===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:664205faf31afb0e65946873cc0b93f8861164e7
tcp_port:6379
server_time_usec:1768833395954639
uptime_in_seconds:2077
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=64780.0 (overall: 64780.0) avg_msec=0.759 (overall: 0.759)
                                                                            
PING_INLINE: rps=65492.0 (overall: 65136.0) avg_msec=0.752 (overall: 0.755)
                                                                            
PING_INLINE: rps=57685.3 (overall: 62645.8) avg_msec=0.851 (overall: 0.785)
                                                                            
PING_INLINE: rps=60332.0 (overall: 62067.9) avg_msec=0.817 (overall: 0.793)
                                                                            
PING_INLINE: rps=59884.0 (overall: 61631.5) avg_msec=0.825 (overall: 0.799)
                                                                            
PING_INLINE: rps=62132.0 (overall: 61714.9) avg_msec=0.792 (overall: 0.798)
                                                                            
PING_INLINE: 61576.36 requests per second, p50=0.799 msec
 
PING_MBULK: rps=21692.0 (overall: 64559.5) avg_msec=0.761 (overall: 0.761)
                                                                           
PING_MBULK: rps=71368.0 (overall: 69655.7) avg_msec=0.689 (overall: 0.706)
                                                                           
PING_MBULK: rps=71565.7 (overall: 70475.2) avg_msec=0.686 (overall: 0.697)
                                                                           
PING_MBULK: rps=76576.0 (overall: 72301.8) avg_msec=0.640 (overall: 0.679)
                                                                           
PING_MBULK: rps=64316.0 (overall: 70461.8) avg_msec=0.768 (overall: 0.698)
                                                                           
PING_MBULK: rps=75608.0 (overall: 71425.5) avg_msec=0.651 (overall: 0.688)
                                                                           
PING_MBULK: 71633.23 requests per second, p50=0.671 msec
 
SET: rps=42492.0 (overall: 73262.1) avg_msec=0.668 (overall: 0.668)
                                                                    
SET: rps=73956.2 (overall: 73702.0) avg_msec=0.661 (overall: 0.664)
                                                                    
SET: rps=74428.0 (overall: 73983.0) avg_msec=0.661 (overall: 0.663)
                                                                    
SET: rps=70512.0 (overall: 73014.5) avg_msec=0.697 (overall: 0.672)
                                                                    
SET: rps=56336.0 (overall: 69376.1) avg_msec=0.875 (overall: 0.708)
                                                                    
SET: rps=59240.0 (overall: 67560.9) avg_msec=0.832 (overall: 0.727)
                                                                    
SET: 67613.25 requests per second, p50=0.679 msec
 
GET: rps=35617.5 (overall: 72682.9) avg_msec=0.666 (overall: 0.666)
                                                                    
GET: rps=68044.0 (overall: 69573.7) avg_msec=0.725 (overall: 0.705)
                                                                    
GET: rps=59300.0 (overall: 65451.0) avg_msec=0.832 (overall: 0.751)
                                                                    
GET: rps=67192.0 (overall: 65949.6) avg_msec=0.734 (overall: 0.746)
                                                                    
GET: rps=57386.5 (overall: 64037.4) avg_msec=0.857 (overall: 0.768)
                                                                    
GET: rps=62120.0 (overall: 63688.5) avg_msec=0.793 (overall: 0.773)
                                                                    
GET: 64766.84 requests per second, p50=0.719 msec
 
INCR: rps=10312.0 (overall: 67842.1) avg_msec=0.708 (overall: 0.708)
                                                                     
INCR: rps=70352.0 (overall: 70020.8) avg_msec=0.700 (overall: 0.701)
                                                                     
INCR: rps=65816.0 (overall: 68066.9) avg_msec=0.751 (overall: 0.724)
                                                                     
INCR: rps=69183.3 (overall: 68422.1) avg_msec=0.710 (overall: 0.719)
                                                                     
INCR: rps=68568.0 (overall: 68457.2) avg_msec=0.720 (overall: 0.719)
                                                                     
INCR: rps=63772.0 (overall: 67548.5) avg_msec=0.775 (overall: 0.730)
                                                                     
INCR: 65832.78 requests per second, p50=0.719 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=57872.0 (overall: 57641.4) avg_msec=0.850 (overall: 0.850)
                                                                      
LPUSH: rps=59808.0 (overall: 58722.6) avg_msec=0.824 (overall: 0.837)
                                                                      
LPUSH: rps=59760.0 (overall: 59067.9) avg_msec=0.824 (overall: 0.833)
                                                                      
LPUSH: rps=56320.0 (overall: 58381.6) avg_msec=0.875 (overall: 0.843)
                                                                      
LPUSH: rps=58804.8 (overall: 58466.5) avg_msec=0.833 (overall: 0.841)
                                                                      
LPUSH: rps=57168.0 (overall: 58250.3) avg_msec=0.862 (overall: 0.844)
                                                                      
LPUSH: 58038.30 requests per second, p50=0.847 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=53725.1 (overall: 53725.1) avg_msec=0.912 (overall: 0.912)
                                                                      
RPUSH: rps=53572.0 (overall: 53648.7) avg_msec=0.924 (overall: 0.918)
                                                                      
RPUSH: rps=55012.0 (overall: 54102.5) avg_msec=0.900 (overall: 0.912)
                                                                      
RPUSH: rps=55372.0 (overall: 54419.6) avg_msec=0.892 (overall: 0.907)
                                                                      
RPUSH: rps=59088.0 (overall: 55352.5) avg_msec=0.834 (overall: 0.891)
                                                                      
RPUSH: rps=53000.0 (overall: 54959.4) avg_msec=0.927 (overall: 0.897)
                                                                      
RPUSH: rps=57024.0 (overall: 55254.0) avg_msec=0.864 (overall: 0.892)
                                                                      
RPUSH: 55524.71 requests per second, p50=0.839 msec
 
LPOP: rps=41000.0 (overall: 64465.4) avg_msec=0.759 (overall: 0.759)
                                                                     
LPOP: rps=58824.0 (overall: 61017.1) avg_msec=0.839 (overall: 0.806)
                                                                     
LPOP: rps=58824.0 (overall: 60185.1) avg_msec=0.839 (overall: 0.818)
                                                                     
LPOP: rps=58884.5 (overall: 59826.4) avg_msec=0.835 (overall: 0.823)
                                                                     
LPOP: rps=58232.0 (overall: 59482.8) avg_msec=0.848 (overall: 0.828)
                                                                     
LPOP: rps=67192.0 (overall: 60849.6) avg_msec=0.733 (overall: 0.809)
                                                                     
LPOP: 61881.19 requests per second, p50=0.775 msec
 
