===== Redis Benchmark =====
Instance Type: m5ad.xlarge
Redis Host: redis-server-m5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:664205faf31afb0e65946873cc0b93f8861164e7
tcp_port:6379
server_time_usec:1768836322913316
uptime_in_seconds:5004
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=69640.0 (overall: 69362.6) avg_msec=0.700 (overall: 0.700)
                                                                            
PING_INLINE: rps=69048.0 (overall: 69205.6) avg_msec=0.709 (overall: 0.705)
                                                                            
PING_INLINE: rps=64952.0 (overall: 67789.6) avg_msec=0.756 (overall: 0.721)
                                                                            
PING_INLINE: rps=61151.4 (overall: 66126.8) avg_msec=0.800 (overall: 0.739)
                                                                            
PING_INLINE: rps=59384.0 (overall: 64780.4) avg_msec=0.827 (overall: 0.755)
                                                                            
PING_INLINE: rps=63744.0 (overall: 64607.9) avg_msec=0.766 (overall: 0.757)
                                                                            
PING_INLINE: 64808.82 requests per second, p50=0.743 msec
 
PING_MBULK: rps=41592.0 (overall: 63791.4) avg_msec=0.769 (overall: 0.769)
                                                                           
PING_MBULK: rps=63808.8 (overall: 63801.9) avg_msec=0.765 (overall: 0.766)
                                                                           
PING_MBULK: rps=59076.0 (overall: 62022.6) avg_msec=0.830 (overall: 0.789)
                                                                           
PING_MBULK: rps=58852.0 (overall: 61155.4) avg_msec=0.832 (overall: 0.800)
                                                                           
PING_MBULK: rps=73672.0 (overall: 63843.6) avg_msec=0.661 (overall: 0.766)
                                                                           
PING_MBULK: rps=73892.0 (overall: 65620.2) avg_msec=0.660 (overall: 0.745)
                                                                           
PING_MBULK: 66137.57 requests per second, p50=0.687 msec
 
SET: rps=28430.3 (overall: 66691.6) avg_msec=0.723 (overall: 0.723)
                                                                    
SET: rps=66332.0 (overall: 66439.8) avg_msec=0.739 (overall: 0.734)
                                                                    
SET: rps=61952.0 (overall: 64591.4) avg_msec=0.790 (overall: 0.756)
                                                                    
SET: rps=70332.0 (overall: 66266.0) avg_msec=0.693 (overall: 0.737)
                                                                    
SET: rps=67700.0 (overall: 66589.9) avg_msec=0.720 (overall: 0.733)
                                                                    
SET: rps=64123.5 (overall: 66134.0) avg_msec=0.760 (overall: 0.738)
                                                                    
SET: 66533.60 requests per second, p50=0.711 msec
 
GET: rps=16040.0 (overall: 65737.7) avg_msec=0.739 (overall: 0.739)
                                                                    
GET: rps=60912.0 (overall: 61858.5) avg_msec=0.806 (overall: 0.792)
                                                                    
GET: rps=62588.0 (overall: 62183.6) avg_msec=0.778 (overall: 0.786)
                                                                    
GET: rps=71864.0 (overall: 65167.7) avg_msec=0.675 (overall: 0.748)
                                                                    
GET: rps=69597.6 (overall: 66214.7) avg_msec=0.695 (overall: 0.735)
                                                                    
GET: rps=58896.0 (overall: 64820.1) avg_msec=0.834 (overall: 0.752)
                                                                    
GET: 65274.15 requests per second, p50=0.719 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=69000.0 (overall: 69000.0) avg_msec=0.709 (overall: 0.709)
                                                                     
INCR: rps=64316.0 (overall: 66658.0) avg_msec=0.763 (overall: 0.735)
                                                                     
INCR: rps=59179.3 (overall: 64158.5) avg_msec=0.825 (overall: 0.763)
                                                                     
INCR: rps=62388.0 (overall: 63716.3) avg_msec=0.786 (overall: 0.768)
                                                                     
INCR: rps=69664.0 (overall: 64904.9) avg_msec=0.702 (overall: 0.754)
                                                                     
INCR: rps=68968.0 (overall: 65581.6) avg_msec=0.709 (overall: 0.746)
                                                                     
INCR: 65616.80 requests per second, p50=0.735 msec
 
LPUSH: rps=40056.0 (overall: 54721.3) avg_msec=0.897 (overall: 0.897)
                                                                      
LPUSH: rps=54705.2 (overall: 54712.0) avg_msec=0.893 (overall: 0.895)
                                                                      
LPUSH: rps=60328.0 (overall: 56764.6) avg_msec=0.813 (overall: 0.863)
                                                                      
LPUSH: rps=59376.0 (overall: 57463.6) avg_msec=0.827 (overall: 0.853)
                                                                      
LPUSH: rps=58784.9 (overall: 57743.5) avg_msec=0.831 (overall: 0.848)
                                                                      
LPUSH: rps=59612.0 (overall: 58069.0) avg_msec=0.823 (overall: 0.844)
                                                                      
LPUSH: rps=60960.0 (overall: 58497.9) avg_msec=0.805 (overall: 0.838)
                                                                      
LPUSH: 58513.75 requests per second, p50=0.831 msec
 
RPUSH: rps=49056.0 (overall: 67756.9) avg_msec=0.720 (overall: 0.720)
                                                                      
RPUSH: rps=72592.0 (overall: 70561.5) avg_msec=0.670 (overall: 0.690)
                                                                      
RPUSH: rps=70972.1 (overall: 70712.6) avg_msec=0.683 (overall: 0.687)
                                                                      
