===== Redis Benchmark =====
Instance Type: c8i.xlarge
Redis Host: redis-server-c8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cb83e94610f76d768cfb7a355f783c7be3dabd52
tcp_port:6379
server_time_usec:1768833620820861
uptime_in_seconds:2410
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=86780.9 (overall: 86780.9) avg_msec=0.539 (overall: 0.539)
                                                                            
PING_INLINE: rps=89004.0 (overall: 87890.2) avg_msec=0.531 (overall: 0.535)
                                                                            
PING_INLINE: rps=90116.0 (overall: 88631.2) avg_msec=0.525 (overall: 0.532)
                                                                            
PING_INLINE: rps=92796.8 (overall: 89674.7) avg_msec=0.516 (overall: 0.528)
                                                                            
PING_INLINE: 89686.10 requests per second, p50=0.527 msec
 
PING_MBULK: rps=33204.0 (overall: 89258.1) avg_msec=0.529 (overall: 0.529)
                                                                           
PING_MBULK: rps=90304.0 (overall: 90020.4) avg_msec=0.529 (overall: 0.529)
                                                                           
PING_MBULK: rps=91585.7 (overall: 90681.8) avg_msec=0.526 (overall: 0.528)
                                                                           
PING_MBULK: rps=90696.0 (overall: 90686.0) avg_msec=0.528 (overall: 0.528)
                                                                           
PING_MBULK: rps=90520.0 (overall: 90648.1) avg_msec=0.527 (overall: 0.528)
                                                                           
PING_MBULK: 90661.83 requests per second, p50=0.527 msec
 
SET: rps=71500.0 (overall: 90277.8) avg_msec=0.533 (overall: 0.533)
                                                                    
SET: rps=88832.7 (overall: 89469.9) avg_msec=0.537 (overall: 0.535)
                                                                    
SET: rps=90320.0 (overall: 89774.0) avg_msec=0.532 (overall: 0.534)
                                                                    
SET: rps=90428.0 (overall: 89946.3) avg_msec=0.532 (overall: 0.533)
                                                                    
SET: 89928.05 requests per second, p50=0.527 msec
 
GET: rps=15744.0 (overall: 93714.3) avg_msec=0.516 (overall: 0.516)
                                                                    
GET: rps=88008.0 (overall: 88828.8) avg_msec=0.538 (overall: 0.535)
                                                                    
GET: rps=88908.4 (overall: 88865.6) avg_msec=0.534 (overall: 0.534)
                                                                    
GET: rps=90064.0 (overall: 89243.4) avg_msec=0.530 (overall: 0.533)
                                                                    
GET: rps=90424.0 (overall: 89526.4) avg_msec=0.531 (overall: 0.532)
                                                                    
GET: 89285.71 requests per second, p50=0.527 msec
 
INCR: rps=48360.0 (overall: 91590.9) avg_msec=0.520 (overall: 0.520)
                                                                     
INCR: rps=89540.0 (overall: 90248.7) avg_msec=0.533 (overall: 0.529)
                                                                     
INCR: rps=88422.3 (overall: 89524.5) avg_msec=0.539 (overall: 0.533)
                                                                     
INCR: rps=90044.0 (overall: 89671.6) avg_msec=0.530 (overall: 0.532)
                                                                     
INCR: 90090.09 requests per second, p50=0.527 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=86737.1 (overall: 86737.1) avg_msec=0.551 (overall: 0.551)
                                                                      
LPUSH: rps=89232.0 (overall: 87982.0) avg_msec=0.542 (overall: 0.546)
                                                                      
LPUSH: rps=87684.0 (overall: 87882.8) avg_msec=0.547 (overall: 0.547)
                                                                      
LPUSH: rps=89168.0 (overall: 88203.8) avg_msec=0.542 (overall: 0.545)
                                                                      
LPUSH: 88105.73 requests per second, p50=0.543 msec
 
RPUSH: rps=28360.0 (overall: 93289.5) avg_msec=0.521 (overall: 0.521)
                                                                      
RPUSH: rps=89964.1 (overall: 90737.0) avg_msec=0.531 (overall: 0.528)
                                                                      
RPUSH: rps=90712.0 (overall: 90726.2) avg_msec=0.532 (overall: 0.530)
                                                                      
RPUSH: rps=90792.0 (overall: 90746.1) avg_msec=0.530 (overall: 0.530)
                                                                      
RPUSH: rps=91796.0 (overall: 90989.8) avg_msec=0.530 (overall: 0.530)
