===== Redis Benchmark =====
Instance Type: c8i.xlarge
Redis Host: redis-server-c8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cb83e94610f76d768cfb7a355f783c7be3dabd52
tcp_port:6379
server_time_usec:1768831604945390
uptime_in_seconds:394
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=90316.0 (overall: 90316.0) avg_msec=0.529 (overall: 0.529)
                                                                            
PING_INLINE: rps=91227.1 (overall: 90772.5) avg_msec=0.524 (overall: 0.527)
                                                                            
PING_INLINE: rps=89988.0 (overall: 90511.3) avg_msec=0.530 (overall: 0.528)
                                                                            
PING_INLINE: rps=86908.0 (overall: 89611.4) avg_msec=0.550 (overall: 0.533)
                                                                            
PING_INLINE: 89928.05 requests per second, p50=0.519 msec
 
PING_MBULK: rps=29992.0 (overall: 91439.0) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=92780.0 (overall: 92448.8) avg_msec=0.517 (overall: 0.518)
                                                                           
PING_MBULK: rps=91187.3 (overall: 91905.7) avg_msec=0.523 (overall: 0.520)
                                                                           
PING_MBULK: rps=90372.0 (overall: 91445.4) avg_msec=0.527 (overall: 0.522)
                                                                           
PING_MBULK: rps=90996.0 (overall: 91341.6) avg_msec=0.526 (overall: 0.523)
                                                                           
PING_MBULK: 91324.20 requests per second, p50=0.519 msec
 
SET: rps=65148.0 (overall: 90483.3) avg_msec=0.528 (overall: 0.528)
                                                                    
SET: rps=92492.0 (overall: 91651.2) avg_msec=0.520 (overall: 0.524)
                                                                    
SET: rps=92677.3 (overall: 92029.4) avg_msec=0.518 (overall: 0.521)
                                                                    
SET: rps=93004.0 (overall: 92291.1) avg_msec=0.518 (overall: 0.520)
                                                                    
SET: 92336.11 requests per second, p50=0.519 msec
 
GET: rps=15088.0 (overall: 92000.0) avg_msec=0.521 (overall: 0.521)
                                                                    
GET: rps=90388.0 (overall: 90615.1) avg_msec=0.529 (overall: 0.528)
                                                                    
GET: rps=93680.0 (overall: 92031.4) avg_msec=0.516 (overall: 0.522)
                                                                    
GET: rps=91123.5 (overall: 91743.7) avg_msec=0.525 (overall: 0.523)
                                                                    
GET: rps=90320.0 (overall: 91402.1) avg_msec=0.530 (overall: 0.525)
                                                                    
GET: 91324.20 requests per second, p50=0.519 msec
 
INCR: rps=49396.0 (overall: 89485.5) avg_msec=0.529 (overall: 0.529)
                                                                     
INCR: rps=91412.0 (overall: 90726.8) avg_msec=0.524 (overall: 0.526)
                                                                     
INCR: rps=92744.0 (overall: 91517.2) avg_msec=0.518 (overall: 0.523)
                                                                     
INCR: rps=91183.3 (overall: 91422.9) avg_msec=0.523 (overall: 0.523)
                                                                     
INCR: 91074.68 requests per second, p50=0.519 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=87556.0 (overall: 87556.0) avg_msec=0.548 (overall: 0.548)
                                                                      
LPUSH: rps=87099.6 (overall: 87327.3) avg_msec=0.548 (overall: 0.548)
                                                                      
LPUSH: rps=90008.0 (overall: 88219.7) avg_msec=0.534 (overall: 0.543)
                                                                      
LPUSH: rps=88924.0 (overall: 88395.6) avg_msec=0.539 (overall: 0.542)
                                                                      
LPUSH: 88495.58 requests per second, p50=0.535 msec
 
RPUSH: rps=22944.0 (overall: 95600.0) avg_msec=0.503 (overall: 0.503)
                                                                      
RPUSH: rps=89601.6 (overall: 90758.8) avg_msec=0.532 (overall: 0.526)
                                                                      
RPUSH: rps=91232.0 (overall: 90969.7) avg_msec=0.526 (overall: 0.526)
                                                                      
RPUSH: rps=91144.0 (overall: 91023.4) avg_msec=0.525 (overall: 0.526)
                                                                      
RPUSH: rps=92056.0 (overall: 91266.7) avg_msec=0.521 (overall: 0.525)
                                                                      
RPUSH: 91157.70 requests per second, p50=0.519 msec
 
LPOP: rps=59568.0 (overall: 91925.9) avg_msec=0.520 (overall: 0.520)
                                                                     
LPOP: rps=90613.5 (overall: 91128.3) avg_msec=0.526 (overall: 0.523)
                                                                     
LPOP: rps=90660.0 (overall: 90951.7) avg_msec=0.527 (overall: 0.525)
                                                                     
LPOP: rps=90760.0 (overall: 90899.2) avg_msec=0.532 (overall: 0.527)
                                                                     
LPOP: 91240.88 requests per second, p50=0.519 msec
 
RPOP: rps=4608.0 (overall: 88615.4) avg_msec=0.525 (overall: 0.525)
                                                                    
