===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ff9d2ef83a79763f1a9f5b915c928d24436b5b66
tcp_port:6379
server_time_usec:1768836706771920
uptime_in_seconds:5332
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=103536.0 (overall: 103123.5) avg_msec=0.390 (overall: 0.390)
                                                                              
PING_INLINE: rps=94748.0 (overall: 98944.1) avg_msec=0.359 (overall: 0.376)
                                                                            
PING_INLINE: rps=105609.6 (overall: 101168.9) avg_msec=0.337 (overall: 0.362)
                                                                              
PING_INLINE: 102040.81 requests per second, p50=0.351 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=105632.0 (overall: 105632.0) avg_msec=0.405 (overall: 0.405)
                                                                             
PING_MBULK: rps=110263.0 (overall: 107952.1) avg_msec=0.334 (overall: 0.368)
                                                                             
PING_MBULK: rps=118252.0 (overall: 111380.8) avg_msec=0.340 (overall: 0.358)
                                                                             
PING_MBULK: 112107.62 requests per second, p50=0.351 msec
 
SET: rps=32724.0 (overall: 120308.8) avg_msec=0.363 (overall: 0.363)
                                                                     
SET: rps=117648.0 (overall: 118217.0) avg_msec=0.369 (overall: 0.367)
                                                                      
SET: rps=110318.7 (overall: 114732.9) avg_msec=0.376 (overall: 0.371)
                                                                      
SET: rps=121604.0 (overall: 116830.3) avg_msec=0.366 (overall: 0.369)
                                                                      
SET: 116959.06 requests per second, p50=0.367 msec
 
GET: rps=74948.0 (overall: 111529.8) avg_msec=0.377 (overall: 0.377)
                                                                     
GET: rps=121476.0 (overall: 117478.5) avg_msec=0.339 (overall: 0.354)
                                                                      
GET: rps=119649.4 (overall: 118293.0) avg_msec=0.358 (overall: 0.355)
                                                                      
GET: 118203.30 requests per second, p50=0.351 msec
 
INCR: rps=16800.0 (overall: 120000.0) avg_msec=0.357 (overall: 0.357)
                                                                      
INCR: rps=121008.0 (overall: 120884.2) avg_msec=0.358 (overall: 0.358)
                                                                       
INCR: rps=122868.0 (overall: 121811.2) avg_msec=0.357 (overall: 0.357)
                                                                       
INCR: rps=122824.7 (overall: 122134.9) avg_msec=0.356 (overall: 0.357)
                                                                       
INCR: 122249.38 requests per second, p50=0.359 msec
 
LPUSH: rps=71676.0 (overall: 103578.0) avg_msec=0.441 (overall: 0.441)
                                                                       
LPUSH: rps=104740.0 (overall: 104264.8) avg_msec=0.432 (overall: 0.436)
                                                                        
LPUSH: rps=105272.0 (overall: 104638.9) avg_msec=0.430 (overall: 0.433)
                                                                        
LPUSH: rps=101824.0 (overall: 103876.5) avg_msec=0.420 (overall: 0.430)
                                                                        
LPUSH: 103626.95 requests per second, p50=0.439 msec
 
RPUSH: rps=74103.6 (overall: 110714.3) avg_msec=0.353 (overall: 0.353)
                                                                       
RPUSH: rps=102116.0 (overall: 105571.8) avg_msec=0.421 (overall: 0.392)
                                                                        
RPUSH: rps=118240.0 (overall: 110312.9) avg_msec=0.374 (overall: 0.385)
                                                                        
RPUSH: 112485.94 requests per second, p50=0.367 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=118872.5 (overall: 118872.5) avg_msec=0.365 (overall: 0.365)
                                                                       
LPOP: rps=119500.0 (overall: 119185.6) avg_msec=0.370 (overall: 0.368)
                                                                       
LPOP: rps=113816.0 (overall: 117398.1) avg_msec=0.391 (overall: 0.375)
                                                                       
LPOP: 116959.06 requests per second, p50=0.375 msec
 
RPOP: rps=47224.0 (overall: 109314.8) avg_msec=0.405 (overall: 0.405)
                                                                      
RPOP: rps=118143.4 (overall: 115487.5) avg_msec=0.371 (overall: 0.381)
                                                                       
RPOP: rps=120316.0 (overall: 117469.6) avg_msec=0.366 (overall: 0.375)
                                                                       
RPOP: 116414.43 requests per second, p50=0.375 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=106788.0 (overall: 106362.6) avg_msec=0.414 (overall: 0.414)
                                                                       
SADD: rps=116728.0 (overall: 111534.9) avg_msec=0.352 (overall: 0.382)
                                                                       
SADD: rps=108388.0 (overall: 110487.4) avg_msec=0.363 (overall: 0.376)
                                                                       
SADD: 111358.58 requests per second, p50=0.359 msec
 
HSET: rps=27920.3 (overall: 114885.2) avg_msec=0.374 (overall: 0.374)
                                                                      
HSET: rps=112668.0 (overall: 113102.9) avg_msec=0.360 (overall: 0.363)
                                                                       
HSET: rps=113964.0 (overall: 113486.6) avg_msec=0.353 (overall: 0.358)
                                                                       
HSET: rps=108280.0 (overall: 111881.6) avg_msec=0.413 (overall: 0.375)
                                                                       
HSET: 110375.27 requests per second, p50=0.367 msec
 
SPOP: rps=50597.6 (overall: 115454.5) avg_msec=0.348 (overall: 0.348)
                                                                      
SPOP: rps=120332.0 (overall: 118841.7) avg_msec=0.343 (overall: 0.344)
                                                                       
SPOP: rps=118160.0 (overall: 118562.3) avg_msec=0.347 (overall: 0.345)
                                                                       
SPOP: 118203.30 requests per second, p50=0.343 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=107504.0 (overall: 107075.7) avg_msec=0.373 (overall: 0.373)
                                                                       
ZADD: rps=109156.0 (overall: 108113.8) avg_msec=0.378 (overall: 0.375)
                                                                       
ZADD: rps=107529.9 (overall: 107918.9) avg_msec=0.371 (overall: 0.374)
                                                                       
ZADD: 108459.87 requests per second, p50=0.367 msec
 
ZPOPMIN: rps=13472.0 (overall: 102060.6) avg_msec=0.438 (overall: 0.438)
                                                                         
ZPOPMIN: rps=101824.0 (overall: 101851.6) avg_msec=0.451 (overall: 0.450)
                                                                          
ZPOPMIN: rps=109328.0 (overall: 105358.4) avg_msec=0.378 (overall: 0.415)
                                                                          
ZPOPMIN: rps=109131.5 (overall: 106566.3) avg_msec=0.353 (overall: 0.394)
                                                                          
ZPOPMIN: 107758.62 requests per second, p50=0.367 msec
 
LPUSH (needed to benchmark LRANGE): rps=19968.0 (overall: 80516.1) avg_msec=0.578 (overall: 0.578)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=97096.0 (overall: 93801.3) avg_msec=0.459 (overall: 0.479)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=102152.0 (overall: 97516.0) avg_msec=0.429 (overall: 0.456)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=101035.9 (overall: 98602.7) avg_msec=0.448 (overall: 0.454)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 99800.40 requests per second, p50=0.455 msec
 
LRANGE_100 (first 100 elements): rps=2560.0 (overall: 37647.1) avg_msec=0.812 (overall: 0.812)
                                                                                               
LRANGE_100 (first 100 elements): rps=37677.3 (overall: 37675.4) avg_msec=0.839 (overall: 0.837)
                                                                                                
LRANGE_100 (first 100 elements): rps=36440.0 (overall: 37079.1) avg_msec=0.998 (overall: 0.914)
                                                                                                
LRANGE_100 (first 100 elements): rps=38436.0 (overall: 37520.8) avg_msec=0.798 (overall: 0.875)
                                                                                                
LRANGE_100 (first 100 elements): rps=38430.3 (overall: 37744.8) avg_msec=0.774 (overall: 0.850)
                                                                                                
LRANGE_100 (first 100 elements): rps=38892.0 (overall: 37970.8) avg_msec=0.771 (overall: 0.834)
                                                                                                
LRANGE_100 (first 100 elements): rps=38478.1 (overall: 38054.6) avg_msec=0.784 (overall: 0.826)
                                                                                                
LRANGE_100 (first 100 elements): rps=38338.6 (overall: 38094.9) avg_msec=0.782 (overall: 0.819)
                                                                                                
LRANGE_100 (first 100 elements): rps=35804.0 (overall: 37811.5) avg_msec=1.044 (overall: 0.846)
                                                                                                
LRANGE_100 (first 100 elements): rps=37636.0 (overall: 37792.2) avg_msec=0.843 (overall: 0.845)
                                                                                                
LRANGE_100 (first 100 elements): rps=36063.7 (overall: 37620.1) avg_msec=0.988 (overall: 0.859)
                                                                                                
LRANGE_100 (first 100 elements): 37495.31 requests per second, p50=0.791 msec
 
LRANGE_300 (first 300 elements): rps=3544.0 (overall: 14524.6) avg_msec=2.502 (overall: 2.502)
                                                                                               
LRANGE_300 (first 300 elements): rps=15211.2 (overall: 15076.9) avg_msec=2.201 (overall: 2.258)
                                                                                                
LRANGE_300 (first 300 elements): rps=15820.7 (overall: 15408.5) avg_msec=1.726 (overall: 2.014)
                                                                                                
LRANGE_300 (first 300 elements): rps=15352.0 (overall: 15391.1) avg_msec=1.874 (overall: 1.971)
                                                                                                
LRANGE_300 (first 300 elements): rps=15247.0 (overall: 15357.1) avg_msec=2.042 (overall: 1.988)
                                                                                                
LRANGE_300 (first 300 elements): rps=15700.0 (overall: 15422.4) avg_msec=1.901 (overall: 1.971)
                                                                                                
LRANGE_300 (first 300 elements): rps=15537.8 (overall: 15440.9) avg_msec=2.035 (overall: 1.981)
                                                                                                
LRANGE_300 (first 300 elements): rps=15187.3 (overall: 15405.8) avg_msec=2.232 (overall: 2.016)
                                                                                                
LRANGE_300 (first 300 elements): rps=15776.0 (overall: 15450.6) avg_msec=1.845 (overall: 1.994)
                                                                                                
LRANGE_300 (first 300 elements): rps=16072.0 (overall: 15517.7) avg_msec=1.645 (overall: 1.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=15510.0 (overall: 15516.9) avg_msec=1.979 (overall: 1.958)
                                                                                                
LRANGE_300 (first 300 elements): rps=14956.0 (overall: 15467.2) avg_msec=2.471 (overall: 2.002)
                                                                                                
LRANGE_300 (first 300 elements): rps=15621.5 (overall: 15479.8) avg_msec=1.884 (overall: 1.992)
                                                                                                
LRANGE_300 (first 300 elements): rps=15597.6 (overall: 15488.7) avg_msec=1.869 (overall: 1.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=15314.7 (overall: 15476.5) avg_msec=2.039 (overall: 1.987)
                                                                                                
LRANGE_300 (first 300 elements): rps=15745.0 (overall: 15494.1) avg_msec=1.970 (overall: 1.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=15764.9 (overall: 15510.8) avg_msec=1.827 (overall: 1.976)
                                                                                                
LRANGE_300 (first 300 elements): rps=15837.3 (overall: 15529.8) avg_msec=1.671 (overall: 1.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=15928.3 (overall: 15551.7) avg_msec=1.650 (overall: 1.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=15824.7 (overall: 15565.9) avg_msec=1.646 (overall: 1.925)
