===== Redis 100M Benchmark =====
Instance Type: r5dn.xlarge
Run: 4
Date: 2026-01-23T02:53:36+00:00

--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:40+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.110 (overall: 0.000)
                                                             
SET: rps=113621.5 (overall: 113621.5) avg_msec=0.391 (overall: 0.391)
                                                                      
SET: rps=116820.0 (overall: 115217.6) avg_msec=0.372 (overall: 0.381)
                                                                      
SET: rps=110286.9 (overall: 113571.8) avg_msec=0.414 (overall: 0.392)
                                                                      
SET: rps=117596.0 (overall: 114575.9) avg_msec=0.392 (overall: 0.392)
                                                                      
SET: rps=118151.4 (overall: 115292.1) avg_msec=0.385 (overall: 0.390)
                                                                      
SET: rps=112332.0 (overall: 114799.7) avg_msec=0.390 (overall: 0.390)
                                                                      
SET: rps=115561.8 (overall: 114908.8) avg_msec=0.398 (overall: 0.392)
                                                                      
SET: rps=115168.0 (overall: 114941.1) avg_msec=0.402 (overall: 0.393)
                                                                      
SET: rps=115123.5 (overall: 114961.4) avg_msec=0.389 (overall: 0.393)
SET: rps=117557.8 (overall: 111835.7) avg_msec=0.403 (overall: 0.407)
                                                                      
SET: rps=118421.3 (overall: 111859.4) avg_msec=0.401 (overall: 0.407)
                                                                      
SET: rps=118434.3 (overall: 111882.8) avg_msec=0.393 (overall: 0.407)
                                                                      
SET: rps=117232.0 (overall: 111901.6) avg_msec=0.398 (overall: 0.407)
                                                                      
SET: rps=117545.8 (overall: 111921.5) avg_msec=0.404 (overall: 0.407)
                                                                      
SET: rps=118352.0 (overall: 111944.0) avg_msec=0.404 (overall: 0.407)
                                                                      
SET: rps=117780.9 (overall: 111964.5) avg_msec=0.404 (overall: 0.407)
                                                                      
SET: rps=116776.0 (overall: 111981.2) avg_msec=0.406 (overall: 0.407)
                                                                      
SET: rps=116458.2 (overall: 111996.8) avg_msec=0.397 (overall: 0.407)
                                                                      
SET: rps=119364.0 (overall: 112022.2) avg_msec=0.399 (overall: 0.407)
                                                                      
SET: rps=118235.1 (overall: 112043.7) avg_msec=0.399 (overall: 0.407)
                                                                      
SET: rps=116200.0 (overall: 112057.9) avg_msec=0.397 (overall: 0.407)
                                                                      
SET: rps=115298.8 (overall: 112069.0) avg_msec=0.400 (overall: 0.407)
                                                                      
SET: rps=112420.0 (overall: 112070.2) avg_msec=0.410 (overall: 0.407)
                                                                      
SET: rps=117442.2 (overall: 112088.5) avg_msec=0.401 (overall: 0.407)
                                                                      
SET: rps=117752.0 (overall: 112107.7) avg_msec=0.404 (overall: 0.407)
                                                                      
SET: rps=116004.0 (overall: 112120.9) avg_msec=0.409 (overall: 0.407)
                                                                      
SET: rps=115184.0 (overall: 112131.2) avg_msec=0.400 (overall: 0.407)
                                                                      
SET: rps=116749.0 (overall: 112146.7) avg_msec=0.399 (overall: 0.407)
                                                                      
SET: rps=115876.0 (overall: 112159.1) avg_msec=0.405 (overall: 0.407)
                                                                      
SET: rps=116761.0 (overall: 112174.5) avg_msec=0.407 (overall: 0.407)
                                                                      
SET: rps=117524.0 (overall: 112192.2) avg_msec=0.408 (overall: 0.407)
                                                                      
SET: rps=114900.4 (overall: 112201.2) avg_msec=0.400 (overall: 0.407)
                                                                      
SET: rps=115396.0 (overall: 112211.7) avg_msec=0.406 (overall: 0.407)
                                                                      
SET: rps=117071.7 (overall: 112227.7) avg_msec=0.406 (overall: 0.407)
                                                                      
SET: rps=117500.0 (overall: 112245.0) avg_msec=0.407 (overall: 0.407)
                                                                      
SET: rps=117015.9 (overall: 112260.6) avg_msec=0.406 (overall: 0.407)
                                                                      
SET: rps=116552.0 (overall: 112274.5) avg_msec=0.402 (overall: 0.407)
                                                                      
SET: rps=116669.3 (overall: 112288.8) avg_msec=0.402 (overall: 0.407)
                                                                      
SET: rps=117428.0 (overall: 112305.4) avg_msec=0.409 (overall: 0.407)
                                                                      
SET: rps=116749.0 (overall: 112319.8) avg_msec=0.408 (overall: 0.407)
                                                                      
SET: rps=117464.0 (overall: 112336.3) avg_msec=0.406 (overall: 0.407)
                                                                      
SET: rps=116616.0 (overall: 112349.9) avg_msec=0.396 (overall: 0.407)
                                                                      
SET: rps=116633.5 (overall: 112363.7) avg_msec=0.403 (overall: 0.407)
                                                                      
SET: rps=117980.0 (overall: 112381.5) avg_msec=0.402 (overall: 0.407)
                                                                      
SET: rps=110366.5 (overall: 112375.1) avg_msec=0.414 (overall: 0.407)
                                                                      
SET: rps=109408.0 (overall: 112365.7) avg_msec=0.410 (overall: 0.407)
                                                                      
SET: rps=115816.7 (overall: 112376.6) avg_msec=0.395 (overall: 0.407)
                                                                      
SET: rps=116804.0 (overall: 112390.5) avg_msec=0.396 (overall: 0.407)
                                                                      
SET: rps=118390.4 (overall: 112409.4) avg_msec=0.400 (overall: 0.407)
                                                                      
SET: rps=119016.0 (overall: 112430.0) avg_msec=0.399 (overall: 0.407)
                                                                      
SET: rps=118402.4 (overall: 112448.6) avg_msec=0.401 (overall: 0.407)
                                                                      
SET: rps=117336.0 (overall: 112463.7) avg_msec=0.402 (overall: 0.407)
                                                                      
SET: rps=118015.9 (overall: 112481.0) avg_msec=0.402 (overall: 0.407)
                                                                      
SET: rps=114312.0 (overall: 112486.6) avg_msec=0.404 (overall: 0.407)
                                                                      
SET: rps=119083.7 (overall: 112506.9) avg_msec=0.398 (overall: 0.407)
                                                                      
SET: rps=119308.0 (overall: 112527.7) avg_msec=0.397 (overall: 0.407)
                                                                      
SET: rps=118648.0 (overall: 112546.4) avg_msec=0.387 (overall: 0.406)
                                                                      
SET: rps=117426.3 (overall: 112561.3) avg_msec=0.396 (overall: 0.406)
