===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ff9d2ef83a79763f1a9f5b915c928d24436b5b66
tcp_port:6379
server_time_usec:1768833554858722
uptime_in_seconds:2180
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=119516.0 (overall: 119039.8) avg_msec=0.343 (overall: 0.343)
                                                                              
PING_INLINE: rps=115988.0 (overall: 117517.0) avg_msec=0.331 (overall: 0.337)
                                                                              
PING_INLINE: rps=110227.1 (overall: 115083.8) avg_msec=0.343 (overall: 0.339)
                                                                              
PING_INLINE: 114547.53 requests per second, p50=0.335 msec
 
PING_MBULK: rps=37760.0 (overall: 109767.4) avg_msec=0.336 (overall: 0.336)
                                                                            
PING_MBULK: rps=121560.0 (overall: 118541.7) avg_msec=0.327 (overall: 0.329)
                                                                             
PING_MBULK: rps=121924.0 (overall: 119984.6) avg_msec=0.333 (overall: 0.331)
                                                                             
PING_MBULK: 119760.48 requests per second, p50=0.327 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=117404.0 (overall: 117404.0) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=118872.0 (overall: 118138.0) avg_msec=0.332 (overall: 0.340)
                                                                      
SET: rps=119669.3 (overall: 118649.8) avg_msec=0.330 (overall: 0.337)
                                                                      
SET: 119047.62 requests per second, p50=0.327 msec
 
GET: rps=51284.0 (overall: 107739.5) avg_msec=0.399 (overall: 0.399)
                                                                     
GET: rps=117152.0 (overall: 114116.5) avg_msec=0.324 (overall: 0.346)
                                                                      
GET: rps=117288.0 (overall: 115397.4) avg_msec=0.323 (overall: 0.337)
                                                                      
GET: 115874.86 requests per second, p50=0.327 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=120824.0 (overall: 120824.0) avg_msec=0.328 (overall: 0.328)
                                                                       
INCR: rps=121756.0 (overall: 121290.0) avg_msec=0.327 (overall: 0.327)
                                                                       
INCR: rps=112514.0 (overall: 118356.9) avg_msec=0.355 (overall: 0.336)
                                                                       
INCR: 118483.41 requests per second, p50=0.335 msec
 
LPUSH: rps=49992.0 (overall: 105915.2) avg_msec=0.418 (overall: 0.418)
                                                                       
LPUSH: rps=107944.0 (overall: 107293.5) avg_msec=0.408 (overall: 0.411)
                                                                        
LPUSH: rps=106812.0 (overall: 107098.7) avg_msec=0.415 (overall: 0.413)
                                                                        
LPUSH: rps=103159.4 (overall: 105960.9) avg_msec=0.431 (overall: 0.418)
                                                                        
LPUSH: 106269.93 requests per second, p50=0.415 msec
 
RPUSH: rps=62708.0 (overall: 115272.1) avg_msec=0.364 (overall: 0.364)
                                                                       
RPUSH: rps=121136.0 (overall: 119069.9) avg_msec=0.335 (overall: 0.345)
                                                                        
RPUSH: rps=118604.0 (overall: 118886.8) avg_msec=0.347 (overall: 0.346)
                                                                        
RPUSH: 119047.62 requests per second, p50=0.335 msec
 
LPOP: rps=2681.3 (overall: 96142.9) avg_msec=0.375 (overall: 0.375)
                                                                    
LPOP: rps=114208.0 (overall: 113716.0) avg_msec=0.341 (overall: 0.342)
                                                                       
LPOP: rps=116980.0 (overall: 115325.4) avg_msec=0.337 (overall: 0.339)
                                                                       
LPOP: rps=117195.2 (overall: 115944.6) avg_msec=0.340 (overall: 0.339)
                                                                       
LPOP: 116144.02 requests per second, p50=0.343 msec
 
RPOP: rps=48768.0 (overall: 117230.8) avg_msec=0.338 (overall: 0.338)
                                                                      
RPOP: rps=120404.0 (overall: 119471.8) avg_msec=0.343 (overall: 0.341)
                                                                       
RPOP: rps=118496.0 (overall: 119067.9) avg_msec=0.338 (overall: 0.340)
                                                                       
RPOP: 119189.52 requests per second, p50=0.343 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=106452.0 (overall: 106027.9) avg_msec=0.386 (overall: 0.386)
                                                                       
SADD: rps=114032.0 (overall: 110022.0) avg_msec=0.338 (overall: 0.362)
                                                                       
SADD: rps=115992.0 (overall: 112009.3) avg_msec=0.320 (overall: 0.347)
                                                                       
SADD: 112485.94 requests per second, p50=0.327 msec
 
HSET: rps=27609.6 (overall: 97605.6) avg_msec=0.471 (overall: 0.471)
                                                                     
HSET: rps=109380.0 (overall: 106775.7) avg_msec=0.396 (overall: 0.411)
                                                                       
HSET: rps=122540.0 (overall: 113677.8) avg_msec=0.345 (overall: 0.380)
                                                                       
HSET: rps=123088.0 (overall: 116543.2) avg_msec=0.349 (overall: 0.370)
                                                                       
HSET: 116414.43 requests per second, p50=0.351 msec
 
SPOP: rps=81585.7 (overall: 121171.6) avg_msec=0.322 (overall: 0.322)
                                                                      
SPOP: rps=121432.0 (overall: 121327.0) avg_msec=0.326 (overall: 0.324)
                                                                       
SPOP: rps=122948.0 (overall: 121932.7) avg_msec=0.331 (overall: 0.327)
                                                                       
SPOP: 121654.50 requests per second, p50=0.327 msec
 
ZADD: rps=24848.0 (overall: 112945.5) avg_msec=0.347 (overall: 0.347)
                                                                      
ZADD: rps=116637.5 (overall: 115973.9) avg_msec=0.337 (overall: 0.339)
                                                                       
ZADD: rps=116656.0 (overall: 116280.6) avg_msec=0.349 (overall: 0.343)
                                                                       
ZADD: rps=114664.0 (overall: 115779.2) avg_msec=0.360 (overall: 0.348)
                                                                       
ZADD: 115606.94 requests per second, p50=0.351 msec
 
ZPOPMIN: rps=69884.0 (overall: 114940.8) avg_msec=0.333 (overall: 0.333)
                                                                         
ZPOPMIN: rps=115095.6 (overall: 115037.2) avg_msec=0.356 (overall: 0.347)
                                                                          
ZPOPMIN: rps=119872.0 (overall: 116888.2) avg_msec=0.332 (overall: 0.341)
                                                                          
ZPOPMIN: 117508.81 requests per second, p50=0.327 msec
 
LPUSH (needed to benchmark LRANGE): rps=3568.0 (overall: 111500.0) avg_msec=0.386 (overall: 0.386)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=108071.7 (overall: 108177.6) avg_msec=0.408 (overall: 0.408)
                                                                                                     
