===== Redis Benchmark =====
Instance Type: r5dn.xlarge
Redis Host: redis-server-r5dn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ff9d2ef83a79763f1a9f5b915c928d24436b5b66
tcp_port:6379
server_time_usec:1768835684283475
uptime_in_seconds:4310
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=123512.0 (overall: 123019.9) avg_msec=0.333 (overall: 0.333)
                                                                              
PING_INLINE: rps=124012.0 (overall: 123515.0) avg_msec=0.334 (overall: 0.334)
                                                                              
PING_INLINE: rps=124716.0 (overall: 123914.8) avg_msec=0.332 (overall: 0.333)
                                                                              
PING_INLINE: 124069.48 requests per second, p50=0.335 msec
 
PING_MBULK: rps=73980.1 (overall: 116786.2) avg_msec=0.315 (overall: 0.315)
                                                                            
PING_MBULK: rps=120856.0 (overall: 119273.8) avg_msec=0.319 (overall: 0.317)
                                                                             
PING_MBULK: rps=120840.0 (overall: 119868.0) avg_msec=0.329 (overall: 0.322)
                                                                             
PING_MBULK: 120481.93 requests per second, p50=0.319 msec
 
SET: rps=16740.0 (overall: 126818.2) avg_msec=0.354 (overall: 0.354)
                                                                     
SET: rps=125338.6 (overall: 125510.6) avg_msec=0.355 (overall: 0.355)
                                                                      
SET: rps=120180.0 (overall: 123015.0) avg_msec=0.338 (overall: 0.347)
                                                                      
SET: rps=117796.0 (overall: 121350.8) avg_msec=0.349 (overall: 0.348)
                                                                      
SET: 121065.38 requests per second, p50=0.343 msec
 
GET: rps=69740.0 (overall: 107623.5) avg_msec=0.434 (overall: 0.434)
                                                                     
GET: rps=118968.1 (overall: 114518.2) avg_msec=0.333 (overall: 0.370)
                                                                      
GET: rps=113052.0 (overall: 113965.3) avg_msec=0.366 (overall: 0.369)
                                                                      
GET: 114942.53 requests per second, p50=0.335 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=111800.0 (overall: 111354.6) avg_msec=0.329 (overall: 0.329)
                                                                       
INCR: rps=112320.0 (overall: 111836.3) avg_msec=0.327 (overall: 0.328)
                                                                       
INCR: rps=112111.6 (overall: 111928.2) avg_msec=0.327 (overall: 0.328)
                                                                       
INCR: 111856.82 requests per second, p50=0.327 msec
 
LPUSH: rps=25312.0 (overall: 102064.5) avg_msec=0.432 (overall: 0.432)
                                                                       
LPUSH: rps=98468.0 (overall: 99182.7) avg_msec=0.415 (overall: 0.419)
                                                                      
LPUSH: rps=94156.0 (overall: 96946.6) avg_msec=0.483 (overall: 0.447)
                                                                      
LPUSH: rps=102796.8 (overall: 98752.8) avg_msec=0.406 (overall: 0.434)
                                                                       
LPUSH: 99800.40 requests per second, p50=0.415 msec
 
RPUSH: rps=7164.0 (overall: 111937.5) avg_msec=0.354 (overall: 0.354)
                                                                      
RPUSH: rps=112044.0 (overall: 112037.6) avg_msec=0.345 (overall: 0.345)
                                                                        
RPUSH: rps=117608.0 (overall: 114736.4) avg_msec=0.347 (overall: 0.346)
                                                                        
RPUSH: rps=110772.9 (overall: 113439.4) avg_msec=0.334 (overall: 0.342)
                                                                        
RPUSH: 114025.09 requests per second, p50=0.343 msec
 
LPOP: rps=41900.0 (overall: 106887.8) avg_msec=0.364 (overall: 0.364)
                                                                      
LPOP: rps=112576.0 (overall: 110974.1) avg_msec=0.354 (overall: 0.357)
                                                                       
LPOP: rps=119972.0 (overall: 114735.8) avg_msec=0.369 (overall: 0.362)
                                                                       
LPOP: rps=111816.7 (overall: 113872.8) avg_msec=0.363 (overall: 0.362)
                                                                       
LPOP: 113636.37 requests per second, p50=0.359 msec
 
RPOP: rps=71756.0 (overall: 104906.4) avg_msec=0.416 (overall: 0.416)
                                                                      
RPOP: rps=113940.0 (overall: 110270.8) avg_msec=0.340 (overall: 0.369)
                                                                       
RPOP: rps=111164.0 (overall: 110603.6) avg_msec=0.333 (overall: 0.356)
                                                                       
RPOP: 110619.47 requests per second, p50=0.343 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=106376.0 (overall: 105952.2) avg_msec=0.398 (overall: 0.398)
                                                                       
SADD: rps=114856.0 (overall: 110395.2) avg_msec=0.324 (overall: 0.360)
                                                                       
SADD: rps=113292.0 (overall: 111359.5) avg_msec=0.337 (overall: 0.352)
                                                                       
SADD: 111731.84 requests per second, p50=0.335 msec
 
HSET: rps=25864.5 (overall: 106426.2) avg_msec=0.332 (overall: 0.332)
                                                                      
HSET: rps=104900.0 (overall: 105199.4) avg_msec=0.379 (overall: 0.370)
                                                                       
HSET: rps=103080.0 (overall: 104254.9) avg_msec=0.435 (overall: 0.399)
                                                                       
HSET: rps=107398.4 (overall: 105226.6) avg_msec=0.341 (overall: 0.380)
                                                                       
HSET: 105820.11 requests per second, p50=0.359 msec
 
SPOP: rps=31856.0 (overall: 112169.0) avg_msec=0.320 (overall: 0.320)
                                                                      
SPOP: rps=117968.0 (overall: 116685.4) avg_msec=0.324 (overall: 0.323)
                                                                       
SPOP: rps=122180.0 (overall: 119091.1) avg_msec=0.334 (overall: 0.328)
                                                                       
SPOP: rps=121314.8 (overall: 119770.1) avg_msec=0.331 (overall: 0.329)
                                                                       
SPOP: 119904.08 requests per second, p50=0.327 msec
 
ZADD: rps=92884.0 (overall: 118474.5) avg_msec=0.346 (overall: 0.346)
                                                                      
ZADD: rps=119808.0 (overall: 119222.0) avg_msec=0.341 (overall: 0.343)
                                                                       
ZADD: rps=113844.0 (overall: 117290.2) avg_msec=0.342 (overall: 0.343)
                                                                       
ZADD: 114155.25 requests per second, p50=0.343 msec
 
ZPOPMIN: rps=11896.4 (overall: 102965.5) avg_msec=0.331 (overall: 0.331)
                                                                         
ZPOPMIN: rps=111600.0 (overall: 110702.5) avg_msec=0.324 (overall: 0.325)
                                                                          
ZPOPMIN: rps=110984.0 (overall: 110835.5) avg_msec=0.334 (overall: 0.329)
                                                                          
ZPOPMIN: rps=109176.0 (overall: 110303.0) avg_msec=0.345 (overall: 0.334)
                                                                          
ZPOPMIN: 110011.00 requests per second, p50=0.327 msec
 
LPUSH (needed to benchmark LRANGE): rps=34243.0 (overall: 104817.1) avg_msec=0.418 (overall: 0.418)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=107456.0 (overall: 106804.2) avg_msec=0.409 (overall: 0.411)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107004.0 (overall: 106890.0) avg_msec=0.413 (overall: 0.412)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108764.0 (overall: 107453.1) avg_msec=0.407 (overall: 0.411)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 107066.38 requests per second, p50=0.415 msec
 
LRANGE_100 (first 100 elements): rps=15498.0 (overall: 36018.5) avg_msec=1.062 (overall: 1.062)
                                                                                                
LRANGE_100 (first 100 elements): rps=36328.0 (overall: 36234.6) avg_msec=1.022 (overall: 1.034)
                                                                                                
LRANGE_100 (first 100 elements): rps=38460.0 (overall: 37149.7) avg_msec=0.790 (overall: 0.930)
                                                                                                
LRANGE_100 (first 100 elements): rps=37318.7 (overall: 37199.1) avg_msec=0.899 (overall: 0.921)
                                                                                                
LRANGE_100 (first 100 elements): rps=38560.0 (overall: 37505.9) avg_msec=0.776 (overall: 0.888)
                                                                                                
LRANGE_100 (first 100 elements): rps=38692.0 (overall: 37724.1) avg_msec=0.763 (overall: 0.864)
                                                                                                
LRANGE_100 (first 100 elements): rps=38637.5 (overall: 37866.5) avg_msec=0.765 (overall: 0.848)
                                                                                                
LRANGE_100 (first 100 elements): rps=38556.0 (overall: 37959.1) avg_msec=0.767 (overall: 0.837)
                                                                                                
