===== Redis 100M Benchmark =====
Instance Type: c6gn.xlarge
Run: 5
Date: 2026-01-23T04:43:17+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:20+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.156)
SET: rps=149620.0 (overall: 148197.0) avg_msec=0.317 (overall: 0.311)
                                                                      
SET: rps=148960.2 (overall: 148199.0) avg_msec=0.315 (overall: 0.311)
                                                                      
SET: rps=149713.2 (overall: 148203.1) avg_msec=0.306 (overall: 0.311)
                                                                      
SET: rps=148464.0 (overall: 148203.8) avg_msec=0.307 (overall: 0.311)
                                                                      
SET: rps=150104.0 (overall: 148208.9) avg_msec=0.317 (overall: 0.311)
                                                                      
SET: rps=149406.4 (overall: 148212.1) avg_msec=0.308 (overall: 0.311)
                                                                      
SET: rps=149088.0 (overall: 148214.4) avg_msec=0.311 (overall: 0.311)
                                                                      
SET: rps=148159.4 (overall: 148214.2) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=149636.0 (overall: 148218.0) avg_msec=0.317 (overall: 0.311)
                                                                      
SET: rps=144976.0 (overall: 148209.5) avg_msec=0.316 (overall: 0.311)
                                                                      
SET: rps=148753.0 (overall: 148210.9) avg_msec=0.309 (overall: 0.311)
                                                                      
SET: rps=149412.0 (overall: 148214.0) avg_msec=0.317 (overall: 0.311)
                                                                      
SET: rps=149260.0 (overall: 148216.8) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=148717.1 (overall: 148218.1) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=147760.0 (overall: 148216.9) avg_msec=0.308 (overall: 0.311)
                                                                      
SET: rps=149196.0 (overall: 148219.4) avg_msec=0.314 (overall: 0.311)
                                                                      
SET: rps=148640.0 (overall: 148220.5) avg_msec=0.312 (overall: 0.311)
                                                                      
SET: rps=148649.4 (overall: 148221.6) avg_msec=0.314 (overall: 0.311)
                                                                      
SET: rps=148908.0 (overall: 148223.4) avg_msec=0.312 (overall: 0.311)
                                                                      
SET: rps=148478.1 (overall: 148224.1) avg_msec=0.301 (overall: 0.311)
                                                                      
SET: rps=149144.0 (overall: 148226.4) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=149232.0 (overall: 148229.0) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=148685.3 (overall: 148230.2) avg_msec=0.312 (overall: 0.311)
                                                                      
SET: rps=148708.0 (overall: 148231.4) avg_msec=0.309 (overall: 0.311)
                                                                      
SET: rps=149450.2 (overall: 148234.5) avg_msec=0.316 (overall: 0.311)
                                                                      
SET: rps=148052.0 (overall: 148234.0) avg_msec=0.317 (overall: 0.311)
                                                                      
SET: rps=146402.4 (overall: 148229.4) avg_msec=0.316 (overall: 0.311)
                                                                      
SET: rps=149136.0 (overall: 148231.7) avg_msec=0.318 (overall: 0.311)
                                                                      
SET: rps=147884.0 (overall: 148230.8) avg_msec=0.318 (overall: 0.311)
                                                                      
SET: rps=148219.1 (overall: 148230.8) avg_msec=0.315 (overall: 0.311)
                                                                      
SET: rps=148460.0 (overall: 148231.3) avg_msec=0.320 (overall: 0.311)
                                                                      
SET: rps=149020.0 (overall: 148233.3) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=148111.6 (overall: 148233.0) avg_msec=0.320 (overall: 0.311)
                                                                      
SET: rps=149004.0 (overall: 148234.9) avg_msec=0.320 (overall: 0.311)
                                                                      
SET: rps=149140.0 (overall: 148237.1) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=148936.0 (overall: 148238.8) avg_msec=0.320 (overall: 0.311)
                                                                      
SET: rps=148426.3 (overall: 148239.3) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=148984.0 (overall: 148241.1) avg_msec=0.318 (overall: 0.311)
                                                                      
SET: rps=148864.0 (overall: 148242.7) avg_msec=0.315 (overall: 0.311)
                                                                      
SET: rps=147605.6 (overall: 148241.1) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=148260.0 (overall: 148241.1) avg_msec=0.321 (overall: 0.311)
                                                                      
SET: rps=148416.0 (overall: 148241.6) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=145601.6 (overall: 148235.1) avg_msec=0.314 (overall: 0.311)
                                                                      
SET: rps=148276.0 (overall: 148235.2) avg_msec=0.314 (overall: 0.311)
                                                                      
SET: rps=148492.0 (overall: 148235.9) avg_msec=0.318 (overall: 0.311)
                                                                      
SET: rps=146565.8 (overall: 148231.8) avg_msec=0.310 (overall: 0.311)
                                                                      
SET: rps=147888.0 (overall: 148231.0) avg_msec=0.303 (overall: 0.311)
                                                                      
SET: rps=148736.0 (overall: 148232.2) avg_msec=0.313 (overall: 0.311)
                                                                      
SET: rps=147414.3 (overall: 148230.2) avg_msec=0.297 (overall: 0.311)
                                                                      
SET: rps=145396.0 (overall: 148223.5) avg_msec=0.305 (overall: 0.311)
                                                                      
SET: rps=149408.0 (overall: 148226.3) avg_msec=0.307 (overall: 0.311)
                                                                      
SET: rps=149004.0 (overall: 148228.2) avg_msec=0.317 (overall: 0.311)
                                                                      
SET: rps=147416.0 (overall: 148226.2) avg_msec=0.314 (overall: 0.311)
                                                                      
SET: rps=149312.0 (overall: 148228.8) avg_msec=0.312 (overall: 0.311)
                                                                      
SET: rps=149215.1 (overall: 148231.1) avg_msec=0.313 (overall: 0.311)
                                                                      
SET: rps=149512.0 (overall: 148234.1) avg_msec=0.317 (overall: 0.311)
                                                                      
SET: rps=149784.0 (overall: 148237.8) avg_msec=0.317 (overall: 0.311)
                                                                      
SET: rps=147472.0 (overall: 148236.0) avg_msec=0.308 (overall: 0.311)
                                                                      
SET: rps=148932.3 (overall: 148237.6) avg_msec=0.315 (overall: 0.311)
                                                                      
SET: rps=149420.0 (overall: 148240.4) avg_msec=0.316 (overall: 0.311)
                                                                      
SET: rps=149410.4 (overall: 148243.1) avg_msec=0.318 (overall: 0.311)
                                                                      
SET: rps=148302.8 (overall: 148243.2) avg_msec=0.318 (overall: 0.311)
                                                                      
SET: rps=149116.0 (overall: 148245.3) avg_msec=0.320 (overall: 0.311)
                                                                      
SET: rps=149232.0 (overall: 148247.5) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=148502.0 (overall: 148248.1) avg_msec=0.313 (overall: 0.311)
                                                                      
SET: rps=147884.0 (overall: 148247.3) avg_msec=0.317 (overall: 0.311)
                                                                      
SET: rps=145716.0 (overall: 148241.5) avg_msec=0.310 (overall: 0.311)
                                                                      
SET: rps=148398.4 (overall: 148241.8) avg_msec=0.318 (overall: 0.311)
                                                                      
SET: rps=148087.7 (overall: 148241.5) avg_msec=0.318 (overall: 0.311)
                                                                      
SET: rps=149172.0 (overall: 148243.6) avg_msec=0.317 (overall: 0.311)
                                                                      
SET: rps=148960.0 (overall: 148245.2) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=148255.0 (overall: 148245.3) avg_msec=0.320 (overall: 0.311)
                                                                      
SET: rps=149472.0 (overall: 148248.0) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=149128.0 (overall: 148250.0) avg_msec=0.319 (overall: 0.312)
                                                                      
SET: rps=148541.8 (overall: 148250.7) avg_msec=0.317 (overall: 0.312)
                                                                      
SET: rps=148724.0 (overall: 148251.7) avg_msec=0.321 (overall: 0.312)
                                                                      
SET: rps=149300.0 (overall: 148254.1) avg_msec=0.319 (overall: 0.312)
                                                                      
SET: rps=148302.8 (overall: 148254.2) avg_msec=0.319 (overall: 0.312)
                                                                      
SET: rps=149100.0 (overall: 148256.1) avg_msec=0.313 (overall: 0.312)
                                                                      
SET: rps=148346.6 (overall: 148256.3) avg_msec=0.315 (overall: 0.312)
                                                                      
SET: rps=148992.0 (overall: 148257.9) avg_msec=0.309 (overall: 0.312)
                                                                      
SET: rps=148713.2 (overall: 148258.9) avg_msec=0.311 (overall: 0.312)
                                                                      
SET: rps=149648.0 (overall: 148262.0) avg_msec=0.317 (overall: 0.312)
                                                                      
SET: rps=149948.0 (overall: 148265.7) avg_msec=0.315 (overall: 0.312)
                                                                      
SET: rps=149410.4 (overall: 148268.2) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=147188.0 (overall: 148265.9) avg_msec=0.311 (overall: 0.312)
                                                                      
SET: rps=147724.0 (overall: 148264.7) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=148772.9 (overall: 148265.8) avg_msec=0.319 (overall: 0.312)
                                                                      
SET: rps=149616.0 (overall: 148268.7) avg_msec=0.319 (overall: 0.312)
                                                                      
SET: rps=143764.0 (overall: 148258.9) avg_msec=0.322 (overall: 0.312)
                                                                      
SET: rps=147036.0 (overall: 148256.3) avg_msec=0.321 (overall: 0.312)
                                                                      
SET: rps=149047.8 (overall: 148258.0) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=150200.0 (overall: 148262.2) avg_msec=0.316 (overall: 0.312)
                                                                      
SET: rps=148848.0 (overall: 148263.5) avg_msec=0.311 (overall: 0.312)
                                                                      
SET: rps=147864.5 (overall: 148262.6) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=149092.0 (overall: 148264.4) avg_msec=0.313 (overall: 0.312)
                                                                      
SET: rps=149517.9 (overall: 148267.1) avg_msec=0.317 (overall: 0.312)
                                                                      
SET: rps=148012.0 (overall: 148266.5) avg_msec=0.303 (overall: 0.312)
                                                                      
SET: rps=149780.0 (overall: 148269.8) avg_msec=0.315 (overall: 0.312)
                                                                      
SET: rps=149924.0 (overall: 148273.3) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=149147.4 (overall: 148275.2) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=149628.0 (overall: 148278.0) avg_msec=0.317 (overall: 0.312)
                                                                      
SET: rps=149528.0 (overall: 148280.7) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=149103.6 (overall: 148282.4) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=149364.0 (overall: 148284.7) avg_msec=0.311 (overall: 0.312)
                                                                      
SET: rps=147792.8 (overall: 148283.7) avg_msec=0.317 (overall: 0.312)
                                                                      
SET: rps=147328.0 (overall: 148281.7) avg_msec=0.314 (overall: 0.312)
                                                                      
SET: rps=149056.0 (overall: 148283.3) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=147545.8 (overall: 148281.7) avg_msec=0.322 (overall: 0.312)
                                                                      
SET: rps=149384.0 (overall: 148284.0) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=149640.0 (overall: 148286.8) avg_msec=0.315 (overall: 0.312)
                                                                      
SET: rps=149649.4 (overall: 148289.7) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=149876.0 (overall: 148293.0) avg_msec=0.315 (overall: 0.312)
                                                                      
SET: rps=149968.0 (overall: 148296.4) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=149398.4 (overall: 148298.7) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=149684.0 (overall: 148301.6) avg_msec=0.317 (overall: 0.312)
                                                                      
SET: rps=149964.0 (overall: 148305.0) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=149498.0 (overall: 148307.4) avg_msec=0.313 (overall: 0.312)
                                                                      
SET: rps=149996.0 (overall: 148310.9) avg_msec=0.317 (overall: 0.312)
                                                                      
SET: rps=149968.0 (overall: 148314.3) avg_msec=0.317 (overall: 0.312)
                                                                      
SET: rps=149342.6 (overall: 148316.4) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=149372.0 (overall: 148318.5) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=149508.0 (overall: 148320.9) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=149270.9 (overall: 148322.9) avg_msec=0.317 (overall: 0.312)
                                                                      
SET: rps=149876.0 (overall: 148326.0) avg_msec=0.317 (overall: 0.312)
                                                                      
SET: rps=149452.0 (overall: 148328.3) avg_msec=0.316 (overall: 0.312)
                                                                      
SET: rps=149406.4 (overall: 148330.5) avg_msec=0.303 (overall: 0.312)
                                                                      
SET: rps=150108.0 (overall: 148334.0) avg_msec=0.316 (overall: 0.312)
                                                                      
SET: rps=149596.0 (overall: 148336.5) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=147332.0 (overall: 148334.5) avg_msec=0.316 (overall: 0.312)
                                                                      
SET: rps=148537.9 (overall: 148334.9) avg_msec=0.317 (overall: 0.312)
                                                                      
SET: rps=149004.0 (overall: 148336.3) avg_msec=0.309 (overall: 0.312)
                                                                      
SET: rps=149136.0 (overall: 148337.9) avg_msec=0.304 (overall: 0.312)
                                                                      
SET: rps=146920.3 (overall: 148335.0) avg_msec=0.306 (overall: 0.312)
                                                                      
SET: rps=148844.0 (overall: 148336.1) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=149264.0 (overall: 148337.9) avg_msec=0.315 (overall: 0.312)
                                                                      
SET: rps=148338.7 (overall: 148337.9) avg_msec=0.311 (overall: 0.312)
                                                                      
SET: rps=149132.0 (overall: 148339.5) avg_msec=0.314 (overall: 0.312)
                                                                      
SET: rps=149368.0 (overall: 148341.5) avg_msec=0.315 (overall: 0.312)
                                                                      
SET: rps=148689.2 (overall: 148342.2) avg_msec=0.319 (overall: 0.312)
                                                                      
SET: rps=149516.0 (overall: 148344.5) avg_msec=0.319 (overall: 0.312)
                                                                      
SET: rps=149200.0 (overall: 148346.1) avg_msec=0.319 (overall: 0.312)
                                                                      
SET: rps=149204.0 (overall: 148347.8) avg_msec=0.314 (overall: 0.312)
                                                                      
SET: rps=148796.8 (overall: 148348.7) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=149272.0 (overall: 148350.5) avg_msec=0.319 (overall: 0.312)
                                                                      
SET: rps=148091.6 (overall: 148350.0) avg_msec=0.314 (overall: 0.312)
                                                                      
SET: rps=148276.0 (overall: 148349.8) avg_msec=0.319 (overall: 0.312)
                                                                      
SET: rps=148788.9 (overall: 148350.7) avg_msec=0.319 (overall: 0.312)
                                                                      
SET: rps=149332.0 (overall: 148352.6) avg_msec=0.320 (overall: 0.312)
                                                                      
SET: rps=149208.0 (overall: 148354.2) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=148525.9 (overall: 148354.5) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=149544.0 (overall: 148356.8) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=149344.0 (overall: 148358.7) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=149336.0 (overall: 148360.6) avg_msec=0.319 (overall: 0.312)
                                                                      
SET: rps=148820.7 (overall: 148361.5) avg_msec=0.319 (overall: 0.312)
                                                                      
SET: rps=149364.0 (overall: 148363.4) avg_msec=0.320 (overall: 0.312)
                                                                      
SET: rps=148924.0 (overall: 148364.4) avg_msec=0.320 (overall: 0.312)
                                                                      
SET: rps=148697.2 (overall: 148365.1) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=149384.0 (overall: 148367.0) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=148872.0 (overall: 148368.0) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=148601.6 (overall: 148368.4) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=148596.0 (overall: 148368.8) avg_msec=0.308 (overall: 0.312)
                                                                      
SET: rps=149312.0 (overall: 148370.6) avg_msec=0.317 (overall: 0.312)
                                                                      
SET: rps=148322.7 (overall: 148370.5) avg_msec=0.320 (overall: 0.312)
                                                                      
SET: rps=148644.0 (overall: 148371.0) avg_msec=0.313 (overall: 0.312)
                                                                      
SET: rps=148864.0 (overall: 148371.9) avg_msec=0.314 (overall: 0.312)
                                                                      
SET: rps=148330.7 (overall: 148371.9) avg_msec=0.316 (overall: 0.312)
                                                                      
SET: rps=148544.0 (overall: 148372.2) avg_msec=0.321 (overall: 0.312)
                                                                      
SET: rps=149528.0 (overall: 148374.3) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=145944.2 (overall: 148369.8) avg_msec=0.316 (overall: 0.312)
                                                                      
SET: rps=149904.0 (overall: 148372.6) avg_msec=0.317 (overall: 0.312)
                                                                      
SET: rps=149060.0 (overall: 148373.9) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=148980.1 (overall: 148375.0) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=150292.0 (overall: 148378.6) avg_msec=0.316 (overall: 0.312)
                                                                      
SET: rps=149656.0 (overall: 148380.9) avg_msec=0.317 (overall: 0.312)
                                                                      
SET: rps=149043.8 (overall: 148382.1) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=149748.0 (overall: 148384.6) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=148348.0 (overall: 148384.5) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=149151.4 (overall: 148386.0) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=149984.0 (overall: 148388.9) avg_msec=0.317 (overall: 0.312)
                                                                      
SET: rps=149764.0 (overall: 148391.4) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=148486.1 (overall: 148391.5) avg_msec=0.310 (overall: 0.312)
                                                                      
SET: rps=149568.0 (overall: 148393.7) avg_msec=0.315 (overall: 0.312)
                                                                      
SET: rps=149100.0 (overall: 148394.9) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=149183.3 (overall: 148396.3) avg_msec=0.306 (overall: 0.312)
                                                                      
SET: rps=149196.0 (overall: 148397.8) avg_msec=0.313 (overall: 0.312)
                                                                      
SET: rps=147420.0 (overall: 148396.0) avg_msec=0.319 (overall: 0.312)
                                                                      
SET: rps=149095.6 (overall: 148397.3) avg_msec=0.314 (overall: 0.312)
                                                                      
SET: rps=149584.0 (overall: 148399.4) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=149095.6 (overall: 148400.7) avg_msec=0.319 (overall: 0.312)
                                                                      
SET: rps=149168.0 (overall: 148402.0) avg_msec=0.317 (overall: 0.312)
                                                                      
SET: rps=148992.0 (overall: 148403.1) avg_msec=0.317 (overall: 0.312)
                                                                      
SET: rps=148398.4 (overall: 148403.1) avg_msec=0.320 (overall: 0.312)
                                                                      
SET: rps=149264.0 (overall: 148404.6) avg_msec=0.319 (overall: 0.312)
                                                                      
SET: rps=149296.0 (overall: 148406.2) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=148541.8 (overall: 148406.4) avg_msec=0.306 (overall: 0.312)
                                                                      
SET: rps=149024.0 (overall: 148407.5) avg_msec=0.318 (overall: 0.312)
                                                                      
SET: rps=148804.8 (overall: 148408.2) avg_msec=0.316 (overall: 0.312)
                                                                      
SET: rps=149016.0 (overall: 148409.3) avg_msec=0.319 (overall: 0.312)
                                                                      
SET: rps=148446.2 (overall: 148409.3) avg_msec=0.320 (overall: 0.312)
                                                                      
SET: rps=149188.0 (overall: 148410.7) avg_msec=0.319 (overall: 0.313)
                                                                      
SET: rps=148840.0 (overall: 148411.5) avg_msec=0.312 (overall: 0.313)
                                                                      
SET: rps=148438.2 (overall: 148411.5) avg_msec=0.315 (overall: 0.313)
                                                                      
SET: rps=149168.0 (overall: 148412.8) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=149104.0 (overall: 148414.0) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=148589.7 (overall: 148414.3) avg_msec=0.314 (overall: 0.313)
                                                                      
SET: rps=147584.0 (overall: 148412.9) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=149124.0 (overall: 148414.1) avg_msec=0.320 (overall: 0.313)
                                                                      
SET: rps=148676.0 (overall: 148414.6) avg_msec=0.320 (overall: 0.313)
                                                                      
SET: rps=145191.2 (overall: 148409.0) avg_msec=0.317 (overall: 0.313)
                                                                      
SET: rps=148624.0 (overall: 148409.4) avg_msec=0.320 (overall: 0.313)
                                                                      
SET: rps=149196.0 (overall: 148410.7) avg_msec=0.315 (overall: 0.313)
                                                                      
SET: rps=148322.7 (overall: 148410.6) avg_msec=0.317 (overall: 0.313)
                                                                      
SET: rps=149692.0 (overall: 148412.8) avg_msec=0.317 (overall: 0.313)
                                                                      
SET: rps=148366.5 (overall: 148412.7) avg_msec=0.315 (overall: 0.313)
                                                                      
SET: rps=149004.0 (overall: 148413.7) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=148452.0 (overall: 148413.8) avg_msec=0.316 (overall: 0.313)
                                                                      
SET: rps=148334.7 (overall: 148413.6) avg_msec=0.320 (overall: 0.313)
                                                                      
SET: rps=148840.0 (overall: 148414.3) avg_msec=0.305 (overall: 0.313)
                                                                      
SET: rps=148896.0 (overall: 148415.2) avg_msec=0.307 (overall: 0.313)
                                                                      
SET: rps=147749.0 (overall: 148414.0) avg_msec=0.320 (overall: 0.313)
                                                                      
SET: rps=148828.0 (overall: 148414.7) avg_msec=0.317 (overall: 0.313)
                                                                      
SET: rps=149328.0 (overall: 148416.2) avg_msec=0.319 (overall: 0.313)
                                                                      
SET: rps=149132.0 (overall: 148417.5) avg_msec=0.320 (overall: 0.313)
                                                                      
SET: rps=148617.5 (overall: 148417.8) avg_msec=0.320 (overall: 0.313)
                                                                      
SET: rps=146464.0 (overall: 148414.5) avg_msec=0.315 (overall: 0.313)
                                                                      
SET: rps=148340.0 (overall: 148414.4) avg_msec=0.316 (overall: 0.313)
                                                                      
SET: rps=148661.4 (overall: 148414.8) avg_msec=0.316 (overall: 0.313)
                                                                      
SET: rps=149608.0 (overall: 148416.8) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=149184.0 (overall: 148418.1) avg_msec=0.319 (overall: 0.313)
                                                                      
SET: rps=148637.5 (overall: 148418.5) avg_msec=0.312 (overall: 0.313)
                                                                      
SET: rps=149504.0 (overall: 148420.3) avg_msec=0.319 (overall: 0.313)
                                                                      
SET: rps=149656.0 (overall: 148422.3) avg_msec=0.308 (overall: 0.313)
                                                                      
SET: rps=148896.4 (overall: 148423.1) avg_msec=0.319 (overall: 0.313)
                                                                      
SET: rps=149452.0 (overall: 148424.8) avg_msec=0.319 (overall: 0.313)
                                                                      
SET: rps=149364.0 (overall: 148426.4) avg_msec=0.319 (overall: 0.313)
                                                                      
SET: rps=148681.3 (overall: 148426.8) avg_msec=0.319 (overall: 0.313)
                                                                      
SET: rps=149232.0 (overall: 148428.1) avg_msec=0.319 (overall: 0.313)
                                                                      
SET: rps=149700.0 (overall: 148430.2) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=148848.6 (overall: 148430.9) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=149556.0 (overall: 148432.7) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=148340.0 (overall: 148432.6) avg_msec=0.315 (overall: 0.313)
                                                                      
SET: rps=149500.0 (overall: 148434.3) avg_msec=0.302 (overall: 0.313)
                                                                      
SET: rps=148904.4 (overall: 148435.1) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=149108.0 (overall: 148436.2) avg_msec=0.319 (overall: 0.313)
                                                                      
SET: rps=149128.0 (overall: 148437.3) avg_msec=0.317 (overall: 0.313)
                                                                      
SET: rps=147884.5 (overall: 148436.4) avg_msec=0.305 (overall: 0.313)
                                                                      
SET: rps=149468.0 (overall: 148438.1) avg_msec=0.311 (overall: 0.313)
                                                                      
SET: rps=148524.0 (overall: 148438.2) avg_msec=0.308 (overall: 0.313)
                                                                      
SET: rps=145095.6 (overall: 148432.8) avg_msec=0.311 (overall: 0.313)
                                                                      
SET: rps=149476.0 (overall: 148434.5) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=149140.0 (overall: 148435.6) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=148828.7 (overall: 148436.2) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=149220.0 (overall: 148437.5) avg_msec=0.319 (overall: 0.313)
                                                                      
SET: rps=149324.0 (overall: 148438.9) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=148537.9 (overall: 148439.1) avg_msec=0.319 (overall: 0.313)
                                                                      
SET: rps=149364.0 (overall: 148440.5) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=149248.0 (overall: 148441.8) avg_msec=0.319 (overall: 0.313)
                                                                      
SET: rps=149223.1 (overall: 148443.1) avg_msec=0.314 (overall: 0.313)
                                                                      
SET: rps=149972.0 (overall: 148445.5) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=148876.0 (overall: 148446.2) avg_msec=0.315 (overall: 0.313)
                                                                      
SET: rps=148796.8 (overall: 148446.8) avg_msec=0.316 (overall: 0.313)
                                                                      
SET: rps=149744.0 (overall: 148448.8) avg_msec=0.312 (overall: 0.313)
                                                                      
SET: rps=149660.0 (overall: 148450.7) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=149525.9 (overall: 148452.4) avg_msec=0.317 (overall: 0.313)
                                                                      
SET: rps=147792.0 (overall: 148451.4) avg_msec=0.309 (overall: 0.313)
                                                                      
SET: rps=149123.5 (overall: 148452.4) avg_msec=0.317 (overall: 0.313)
                                                                      
SET: rps=149544.0 (overall: 148454.1) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=150096.0 (overall: 148456.7) avg_msec=0.316 (overall: 0.313)
                                                                      
SET: rps=149243.0 (overall: 148458.0) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=149684.0 (overall: 148459.9) avg_msec=0.311 (overall: 0.313)
                                                                      
SET: rps=149872.0 (overall: 148462.1) avg_msec=0.314 (overall: 0.313)
                                                                      
SET: rps=149159.4 (overall: 148463.1) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=149612.0 (overall: 148464.9) avg_msec=0.309 (overall: 0.313)
                                                                      
SET: rps=149552.0 (overall: 148466.6) avg_msec=0.314 (overall: 0.313)
                                                                      
SET: rps=148705.2 (overall: 148467.0) avg_msec=0.306 (overall: 0.313)
                                                                      
SET: rps=149556.0 (overall: 148468.7) avg_msec=0.313 (overall: 0.313)
                                                                      
SET: rps=148864.5 (overall: 148469.3) avg_msec=0.320 (overall: 0.313)
                                                                      
SET: rps=149716.0 (overall: 148471.2) avg_msec=0.317 (overall: 0.313)
                                                                      
SET: rps=148908.4 (overall: 148471.9) avg_msec=0.317 (overall: 0.313)
                                                                      
SET: rps=149648.0 (overall: 148473.7) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=149760.0 (overall: 148475.7) avg_msec=0.312 (overall: 0.313)
                                                                      
SET: rps=149446.2 (overall: 148477.1) avg_msec=0.311 (overall: 0.313)
                                                                      
SET: rps=149604.0 (overall: 148478.9) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=148952.0 (overall: 148479.6) avg_msec=0.314 (overall: 0.313)
                                                                      
SET: rps=148569.7 (overall: 148479.7) avg_msec=0.303 (overall: 0.313)
                                                                      
SET: rps=149564.0 (overall: 148481.4) avg_msec=0.301 (overall: 0.313)
                                                                      
SET: rps=149688.0 (overall: 148483.2) avg_msec=0.318 (overall: 0.313)
                                                                      
SET: rps=149274.9 (overall: 148484.4) avg_msec=0.317 (overall: 0.313)
                                                                      
SET: rps=146716.0 (overall: 148481.8) avg_msec=0.312 (overall: 0.313)
                                                                      
SET: rps=149528.0 (overall: 148483.3) avg_msec=0.315 (overall: 0.313)
                                                                      
SET: rps=149059.8 (overall: 148484.2) avg_msec=0.317 (overall: 0.313)
                                                                      
SET: rps=149716.0 (overall: 148486.1) avg_msec=0.314 (overall: 0.313)
                                                                      
