===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:912d9fa085e69ff446f000f858d0aec45b896199
tcp_port:6379
server_time_usec:1768836930685764
uptime_in_seconds:5663
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=112103.6 (overall: 112103.6) avg_msec=0.299 (overall: 0.299)
                                                                              
PING_INLINE: rps=111908.0 (overall: 112006.0) avg_msec=0.314 (overall: 0.307)
                                                                              
PING_INLINE: rps=111772.0 (overall: 111928.1) avg_msec=0.314 (overall: 0.309)
                                                                              
PING_INLINE: 111731.84 requests per second, p50=0.311 msec
 
PING_MBULK: rps=29322.7 (overall: 109850.7) avg_msec=0.311 (overall: 0.311)
                                                                            
PING_MBULK: rps=116056.0 (overall: 114744.5) avg_msec=0.306 (overall: 0.307)
                                                                             
PING_MBULK: rps=115496.0 (overall: 115075.8) avg_msec=0.306 (overall: 0.307)
                                                                             
PING_MBULK: rps=116112.0 (overall: 115392.9) avg_msec=0.305 (overall: 0.306)
                                                                             
PING_MBULK: 115340.26 requests per second, p50=0.303 msec
 
SET: rps=70494.0 (overall: 108552.1) avg_msec=0.323 (overall: 0.323)
                                                                     
SET: rps=110620.0 (overall: 109803.9) avg_msec=0.323 (overall: 0.323)
                                                                      
SET: rps=110328.0 (overall: 110001.5) avg_msec=0.324 (overall: 0.323)
                                                                      
SET: 110011.00 requests per second, p50=0.327 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=109896.0 (overall: 109896.0) avg_msec=0.302 (overall: 0.302)
                                                                      
GET: rps=111314.8 (overall: 110606.8) avg_msec=0.308 (overall: 0.305)
                                                                      
GET: rps=111640.0 (overall: 110950.7) avg_msec=0.311 (overall: 0.307)
                                                                      
GET: 111111.12 requests per second, p50=0.303 msec
 
INCR: rps=28184.0 (overall: 110093.7) avg_msec=0.316 (overall: 0.316)
                                                                      
INCR: rps=111228.0 (overall: 110996.8) avg_msec=0.308 (overall: 0.310)
                                                                       
INCR: rps=109155.4 (overall: 110178.8) avg_msec=0.310 (overall: 0.310)
                                                                       
INCR: rps=108472.0 (overall: 109655.2) avg_msec=0.311 (overall: 0.310)
                                                                       
INCR: 109890.11 requests per second, p50=0.311 msec
 
LPUSH: rps=44956.0 (overall: 98587.7) avg_msec=0.441 (overall: 0.441)
                                                                      
LPUSH: rps=98488.0 (overall: 98519.2) avg_msec=0.436 (overall: 0.438)
                                                                      
LPUSH: rps=97733.1 (overall: 98198.4) avg_msec=0.439 (overall: 0.438)
                                                                      
LPUSH: rps=99592.0 (overall: 98601.2) avg_msec=0.436 (overall: 0.438)
                                                                      
LPUSH: 98911.96 requests per second, p50=0.447 msec
 
RPUSH: rps=29380.0 (overall: 113000.0) avg_msec=0.327 (overall: 0.327)
                                                                       
RPUSH: rps=115512.0 (overall: 114993.6) avg_msec=0.321 (overall: 0.323)
                                                                        
RPUSH: rps=115661.4 (overall: 115289.8) avg_msec=0.325 (overall: 0.324)
                                                                        
RPUSH: rps=116712.0 (overall: 115725.5) avg_msec=0.322 (overall: 0.323)
                                                                        
RPUSH: 115740.73 requests per second, p50=0.319 msec
 
LPOP: rps=53500.0 (overall: 83074.5) avg_msec=0.540 (overall: 0.540)
                                                                     
LPOP: rps=83636.0 (overall: 83416.1) avg_msec=0.532 (overall: 0.535)
                                                                     
LPOP: rps=83796.8 (overall: 83560.4) avg_msec=0.529 (overall: 0.533)
                                                                     
LPOP: rps=84128.0 (overall: 83716.0) avg_msec=0.530 (overall: 0.532)
                                                                     
LPOP: rps=82232.0 (overall: 83396.7) avg_msec=0.541 (overall: 0.534)
                                                                     
LPOP: 83402.84 requests per second, p50=0.535 msec
 
RPOP: rps=74936.0 (overall: 111511.9) avg_msec=0.300 (overall: 0.300)
                                                                      
RPOP: rps=113263.0 (overall: 112560.9) avg_msec=0.297 (overall: 0.298)
                                                                       
RPOP: rps=114792.0 (overall: 113394.6) avg_msec=0.296 (overall: 0.297)
                                                                       
RPOP: 113378.68 requests per second, p50=0.295 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=115344.0 (overall: 114884.5) avg_msec=0.335 (overall: 0.335)
                                                                       
SADD: rps=116256.0 (overall: 115568.9) avg_msec=0.335 (overall: 0.335)
                                                                       
SADD: rps=116064.0 (overall: 115733.7) avg_msec=0.340 (overall: 0.336)
                                                                       
SADD: 115606.94 requests per second, p50=0.335 msec
 
HSET: rps=43159.4 (overall: 115244.7) avg_msec=0.335 (overall: 0.335)
                                                                      
HSET: rps=116672.0 (overall: 116282.0) avg_msec=0.348 (overall: 0.344)
                                                                       
HSET: rps=116676.0 (overall: 116447.8) avg_msec=0.341 (overall: 0.343)
                                                                       
HSET: rps=115944.0 (overall: 116298.6) avg_msec=0.333 (overall: 0.340)
                                                                       
HSET: 116279.07 requests per second, p50=0.335 msec
 
SPOP: rps=88816.7 (overall: 115507.8) avg_msec=0.294 (overall: 0.294)
                                                                      
SPOP: rps=116500.0 (overall: 116067.7) avg_msec=0.290 (overall: 0.292)
                                                                       
SPOP: rps=116816.0 (overall: 116337.7) avg_msec=0.289 (overall: 0.291)
                                                                       
SPOP: 116414.43 requests per second, p50=0.287 msec
 
ZADD: rps=20888.0 (overall: 116044.4) avg_msec=0.312 (overall: 0.312)
                                                                      
ZADD: rps=116613.6 (overall: 116527.0) avg_msec=0.305 (overall: 0.306)
                                                                       
ZADD: rps=117116.0 (overall: 116796.7) avg_msec=0.307 (overall: 0.306)
                                                                       
ZADD: rps=118060.0 (overall: 117193.5) avg_msec=0.304 (overall: 0.305)
                                                                       
