===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:912d9fa085e69ff446f000f858d0aec45b896199
tcp_port:6379
server_time_usec:1768832500393603
uptime_in_seconds:1233
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=113346.6 (overall: 113346.6) avg_msec=0.331 (overall: 0.331)
                                                                              
PING_INLINE: rps=115076.0 (overall: 114209.6) avg_msec=0.335 (overall: 0.333)
                                                                              
PING_INLINE: rps=114764.0 (overall: 114394.1) avg_msec=0.329 (overall: 0.332)
                                                                              
PING_INLINE: 114416.48 requests per second, p50=0.327 msec
 
PING_MBULK: rps=33180.0 (overall: 118500.0) avg_msec=0.335 (overall: 0.335)
                                                                            
PING_MBULK: rps=119772.9 (overall: 119495.3) avg_msec=0.317 (overall: 0.321)
                                                                             
PING_MBULK: rps=120292.0 (overall: 119844.1) avg_msec=0.322 (overall: 0.322)
                                                                             
PING_MBULK: rps=121232.0 (overall: 120266.8) avg_msec=0.319 (overall: 0.321)
                                                                             
PING_MBULK: 120192.30 requests per second, p50=0.319 msec
 
SET: rps=90596.0 (overall: 119836.0) avg_msec=0.365 (overall: 0.365)
                                                                     
SET: rps=122123.5 (overall: 121140.9) avg_msec=0.358 (overall: 0.361)
                                                                      
SET: rps=123040.0 (overall: 121829.0) avg_msec=0.354 (overall: 0.358)
                                                                      
SET: 122100.12 requests per second, p50=0.359 msec
 
GET: rps=27552.0 (overall: 114800.0) avg_msec=0.382 (overall: 0.382)
                                                                     
GET: rps=116732.0 (overall: 116358.1) avg_msec=0.377 (overall: 0.378)
                                                                      
GET: rps=116252.0 (overall: 116310.7) avg_msec=0.371 (overall: 0.375)
                                                                      
GET: rps=113936.3 (overall: 115575.8) avg_msec=0.388 (overall: 0.379)
                                                                      
GET: 115740.73 requests per second, p50=0.383 msec
 
INCR: rps=69180.0 (overall: 116858.1) avg_msec=0.367 (overall: 0.367)
                                                                      
INCR: rps=118968.0 (overall: 118183.4) avg_msec=0.370 (overall: 0.369)
                                                                       
INCR: rps=115948.0 (overall: 117321.0) avg_msec=0.384 (overall: 0.375)
                                                                       
INCR: 117508.81 requests per second, p50=0.383 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=90732.0 (overall: 90370.5) avg_msec=0.500 (overall: 0.500)
                                                                      
LPUSH: rps=94596.0 (overall: 92479.0) avg_msec=0.478 (overall: 0.489)
                                                                      
LPUSH: rps=100180.0 (overall: 95042.6) avg_msec=0.450 (overall: 0.475)
                                                                       
LPUSH: rps=99932.3 (overall: 96267.5) avg_msec=0.450 (overall: 0.468)
                                                                      
LPUSH: 96432.02 requests per second, p50=0.479 msec
 
RPUSH: rps=83276.0 (overall: 126175.8) avg_msec=0.336 (overall: 0.336)
                                                                       
RPUSH: rps=126684.0 (overall: 126481.9) avg_msec=0.336 (overall: 0.336)
                                                                        
RPUSH: rps=125132.0 (overall: 125974.4) avg_msec=0.347 (overall: 0.340)
                                                                        
RPUSH: 126103.41 requests per second, p50=0.343 msec
 
LPOP: rps=23712.0 (overall: 83493.0) avg_msec=0.543 (overall: 0.543)
                                                                     
LPOP: rps=85008.0 (overall: 84673.9) avg_msec=0.531 (overall: 0.534)
                                                                     
LPOP: rps=84584.0 (overall: 84634.6) avg_msec=0.536 (overall: 0.535)
                                                                     
LPOP: rps=85712.0 (overall: 84962.3) avg_msec=0.531 (overall: 0.534)
                                                                     
LPOP: rps=85304.0 (overall: 85042.0) avg_msec=0.536 (overall: 0.534)
                                                                     
LPOP: 85178.88 requests per second, p50=0.535 msec
 
RPOP: rps=46916.3 (overall: 118949.5) avg_msec=0.359 (overall: 0.359)
                                                                      
RPOP: rps=123380.0 (overall: 122123.2) avg_msec=0.349 (overall: 0.352)
                                                                       
RPOP: rps=122052.0 (overall: 122093.5) avg_msec=0.356 (overall: 0.354)
                                                                       
RPOP: 122100.12 requests per second, p50=0.359 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=131211.2 (overall: 131211.2) avg_msec=0.314 (overall: 0.314)
                                                                       
SADD: rps=131704.0 (overall: 131457.1) avg_msec=0.316 (overall: 0.315)
                                                                       
SADD: rps=131328.0 (overall: 131414.1) avg_msec=0.320 (overall: 0.317)
                                                                       
SADD: 131406.05 requests per second, p50=0.319 msec
 
HSET: rps=91980.0 (overall: 123629.0) avg_msec=0.335 (overall: 0.335)
                                                                      
HSET: rps=122936.0 (overall: 123231.7) avg_msec=0.343 (overall: 0.339)
                                                                       
HSET: rps=124063.8 (overall: 123535.7) avg_msec=0.340 (overall: 0.340)
                                                                       
HSET: 123762.38 requests per second, p50=0.343 msec
 
SPOP: rps=36616.0 (overall: 127138.9) avg_msec=0.333 (overall: 0.333)
                                                                      
SPOP: rps=130544.0 (overall: 129782.6) avg_msec=0.318 (overall: 0.321)
                                                                       
SPOP: rps=131380.0 (overall: 130480.8) avg_msec=0.316 (overall: 0.319)
                                                                       
SPOP: 130718.95 requests per second, p50=0.319 msec
 
ZADD: rps=1099.6 (overall: 69000.0) avg_msec=0.434 (overall: 0.434)
                                                                    
ZADD: rps=123336.0 (overall: 122480.3) avg_msec=0.345 (overall: 0.346)
                                                                       
ZADD: rps=124004.0 (overall: 123236.1) avg_msec=0.344 (overall: 0.345)
                                                                       
ZADD: rps=124448.0 (overall: 123637.9) avg_msec=0.344 (overall: 0.345)
                                                                       
ZADD: 123609.39 requests per second, p50=0.343 msec
 
ZPOPMIN: rps=70521.9 (overall: 122923.6) avg_msec=0.318 (overall: 0.318)
                                                                         
ZPOPMIN: rps=125340.0 (overall: 124456.9) avg_msec=0.321 (overall: 0.320)
                                                                          
ZPOPMIN: rps=127136.0 (overall: 125496.9) avg_msec=0.325 (overall: 0.322)
                                                                          
ZPOPMIN: 125786.16 requests per second, p50=0.319 msec
 
LPUSH (needed to benchmark LRANGE): rps=22832.0 (overall: 118916.7) avg_msec=0.367 (overall: 0.367)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=118280.0 (overall: 118382.5) avg_msec=0.363 (overall: 0.363)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=117055.8 (overall: 117776.0) avg_msec=0.358 (overall: 0.361)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=117084.0 (overall: 117559.4) avg_msec=0.355 (overall: 0.359)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 117508.81 requests per second, p50=0.359 msec
 
