===== Redis Benchmark =====
Instance Type: c6gn.xlarge
Redis Host: redis-server-c6gn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:912d9fa085e69ff446f000f858d0aec45b896199
tcp_port:6379
server_time_usec:1768833807028488
uptime_in_seconds:2540
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111008.0 (overall: 111008.0) avg_msec=0.292 (overall: 0.292)
                                                                              
PING_INLINE: rps=111235.1 (overall: 111121.8) avg_msec=0.288 (overall: 0.290)
                                                                              
PING_INLINE: rps=112180.0 (overall: 111474.0) avg_msec=0.290 (overall: 0.290)
                                                                              
PING_INLINE: 111482.72 requests per second, p50=0.287 msec
 
PING_MBULK: rps=29768.0 (overall: 114492.3) avg_msec=0.286 (overall: 0.286)
                                                                            
PING_MBULK: rps=114322.7 (overall: 114357.6) avg_msec=0.309 (overall: 0.305)
                                                                             
PING_MBULK: rps=114452.0 (overall: 114399.3) avg_msec=0.356 (overall: 0.327)
                                                                             
PING_MBULK: rps=115280.0 (overall: 114669.1) avg_msec=0.356 (overall: 0.336)
                                                                             
PING_MBULK: 114678.90 requests per second, p50=0.335 msec
 
SET: rps=67012.0 (overall: 108785.7) avg_msec=0.387 (overall: 0.387)
                                                                     
SET: rps=106733.1 (overall: 107513.6) avg_msec=0.381 (overall: 0.383)
                                                                      
SET: rps=110296.0 (overall: 108575.6) avg_msec=0.333 (overall: 0.364)
                                                                      
SET: rps=111440.0 (overall: 109366.9) avg_msec=0.296 (overall: 0.345)
                                                                      
SET: 109409.20 requests per second, p50=0.335 msec
 
GET: rps=87712.0 (overall: 109640.0) avg_msec=0.293 (overall: 0.293)
                                                                     
GET: rps=109784.9 (overall: 109720.6) avg_msec=0.290 (overall: 0.292)
                                                                      
GET: rps=109828.0 (overall: 109758.9) avg_msec=0.289 (overall: 0.291)
                                                                      
GET: 109649.12 requests per second, p50=0.287 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=109840.0 (overall: 109402.4) avg_msec=0.293 (overall: 0.293)
                                                                       
INCR: rps=112888.5 (overall: 111145.4) avg_msec=0.289 (overall: 0.291)
                                                                       
INCR: rps=114600.0 (overall: 112293.9) avg_msec=0.310 (overall: 0.297)
                                                                       
INCR: 113122.17 requests per second, p50=0.287 msec
 
LPUSH: rps=35348.0 (overall: 111860.8) avg_msec=0.339 (overall: 0.339)
                                                                       
LPUSH: rps=112464.0 (overall: 112319.1) avg_msec=0.332 (overall: 0.333)
                                                                        
LPUSH: rps=110828.7 (overall: 111674.1) avg_msec=0.333 (overall: 0.333)
                                                                        
LPUSH: rps=109904.0 (overall: 111141.0) avg_msec=0.337 (overall: 0.334)
                                                                        
LPUSH: 111234.70 requests per second, p50=0.319 msec
 
RPUSH: rps=59520.0 (overall: 104055.9) avg_msec=0.311 (overall: 0.311)
                                                                       
RPUSH: rps=104256.0 (overall: 104183.2) avg_msec=0.305 (overall: 0.307)
                                                                        
RPUSH: rps=108780.9 (overall: 105975.2) avg_msec=0.302 (overall: 0.305)
                                                                        
RPUSH: rps=106008.0 (overall: 105984.3) avg_msec=0.348 (overall: 0.317)
                                                                        
RPUSH: 106269.93 requests per second, p50=0.311 msec
 
LPOP: rps=56764.0 (overall: 87061.4) avg_msec=0.517 (overall: 0.517)
                                                                     
LPOP: rps=87780.0 (overall: 87496.4) avg_msec=0.513 (overall: 0.514)
                                                                     
LPOP: rps=87016.0 (overall: 87315.2) avg_msec=0.519 (overall: 0.516)
                                                                     
LPOP: rps=84577.7 (overall: 86563.5) avg_msec=0.526 (overall: 0.519)
                                                                     
LPOP: 86730.27 requests per second, p50=0.519 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=113736.0 (overall: 113282.9) avg_msec=0.355 (overall: 0.355)
                                                                       
RPOP: rps=113364.0 (overall: 113323.4) avg_msec=0.351 (overall: 0.353)
                                                                       
RPOP: rps=106032.0 (overall: 110896.1) avg_msec=0.325 (overall: 0.344)
                                                                       
RPOP: 110132.16 requests per second, p50=0.335 msec
 
SADD: rps=24274.9 (overall: 106894.7) avg_msec=0.324 (overall: 0.324)
                                                                      
SADD: rps=111480.0 (overall: 110628.7) avg_msec=0.323 (overall: 0.324)
                                                                       
