===== Redis 100M Benchmark =====
Instance Type: r5d.xlarge
Run: 2
Date: 2026-01-23T02:53:30+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:34+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
GET: rps=116936.3 (overall: 116063.0) avg_msec=0.401 (overall: 0.401)
                                                                      
GET: rps=116732.0 (overall: 116063.5) avg_msec=0.401 (overall: 0.401)
                                                                      
GET: rps=111796.8 (overall: 116060.2) avg_msec=0.404 (overall: 0.401)
                                                                      
GET: rps=117604.0 (overall: 116061.4) avg_msec=0.399 (overall: 0.401)
                                                                      
GET: rps=115418.3 (overall: 116060.9) avg_msec=0.406 (overall: 0.401)
                                                                      
GET: rps=115332.0 (overall: 116060.3) avg_msec=0.407 (overall: 0.401)
                                                                      
GET: rps=114529.9 (overall: 116059.1) avg_msec=0.395 (overall: 0.401)
                                                                      
GET: rps=117768.0 (overall: 116060.4) avg_msec=0.399 (overall: 0.401)
                                                                      
GET: rps=115196.0 (overall: 116059.8) avg_msec=0.400 (overall: 0.401)
                                                                      
GET: rps=115031.9 (overall: 116059.0) avg_msec=0.400 (overall: 0.401)
                                                                      
GET: rps=118660.0 (overall: 116061.0) avg_msec=0.396 (overall: 0.401)
                                                                      
GET: rps=117255.0 (overall: 116061.9) avg_msec=0.398 (overall: 0.401)
                                                                      
GET: rps=117596.0 (overall: 116063.1) avg_msec=0.398 (overall: 0.401)
                                                                      
GET: rps=118079.7 (overall: 116064.7) avg_msec=0.395 (overall: 0.401)
                                                                      
GET: rps=118524.0 (overall: 116066.6) avg_msec=0.396 (overall: 0.401)
                                                                      
GET: rps=118286.9 (overall: 116068.3) avg_msec=0.394 (overall: 0.401)
                                                                      
GET: rps=118140.0 (overall: 116069.9) avg_msec=0.397 (overall: 0.401)
                                                                      
GET: rps=117510.0 (overall: 116071.0) avg_msec=0.396 (overall: 0.401)
                                                                      
GET: rps=118164.0 (overall: 116072.7) avg_msec=0.396 (overall: 0.401)
                                                                      
GET: rps=117808.8 (overall: 116074.0) avg_msec=0.395 (overall: 0.401)
                                                                      
GET: rps=118224.0 (overall: 116075.7) avg_msec=0.396 (overall: 0.401)
                                                                      
GET: rps=118848.0 (overall: 116077.8) avg_msec=0.394 (overall: 0.401)
                                                                      
GET: rps=118223.1 (overall: 116079.5) avg_msec=0.391 (overall: 0.401)
                                                                      
GET: rps=118888.0 (overall: 116081.6) avg_msec=0.393 (overall: 0.401)
                                                                      
GET: rps=117820.7 (overall: 116083.0) avg_msec=0.395 (overall: 0.401)
                                                                      
GET: rps=116736.0 (overall: 116083.5) avg_msec=0.399 (overall: 0.401)
                                                                      
GET: rps=118123.5 (overall: 116085.1) avg_msec=0.395 (overall: 0.401)
                                                                      
GET: rps=119192.0 (overall: 116087.4) avg_msec=0.394 (overall: 0.401)
                                                                      
GET: rps=118772.9 (overall: 116089.5) avg_msec=0.394 (overall: 0.401)
                                                                      
GET: rps=119116.0 (overall: 116091.8) avg_msec=0.395 (overall: 0.401)
                                                                      
GET: rps=118450.2 (overall: 116093.7) avg_msec=0.392 (overall: 0.401)
                                                                      
GET: rps=119252.0 (overall: 116096.1) avg_msec=0.390 (overall: 0.401)
                                                                      
GET: rps=115123.5 (overall: 116095.3) avg_msec=0.399 (overall: 0.401)
                                                                      
GET: rps=115672.0 (overall: 116095.0) avg_msec=0.402 (overall: 0.401)
                                                                      
GET: rps=115988.1 (overall: 116094.9) avg_msec=0.400 (overall: 0.401)
                                                                      
GET: rps=115076.0 (overall: 116094.1) avg_msec=0.399 (overall: 0.401)
                                                                      
GET: rps=116533.9 (overall: 116094.5) avg_msec=0.398 (overall: 0.401)
                                                                      
GET: rps=117992.0 (overall: 116095.9) avg_msec=0.396 (overall: 0.401)
                                                                      
GET: rps=117322.7 (overall: 116096.9) avg_msec=0.398 (overall: 0.401)
                                                                      
GET: rps=117426.3 (overall: 116097.9) avg_msec=0.396 (overall: 0.401)
                                                                      
GET: rps=114240.0 (overall: 116096.5) avg_msec=0.406 (overall: 0.401)
                                                                      
GET: rps=117573.7 (overall: 116097.6) avg_msec=0.396 (overall: 0.401)
                                                                      
GET: rps=114376.0 (overall: 116096.3) avg_msec=0.398 (overall: 0.401)
                                                                      
GET: rps=118207.2 (overall: 116097.9) avg_msec=0.396 (overall: 0.401)
                                                                      
GET: rps=117068.0 (overall: 116098.6) avg_msec=0.399 (overall: 0.401)
                                                                      
GET: rps=117266.9 (overall: 116099.5) avg_msec=0.397 (overall: 0.401)
                                                                      
GET: rps=114188.0 (overall: 116098.1) avg_msec=0.390 (overall: 0.401)
                                                                      
GET: rps=117047.8 (overall: 116098.8) avg_msec=0.399 (overall: 0.401)
                                                                      
GET: rps=112864.0 (overall: 116096.3) avg_msec=0.406 (overall: 0.401)
                                                                      
GET: rps=115561.8 (overall: 116095.9) avg_msec=0.403 (overall: 0.401)
                                                                      
GET: rps=117072.0 (overall: 116096.7) avg_msec=0.402 (overall: 0.401)
                                                                      
GET: rps=112737.1 (overall: 116094.1) avg_msec=0.398 (overall: 0.401)
                                                                      
GET: rps=116732.0 (overall: 116094.6) avg_msec=0.400 (overall: 0.401)
                                                                      
GET: rps=118167.3 (overall: 116096.2) avg_msec=0.395 (overall: 0.401)
                                                                      
GET: rps=118808.0 (overall: 116098.2) avg_msec=0.395 (overall: 0.401)
                                                                      
GET: rps=116012.0 (overall: 116098.2) avg_msec=0.400 (overall: 0.401)
                                                                      
GET: rps=116721.1 (overall: 116098.6) avg_msec=0.401 (overall: 0.401)
                                                                      
GET: rps=117720.0 (overall: 116099.8) avg_msec=0.397 (overall: 0.401)
                                                                      
GET: rps=116529.9 (overall: 116100.2) avg_msec=0.401 (overall: 0.401)
                                                                      
GET: rps=116260.0 (overall: 116100.3) avg_msec=0.405 (overall: 0.401)
                                                                      
GET: rps=115265.9 (overall: 116099.7) avg_msec=0.403 (overall: 0.401)
                                                                      
GET: rps=116172.0 (overall: 116099.7) avg_msec=0.404 (overall: 0.401)
                                                                      
GET: rps=116330.7 (overall: 116099.9) avg_msec=0.403 (overall: 0.401)
                                                                      
GET: rps=117700.0 (overall: 116101.1) avg_msec=0.399 (overall: 0.401)
                                                                      
GET: rps=117310.8 (overall: 116102.0) avg_msec=0.399 (overall: 0.401)
                                                                      
GET: rps=118252.0 (overall: 116103.6) avg_msec=0.397 (overall: 0.401)
                                                                      
GET: rps=117860.6 (overall: 116104.9) avg_msec=0.397 (overall: 0.401)
                                                                      
GET: rps=117896.0 (overall: 116106.2) avg_msec=0.398 (overall: 0.401)
                                                                      
GET: rps=117143.4 (overall: 116107.0) avg_msec=0.399 (overall: 0.401)
                                                                      
GET: rps=116320.0 (overall: 116107.2) avg_msec=0.403 (overall: 0.401)
                                                                      
GET: rps=116713.2 (overall: 116107.6) avg_msec=0.396 (overall: 0.401)
                                                                      
GET: rps=117468.0 (overall: 116108.6) avg_msec=0.400 (overall: 0.401)
                                                                      
GET: rps=117060.0 (overall: 116109.3) avg_msec=0.401 (overall: 0.401)
                                                                      
GET: rps=116717.1 (overall: 116109.8) avg_msec=0.400 (overall: 0.401)
                                                                      
GET: rps=115084.0 (overall: 116109.0) avg_msec=0.400 (overall: 0.401)
                                                                      
GET: rps=116314.8 (overall: 116109.2) avg_msec=0.397 (overall: 0.401)
                                                                      
GET: rps=117024.0 (overall: 116109.9) avg_msec=0.401 (overall: 0.401)
                                                                      
GET: rps=116179.3 (overall: 116109.9) avg_msec=0.402 (overall: 0.401)
                                                                      
GET: rps=116613.6 (overall: 116110.3) avg_msec=0.400 (overall: 0.401)
                                                                      
GET: rps=116424.0 (overall: 116110.5) avg_msec=0.403 (overall: 0.401)
                                                                      
GET: rps=116896.0 (overall: 116111.1) avg_msec=0.399 (overall: 0.401)
                                                                      
GET: rps=116147.4 (overall: 116111.1) avg_msec=0.401 (overall: 0.401)
                                                                      
GET: rps=112088.0 (overall: 116108.2) avg_msec=0.405 (overall: 0.401)
                                                                      
GET: rps=116836.7 (overall: 116108.7) avg_msec=0.401 (overall: 0.401)
                                                                      
GET: rps=117560.0 (overall: 116109.8) avg_msec=0.398 (overall: 0.401)
                                                                      
GET: rps=118422.3 (overall: 116111.5) avg_msec=0.393 (overall: 0.401)
                                                                      
GET: rps=116416.0 (overall: 116111.7) avg_msec=0.391 (overall: 0.401)
                                                                      
GET: rps=119195.2 (overall: 116114.0) avg_msec=0.392 (overall: 0.401)
                                                                      
GET: rps=114568.0 (overall: 116112.8) avg_msec=0.398 (overall: 0.401)
                                                                      
GET: rps=118180.0 (overall: 116114.4) avg_msec=0.396 (overall: 0.401)
                                                                      
GET: rps=117406.4 (overall: 116115.3) avg_msec=0.396 (overall: 0.401)
                                                                      
GET: rps=119280.0 (overall: 116117.6) avg_msec=0.393 (overall: 0.401)
                                                                      
GET: rps=118298.8 (overall: 116119.2) avg_msec=0.394 (overall: 0.401)
                                                                      
GET: rps=117940.0 (overall: 116120.6) avg_msec=0.398 (overall: 0.401)
                                                                      
GET: rps=118621.5 (overall: 116122.4) avg_msec=0.394 (overall: 0.401)
                                                                      
GET: rps=118872.0 (overall: 116124.4) avg_msec=0.395 (overall: 0.401)
                                                                      
GET: rps=118390.4 (overall: 116126.1) avg_msec=0.395 (overall: 0.401)
                                                                      
GET: rps=117340.0 (overall: 116126.9) avg_msec=0.397 (overall: 0.401)
                                                                      
GET: rps=119496.0 (overall: 116129.4) avg_msec=0.393 (overall: 0.401)
                                                                      
GET: rps=118458.2 (overall: 116131.1) avg_msec=0.395 (overall: 0.401)
                                                                      
GET: rps=118016.0 (overall: 116132.5) avg_msec=0.393 (overall: 0.401)
                                                                      
GET: rps=118876.5 (overall: 116134.5) avg_msec=0.392 (overall: 0.401)
                                                                      
GET: rps=119496.0 (overall: 116136.9) avg_msec=0.393 (overall: 0.401)
                                                                      
GET: rps=118338.6 (overall: 116138.5) avg_msec=0.394 (overall: 0.401)
                                                                      
GET: rps=117660.0 (overall: 116139.6) avg_msec=0.398 (overall: 0.401)
                                                                      
GET: rps=117418.3 (overall: 116140.6) avg_msec=0.396 (overall: 0.401)
                                                                      
GET: rps=118004.0 (overall: 116141.9) avg_msec=0.393 (overall: 0.401)
                                                                      
GET: rps=119164.0 (overall: 116144.1) avg_msec=0.389 (overall: 0.401)
                                                                      
GET: rps=119115.5 (overall: 116146.3) avg_msec=0.392 (overall: 0.401)
                                                                      
GET: rps=119644.0 (overall: 116148.8) avg_msec=0.393 (overall: 0.401)
                                                                      
GET: rps=119064.0 (overall: 116150.9) avg_msec=0.392 (overall: 0.401)
                                                                      
GET: rps=117693.2 (overall: 116152.0) avg_msec=0.387 (overall: 0.401)
                                                                      
GET: rps=118152.0 (overall: 116153.5) avg_msec=0.387 (overall: 0.401)
                                                                      
GET: rps=119147.4 (overall: 116155.6) avg_msec=0.391 (overall: 0.401)
                                                                      
GET: rps=118844.0 (overall: 116157.6) avg_msec=0.393 (overall: 0.401)
                                                                      
GET: rps=117565.7 (overall: 116158.6) avg_msec=0.391 (overall: 0.401)
                                                                      
GET: rps=113192.0 (overall: 116156.4) avg_msec=0.394 (overall: 0.401)
                                                                      
GET: rps=116075.7 (overall: 116156.4) avg_msec=0.397 (overall: 0.401)
                                                                      
GET: rps=118892.0 (overall: 116158.4) avg_msec=0.394 (overall: 0.401)
                                                                      
GET: rps=117557.8 (overall: 116159.4) avg_msec=0.398 (overall: 0.401)
                                                                      
GET: rps=116808.0 (overall: 116159.8) avg_msec=0.402 (overall: 0.401)
                                                                      
GET: rps=117083.7 (overall: 116160.5) avg_msec=0.398 (overall: 0.401)
                                                                      
GET: rps=112772.0 (overall: 116158.1) avg_msec=0.406 (overall: 0.401)
                                                                      
GET: rps=116128.0 (overall: 116158.0) avg_msec=0.402 (overall: 0.401)
                                                                      
GET: rps=116780.9 (overall: 116158.5) avg_msec=0.398 (overall: 0.401)
                                                                      
GET: rps=117364.0 (overall: 116159.4) avg_msec=0.399 (overall: 0.401)
                                                                      
GET: rps=114179.3 (overall: 116157.9) avg_msec=0.403 (overall: 0.401)
                                                                      
GET: rps=117676.0 (overall: 116159.0) avg_msec=0.400 (overall: 0.401)
                                                                      
GET: rps=112502.0 (overall: 116156.4) avg_msec=0.402 (overall: 0.401)
                                                                      
GET: rps=117028.0 (overall: 116157.0) avg_msec=0.400 (overall: 0.401)
                                                                      
GET: rps=116816.7 (overall: 116157.5) avg_msec=0.401 (overall: 0.401)
                                                                      
GET: rps=118324.0 (overall: 116159.0) avg_msec=0.398 (overall: 0.401)
                                                                      
GET: rps=115948.2 (overall: 116158.9) avg_msec=0.404 (overall: 0.401)
                                                                      
GET: rps=117188.0 (overall: 116159.6) avg_msec=0.401 (overall: 0.401)
                                                                      
GET: rps=117063.8 (overall: 116160.2) avg_msec=0.400 (overall: 0.401)
                                                                      
GET: rps=117544.0 (overall: 116161.2) avg_msec=0.399 (overall: 0.401)
                                                                      
GET: rps=115498.0 (overall: 116160.8) avg_msec=0.402 (overall: 0.401)
                                                                      
GET: rps=116064.0 (overall: 116160.7) avg_msec=0.403 (overall: 0.401)
                                                                      
GET: rps=115008.0 (overall: 116159.9) avg_msec=0.407 (overall: 0.401)
                                                                      
GET: rps=116656.0 (overall: 116160.2) avg_msec=0.400 (overall: 0.401)
                                                                      
GET: rps=116908.4 (overall: 116160.8) avg_msec=0.398 (overall: 0.401)
                                                                      
GET: rps=117368.0 (overall: 116161.6) avg_msec=0.398 (overall: 0.401)
                                                                      
GET: rps=118243.0 (overall: 116163.1) avg_msec=0.395 (overall: 0.401)
                                                                      
GET: rps=119248.0 (overall: 116165.3) avg_msec=0.392 (overall: 0.401)
                                                                      
GET: rps=118904.4 (overall: 116167.2) avg_msec=0.394 (overall: 0.401)
                                                                      
GET: rps=118460.0 (overall: 116168.8) avg_msec=0.392 (overall: 0.401)
                                                                      
GET: rps=118601.6 (overall: 116170.5) avg_msec=0.393 (overall: 0.401)
                                                                      
GET: rps=119244.0 (overall: 116172.7) avg_msec=0.394 (overall: 0.401)
                                                                      
GET: rps=116247.0 (overall: 116172.8) avg_msec=0.399 (overall: 0.401)
                                                                      
GET: rps=118132.0 (overall: 116174.1) avg_msec=0.399 (overall: 0.401)
                                                                      
GET: rps=117741.0 (overall: 116175.2) avg_msec=0.397 (overall: 0.401)
                                                                      
GET: rps=118380.0 (overall: 116176.8) avg_msec=0.397 (overall: 0.401)
                                                                      
GET: rps=115788.9 (overall: 116176.5) avg_msec=0.403 (overall: 0.401)
                                                                      
GET: rps=118228.0 (overall: 116177.9) avg_msec=0.397 (overall: 0.401)
                                                                      
GET: rps=118111.6 (overall: 116179.3) avg_msec=0.396 (overall: 0.401)
                                                                      
GET: rps=116540.0 (overall: 116179.5) avg_msec=0.398 (overall: 0.401)
                                                                      
GET: rps=117159.4 (overall: 116180.2) avg_msec=0.393 (overall: 0.401)
                                                                      
GET: rps=117012.0 (overall: 116180.8) avg_msec=0.402 (overall: 0.401)
                                                                      
GET: rps=116251.0 (overall: 116180.9) avg_msec=0.401 (overall: 0.401)
                                                                      
GET: rps=118932.0 (overall: 116182.8) avg_msec=0.396 (overall: 0.401)
                                                                      
GET: rps=118119.5 (overall: 116184.1) avg_msec=0.395 (overall: 0.401)
                                                                      
GET: rps=117428.0 (overall: 116185.0) avg_msec=0.398 (overall: 0.401)
                                                                      
GET: rps=113452.0 (overall: 116183.1) avg_msec=0.399 (overall: 0.401)
                                                                      
GET: rps=116737.1 (overall: 116183.5) avg_msec=0.400 (overall: 0.401)
                                                                      
GET: rps=118016.0 (overall: 116184.8) avg_msec=0.396 (overall: 0.401)
                                                                      
GET: rps=116976.1 (overall: 116185.3) avg_msec=0.398 (overall: 0.401)
                                                                      
GET: rps=115912.0 (overall: 116185.1) avg_msec=0.390 (overall: 0.401)
                                                                      
GET: rps=118043.8 (overall: 116186.4) avg_msec=0.397 (overall: 0.401)
                                                                      
GET: rps=112884.0 (overall: 116184.1) avg_msec=0.402 (overall: 0.401)
                                                                      
GET: rps=117172.0 (overall: 116184.8) avg_msec=0.400 (overall: 0.401)
                                                                      
GET: rps=114896.4 (overall: 116183.9) avg_msec=0.403 (overall: 0.401)
                                                                      
GET: rps=118056.0 (overall: 116185.2) avg_msec=0.399 (overall: 0.401)
                                                                      
GET: rps=117406.4 (overall: 116186.1) avg_msec=0.397 (overall: 0.401)
                                                                      
GET: rps=119396.0 (overall: 116188.3) avg_msec=0.393 (overall: 0.401)
                                                                      
GET: rps=118454.2 (overall: 116189.9) avg_msec=0.395 (overall: 0.401)
                                                                      
GET: rps=117592.0 (overall: 116190.8) avg_msec=0.396 (overall: 0.401)
                                                                      
GET: rps=109434.3 (overall: 116186.1) avg_msec=0.406 (overall: 0.401)
                                                                      
GET: rps=118320.0 (overall: 116187.6) avg_msec=0.395 (overall: 0.401)
                                                                      
GET: rps=118752.0 (overall: 116189.4) avg_msec=0.395 (overall: 0.401)
                                                                      
GET: rps=117896.4 (overall: 116190.6) avg_msec=0.394 (overall: 0.401)
                                                                      
GET: rps=115544.0 (overall: 116190.1) avg_msec=0.401 (overall: 0.401)
                                                                      
GET: rps=114047.8 (overall: 116188.6) avg_msec=0.392 (overall: 0.400)
                                                                      
GET: rps=119104.0 (overall: 116190.6) avg_msec=0.394 (overall: 0.400)
                                                                      
GET: rps=118274.9 (overall: 116192.1) avg_msec=0.395 (overall: 0.400)
                                                                      
GET: rps=117488.0 (overall: 116193.0) avg_msec=0.397 (overall: 0.400)
                                                                      
GET: rps=112318.7 (overall: 116190.3) avg_msec=0.397 (overall: 0.400)
                                                                      
GET: rps=115128.0 (overall: 116189.6) avg_msec=0.408 (overall: 0.400)
                                                                      
GET: rps=115665.3 (overall: 116189.2) avg_msec=0.405 (overall: 0.400)
                                                                      
GET: rps=115892.0 (overall: 116189.0) avg_msec=0.405 (overall: 0.400)
                                                                      
GET: rps=115672.0 (overall: 116188.6) avg_msec=0.393 (overall: 0.400)
                                                                      
GET: rps=118274.9 (overall: 116190.1) avg_msec=0.393 (overall: 0.400)
                                                                      
GET: rps=118888.5 (overall: 116191.9) avg_msec=0.393 (overall: 0.400)
                                                                      
GET: rps=116216.0 (overall: 116192.0) avg_msec=0.402 (overall: 0.400)
                                                                      
GET: rps=114964.1 (overall: 116191.1) avg_msec=0.399 (overall: 0.400)
                                                                      
GET: rps=117844.0 (overall: 116192.2) avg_msec=0.392 (overall: 0.400)
                                                                      
GET: rps=118984.1 (overall: 116194.1) avg_msec=0.392 (overall: 0.400)
                                                                      
GET: rps=118628.0 (overall: 116195.8) avg_msec=0.393 (overall: 0.400)
                                                                      
GET: rps=118400.0 (overall: 116197.3) avg_msec=0.394 (overall: 0.400)
                                                                      
GET: rps=118573.7 (overall: 116198.9) avg_msec=0.395 (overall: 0.400)
                                                                      
GET: rps=118400.0 (overall: 116200.4) avg_msec=0.397 (overall: 0.400)
                                                                      
GET: rps=117227.1 (overall: 116201.1) avg_msec=0.396 (overall: 0.400)
                                                                      
GET: rps=117240.0 (overall: 116201.8) avg_msec=0.396 (overall: 0.400)
                                                                      
GET: rps=114633.5 (overall: 116200.8) avg_msec=0.396 (overall: 0.400)
                                                                      
GET: rps=118592.0 (overall: 116202.4) avg_msec=0.397 (overall: 0.400)
                                                                      
GET: rps=118039.8 (overall: 116203.6) avg_msec=0.396 (overall: 0.400)
                                                                      
GET: rps=116828.7 (overall: 116204.0) avg_msec=0.399 (overall: 0.400)
                                                                      
GET: rps=112328.0 (overall: 116201.4) avg_msec=0.407 (overall: 0.400)
                                                                      
GET: rps=118836.7 (overall: 116203.2) avg_msec=0.394 (overall: 0.400)
                                                                      
GET: rps=113708.0 (overall: 116201.5) avg_msec=0.402 (overall: 0.400)
                                                                      
GET: rps=117928.0 (overall: 116202.7) avg_msec=0.397 (overall: 0.400)
                                                                      
GET: rps=118876.5 (overall: 116204.5) avg_msec=0.393 (overall: 0.400)
                                                                      
GET: rps=117640.0 (overall: 116205.5) avg_msec=0.399 (overall: 0.400)
                                                                      
GET: rps=117095.6 (overall: 116206.1) avg_msec=0.396 (overall: 0.400)
                                                                      
GET: rps=119088.0 (overall: 116208.0) avg_msec=0.393 (overall: 0.400)
                                                                      
GET: rps=118517.9 (overall: 116209.5) avg_msec=0.391 (overall: 0.400)
                                                                      
GET: rps=118752.0 (overall: 116211.2) avg_msec=0.394 (overall: 0.400)
                                                                      
GET: rps=118729.1 (overall: 116213.0) avg_msec=0.392 (overall: 0.400)
                                                                      
GET: rps=119248.0 (overall: 116215.0) avg_msec=0.391 (overall: 0.400)
                                                                      
GET: rps=117840.0 (overall: 116216.1) avg_msec=0.395 (overall: 0.400)
                                                                      
GET: rps=117737.1 (overall: 116217.1) avg_msec=0.396 (overall: 0.400)
                                                                      
GET: rps=117872.0 (overall: 116218.2) avg_msec=0.394 (overall: 0.400)
                                                                      
GET: rps=117940.2 (overall: 116219.4) avg_msec=0.396 (overall: 0.400)
                                                                      
GET: rps=118636.0 (overall: 116221.0) avg_msec=0.397 (overall: 0.400)
                                                                      
GET: rps=118354.6 (overall: 116222.4) avg_msec=0.395 (overall: 0.400)
                                                                      
GET: rps=118372.0 (overall: 116223.8) avg_msec=0.396 (overall: 0.400)
                                                                      
GET: rps=116725.1 (overall: 116224.2) avg_msec=0.396 (overall: 0.400)
                                                                      
GET: rps=116012.0 (overall: 116224.0) avg_msec=0.404 (overall: 0.400)
                                                                      
GET: rps=116589.6 (overall: 116224.3) avg_msec=0.401 (overall: 0.400)
                                                                      
GET: rps=117312.0 (overall: 116225.0) avg_msec=0.398 (overall: 0.400)
                                                                      
GET: rps=117460.0 (overall: 116225.8) avg_msec=0.400 (overall: 0.400)
                                                                      
GET: rps=117123.5 (overall: 116226.4) avg_msec=0.397 (overall: 0.400)
                                                                      
GET: rps=118932.0 (overall: 116228.2) avg_msec=0.393 (overall: 0.400)
                                                                      
GET: rps=118964.1 (overall: 116230.0) avg_msec=0.391 (overall: 0.400)
                                                                      
GET: rps=117920.0 (overall: 116231.2) avg_msec=0.396 (overall: 0.400)
                                                                      
GET: rps=115908.4 (overall: 116230.9) avg_msec=0.399 (overall: 0.400)
                                                                      
GET: rps=116744.0 (overall: 116231.3) avg_msec=0.399 (overall: 0.400)
                                                                      
GET: rps=110749.0 (overall: 116227.6) avg_msec=0.391 (overall: 0.400)
                                                                      
GET: rps=116876.0 (overall: 116228.1) avg_msec=0.401 (overall: 0.400)
                                                                      
GET: rps=117744.0 (overall: 116229.1) avg_msec=0.400 (overall: 0.400)
                                                                      
GET: rps=117079.7 (overall: 116229.6) avg_msec=0.400 (overall: 0.400)
                                                                      
GET: rps=114888.0 (overall: 116228.8) avg_msec=0.403 (overall: 0.400)
                                                                      
GET: rps=115426.3 (overall: 116228.2) avg_msec=0.396 (overall: 0.400)
                                                                      
GET: rps=115036.0 (overall: 116227.4) avg_msec=0.403 (overall: 0.400)
                                                                      
GET: rps=116350.6 (overall: 116227.5) avg_msec=0.400 (overall: 0.400)
                                                                      
GET: rps=117708.0 (overall: 116228.5) avg_msec=0.399 (overall: 0.400)
                                                                      
GET: rps=116290.8 (overall: 116228.5) avg_msec=0.399 (overall: 0.400)
                                                                      
GET: rps=113976.0 (overall: 116227.0) avg_msec=0.402 (overall: 0.400)
                                                                      
GET: rps=116892.0 (overall: 116227.5) avg_msec=0.400 (overall: 0.400)
                                                                      
GET: rps=112848.6 (overall: 116225.3) avg_msec=0.392 (overall: 0.400)
                                                                      
GET: rps=115896.0 (overall: 116225.0) avg_msec=0.399 (overall: 0.400)
                                                                      
GET: rps=115175.3 (overall: 116224.4) avg_msec=0.406 (overall: 0.400)
                                                                      
GET: rps=116208.0 (overall: 116224.4) avg_msec=0.404 (overall: 0.400)
                                                                      
GET: rps=116717.1 (overall: 116224.7) avg_msec=0.399 (overall: 0.400)
                                                                      
GET: rps=117844.0 (overall: 116225.7) avg_msec=0.398 (overall: 0.400)
                                                                      
GET: rps=118079.7 (overall: 116226.9) avg_msec=0.397 (overall: 0.400)
                                                                      
GET: rps=118088.0 (overall: 116228.2) avg_msec=0.398 (overall: 0.400)
                                                                      
GET: rps=118079.7 (overall: 116229.4) avg_msec=0.397 (overall: 0.400)
                                                                      
GET: rps=118360.0 (overall: 116230.8) avg_msec=0.395 (overall: 0.400)
                                                                      
GET: rps=117406.4 (overall: 116231.5) avg_msec=0.398 (overall: 0.400)
                                                                      
GET: rps=117984.0 (overall: 116232.7) avg_msec=0.397 (overall: 0.400)
                                                                      
GET: rps=118310.8 (overall: 116234.0) avg_msec=0.394 (overall: 0.400)
                                                                      
GET: rps=118344.0 (overall: 116235.4) avg_msec=0.395 (overall: 0.400)
                                                                      
GET: rps=118031.9 (overall: 116236.6) avg_msec=0.396 (overall: 0.400)
                                                                      
GET: rps=118968.0 (overall: 116238.4) avg_msec=0.394 (overall: 0.400)
                                                                      
GET: rps=118276.0 (overall: 116239.7) avg_msec=0.395 (overall: 0.400)
                                                                      
GET: rps=116944.2 (overall: 116240.1) avg_msec=0.397 (overall: 0.400)
                                                                      
GET: rps=118660.0 (overall: 116241.7) avg_msec=0.396 (overall: 0.400)
                                                                      
GET: rps=116701.2 (overall: 116242.0) avg_msec=0.400 (overall: 0.400)
                                                                      
GET: rps=117968.0 (overall: 116243.1) avg_msec=0.396 (overall: 0.400)
                                                                      
GET: rps=116346.6 (overall: 116243.2) avg_msec=0.398 (overall: 0.400)
                                                                      
GET: rps=117076.0 (overall: 116243.7) avg_msec=0.400 (overall: 0.400)
                                                                      
GET: rps=113697.2 (overall: 116242.1) avg_msec=0.407 (overall: 0.400)
                                                                      
GET: rps=117344.0 (overall: 116242.8) avg_msec=0.401 (overall: 0.400)
                                                                      
GET: rps=117580.0 (overall: 116243.7) avg_msec=0.399 (overall: 0.400)
                                                                      
GET: rps=115984.1 (overall: 116243.5) avg_msec=0.396 (overall: 0.400)
                                                                      
GET: rps=117932.0 (overall: 116244.6) avg_msec=0.399 (overall: 0.400)
                                                                      
GET: rps=116952.2 (overall: 116245.0) avg_msec=0.400 (overall: 0.400)
                                                                      
GET: rps=116796.0 (overall: 116245.4) avg_msec=0.401 (overall: 0.400)
                                                                      
GET: rps=116400.0 (overall: 116245.5) avg_msec=0.399 (overall: 0.400)
                                                                      
GET: rps=116569.7 (overall: 116245.7) avg_msec=0.402 (overall: 0.400)
                                                                      
GET: rps=117164.0 (overall: 116246.3) avg_msec=0.400 (overall: 0.400)
                                                                      
GET: rps=115203.2 (overall: 116245.6) avg_msec=0.398 (overall: 0.400)
                                                                      
GET: rps=116484.0 (overall: 116245.8) avg_msec=0.398 (overall: 0.400)
                                                                      
GET: rps=118533.9 (overall: 116247.2) avg_msec=0.394 (overall: 0.400)
                                                                      
GET: rps=118104.0 (overall: 116248.4) avg_msec=0.396 (overall: 0.400)
                                                                      
GET: rps=117856.6 (overall: 116249.5) avg_msec=0.394 (overall: 0.400)
                                                                      
GET: rps=115156.0 (overall: 116248.8) avg_msec=0.403 (overall: 0.400)
                                                                      
GET: rps=118386.5 (overall: 116250.2) avg_msec=0.395 (overall: 0.400)
                                                                      
GET: rps=114444.0 (overall: 116249.0) avg_msec=0.398 (overall: 0.400)
                                                                      
GET: rps=116745.0 (overall: 116249.3) avg_msec=0.399 (overall: 0.400)
                                                                      
GET: rps=117780.0 (overall: 116250.3) avg_msec=0.398 (overall: 0.400)
                                                                      
GET: rps=117685.3 (overall: 116251.2) avg_msec=0.397 (overall: 0.400)
                                                                      
