===== Redis 100M Benchmark =====
Instance Type: r5d.xlarge
Run: 1
Date: 2026-01-23T04:42:33+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:36+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
                                                                      
SET: rps=113916.0 (overall: 110610.5) avg_msec=0.414 (overall: 0.420)
                                                                      
SET: rps=113860.6 (overall: 110613.4) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=116092.0 (overall: 110618.3) avg_msec=0.379 (overall: 0.420)
                                                                      
SET: rps=113183.3 (overall: 110620.6) avg_msec=0.415 (overall: 0.420)
                                                                      
SET: rps=114476.0 (overall: 110624.1) avg_msec=0.415 (overall: 0.420)
                                                                      
SET: rps=113832.7 (overall: 110627.0) avg_msec=0.409 (overall: 0.420)
                                                                      
SET: rps=113064.0 (overall: 110629.2) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=113458.2 (overall: 110631.7) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=113880.0 (overall: 110634.6) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=114733.1 (overall: 110638.3) avg_msec=0.397 (overall: 0.420)
                                                                      
SET: rps=112584.0 (overall: 110640.1) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=111159.4 (overall: 110640.5) avg_msec=0.425 (overall: 0.420)
                                                                      
SET: rps=114184.0 (overall: 110643.7) avg_msec=0.400 (overall: 0.420)
                                                                      
SET: rps=113354.6 (overall: 110646.1) avg_msec=0.414 (overall: 0.420)
                                                                      
SET: rps=114244.0 (overall: 110649.3) avg_msec=0.407 (overall: 0.420)
                                                                      
SET: rps=112266.9 (overall: 110650.8) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=112072.0 (overall: 110652.0) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=112128.0 (overall: 110653.3) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=110314.8 (overall: 110653.0) avg_msec=0.428 (overall: 0.420)
                                                                      
SET: rps=110127.5 (overall: 110652.6) avg_msec=0.430 (overall: 0.420)
                                                                      
SET: rps=109352.0 (overall: 110651.4) avg_msec=0.430 (overall: 0.420)
                                                                      
SET: rps=105031.9 (overall: 110646.4) avg_msec=0.434 (overall: 0.420)
                                                                      
SET: rps=109344.0 (overall: 110645.3) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=112808.8 (overall: 110647.2) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=114556.0 (overall: 110650.6) avg_msec=0.410 (overall: 0.420)
                                                                      
SET: rps=115541.8 (overall: 110655.0) avg_msec=0.409 (overall: 0.420)
                                                                      
SET: rps=117188.0 (overall: 110660.7) avg_msec=0.405 (overall: 0.420)
                                                                      
SET: rps=117083.7 (overall: 110666.4) avg_msec=0.399 (overall: 0.420)
                                                                      
SET: rps=115792.0 (overall: 110670.9) avg_msec=0.407 (overall: 0.420)
                                                                      
SET: rps=111043.8 (overall: 110671.2) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=112344.0 (overall: 110672.7) avg_msec=0.413 (overall: 0.420)
                                                                      
SET: rps=115968.0 (overall: 110677.3) avg_msec=0.409 (overall: 0.420)
                                                                      
SET: rps=115844.6 (overall: 110681.9) avg_msec=0.409 (overall: 0.420)
                                                                      
SET: rps=114660.0 (overall: 110685.4) avg_msec=0.410 (overall: 0.420)
                                                                      
SET: rps=111617.5 (overall: 110686.2) avg_msec=0.408 (overall: 0.420)
                                                                      
SET: rps=113692.0 (overall: 110688.8) avg_msec=0.411 (overall: 0.420)
                                                                      
SET: rps=116274.9 (overall: 110693.7) avg_msec=0.408 (overall: 0.420)
                                                                      
SET: rps=116732.0 (overall: 110699.0) avg_msec=0.395 (overall: 0.420)
                                                                      
SET: rps=114012.0 (overall: 110701.9) avg_msec=0.412 (overall: 0.420)
                                                                      
SET: rps=117844.0 (overall: 110708.1) avg_msec=0.403 (overall: 0.420)
                                                                      
SET: rps=117948.2 (overall: 110714.4) avg_msec=0.391 (overall: 0.420)
                                                                      
SET: rps=115344.0 (overall: 110718.4) avg_msec=0.400 (overall: 0.420)
                                                                      
SET: rps=113792.0 (overall: 110721.1) avg_msec=0.415 (overall: 0.420)
                                                                      
SET: rps=116290.8 (overall: 110726.0) avg_msec=0.407 (overall: 0.420)
                                                                      
SET: rps=116676.0 (overall: 110731.1) avg_msec=0.398 (overall: 0.420)
                                                                      
SET: rps=113099.6 (overall: 110733.2) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=116168.0 (overall: 110737.9) avg_msec=0.410 (overall: 0.420)
                                                                      
SET: rps=116076.0 (overall: 110742.5) avg_msec=0.409 (overall: 0.420)
                                                                      
SET: rps=113023.9 (overall: 110744.5) avg_msec=0.413 (overall: 0.420)
                                                                      
SET: rps=109584.0 (overall: 110743.5) avg_msec=0.428 (overall: 0.420)
                                                                      
SET: rps=110992.0 (overall: 110743.7) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=112684.0 (overall: 110745.4) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=112318.7 (overall: 110746.7) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=115340.0 (overall: 110750.7) avg_msec=0.409 (overall: 0.420)
                                                                      
SET: rps=114498.0 (overall: 110753.9) avg_msec=0.411 (overall: 0.420)
                                                                      
SET: rps=114952.0 (overall: 110757.5) avg_msec=0.413 (overall: 0.420)
                                                                      
SET: rps=112888.0 (overall: 110759.4) avg_msec=0.408 (overall: 0.420)
                                                                      
SET: rps=112936.3 (overall: 110761.2) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=111908.0 (overall: 110762.2) avg_msec=0.413 (overall: 0.420)
                                                                      
SET: rps=115304.4 (overall: 110766.1) avg_msec=0.399 (overall: 0.420)
                                                                      
SET: rps=114812.8 (overall: 110769.6) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=114812.0 (overall: 110773.1) avg_msec=0.412 (overall: 0.420)
                                                                      
SET: rps=113270.9 (overall: 110775.2) avg_msec=0.400 (overall: 0.420)
                                                                      
SET: rps=113584.0 (overall: 110777.6) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=111247.0 (overall: 110778.0) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=113608.0 (overall: 110780.4) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=113031.9 (overall: 110782.3) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=110484.0 (overall: 110782.1) avg_msec=0.428 (overall: 0.420)
                                                                      
SET: rps=107880.5 (overall: 110779.6) avg_msec=0.433 (overall: 0.420)
                                                                      
SET: rps=110255.0 (overall: 110779.2) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=108744.0 (overall: 110777.4) avg_msec=0.408 (overall: 0.420)
                                                                      
SET: rps=108908.4 (overall: 110775.8) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=108516.0 (overall: 110773.9) avg_msec=0.437 (overall: 0.420)
                                                                      
SET: rps=107103.6 (overall: 110770.8) avg_msec=0.434 (overall: 0.420)
                                                                      
SET: rps=103776.9 (overall: 110764.9) avg_msec=0.445 (overall: 0.420)
                                                                      
SET: rps=107868.0 (overall: 110762.4) avg_msec=0.430 (overall: 0.420)
                                                                      
SET: rps=109039.8 (overall: 110761.0) avg_msec=0.433 (overall: 0.420)
                                                                      
SET: rps=108368.0 (overall: 110759.0) avg_msec=0.434 (overall: 0.420)
                                                                      
SET: rps=108828.7 (overall: 110757.3) avg_msec=0.435 (overall: 0.420)
                                                                      
SET: rps=109700.0 (overall: 110756.4) avg_msec=0.428 (overall: 0.420)
                                                                      
SET: rps=109601.6 (overall: 110755.5) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=110704.0 (overall: 110755.4) avg_msec=0.429 (overall: 0.420)
                                                                      
SET: rps=110502.0 (overall: 110755.2) avg_msec=0.428 (overall: 0.420)
                                                                      
SET: rps=110560.0 (overall: 110755.1) avg_msec=0.425 (overall: 0.420)
                                                                      
SET: rps=109856.0 (overall: 110754.3) avg_msec=0.431 (overall: 0.420)
                                                                      
SET: rps=111183.3 (overall: 110754.7) avg_msec=0.423 (overall: 0.420)
                                                                      
SET: rps=112940.0 (overall: 110756.5) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=111223.1 (overall: 110756.9) avg_msec=0.426 (overall: 0.420)
                                                                      
SET: rps=112028.0 (overall: 110757.9) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=111677.3 (overall: 110758.7) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=111516.0 (overall: 110759.3) avg_msec=0.425 (overall: 0.420)
                                                                      
SET: rps=112916.0 (overall: 110761.1) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=111948.2 (overall: 110762.1) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=109940.0 (overall: 110761.4) avg_msec=0.428 (overall: 0.420)
                                                                      
SET: rps=109458.2 (overall: 110760.4) avg_msec=0.429 (overall: 0.420)
                                                                      
SET: rps=110608.0 (overall: 110760.2) avg_msec=0.428 (overall: 0.420)
                                                                      
SET: rps=110211.2 (overall: 110759.8) avg_msec=0.429 (overall: 0.420)
                                                                      
SET: rps=108952.0 (overall: 110758.3) avg_msec=0.429 (overall: 0.420)
                                                                      
SET: rps=110294.8 (overall: 110757.9) avg_msec=0.406 (overall: 0.420)
                                                                      
SET: rps=108760.0 (overall: 110756.2) avg_msec=0.435 (overall: 0.420)
                                                                      
SET: rps=109844.0 (overall: 110755.5) avg_msec=0.430 (overall: 0.420)
                                                                      
SET: rps=108047.8 (overall: 110753.2) avg_msec=0.435 (overall: 0.420)
                                                                      
SET: rps=108508.0 (overall: 110751.4) avg_msec=0.425 (overall: 0.420)
                                                                      
SET: rps=107912.4 (overall: 110749.0) avg_msec=0.439 (overall: 0.420)
                                                                      
SET: rps=107096.0 (overall: 110746.0) avg_msec=0.430 (overall: 0.420)
                                                                      
SET: rps=107892.4 (overall: 110743.7) avg_msec=0.433 (overall: 0.420)
                                                                      
SET: rps=109712.0 (overall: 110742.8) avg_msec=0.429 (overall: 0.420)
                                                                      
SET: rps=111816.7 (overall: 110743.7) avg_msec=0.425 (overall: 0.420)
                                                                      
SET: rps=114196.0 (overall: 110746.5) avg_msec=0.404 (overall: 0.420)
                                                                      
SET: rps=112442.2 (overall: 110747.9) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=111180.0 (overall: 110748.3) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=115796.0 (overall: 110752.4) avg_msec=0.410 (overall: 0.420)
                                                                      
SET: rps=115083.7 (overall: 110756.0) avg_msec=0.410 (overall: 0.420)
                                                                      
SET: rps=115880.0 (overall: 110760.2) avg_msec=0.408 (overall: 0.420)
                                                                      
SET: rps=113478.1 (overall: 110762.4) avg_msec=0.403 (overall: 0.420)
                                                                      
SET: rps=115199.2 (overall: 110766.0) avg_msec=0.410 (overall: 0.420)
                                                                      
SET: rps=114732.0 (overall: 110769.3) avg_msec=0.415 (overall: 0.420)
                                                                      
SET: rps=113378.5 (overall: 110771.4) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=115844.0 (overall: 110775.5) avg_msec=0.411 (overall: 0.420)
                                                                      
SET: rps=116494.0 (overall: 110780.2) avg_msec=0.404 (overall: 0.420)
                                                                      
SET: rps=116340.0 (overall: 110784.8) avg_msec=0.405 (overall: 0.420)
                                                                      
SET: rps=113390.4 (overall: 110786.9) avg_msec=0.413 (overall: 0.420)
                                                                      
SET: rps=115900.0 (overall: 110791.0) avg_msec=0.409 (overall: 0.420)
                                                                      
SET: rps=114203.2 (overall: 110793.8) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=115076.0 (overall: 110797.3) avg_msec=0.413 (overall: 0.420)
                                                                      
SET: rps=114832.7 (overall: 110800.6) avg_msec=0.403 (overall: 0.420)
                                                                      
SET: rps=114944.0 (overall: 110803.9) avg_msec=0.413 (overall: 0.420)
                                                                      
SET: rps=114342.6 (overall: 110806.8) avg_msec=0.413 (overall: 0.420)
                                                                      
SET: rps=113788.0 (overall: 110809.2) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=112020.0 (overall: 110810.2) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=110737.1 (overall: 110810.1) avg_msec=0.415 (overall: 0.420)
                                                                      
SET: rps=113440.0 (overall: 110812.2) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=111370.5 (overall: 110812.7) avg_msec=0.425 (overall: 0.420)
                                                                      
SET: rps=111632.0 (overall: 110813.3) avg_msec=0.411 (overall: 0.420)
                                                                      
SET: rps=111191.2 (overall: 110813.6) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=110684.0 (overall: 110813.5) avg_msec=0.429 (overall: 0.420)
                                                                      
SET: rps=110362.6 (overall: 110813.2) avg_msec=0.429 (overall: 0.420)
                                                                      
SET: rps=110908.0 (overall: 110813.3) avg_msec=0.427 (overall: 0.420)
                                                                      
SET: rps=108354.6 (overall: 110811.3) avg_msec=0.436 (overall: 0.420)
                                                                      
SET: rps=107144.0 (overall: 110808.3) avg_msec=0.426 (overall: 0.420)
                                                                      
SET: rps=109478.1 (overall: 110807.3) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=109952.0 (overall: 110806.6) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=111458.2 (overall: 110807.1) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=113370.5 (overall: 110809.2) avg_msec=0.414 (overall: 0.420)
                                                                      
SET: rps=111940.0 (overall: 110810.1) avg_msec=0.414 (overall: 0.420)
                                                                      
SET: rps=110916.3 (overall: 110810.2) avg_msec=0.426 (overall: 0.420)
                                                                      
SET: rps=110856.0 (overall: 110810.2) avg_msec=0.426 (overall: 0.420)
                                                                      
SET: rps=109175.3 (overall: 110808.9) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=112364.0 (overall: 110810.1) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=109816.7 (overall: 110809.3) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=108756.0 (overall: 110807.7) avg_msec=0.426 (overall: 0.420)
                                                                      
SET: rps=111756.0 (overall: 110808.4) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=111251.0 (overall: 110808.8) avg_msec=0.425 (overall: 0.420)
                                                                      
SET: rps=111556.0 (overall: 110809.4) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=107219.1 (overall: 110806.5) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=111976.0 (overall: 110807.5) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=110892.4 (overall: 110807.5) avg_msec=0.426 (overall: 0.420)
                                                                      
SET: rps=112440.0 (overall: 110808.8) avg_msec=0.409 (overall: 0.420)
                                                                      
SET: rps=110378.5 (overall: 110808.5) avg_msec=0.428 (overall: 0.420)
                                                                      
SET: rps=109676.0 (overall: 110807.6) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=110099.6 (overall: 110807.0) avg_msec=0.430 (overall: 0.420)
                                                                      
SET: rps=111192.0 (overall: 110807.3) avg_msec=0.425 (overall: 0.420)
                                                                      
SET: rps=109625.5 (overall: 110806.4) avg_msec=0.427 (overall: 0.420)
                                                                      
SET: rps=111528.0 (overall: 110807.0) avg_msec=0.425 (overall: 0.420)
                                                                      
SET: rps=110031.9 (overall: 110806.4) avg_msec=0.430 (overall: 0.420)
                                                                      
SET: rps=111784.0 (overall: 110807.1) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=112012.0 (overall: 110808.1) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=111896.0 (overall: 110808.9) avg_msec=0.415 (overall: 0.420)
                                                                      
SET: rps=114908.4 (overall: 110812.1) avg_msec=0.411 (overall: 0.420)
                                                                      
SET: rps=115440.0 (overall: 110815.8) avg_msec=0.407 (overall: 0.420)
                                                                      
SET: rps=115924.0 (overall: 110819.7) avg_msec=0.410 (overall: 0.420)
                                                                      
SET: rps=114406.4 (overall: 110822.6) avg_msec=0.413 (overall: 0.420)
                                                                      
SET: rps=115712.0 (overall: 110826.4) avg_msec=0.408 (overall: 0.420)
                                                                      
SET: rps=116474.1 (overall: 110830.8) avg_msec=0.404 (overall: 0.420)
                                                                      
SET: rps=115284.0 (overall: 110834.3) avg_msec=0.411 (overall: 0.420)
                                                                      
SET: rps=117378.5 (overall: 110839.4) avg_msec=0.404 (overall: 0.420)
                                                                      
SET: rps=118832.0 (overall: 110845.6) avg_msec=0.400 (overall: 0.420)
                                                                      
SET: rps=117860.6 (overall: 110851.1) avg_msec=0.399 (overall: 0.420)
                                                                      
SET: rps=117108.0 (overall: 110855.9) avg_msec=0.407 (overall: 0.420)
                                                                      
SET: rps=118000.0 (overall: 110861.5) avg_msec=0.404 (overall: 0.420)
                                                                      
SET: rps=117083.7 (overall: 110866.3) avg_msec=0.406 (overall: 0.420)
                                                                      
SET: rps=114852.0 (overall: 110869.4) avg_msec=0.404 (overall: 0.420)
                                                                      
SET: rps=118633.5 (overall: 110875.4) avg_msec=0.384 (overall: 0.420)
                                                                      
SET: rps=117596.0 (overall: 110880.6) avg_msec=0.402 (overall: 0.420)
                                                                      
SET: rps=115438.2 (overall: 110884.2) avg_msec=0.404 (overall: 0.420)
                                                                      
SET: rps=117152.0 (overall: 110889.0) avg_msec=0.404 (overall: 0.420)
                                                                      
SET: rps=117553.8 (overall: 110894.2) avg_msec=0.404 (overall: 0.420)
                                                                      
SET: rps=117620.0 (overall: 110899.4) avg_msec=0.402 (overall: 0.420)
                                                                      
SET: rps=116533.9 (overall: 110903.7) avg_msec=0.408 (overall: 0.420)
                                                                      
SET: rps=115884.0 (overall: 110907.6) avg_msec=0.403 (overall: 0.420)
                                                                      
SET: rps=114402.4 (overall: 110910.3) avg_msec=0.410 (overall: 0.420)
                                                                      
SET: rps=117916.3 (overall: 110915.7) avg_msec=0.394 (overall: 0.420)
                                                                      
SET: rps=118296.0 (overall: 110921.3) avg_msec=0.402 (overall: 0.420)
                                                                      
SET: rps=116103.6 (overall: 110925.3) avg_msec=0.406 (overall: 0.420)
                                                                      
SET: rps=111596.0 (overall: 110925.9) avg_msec=0.410 (overall: 0.420)
                                                                      
SET: rps=115537.9 (overall: 110929.4) avg_msec=0.404 (overall: 0.420)
                                                                      
SET: rps=118400.0 (overall: 110935.1) avg_msec=0.390 (overall: 0.420)
                                                                      
SET: rps=116796.0 (overall: 110939.6) avg_msec=0.406 (overall: 0.420)
                                                                      
SET: rps=116338.6 (overall: 110943.8) avg_msec=0.405 (overall: 0.420)
                                                                      
SET: rps=118352.0 (overall: 110949.4) avg_msec=0.399 (overall: 0.420)
                                                                      
SET: rps=116904.4 (overall: 110954.0) avg_msec=0.407 (overall: 0.420)
                                                                      
SET: rps=117964.0 (overall: 110959.3) avg_msec=0.404 (overall: 0.420)
                                                                      
SET: rps=115960.2 (overall: 110963.2) avg_msec=0.407 (overall: 0.420)
                                                                      
SET: rps=118436.0 (overall: 110968.9) avg_msec=0.401 (overall: 0.420)
                                                                      
SET: rps=117215.1 (overall: 110973.6) avg_msec=0.404 (overall: 0.420)
                                                                      
SET: rps=116564.0 (overall: 110977.9) avg_msec=0.403 (overall: 0.420)
                                                                      
SET: rps=114296.0 (overall: 110980.4) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=113370.5 (overall: 110982.2) avg_msec=0.418 (overall: 0.420)
                                                                      
SET: rps=115784.0 (overall: 110985.9) avg_msec=0.411 (overall: 0.420)
                                                                      
SET: rps=113828.7 (overall: 110988.0) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=114356.0 (overall: 110990.6) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=112948.2 (overall: 110992.1) avg_msec=0.408 (overall: 0.420)
                                                                      
SET: rps=112924.0 (overall: 110993.5) avg_msec=0.421 (overall: 0.420)
                                                                      
SET: rps=112171.3 (overall: 110994.4) avg_msec=0.419 (overall: 0.420)
                                                                      
SET: rps=112972.0 (overall: 110995.9) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=113597.6 (overall: 110997.9) avg_msec=0.415 (overall: 0.420)
                                                                      
SET: rps=111840.0 (overall: 110998.5) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=112776.0 (overall: 110999.9) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=113187.3 (overall: 111001.5) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=111392.0 (overall: 111001.8) avg_msec=0.426 (overall: 0.420)
                                                                      
SET: rps=111346.6 (overall: 111002.1) avg_msec=0.424 (overall: 0.420)
                                                                      
SET: rps=111384.0 (overall: 111002.4) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=111454.2 (overall: 111002.7) avg_msec=0.422 (overall: 0.420)
                                                                      
SET: rps=111332.0 (overall: 111003.0) avg_msec=0.427 (overall: 0.420)
                                                                      
SET: rps=108852.6 (overall: 111001.3) avg_msec=0.428 (overall: 0.420)
                                                                      
SET: rps=108844.6 (overall: 110999.7) avg_msec=0.429 (overall: 0.420)
                                                                      
SET: rps=109932.0 (overall: 110998.9) avg_msec=0.432 (overall: 0.420)
                                                                      
SET: rps=109502.0 (overall: 110997.8) avg_msec=0.433 (overall: 0.420)
                                                                      
SET: rps=109896.0 (overall: 110997.0) avg_msec=0.432 (overall: 0.420)
                                                                      
SET: rps=105525.9 (overall: 110992.9) avg_msec=0.435 (overall: 0.420)
                                                                      
SET: rps=107592.0 (overall: 110990.3) avg_msec=0.435 (overall: 0.420)
                                                                      
SET: rps=108561.8 (overall: 110988.5) avg_msec=0.434 (overall: 0.420)
                                                                      
SET: rps=109744.0 (overall: 110987.6) avg_msec=0.428 (overall: 0.420)
                                                                      
SET: rps=106039.8 (overall: 110983.9) avg_msec=0.440 (overall: 0.420)
                                                                      
SET: rps=103912.0 (overall: 110978.6) avg_msec=0.427 (overall: 0.420)
                                                                      
SET: rps=107330.7 (overall: 110975.9) avg_msec=0.440 (overall: 0.420)
                                                                      
SET: rps=108752.0 (overall: 110974.2) avg_msec=0.437 (overall: 0.420)
                                                                      
SET: rps=107689.2 (overall: 110971.8) avg_msec=0.436 (overall: 0.420)
                                                                      
SET: rps=108576.0 (overall: 110970.0) avg_msec=0.437 (overall: 0.420)
                                                                      
SET: rps=107729.1 (overall: 110967.6) avg_msec=0.439 (overall: 0.420)
                                                                      
SET: rps=108804.0 (overall: 110966.0) avg_msec=0.437 (overall: 0.420)
                                                                      
SET: rps=108055.8 (overall: 110963.8) avg_msec=0.436 (overall: 0.420)
                                                                      
SET: rps=108612.0 (overall: 110962.1) avg_msec=0.437 (overall: 0.420)
                                                                      
SET: rps=107274.9 (overall: 110959.4) avg_msec=0.441 (overall: 0.420)
                                                                      
SET: rps=108208.0 (overall: 110957.3) avg_msec=0.439 (overall: 0.420)
                                                                      
SET: rps=108450.2 (overall: 110955.5) avg_msec=0.435 (overall: 0.420)
                                                                      
SET: rps=108740.0 (overall: 110953.8) avg_msec=0.436 (overall: 0.420)
                                                                      
SET: rps=108203.2 (overall: 110951.8) avg_msec=0.436 (overall: 0.420)
                                                                      
SET: rps=109552.0 (overall: 110950.8) avg_msec=0.434 (overall: 0.420)
                                                                      
SET: rps=107374.5 (overall: 110948.1) avg_msec=0.400 (overall: 0.420)
                                                                      
SET: rps=109284.0 (overall: 110946.9) avg_msec=0.433 (overall: 0.420)
                                                                      
SET: rps=107880.5 (overall: 110944.6) avg_msec=0.437 (overall: 0.420)
                                                                      
SET: rps=108480.0 (overall: 110942.8) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=105545.8 (overall: 110938.9) avg_msec=0.437 (overall: 0.420)
                                                                      
SET: rps=107540.0 (overall: 110936.4) avg_msec=0.440 (overall: 0.420)
                                                                      
SET: rps=109360.0 (overall: 110935.2) avg_msec=0.426 (overall: 0.420)
                                                                      
SET: rps=107741.0 (overall: 110932.9) avg_msec=0.439 (overall: 0.420)
                                                                      
SET: rps=108180.0 (overall: 110930.8) avg_msec=0.437 (overall: 0.420)
                                                                      
SET: rps=106490.0 (overall: 110927.6) avg_msec=0.441 (overall: 0.420)
                                                                      
SET: rps=108948.0 (overall: 110926.1) avg_msec=0.436 (overall: 0.420)
                                                                      
SET: rps=109460.0 (overall: 110925.1) avg_msec=0.433 (overall: 0.420)
                                                                      
SET: rps=106537.9 (overall: 110921.9) avg_msec=0.429 (overall: 0.420)
                                                                      
SET: rps=113704.0 (overall: 110923.9) avg_msec=0.415 (overall: 0.420)
                                                                      
SET: rps=109414.4 (overall: 110922.8) avg_msec=0.432 (overall: 0.420)
                                                                      
SET: rps=108356.0 (overall: 110920.9) avg_msec=0.435 (overall: 0.420)
                                                                      
SET: rps=106466.1 (overall: 110917.7) avg_msec=0.438 (overall: 0.420)
                                                                      
SET: rps=109496.0 (overall: 110916.6) avg_msec=0.430 (overall: 0.420)
                                                                      
SET: rps=108059.8 (overall: 110914.5) avg_msec=0.436 (overall: 0.420)
                                                                      
SET: rps=108172.0 (overall: 110912.5) avg_msec=0.438 (overall: 0.420)
                                                                      
SET: rps=104960.2 (overall: 110908.2) avg_msec=0.429 (overall: 0.420)
                                                                      
SET: rps=107156.0 (overall: 110905.5) avg_msec=0.444 (overall: 0.420)
                                                                      
SET: rps=107924.3 (overall: 110903.3) avg_msec=0.438 (overall: 0.420)
                                                                      
SET: rps=107740.0 (overall: 110901.0) avg_msec=0.440 (overall: 0.420)
                                                                      
SET: rps=106604.0 (overall: 110897.9) avg_msec=0.437 (overall: 0.420)
                                                                      
SET: rps=100139.4 (overall: 110890.1) avg_msec=0.450 (overall: 0.420)
                                                                      
SET: rps=106912.0 (overall: 110887.2) avg_msec=0.439 (overall: 0.420)
                                                                      
SET: rps=106243.0 (overall: 110883.9) avg_msec=0.439 (overall: 0.420)
                                                                      
SET: rps=106556.0 (overall: 110880.8) avg_msec=0.442 (overall: 0.420)
                                                                      
SET: rps=106087.7 (overall: 110877.3) avg_msec=0.442 (overall: 0.420)
                                                                      
SET: rps=106104.0 (overall: 110873.9) avg_msec=0.447 (overall: 0.420)
                                                                      
SET: rps=106506.0 (overall: 110870.7) avg_msec=0.445 (overall: 0.420)
                                                                      
SET: rps=106336.0 (overall: 110867.4) avg_msec=0.434 (overall: 0.420)
                                                                      
SET: rps=103864.5 (overall: 110862.4) avg_msec=0.453 (overall: 0.420)
                                                                      
SET: rps=105677.3 (overall: 110858.7) avg_msec=0.448 (overall: 0.420)
                                                                      
SET: rps=105840.0 (overall: 110855.1) avg_msec=0.448 (overall: 0.420)
                                                                      
SET: rps=103613.6 (overall: 110849.8) avg_msec=0.444 (overall: 0.420)
                                                                      
SET: rps=105204.0 (overall: 110845.8) avg_msec=0.444 (overall: 0.420)
                                                                      
SET: rps=106290.8 (overall: 110842.5) avg_msec=0.442 (overall: 0.420)
                                                                      
SET: rps=109352.0 (overall: 110841.5) avg_msec=0.429 (overall: 0.420)
                                                                      
SET: rps=107628.0 (overall: 110839.2) avg_msec=0.439 (overall: 0.420)
                                                                      
SET: rps=105733.1 (overall: 110835.5) avg_msec=0.446 (overall: 0.420)
                                                                      
SET: rps=106228.0 (overall: 110832.2) avg_msec=0.444 (overall: 0.420)
                                                                      
