===== Redis 100M Benchmark =====
Instance Type: c8gn.xlarge
Run: 1
Date: 2026-07-01T09:07:40+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-07-01T09:07:43+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.135 (overall: 0.130)
SET: rps=252252.0 (overall: 251003.9) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=252404.0 (overall: 251007.4) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=251255.0 (overall: 251008.0) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=251440.0 (overall: 251009.1) avg_msec=0.182 (overall: 0.180)
                                                                      
SET: rps=251764.0 (overall: 251011.0) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=253144.0 (overall: 251016.3) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253516.0 (overall: 251022.4) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=252396.0 (overall: 251025.8) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253432.0 (overall: 251031.7) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=251860.6 (overall: 251033.7) avg_msec=0.183 (overall: 0.180)
                                                                      
SET: rps=253760.0 (overall: 251040.4) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=252484.0 (overall: 251043.9) avg_msec=0.183 (overall: 0.180)
                                                                      
SET: rps=253376.0 (overall: 251049.6) avg_msec=0.164 (overall: 0.180)
                                                                      
SET: rps=253532.0 (overall: 251055.6) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=252119.5 (overall: 251058.2) avg_msec=0.181 (overall: 0.180)
                                                                      
SET: rps=246652.0 (overall: 251047.6) avg_msec=0.182 (overall: 0.180)
                                                                      
SET: rps=251132.0 (overall: 251047.8) avg_msec=0.188 (overall: 0.180)
                                                                      
SET: rps=250948.0 (overall: 251047.5) avg_msec=0.188 (overall: 0.180)
                                                                      
SET: rps=251840.0 (overall: 251049.4) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=250573.7 (overall: 251048.3) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=251748.0 (overall: 251050.0) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=251336.0 (overall: 251050.7) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=251868.0 (overall: 251052.6) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=251340.0 (overall: 251053.2) avg_msec=0.188 (overall: 0.180)
                                                                      
SET: rps=249124.0 (overall: 251048.7) avg_msec=0.181 (overall: 0.180)
                                                                      
SET: rps=250621.5 (overall: 251047.7) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=251076.0 (overall: 251047.7) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=246844.0 (overall: 251037.9) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=252008.0 (overall: 251040.2) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=249964.0 (overall: 251037.6) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=250633.5 (overall: 251036.7) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=251496.0 (overall: 251037.8) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=251376.0 (overall: 251038.5) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=251672.0 (overall: 251040.0) avg_msec=0.188 (overall: 0.180)
                                                                      
SET: rps=251576.0 (overall: 251041.2) avg_msec=0.176 (overall: 0.180)
                                                                      
SET: rps=250757.0 (overall: 251040.6) avg_msec=0.183 (overall: 0.180)
                                                                      
SET: rps=251900.0 (overall: 251042.6) avg_msec=0.188 (overall: 0.180)
                                                                      
SET: rps=252180.0 (overall: 251045.2) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=250480.0 (overall: 251043.9) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=251236.0 (overall: 251044.3) avg_msec=0.188 (overall: 0.180)
                                                                      
SET: rps=251092.0 (overall: 251044.4) avg_msec=0.181 (overall: 0.180)
                                                                      
SET: rps=252200.0 (overall: 251047.1) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=250270.9 (overall: 251045.3) avg_msec=0.188 (overall: 0.180)
                                                                      
SET: rps=248612.0 (overall: 251039.8) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=251948.0 (overall: 251041.8) avg_msec=0.188 (overall: 0.180)
                                                                      
SET: rps=251340.0 (overall: 251042.5) avg_msec=0.183 (overall: 0.180)
                                                                      
SET: rps=251616.0 (overall: 251043.8) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=251123.5 (overall: 251044.0) avg_msec=0.179 (overall: 0.180)
                                                                      
SET: rps=251320.0 (overall: 251044.6) avg_msec=0.188 (overall: 0.180)
                                                                      
SET: rps=251872.0 (overall: 251046.5) avg_msec=0.175 (overall: 0.180)
                                                                      
SET: rps=252028.0 (overall: 251048.6) avg_msec=0.182 (overall: 0.180)
                                                                      
SET: rps=251920.0 (overall: 251050.6) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=251608.0 (overall: 251051.8) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=250772.9 (overall: 251051.2) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=250584.0 (overall: 251050.1) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=251136.0 (overall: 251050.3) avg_msec=0.180 (overall: 0.180)
                                                                      
SET: rps=251704.0 (overall: 251051.8) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=251215.2 (overall: 251052.1) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=251848.0 (overall: 251053.9) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=251688.0 (overall: 251055.3) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=252036.0 (overall: 251057.4) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=251788.0 (overall: 251059.0) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=250043.8 (overall: 251056.8) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=251192.0 (overall: 251057.1) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=250468.0 (overall: 251055.8) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=250384.0 (overall: 251054.3) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=252220.0 (overall: 251056.8) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=251936.0 (overall: 251058.7) avg_msec=0.183 (overall: 0.181)
                                                                      
SET: rps=251134.4 (overall: 251058.9) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=251394.4 (overall: 251059.6) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=252044.0 (overall: 251061.7) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=250860.0 (overall: 251061.3) avg_msec=0.183 (overall: 0.181)
                                                                      
SET: rps=252064.0 (overall: 251063.4) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=250725.1 (overall: 251062.7) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=251448.0 (overall: 251063.5) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=252160.0 (overall: 251065.8) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=252356.0 (overall: 251068.5) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=252192.0 (overall: 251070.9) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=249733.1 (overall: 251068.1) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=251888.0 (overall: 251069.8) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=252764.0 (overall: 251073.3) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=252512.0 (overall: 251076.3) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=252120.0 (overall: 251078.5) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=247318.7 (overall: 251070.6) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253784.0 (overall: 251076.3) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253024.0 (overall: 251080.3) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=253416.0 (overall: 251085.1) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=251552.0 (overall: 251086.0) avg_msec=0.182 (overall: 0.181)
                                                                      
SET: rps=253064.0 (overall: 251090.1) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253184.0 (overall: 251094.4) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=251462.2 (overall: 251095.2) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=253248.0 (overall: 251099.5) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253532.0 (overall: 251104.5) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253324.0 (overall: 251109.0) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=252652.0 (overall: 251112.1) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=252260.0 (overall: 251114.5) avg_msec=0.183 (overall: 0.181)
                                                                      
SET: rps=251597.6 (overall: 251115.4) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253572.0 (overall: 251120.4) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253368.0 (overall: 251124.9) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=251071.7 (overall: 251124.8) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254756.0 (overall: 251132.1) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254268.0 (overall: 251138.3) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=252354.6 (overall: 251140.8) avg_msec=0.181 (overall: 0.181)
                                                                      
SET: rps=254092.0 (overall: 251146.7) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=249564.0 (overall: 251143.5) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253668.0 (overall: 251148.5) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253908.0 (overall: 251154.0) avg_msec=0.184 (overall: 0.181)
                                                                      
SET: rps=251156.0 (overall: 251154.0) avg_msec=0.176 (overall: 0.181)
                                                                      
SET: rps=253223.1 (overall: 251158.1) avg_msec=0.183 (overall: 0.181)
                                                                      
SET: rps=253780.0 (overall: 251163.2) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=253568.0 (overall: 251167.9) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253996.0 (overall: 251173.5) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254220.0 (overall: 251179.4) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=253553.8 (overall: 251184.1) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=253928.0 (overall: 251189.5) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=253844.0 (overall: 251194.6) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254296.0 (overall: 251200.6) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254020.0 (overall: 251206.1) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=253127.5 (overall: 251209.8) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=253968.0 (overall: 251215.1) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254052.0 (overall: 251220.6) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=253276.0 (overall: 251224.5) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254316.0 (overall: 251230.5) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=250753.0 (overall: 251229.5) avg_msec=0.184 (overall: 0.181)
                                                                      
SET: rps=254208.0 (overall: 251235.2) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=253412.0 (overall: 251239.4) avg_msec=0.183 (overall: 0.181)
                                                                      
SET: rps=254156.0 (overall: 251244.9) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=252422.3 (overall: 251247.2) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=249688.0 (overall: 251244.2) avg_msec=0.184 (overall: 0.181)
                                                                      
SET: rps=250728.0 (overall: 251243.2) avg_msec=0.188 (overall: 0.181)
                                                                      
SET: rps=250264.0 (overall: 251241.4) avg_msec=0.189 (overall: 0.181)
                                                                      
SET: rps=251628.0 (overall: 251242.1) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=250920.3 (overall: 251241.5) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=251028.0 (overall: 251241.1) avg_msec=0.188 (overall: 0.181)
                                                                      
SET: rps=251948.0 (overall: 251242.4) avg_msec=0.184 (overall: 0.181)
                                                                      
SET: rps=251312.0 (overall: 251242.6) avg_msec=0.181 (overall: 0.181)
                                                                      
SET: rps=251872.0 (overall: 251243.7) avg_msec=0.171 (overall: 0.181)
                                                                      
SET: rps=251928.0 (overall: 251245.0) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=251203.2 (overall: 251244.9) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=250956.0 (overall: 251244.4) avg_msec=0.180 (overall: 0.181)
                                                                      
SET: rps=251708.0 (overall: 251245.3) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=251940.0 (overall: 251246.5) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=251700.0 (overall: 251247.4) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=250573.7 (overall: 251246.1) avg_msec=0.188 (overall: 0.181)
                                                                      
SET: rps=249988.0 (overall: 251243.8) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=251816.0 (overall: 251244.9) avg_msec=0.188 (overall: 0.181)
                                                                      
SET: rps=250432.0 (overall: 251243.4) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=251079.7 (overall: 251243.1) avg_msec=0.172 (overall: 0.181)
                                                                      
SET: rps=253228.0 (overall: 251246.7) avg_msec=0.184 (overall: 0.181)
                                                                      
SET: rps=252968.0 (overall: 251249.8) avg_msec=0.183 (overall: 0.181)
                                                                      
SET: rps=252252.0 (overall: 251251.7) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=252120.0 (overall: 251253.2) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=252448.0 (overall: 251255.4) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=251876.5 (overall: 251256.5) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=252028.0 (overall: 251258.0) avg_msec=0.178 (overall: 0.181)
                                                                      
SET: rps=253132.0 (overall: 251261.3) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=252900.0 (overall: 251264.2) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=252788.0 (overall: 251267.0) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=253160.0 (overall: 251270.4) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=252310.8 (overall: 251272.3) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253148.0 (overall: 251275.6) avg_msec=0.184 (overall: 0.181)
                                                                      
SET: rps=252992.0 (overall: 251278.7) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=253356.0 (overall: 251282.4) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=250420.0 (overall: 251280.8) avg_msec=0.171 (overall: 0.181)
                                                                      
SET: rps=253856.0 (overall: 251285.4) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=252601.6 (overall: 251287.8) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254072.0 (overall: 251292.7) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=253724.0 (overall: 251297.0) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254176.0 (overall: 251302.0) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=253632.0 (overall: 251306.1) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253840.0 (overall: 251310.6) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254472.0 (overall: 251316.1) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=252697.2 (overall: 251318.6) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254296.0 (overall: 251323.8) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=253704.0 (overall: 251327.9) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=251736.0 (overall: 251328.6) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254336.0 (overall: 251333.9) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=253988.0 (overall: 251338.5) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=252968.1 (overall: 251341.3) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254232.0 (overall: 251346.3) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254116.0 (overall: 251351.1) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=253656.0 (overall: 251355.1) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=252788.9 (overall: 251357.5) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=251508.0 (overall: 251357.8) avg_msec=0.180 (overall: 0.182)
                                                                      
SET: rps=248928.0 (overall: 251353.6) avg_msec=0.178 (overall: 0.182)
                                                                      
SET: rps=254156.0 (overall: 251358.4) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=252824.0 (overall: 251360.9) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=251848.6 (overall: 251361.8) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=252572.0 (overall: 251363.8) avg_msec=0.183 (overall: 0.182)
                                                                      
SET: rps=253696.0 (overall: 251367.8) avg_msec=0.182 (overall: 0.182)
                                                                      
SET: rps=253764.0 (overall: 251371.8) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=253724.0 (overall: 251375.8) avg_msec=0.184 (overall: 0.182)
                                                                      
SET: rps=253568.0 (overall: 251379.5) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=253155.4 (overall: 251382.5) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254048.0 (overall: 251387.0) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=253876.0 (overall: 251391.2) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=253904.0 (overall: 251395.4) avg_msec=0.184 (overall: 0.182)
                                                                      
SET: rps=253932.0 (overall: 251399.7) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=253664.0 (overall: 251403.5) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254324.0 (overall: 251408.3) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=252832.7 (overall: 251410.8) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=253520.0 (overall: 251414.2) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=253508.0 (overall: 251417.7) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=251540.0 (overall: 251417.9) avg_msec=0.181 (overall: 0.182)
                                                                      
SET: rps=254192.0 (overall: 251422.5) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254208.0 (overall: 251427.1) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=251996.0 (overall: 251428.1) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=253812.0 (overall: 251432.0) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254060.0 (overall: 251436.3) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=254300.0 (overall: 251441.0) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254312.0 (overall: 251445.7) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254244.0 (overall: 251450.3) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=253948.0 (overall: 251454.4) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=252948.2 (overall: 251456.9) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=252764.0 (overall: 251459.0) avg_msec=0.181 (overall: 0.182)
                                                                      
SET: rps=253912.0 (overall: 251463.0) avg_msec=0.182 (overall: 0.182)
                                                                      
SET: rps=253872.0 (overall: 251466.9) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=253120.0 (overall: 251469.6) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=253804.0 (overall: 251473.4) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=251976.1 (overall: 251474.2) avg_msec=0.183 (overall: 0.182)
                                                                      
SET: rps=254040.0 (overall: 251478.3) avg_msec=0.174 (overall: 0.182)
                                                                      
SET: rps=253976.0 (overall: 251482.3) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254412.0 (overall: 251487.1) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254508.0 (overall: 251491.9) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=250131.5 (overall: 251489.8) avg_msec=0.173 (overall: 0.182)
                                                                      
SET: rps=254356.0 (overall: 251494.3) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=252572.0 (overall: 251496.0) avg_msec=0.182 (overall: 0.182)
                                                                      
SET: rps=253012.0 (overall: 251498.5) avg_msec=0.180 (overall: 0.182)
                                                                      
SET: rps=253880.0 (overall: 251502.2) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254144.0 (overall: 251506.5) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=253183.3 (overall: 251509.1) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254476.0 (overall: 251513.8) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254156.0 (overall: 251518.0) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254496.0 (overall: 251522.7) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=253584.0 (overall: 251526.0) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254584.0 (overall: 251530.8) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254340.0 (overall: 251535.2) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=253410.4 (overall: 251538.2) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254356.0 (overall: 251542.6) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254216.0 (overall: 251546.8) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254276.0 (overall: 251551.0) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254096.0 (overall: 251555.0) avg_msec=0.184 (overall: 0.182)
                                                                      
SET: rps=254472.0 (overall: 251559.6) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=251374.5 (overall: 251559.3) avg_msec=0.184 (overall: 0.182)
                                                                      
SET: rps=253624.0 (overall: 251562.5) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254400.0 (overall: 251566.9) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=253496.0 (overall: 251569.9) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254084.0 (overall: 251573.8) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254084.0 (overall: 251577.6) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=253207.2 (overall: 251580.2) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254008.0 (overall: 251583.9) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=252016.0 (overall: 251584.6) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=251468.0 (overall: 251584.4) avg_msec=0.188 (overall: 0.182)
                                                                      
SET: rps=252084.0 (overall: 251585.2) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=250576.0 (overall: 251583.6) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=250740.0 (overall: 251582.3) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=251621.5 (overall: 251582.4) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=252680.0 (overall: 251584.0) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=252104.0 (overall: 251584.9) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=252968.0 (overall: 251586.9) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=252540.0 (overall: 251588.4) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=252768.0 (overall: 251590.2) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=251263.0 (overall: 251589.7) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=252692.0 (overall: 251591.4) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=250316.0 (overall: 251589.4) avg_msec=0.182 (overall: 0.182)
                                                                      
SET: rps=252852.0 (overall: 251591.3) avg_msec=0.180 (overall: 0.182)
                                                                      
SET: rps=252876.0 (overall: 251593.3) avg_msec=0.160 (overall: 0.182)
                                                                      
SET: rps=249832.7 (overall: 251590.6) avg_msec=0.188 (overall: 0.182)
                                                                      
SET: rps=251892.0 (overall: 251591.0) avg_msec=0.183 (overall: 0.182)
                                                                      
SET: rps=252264.0 (overall: 251592.0) avg_msec=0.181 (overall: 0.182)
                                                                      
SET: rps=251652.0 (overall: 251592.2) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=252664.0 (overall: 251593.8) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=252540.0 (overall: 251595.2) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=251430.3 (overall: 251594.9) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=250776.0 (overall: 251593.7) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=252592.0 (overall: 251595.2) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=252328.0 (overall: 251596.2) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=251520.0 (overall: 251596.1) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=252708.0 (overall: 251597.8) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=251035.9 (overall: 251597.0) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=251888.0 (overall: 251597.4) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=252468.0 (overall: 251598.7) avg_msec=0.187 (overall: 0.182)
                                                                      
SET: rps=251060.0 (overall: 251597.9) avg_msec=0.188 (overall: 0.182)
                                                                      
SET: rps=250220.0 (overall: 251595.9) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=253896.0 (overall: 251599.2) avg_msec=0.183 (overall: 0.182)
                                                                      
SET: rps=252482.1 (overall: 251600.5) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=254076.0 (overall: 251604.1) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254896.0 (overall: 251608.9) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254260.0 (overall: 251612.8) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254180.0 (overall: 251616.5) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=254004.0 (overall: 251620.0) avg_msec=0.185 (overall: 0.182)
                                                                      
SET: rps=252649.4 (overall: 251621.5) avg_msec=0.186 (overall: 0.182)
                                                                      
SET: rps=253668.0 (overall: 251624.4) avg_msec=0.180 (overall: 0.182)
                                                                      
