===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:7796c29f41c9b93fc4d45980ac9b130a3aaffbdd
tcp_port:6379
server_time_usec:1768835022328259
uptime_in_seconds:2852
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=100616.0 (overall: 100215.1) avg_msec=0.431 (overall: 0.431)
                                                                              
PING_INLINE: rps=101312.0 (overall: 100762.5) avg_msec=0.424 (overall: 0.428)
                                                                              
PING_INLINE: rps=99972.0 (overall: 100499.3) avg_msec=0.432 (overall: 0.429)
                                                                             
PING_INLINE: 100300.91 requests per second, p50=0.431 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=99440.0 (overall: 99043.8) avg_msec=0.461 (overall: 0.461)
                                                                           
PING_MBULK: rps=101628.0 (overall: 100333.3) avg_msec=0.454 (overall: 0.458)
                                                                             
PING_MBULK: rps=101208.0 (overall: 100624.5) avg_msec=0.457 (overall: 0.457)
                                                                             
PING_MBULK: 101214.58 requests per second, p50=0.447 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=96008.0 (overall: 96008.0) avg_msec=0.492 (overall: 0.492)
                                                                    
SET: rps=96868.5 (overall: 96439.1) avg_msec=0.482 (overall: 0.487)
                                                                    
SET: rps=103912.0 (overall: 98926.8) avg_msec=0.433 (overall: 0.468)
                                                                     
SET: rps=100428.0 (overall: 99301.7) avg_msec=0.469 (overall: 0.468)
                                                                     
SET: 99304.87 requests per second, p50=0.463 msec
 
GET: rps=86536.0 (overall: 107631.8) avg_msec=0.410 (overall: 0.410)
                                                                     
GET: rps=102756.0 (overall: 104929.0) avg_msec=0.448 (overall: 0.431)
                                                                      
GET: rps=100976.1 (overall: 103515.7) avg_msec=0.451 (overall: 0.438)
                                                                      
GET: rps=101676.0 (overall: 103032.6) avg_msec=0.439 (overall: 0.438)
                                                                      
GET: 103092.78 requests per second, p50=0.439 msec
 
INCR: rps=79584.0 (overall: 103088.1) avg_msec=0.461 (overall: 0.461)
                                                                      
INCR: rps=106432.0 (overall: 104975.2) avg_msec=0.444 (overall: 0.451)
                                                                       
INCR: rps=112019.9 (overall: 107523.1) avg_msec=0.412 (overall: 0.436)
                                                                       
INCR: 106609.80 requests per second, p50=0.439 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=88513.9 (overall: 88513.9) avg_msec=0.528 (overall: 0.528)
                                                                      
LPUSH: rps=96876.0 (overall: 92686.6) avg_msec=0.477 (overall: 0.502)
                                                                      
LPUSH: rps=100688.0 (overall: 95350.2) avg_msec=0.457 (overall: 0.486)
                                                                       
LPUSH: rps=100312.0 (overall: 96589.4) avg_msec=0.460 (overall: 0.479)
                                                                       
LPUSH: 96711.80 requests per second, p50=0.463 msec
 
RPUSH: rps=78624.0 (overall: 111050.8) avg_msec=0.414 (overall: 0.414)
                                                                       
RPUSH: rps=111764.9 (overall: 111469.6) avg_msec=0.406 (overall: 0.409)
                                                                        
RPUSH: rps=111252.0 (overall: 111389.4) avg_msec=0.409 (overall: 0.409)
                                                                        
RPUSH: 111111.12 requests per second, p50=0.407 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=106968.0 (overall: 106968.0) avg_msec=0.425 (overall: 0.425)
                                                                       
LPOP: rps=104673.3 (overall: 105818.4) avg_msec=0.445 (overall: 0.435)
                                                                       
LPOP: rps=108400.0 (overall: 106677.8) avg_msec=0.420 (overall: 0.430)
                                                                       
LPOP: 105932.20 requests per second, p50=0.423 msec
 
