===== Redis 100M Benchmark =====
Instance Type: c5d.xlarge
Run: 3
Date: 2026-01-21T04:54:53+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:15:20+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.244 (overall: 0.000)
                                                                      
SET: rps=119446.2 (overall: 119732.5) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=117368.0 (overall: 119731.2) avg_msec=0.392 (overall: 0.390)
                                                                      
SET: rps=118498.0 (overall: 119730.5) avg_msec=0.396 (overall: 0.390)
                                                                      
SET: rps=120268.0 (overall: 119730.8) avg_msec=0.381 (overall: 0.390)
                                                                      
SET: rps=120171.3 (overall: 119731.0) avg_msec=0.384 (overall: 0.390)
                                                                      
SET: rps=121456.0 (overall: 119732.0) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=120844.6 (overall: 119732.7) avg_msec=0.384 (overall: 0.390)
                                                                      
SET: rps=120856.0 (overall: 119733.3) avg_msec=0.382 (overall: 0.390)
                                                                      
SET: rps=121052.0 (overall: 119734.0) avg_msec=0.391 (overall: 0.390)
                                                                      
SET: rps=118924.3 (overall: 119733.6) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=120300.0 (overall: 119733.9) avg_msec=0.386 (overall: 0.390)
                                                                      
SET: rps=119641.4 (overall: 119733.9) avg_msec=0.391 (overall: 0.390)
                                                                      
SET: rps=120604.0 (overall: 119734.3) avg_msec=0.388 (overall: 0.390)
                                                                      
SET: rps=120612.0 (overall: 119734.8) avg_msec=0.390 (overall: 0.390)
                                                                      
SET: rps=120059.8 (overall: 119735.0) avg_msec=0.392 (overall: 0.390)
                                                                      
SET: rps=120864.0 (overall: 119735.7) avg_msec=0.384 (overall: 0.390)
                                                                      
SET: rps=116876.5 (overall: 119734.0) avg_msec=0.388 (overall: 0.390)
                                                                      
SET: rps=120836.0 (overall: 119734.7) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=121120.0 (overall: 119735.4) avg_msec=0.388 (overall: 0.390)
                                                                      
SET: rps=120920.3 (overall: 119736.1) avg_msec=0.381 (overall: 0.390)
                                                                      
SET: rps=120056.0 (overall: 119736.3) avg_msec=0.382 (overall: 0.390)
                                                                      
SET: rps=119577.7 (overall: 119736.2) avg_msec=0.394 (overall: 0.390)
                                                                      
SET: rps=120328.0 (overall: 119736.5) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=120528.0 (overall: 119737.0) avg_msec=0.391 (overall: 0.390)
                                                                      
SET: rps=119852.6 (overall: 119737.0) avg_msec=0.387 (overall: 0.390)
                                                                      
SET: rps=121240.0 (overall: 119737.9) avg_msec=0.383 (overall: 0.390)
                                                                      
SET: rps=121168.0 (overall: 119738.7) avg_msec=0.388 (overall: 0.390)
                                                                      
SET: rps=118008.0 (overall: 119737.7) avg_msec=0.367 (overall: 0.390)
                                                                      
SET: rps=119072.0 (overall: 119737.3) avg_msec=0.396 (overall: 0.390)
                                                                      
SET: rps=120095.6 (overall: 119737.5) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=120692.0 (overall: 119738.1) avg_msec=0.390 (overall: 0.390)
                                                                      
SET: rps=118251.0 (overall: 119737.2) avg_msec=0.395 (overall: 0.390)
                                                                      
SET: rps=120816.0 (overall: 119737.9) avg_msec=0.387 (overall: 0.390)
                                                                      
SET: rps=120816.7 (overall: 119738.5) avg_msec=0.382 (overall: 0.390)
                                                                      
SET: rps=116952.0 (overall: 119736.9) avg_msec=0.400 (overall: 0.390)
                                                                      
SET: rps=120300.0 (overall: 119737.2) avg_msec=0.377 (overall: 0.390)
                                                                      
SET: rps=120067.7 (overall: 119737.4) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=121260.0 (overall: 119738.2) avg_msec=0.388 (overall: 0.390)
                                                                      
SET: rps=121320.0 (overall: 119739.1) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=117035.9 (overall: 119737.6) avg_msec=0.375 (overall: 0.390)
                                                                      
SET: rps=120636.0 (overall: 119738.1) avg_msec=0.377 (overall: 0.390)
                                                                      
SET: rps=118506.0 (overall: 119737.4) avg_msec=0.386 (overall: 0.390)
                                                                      
SET: rps=120796.0 (overall: 119738.0) avg_msec=0.388 (overall: 0.390)
                                                                      
SET: rps=119020.0 (overall: 119737.6) avg_msec=0.392 (overall: 0.390)
                                                                      
SET: rps=120661.4 (overall: 119738.1) avg_msec=0.380 (overall: 0.390)
                                                                      
SET: rps=121332.0 (overall: 119739.0) avg_msec=0.381 (overall: 0.390)
                                                                      
SET: rps=119621.5 (overall: 119739.0) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=119841.3 (overall: 119739.0) avg_msec=0.380 (overall: 0.390)
                                                                      
SET: rps=121084.0 (overall: 119739.8) avg_msec=0.390 (overall: 0.390)
                                                                      
SET: rps=117840.6 (overall: 119738.7) avg_msec=0.391 (overall: 0.390)
                                                                      
SET: rps=120584.0 (overall: 119739.2) avg_msec=0.382 (overall: 0.390)
                                                                      
SET: rps=120653.4 (overall: 119739.7) avg_msec=0.388 (overall: 0.390)
                                                                      
SET: rps=121136.0 (overall: 119740.5) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=120316.0 (overall: 119740.8) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=120502.0 (overall: 119741.2) avg_msec=0.391 (overall: 0.390)
                                                                      
SET: rps=120824.0 (overall: 119741.8) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=117228.0 (overall: 119740.4) avg_msec=0.392 (overall: 0.390)
                                                                      
SET: rps=119908.4 (overall: 119740.5) avg_msec=0.391 (overall: 0.390)
                                                                      
SET: rps=119688.0 (overall: 119740.5) avg_msec=0.394 (overall: 0.390)
                                                                      
SET: rps=119992.0 (overall: 119740.6) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=120336.0 (overall: 119740.9) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=120768.0 (overall: 119741.5) avg_msec=0.391 (overall: 0.390)
                                                                      
SET: rps=120705.2 (overall: 119742.0) avg_msec=0.390 (overall: 0.390)
                                                                      
SET: rps=119440.0 (overall: 119741.9) avg_msec=0.388 (overall: 0.390)
                                                                      
SET: rps=118255.0 (overall: 119741.0) avg_msec=0.397 (overall: 0.390)
                                                                      
SET: rps=121156.0 (overall: 119741.8) avg_msec=0.384 (overall: 0.390)
                                                                      
SET: rps=121444.0 (overall: 119742.8) avg_msec=0.388 (overall: 0.390)
                                                                      
SET: rps=120697.2 (overall: 119743.3) avg_msec=0.388 (overall: 0.390)
                                                                      
SET: rps=121332.0 (overall: 119744.1) avg_msec=0.388 (overall: 0.390)
                                                                      
SET: rps=120733.1 (overall: 119744.7) avg_msec=0.383 (overall: 0.390)
                                                                      
SET: rps=120948.0 (overall: 119745.4) avg_msec=0.391 (overall: 0.390)
                                                                      
SET: rps=120422.3 (overall: 119745.7) avg_msec=0.390 (overall: 0.390)
                                                                      
SET: rps=119892.0 (overall: 119745.8) avg_msec=0.392 (overall: 0.390)
                                                                      
SET: rps=120848.6 (overall: 119746.4) avg_msec=0.386 (overall: 0.390)
                                                                      
SET: rps=119044.0 (overall: 119746.0) avg_msec=0.388 (overall: 0.390)
                                                                      
SET: rps=120514.0 (overall: 119746.4) avg_msec=0.388 (overall: 0.390)
                                                                      
SET: rps=120796.0 (overall: 119747.0) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=120600.0 (overall: 119747.5) avg_msec=0.386 (overall: 0.390)
                                                                      
SET: rps=120888.5 (overall: 119748.1) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=116584.0 (overall: 119746.4) avg_msec=0.391 (overall: 0.390)
                                                                      
SET: rps=120757.0 (overall: 119746.9) avg_msec=0.387 (overall: 0.390)
                                                                      
SET: rps=119468.0 (overall: 119746.8) avg_msec=0.379 (overall: 0.390)
                                                                      
SET: rps=121228.0 (overall: 119747.6) avg_msec=0.386 (overall: 0.390)
                                                                      
SET: rps=120103.6 (overall: 119747.8) avg_msec=0.392 (overall: 0.390)
                                                                      
SET: rps=120476.0 (overall: 119748.2) avg_msec=0.387 (overall: 0.390)
                                                                      
SET: rps=119697.2 (overall: 119748.1) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=121528.0 (overall: 119749.1) avg_msec=0.368 (overall: 0.390)
                                                                      
SET: rps=120211.2 (overall: 119749.4) avg_msec=0.387 (overall: 0.390)
                                                                      
SET: rps=121016.0 (overall: 119750.0) avg_msec=0.390 (overall: 0.390)
                                                                      
SET: rps=118936.3 (overall: 119749.6) avg_msec=0.382 (overall: 0.390)
                                                                      
SET: rps=119454.2 (overall: 119749.5) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=120452.0 (overall: 119749.8) avg_msec=0.386 (overall: 0.390)
                                                                      
SET: rps=120382.5 (overall: 119750.2) avg_msec=0.392 (overall: 0.390)
                                                                      
SET: rps=121100.0 (overall: 119750.9) avg_msec=0.387 (overall: 0.390)
                                                                      
SET: rps=120020.0 (overall: 119751.1) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=119569.7 (overall: 119751.0) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=117916.0 (overall: 119750.0) avg_msec=0.376 (overall: 0.390)
                                                                      
SET: rps=120316.0 (overall: 119750.3) avg_msec=0.391 (overall: 0.390)
                                                                      
SET: rps=120673.3 (overall: 119750.8) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=119920.0 (overall: 119750.9) avg_msec=0.384 (overall: 0.390)
                                                                      
SET: rps=115745.0 (overall: 119748.7) avg_msec=0.401 (overall: 0.390)
                                                                      
SET: rps=121024.0 (overall: 119749.4) avg_msec=0.387 (overall: 0.390)
                                                                      
SET: rps=120716.0 (overall: 119749.9) avg_msec=0.386 (overall: 0.390)
                                                                      
SET: rps=120063.8 (overall: 119750.1) avg_msec=0.388 (overall: 0.390)
                                                                      
SET: rps=120628.0 (overall: 119750.5) avg_msec=0.391 (overall: 0.390)
                                                                      
SET: rps=120171.3 (overall: 119750.8) avg_msec=0.387 (overall: 0.390)
                                                                      
SET: rps=120000.0 (overall: 119750.9) avg_msec=0.392 (overall: 0.390)
                                                                      
SET: rps=120760.0 (overall: 119751.4) avg_msec=0.386 (overall: 0.390)
                                                                      
SET: rps=117936.3 (overall: 119750.5) avg_msec=0.397 (overall: 0.390)
                                                                      
SET: rps=120832.0 (overall: 119751.0) avg_msec=0.388 (overall: 0.390)
                                                                      
SET: rps=121039.8 (overall: 119751.7) avg_msec=0.388 (overall: 0.390)
                                                                      
SET: rps=121032.0 (overall: 119752.4) avg_msec=0.385 (overall: 0.390)
                                                                      
SET: rps=120330.7 (overall: 119752.7) avg_msec=0.387 (overall: 0.390)
                                                                      
SET: rps=120620.0 (overall: 119753.2) avg_msec=0.381 (overall: 0.390)
                                                                      
SET: rps=120724.0 (overall: 119753.7) avg_msec=0.392 (overall: 0.390)
                                                                      
SET: rps=120008.0 (overall: 119753.9) avg_msec=0.392 (overall: 0.390)
                                                                      
SET: rps=120988.0 (overall: 119754.5) avg_msec=0.390 (overall: 0.390)
                                                                      
SET: rps=121220.0 (overall: 119755.3) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=119912.4 (overall: 119755.4) avg_msec=0.378 (overall: 0.390)
                                                                      
SET: rps=118404.0 (overall: 119754.7) avg_msec=0.381 (overall: 0.390)
                                                                      
SET: rps=120147.4 (overall: 119754.9) avg_msec=0.390 (overall: 0.390)
                                                                      
SET: rps=119188.0 (overall: 119754.6) avg_msec=0.384 (overall: 0.390)
                                                                      
SET: rps=120548.0 (overall: 119755.0) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=120553.8 (overall: 119755.4) avg_msec=0.385 (overall: 0.390)
                                                                      
SET: rps=118048.0 (overall: 119754.5) avg_msec=0.395 (overall: 0.390)
                                                                      
SET: rps=121235.1 (overall: 119755.3) avg_msec=0.384 (overall: 0.390)
                                                                      
SET: rps=121272.0 (overall: 119756.1) avg_msec=0.386 (overall: 0.390)
                                                                      
SET: rps=120880.5 (overall: 119756.7) avg_msec=0.386 (overall: 0.390)
                                                                      
SET: rps=121736.0 (overall: 119757.8) avg_msec=0.386 (overall: 0.390)
                                                                      
SET: rps=120828.0 (overall: 119758.3) avg_msec=0.386 (overall: 0.390)
                                                                      
SET: rps=120916.3 (overall: 119758.9) avg_msec=0.386 (overall: 0.390)
                                                                      
SET: rps=120956.0 (overall: 119759.6) avg_msec=0.388 (overall: 0.390)
                                                                      
SET: rps=120673.3 (overall: 119760.1) avg_msec=0.390 (overall: 0.390)
                                                                      
SET: rps=121264.0 (overall: 119760.9) avg_msec=0.388 (overall: 0.390)
                                                                      
SET: rps=121220.0 (overall: 119761.6) avg_msec=0.391 (overall: 0.390)
                                                                      
SET: rps=119039.8 (overall: 119761.2) avg_msec=0.390 (overall: 0.390)
                                                                      
SET: rps=115191.2 (overall: 119758.8) avg_msec=0.380 (overall: 0.390)
                                                                      
SET: rps=120144.0 (overall: 119759.0) avg_msec=0.386 (overall: 0.390)
                                                                      
SET: rps=121072.0 (overall: 119759.7) avg_msec=0.382 (overall: 0.390)
                                                                      
SET: rps=120322.7 (overall: 119760.0) avg_msec=0.387 (overall: 0.390)
                                                                      
SET: rps=121332.0 (overall: 119760.8) avg_msec=0.384 (overall: 0.390)
                                                                      
SET: rps=119302.8 (overall: 119760.6) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=119832.0 (overall: 119760.6) avg_msec=0.392 (overall: 0.390)
                                                                      
SET: rps=119124.0 (overall: 119760.3) avg_msec=0.394 (overall: 0.390)
                                                                      
SET: rps=118458.2 (overall: 119759.6) avg_msec=0.392 (overall: 0.390)
                                                                      
SET: rps=119928.0 (overall: 119759.7) avg_msec=0.394 (overall: 0.390)
                                                                      
SET: rps=119800.0 (overall: 119759.7) avg_msec=0.396 (overall: 0.390)
                                                                      
SET: rps=119322.7 (overall: 119759.5) avg_msec=0.396 (overall: 0.390)
                                                                      
SET: rps=120032.0 (overall: 119759.6) avg_msec=0.392 (overall: 0.390)
                                                                      
SET: rps=119171.3 (overall: 119759.3) avg_msec=0.395 (overall: 0.390)
                                                                      
SET: rps=120332.0 (overall: 119759.6) avg_msec=0.395 (overall: 0.390)
                                                                      
SET: rps=119151.4 (overall: 119759.3) avg_msec=0.394 (overall: 0.390)
                                                                      
SET: rps=119536.0 (overall: 119759.2) avg_msec=0.396 (overall: 0.390)
                                                                      
SET: rps=119660.0 (overall: 119759.1) avg_msec=0.396 (overall: 0.390)
                                                                      
SET: rps=119231.1 (overall: 119758.9) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=119416.0 (overall: 119758.7) avg_msec=0.397 (overall: 0.390)
                                                                      
SET: rps=119003.9 (overall: 119758.3) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=119107.6 (overall: 119757.9) avg_msec=0.394 (overall: 0.390)
                                                                      
SET: rps=116652.0 (overall: 119756.3) avg_msec=0.400 (overall: 0.390)
                                                                      
SET: rps=116864.5 (overall: 119754.8) avg_msec=0.392 (overall: 0.390)
                                                                      
SET: rps=120332.0 (overall: 119755.1) avg_msec=0.382 (overall: 0.390)
                                                                      
SET: rps=115456.0 (overall: 119752.9) avg_msec=0.399 (overall: 0.390)
                                                                      
SET: rps=118625.5 (overall: 119752.3) avg_msec=0.399 (overall: 0.390)
                                                                      
SET: rps=119616.0 (overall: 119752.2) avg_msec=0.388 (overall: 0.390)
                                                                      
SET: rps=119123.5 (overall: 119751.9) avg_msec=0.391 (overall: 0.390)
                                                                      
SET: rps=120140.0 (overall: 119752.1) avg_msec=0.390 (overall: 0.390)
                                                                      
SET: rps=118665.3 (overall: 119751.5) avg_msec=0.399 (overall: 0.390)
                                                                      
SET: rps=119560.0 (overall: 119751.4) avg_msec=0.392 (overall: 0.390)
                                                                      
SET: rps=119016.0 (overall: 119751.0) avg_msec=0.398 (overall: 0.390)
                                                                      
SET: rps=117015.9 (overall: 119749.6) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=119508.0 (overall: 119749.5) avg_msec=0.395 (overall: 0.390)
                                                                      
SET: rps=118788.9 (overall: 119749.0) avg_msec=0.397 (overall: 0.390)
                                                                      
SET: rps=116548.0 (overall: 119747.3) avg_msec=0.407 (overall: 0.390)
                                                                      
SET: rps=117940.0 (overall: 119746.4) avg_msec=0.402 (overall: 0.390)
                                                                      
SET: rps=119589.6 (overall: 119746.3) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=117996.0 (overall: 119745.4) avg_msec=0.398 (overall: 0.390)
                                                                      
SET: rps=116350.6 (overall: 119743.6) avg_msec=0.399 (overall: 0.390)
                                                                      
SET: rps=119440.0 (overall: 119743.5) avg_msec=0.394 (overall: 0.390)
                                                                      
SET: rps=119968.0 (overall: 119743.6) avg_msec=0.391 (overall: 0.390)
                                                                      
SET: rps=117661.4 (overall: 119742.5) avg_msec=0.399 (overall: 0.390)
                                                                      
SET: rps=118864.0 (overall: 119742.1) avg_msec=0.396 (overall: 0.390)
                                                                      
SET: rps=118107.6 (overall: 119741.2) avg_msec=0.390 (overall: 0.390)
                                                                      
SET: rps=119676.0 (overall: 119741.2) avg_msec=0.396 (overall: 0.390)
                                                                      
SET: rps=119604.0 (overall: 119741.1) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=119231.1 (overall: 119740.8) avg_msec=0.391 (overall: 0.390)
                                                                      
SET: rps=119960.0 (overall: 119741.0) avg_msec=0.395 (overall: 0.390)
                                                                      
SET: rps=120164.0 (overall: 119741.2) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=119107.6 (overall: 119740.8) avg_msec=0.396 (overall: 0.390)
                                                                      
SET: rps=119260.0 (overall: 119740.6) avg_msec=0.396 (overall: 0.390)
                                                                      
SET: rps=119621.5 (overall: 119740.5) avg_msec=0.384 (overall: 0.390)
                                                                      
SET: rps=119980.0 (overall: 119740.6) avg_msec=0.394 (overall: 0.390)
                                                                      
SET: rps=118812.0 (overall: 119740.2) avg_msec=0.398 (overall: 0.390)
                                                                      
SET: rps=119565.7 (overall: 119740.1) avg_msec=0.386 (overall: 0.390)
                                                                      
SET: rps=120804.0 (overall: 119740.6) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=120896.0 (overall: 119741.2) avg_msec=0.391 (overall: 0.390)
                                                                      
SET: rps=120717.1 (overall: 119741.7) avg_msec=0.383 (overall: 0.390)
                                                                      
SET: rps=121195.2 (overall: 119742.5) avg_msec=0.378 (overall: 0.390)
                                                                      
SET: rps=121312.0 (overall: 119743.3) avg_msec=0.388 (overall: 0.390)
                                                                      
SET: rps=115984.0 (overall: 119741.4) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=117912.4 (overall: 119740.4) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=120352.0 (overall: 119740.7) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=117545.8 (overall: 119739.6) avg_msec=0.392 (overall: 0.390)
                                                                      
SET: rps=120812.0 (overall: 119740.1) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=119737.1 (overall: 119740.1) avg_msec=0.392 (overall: 0.390)
                                                                      
SET: rps=119653.4 (overall: 119740.1) avg_msec=0.390 (overall: 0.390)
                                                                      
SET: rps=120440.0 (overall: 119740.5) avg_msec=0.386 (overall: 0.390)
                                                                      
SET: rps=120492.0 (overall: 119740.8) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=119159.4 (overall: 119740.5) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=118288.0 (overall: 119739.8) avg_msec=0.390 (overall: 0.390)
                                                                      
SET: rps=116920.3 (overall: 119738.4) avg_msec=0.397 (overall: 0.390)
                                                                      
SET: rps=120600.0 (overall: 119738.8) avg_msec=0.392 (overall: 0.390)
                                                                      
SET: rps=120139.4 (overall: 119739.0) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=120716.0 (overall: 119739.5) avg_msec=0.390 (overall: 0.390)
                                                                      
SET: rps=121336.0 (overall: 119740.3) avg_msec=0.390 (overall: 0.390)
                                                                      
SET: rps=120824.7 (overall: 119740.9) avg_msec=0.390 (overall: 0.390)
                                                                      
SET: rps=119168.0 (overall: 119740.6) avg_msec=0.389 (overall: 0.390)
                                                                      
SET: rps=116701.2 (overall: 119739.0) avg_msec=0.400 (overall: 0.390)
                                                                      
SET: rps=119356.0 (overall: 119738.8) avg_msec=0.383 (overall: 0.390)
                                                                      
SET: rps=119608.0 (overall: 119738.8) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=117294.8 (overall: 119737.5) avg_msec=0.399 (overall: 0.390)
                                                                      
SET: rps=118268.0 (overall: 119736.8) avg_msec=0.388 (overall: 0.390)
                                                                      
SET: rps=119019.9 (overall: 119736.4) avg_msec=0.394 (overall: 0.390)
                                                                      
SET: rps=120620.0 (overall: 119736.9) avg_msec=0.390 (overall: 0.390)
                                                                      
SET: rps=119352.0 (overall: 119736.7) avg_msec=0.392 (overall: 0.390)
                                                                      
SET: rps=119322.7 (overall: 119736.5) avg_msec=0.392 (overall: 0.390)
                                                                      
SET: rps=119832.0 (overall: 119736.5) avg_msec=0.396 (overall: 0.390)
                                                                      
SET: rps=118972.1 (overall: 119736.1) avg_msec=0.396 (overall: 0.390)
                                                                      
SET: rps=119724.0 (overall: 119736.1) avg_msec=0.396 (overall: 0.390)
                                                                      
SET: rps=119596.0 (overall: 119736.0) avg_msec=0.391 (overall: 0.390)
                                                                      
SET: rps=118665.3 (overall: 119735.5) avg_msec=0.390 (overall: 0.390)
                                                                      
SET: rps=119984.0 (overall: 119735.6) avg_msec=0.396 (overall: 0.390)
                                                                      
SET: rps=118776.9 (overall: 119735.1) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=120828.0 (overall: 119735.7) avg_msec=0.383 (overall: 0.390)
                                                                      
SET: rps=119844.0 (overall: 119735.7) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=119167.3 (overall: 119735.5) avg_msec=0.394 (overall: 0.390)
                                                                      
SET: rps=119500.0 (overall: 119735.4) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=119549.8 (overall: 119735.2) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=119656.0 (overall: 119735.2) avg_msec=0.397 (overall: 0.390)
                                                                      
SET: rps=116092.0 (overall: 119733.4) avg_msec=0.401 (overall: 0.390)
                                                                      
SET: rps=117247.0 (overall: 119732.1) avg_msec=0.384 (overall: 0.390)
                                                                      
SET: rps=119876.0 (overall: 119732.2) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=117354.6 (overall: 119731.0) avg_msec=0.395 (overall: 0.390)
                                                                      
SET: rps=119896.0 (overall: 119731.1) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=117514.0 (overall: 119730.0) avg_msec=0.397 (overall: 0.390)
                                                                      
SET: rps=118476.0 (overall: 119729.3) avg_msec=0.400 (overall: 0.390)
                                                                      
SET: rps=117019.9 (overall: 119728.0) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=119536.0 (overall: 119727.9) avg_msec=0.396 (overall: 0.390)
                                                                      
SET: rps=119032.0 (overall: 119727.6) avg_msec=0.395 (overall: 0.390)
                                                                      
SET: rps=118944.2 (overall: 119727.2) avg_msec=0.394 (overall: 0.390)
                                                                      
SET: rps=116860.0 (overall: 119725.7) avg_msec=0.397 (overall: 0.390)
                                                                      
SET: rps=119729.1 (overall: 119725.7) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=119424.0 (overall: 119725.6) avg_msec=0.393 (overall: 0.390)
                                                                      
SET: rps=119027.9 (overall: 119725.2) avg_msec=0.398 (overall: 0.390)
                                                                      
SET: rps=118980.0 (overall: 119724.9) avg_msec=0.397 (overall: 0.390)
                                                                      
SET: rps=118274.9 (overall: 119724.1) avg_msec=0.398 (overall: 0.390)
                                                                      
SET: rps=114536.0 (overall: 119721.6) avg_msec=0.401 (overall: 0.390)
                                                                      
SET: rps=119187.3 (overall: 119721.3) avg_msec=0.376 (overall: 0.390)
                                                                      
SET: rps=118320.0 (overall: 119720.6) avg_msec=0.397 (overall: 0.390)
                                                                      
SET: rps=119474.1 (overall: 119720.5) avg_msec=0.373 (overall: 0.390)
                                                                      
SET: rps=119176.0 (overall: 119720.2) avg_msec=0.391 (overall: 0.390)
                                                                      
SET: rps=118677.3 (overall: 119719.7) avg_msec=0.395 (overall: 0.390)
                                                                      
SET: rps=119428.0 (overall: 119719.5) avg_msec=0.398 (overall: 0.390)
                                                                      
SET: rps=119948.0 (overall: 119719.7) avg_msec=0.394 (overall: 0.390)
                                                                      
SET: rps=118721.1 (overall: 119719.2) avg_msec=0.396 (overall: 0.390)
                                                                      
SET: rps=119604.0 (overall: 119719.1) avg_msec=0.397 (overall: 0.390)
                                                                      
SET: rps=119063.8 (overall: 119718.8) avg_msec=0.394 (overall: 0.390)
                                                                      
SET: rps=119656.0 (overall: 119718.7) avg_msec=0.388 (overall: 0.390)
                                                                      
SET: rps=118358.6 (overall: 119718.1) avg_msec=0.398 (overall: 0.390)
                                                                      
SET: rps=119524.0 (overall: 119718.0) avg_msec=0.397 (overall: 0.390)
                                                                      
SET: rps=119256.0 (overall: 119717.7) avg_msec=0.399 (overall: 0.390)
                                                                      
SET: rps=118988.1 (overall: 119717.4) avg_msec=0.398 (overall: 0.390)
                                                                      
SET: rps=119860.0 (overall: 119717.5) avg_msec=0.381 (overall: 0.390)
                                                                      
SET: rps=119476.0 (overall: 119717.3) avg_msec=0.395 (overall: 0.390)
                                                                      
SET: rps=114482.1 (overall: 119714.7) avg_msec=0.410 (overall: 0.390)
                                                                      
SET: rps=119492.0 (overall: 119714.6) avg_msec=0.397 (overall: 0.390)
                                                                      
SET: rps=118629.5 (overall: 119714.1) avg_msec=0.397 (overall: 0.390)
                                                                      
SET: rps=119136.0 (overall: 119713.8) avg_msec=0.399 (overall: 0.390)
                                                                      
SET: rps=119183.3 (overall: 119713.6) avg_msec=0.394 (overall: 0.390)
                                                                      
SET: rps=115644.0 (overall: 119711.5) avg_msec=0.397 (overall: 0.390)
                                                                      
SET: rps=118414.4 (overall: 119710.9) avg_msec=0.392 (overall: 0.390)
                                                                      
SET: rps=119404.0 (overall: 119710.8) avg_msec=0.397 (overall: 0.390)
                                                                      
SET: rps=113668.0 (overall: 119707.8) avg_msec=0.409 (overall: 0.390)
                                                                      
SET: rps=118322.7 (overall: 119707.1) avg_msec=0.395 (overall: 0.390)
                                                                      
SET: rps=119828.0 (overall: 119707.2) avg_msec=0.391 (overall: 0.390)
                                                                      
SET: rps=118529.9 (overall: 119706.6) avg_msec=0.395 (overall: 0.390)
                                                                      
SET: rps=119124.0 (overall: 119706.3) avg_msec=0.396 (overall: 0.390)
                                                                      
SET: rps=118362.6 (overall: 119705.6) avg_msec=0.399 (overall: 0.390)
                                                                      
SET: rps=117508.0 (overall: 119704.6) avg_msec=0.401 (overall: 0.390)
                                                                      
SET: rps=118824.0 (overall: 119704.1) avg_msec=0.390 (overall: 0.390)
                                                                      
SET: rps=117517.9 (overall: 119703.1) avg_msec=0.399 (overall: 0.390)
                                                                      
SET: rps=120576.0 (overall: 119703.5) avg_msec=0.375 (overall: 0.390)
                                                                      
SET: rps=120255.0 (overall: 119703.8) avg_msec=0.364 (overall: 0.390)
                                                                      
