===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:7796c29f41c9b93fc4d45980ac9b130a3aaffbdd
tcp_port:6379
server_time_usec:1768833868643615
uptime_in_seconds:1698
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=108700.0 (overall: 108266.9) avg_msec=0.439 (overall: 0.439)
                                                                              
PING_INLINE: rps=110728.0 (overall: 109495.0) avg_msec=0.411 (overall: 0.425)
                                                                              
PING_INLINE: rps=98488.0 (overall: 105830.9) avg_msec=0.435 (overall: 0.428)
                                                                             
PING_INLINE: 104931.80 requests per second, p50=0.423 msec
 
PING_MBULK: rps=1685.3 (overall: 70500.0) avg_msec=0.503 (overall: 0.503)
                                                                          
PING_MBULK: rps=110460.0 (overall: 109523.4) avg_msec=0.409 (overall: 0.410)
                                                                             
PING_MBULK: rps=103884.0 (overall: 106737.2) avg_msec=0.418 (overall: 0.414)
                                                                             
PING_MBULK: rps=102207.2 (overall: 105235.1) avg_msec=0.419 (overall: 0.416)
                                                                             
PING_MBULK: 105042.02 requests per second, p50=0.415 msec
 
SET: rps=4400.0 (overall: 91666.7) avg_msec=0.425 (overall: 0.425)
                                                                   
SET: rps=103116.0 (overall: 102591.6) avg_msec=0.428 (overall: 0.428)
                                                                      
SET: rps=100940.0 (overall: 101785.1) avg_msec=0.461 (overall: 0.444)
                                                                      
SET: rps=105840.6 (overall: 103119.3) avg_msec=0.437 (overall: 0.442)
                                                                      
SET: 104493.20 requests per second, p50=0.431 msec
 
GET: rps=5900.0 (overall: 98333.3) avg_msec=0.424 (overall: 0.424)
                                                                   
GET: rps=106104.0 (overall: 105664.2) avg_msec=0.416 (overall: 0.416)
                                                                      
GET: rps=105270.9 (overall: 105472.9) avg_msec=0.414 (overall: 0.415)
                                                                      
GET: rps=107628.0 (overall: 106176.2) avg_msec=0.413 (overall: 0.414)
                                                                      
GET: 106496.27 requests per second, p50=0.407 msec
 
INCR: rps=14588.0 (overall: 107264.7) avg_msec=0.419 (overall: 0.419)
                                                                      
INCR: rps=109964.0 (overall: 109640.8) avg_msec=0.406 (overall: 0.408)
                                                                       
INCR: rps=109127.5 (overall: 109400.0) avg_msec=0.408 (overall: 0.408)
                                                                       
INCR: rps=108928.0 (overall: 109249.7) avg_msec=0.409 (overall: 0.408)
                                                                       
INCR: 110011.00 requests per second, p50=0.407 msec
 
LPUSH: rps=35144.0 (overall: 104595.2) avg_msec=0.452 (overall: 0.452)
                                                                       
LPUSH: rps=104215.1 (overall: 104310.4) avg_msec=0.451 (overall: 0.451)
                                                                        
LPUSH: rps=103244.0 (overall: 103854.7) avg_msec=0.457 (overall: 0.454)
                                                                        
LPUSH: rps=100976.0 (overall: 102992.8) avg_msec=0.466 (overall: 0.457)
                                                                        
LPUSH: 102669.41 requests per second, p50=0.455 msec
 
RPUSH: rps=28556.0 (overall: 99152.8) avg_msec=0.474 (overall: 0.474)
                                                                      
RPUSH: rps=104908.4 (overall: 103625.4) avg_msec=0.438 (overall: 0.446)
                                                                        
RPUSH: rps=110108.0 (overall: 106453.8) avg_msec=0.424 (overall: 0.436)
                                                                        
RPUSH: rps=113348.0 (overall: 108548.0) avg_msec=0.408 (overall: 0.427)
                                                                        
RPUSH: 109051.26 requests per second, p50=0.423 msec
 
LPOP: rps=52168.0 (overall: 113408.7) avg_msec=0.408 (overall: 0.408)
                                                                      
LPOP: rps=110486.1 (overall: 111404.4) avg_msec=0.419 (overall: 0.416)
                                                                       
LPOP: rps=105708.0 (overall: 109092.5) avg_msec=0.438 (overall: 0.424)
                                                                       
