===== Redis Benchmark =====
Instance Type: c5d.xlarge
Redis Host: redis-server-c5d-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:7796c29f41c9b93fc4d45980ac9b130a3aaffbdd
tcp_port:6379
server_time_usec:1768836960004911
uptime_in_seconds:4790
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=105964.0 (overall: 105964.0) avg_msec=0.427 (overall: 0.427)
                                                                              
PING_INLINE: rps=109340.0 (overall: 107652.0) avg_msec=0.407 (overall: 0.417)
                                                                              
PING_INLINE: rps=106310.8 (overall: 107203.7) avg_msec=0.417 (overall: 0.417)
                                                                              
PING_INLINE: 106951.88 requests per second, p50=0.415 msec
 
PING_MBULK: rps=9008.0 (overall: 102363.6) avg_msec=0.428 (overall: 0.428)
                                                                           
PING_MBULK: rps=104300.0 (overall: 104143.4) avg_msec=0.435 (overall: 0.434)
                                                                             
PING_MBULK: rps=107344.0 (overall: 105676.2) avg_msec=0.408 (overall: 0.421)
                                                                             
PING_MBULK: rps=105300.0 (overall: 105554.4) avg_msec=0.444 (overall: 0.429)
                                                                             
PING_MBULK: 105042.02 requests per second, p50=0.431 msec
 
SET: rps=11745.0 (overall: 101655.2) avg_msec=0.416 (overall: 0.416)
                                                                     
SET: rps=102180.0 (overall: 102125.4) avg_msec=0.456 (overall: 0.452)
                                                                      
SET: rps=101852.0 (overall: 101996.2) avg_msec=0.451 (overall: 0.451)
                                                                      
SET: rps=98256.0 (overall: 100795.9) avg_msec=0.467 (overall: 0.456)
                                                                     
SET: 100704.94 requests per second, p50=0.455 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=103172.0 (overall: 103172.0) avg_msec=0.437 (overall: 0.437)
                                                                      
GET: rps=101454.2 (overall: 102311.4) avg_msec=0.459 (overall: 0.448)
                                                                      
GET: rps=107188.0 (overall: 103934.8) avg_msec=0.415 (overall: 0.437)
                                                                      
GET: 104493.20 requests per second, p50=0.431 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=101844.6 (overall: 101844.6) avg_msec=0.443 (overall: 0.443)
                                                                       
INCR: rps=108352.0 (overall: 105091.8) avg_msec=0.409 (overall: 0.426)
                                                                       
INCR: rps=105476.0 (overall: 105219.7) avg_msec=0.420 (overall: 0.424)
                                                                       
INCR: 105374.08 requests per second, p50=0.415 msec
 
LPUSH: rps=3900.0 (overall: 97500.0) avg_msec=0.482 (overall: 0.482)
                                                                     
LPUSH: rps=99282.9 (overall: 99214.6) avg_msec=0.462 (overall: 0.463)
                                                                      
LPUSH: rps=102228.0 (overall: 100688.9) avg_msec=0.456 (overall: 0.459)
                                                                        
LPUSH: rps=100724.0 (overall: 100700.4) avg_msec=0.457 (overall: 0.459)
                                                                        
LPUSH: 99206.34 requests per second, p50=0.455 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=110788.0 (overall: 110346.6) avg_msec=0.405 (overall: 0.405)
                                                                        
RPUSH: rps=109964.0 (overall: 110155.7) avg_msec=0.412 (overall: 0.408)
                                                                        
RPUSH: rps=112600.0 (overall: 110969.4) avg_msec=0.406 (overall: 0.407)
                                                                        
RPUSH: 110253.59 requests per second, p50=0.407 msec
 
LPOP: rps=19060.0 (overall: 93431.4) avg_msec=0.492 (overall: 0.492)
                                                                     
LPOP: rps=107159.4 (overall: 104841.1) avg_msec=0.420 (overall: 0.431)
                                                                       
LPOP: rps=104396.0 (overall: 104639.5) avg_msec=0.432 (overall: 0.432)
                                                                       
