===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40cac3a7857b3d7aa4673f14f5e4867661886a66
tcp_port:6379
server_time_usec:1768835210080030
uptime_in_seconds:3918
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=92768.0 (overall: 92768.0) avg_msec=0.520 (overall: 0.520)
                                                                            
PING_INLINE: rps=92709.2 (overall: 92738.5) avg_msec=0.518 (overall: 0.519)
                                                                            
PING_INLINE: rps=92244.0 (overall: 92573.9) avg_msec=0.523 (overall: 0.520)
                                                                            
PING_INLINE: rps=92928.0 (overall: 92662.3) avg_msec=0.517 (overall: 0.520)
                                                                            
PING_INLINE: 92506.94 requests per second, p50=0.519 msec
 
PING_MBULK: rps=47544.0 (overall: 92139.5) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=91629.5 (overall: 91802.6) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=93812.0 (overall: 92600.0) avg_msec=0.514 (overall: 0.519)
                                                                           
PING_MBULK: rps=91996.0 (overall: 92428.4) avg_msec=0.525 (overall: 0.521)
                                                                           
PING_MBULK: 92081.03 requests per second, p50=0.519 msec
 
SET: rps=744.0 (overall: 62000.0) avg_msec=0.591 (overall: 0.591)
                                                                  
SET: rps=90192.0 (overall: 89857.7) avg_msec=0.534 (overall: 0.535)
                                                                    
SET: rps=91764.9 (overall: 90807.5) avg_msec=0.523 (overall: 0.529)
                                                                    
SET: rps=93200.0 (overall: 91600.8) avg_msec=0.517 (overall: 0.525)
                                                                    
SET: rps=92904.0 (overall: 91925.3) avg_msec=0.517 (overall: 0.523)
                                                                    
SET: 92081.03 requests per second, p50=0.519 msec
 
GET: rps=47568.0 (overall: 92186.1) avg_msec=0.522 (overall: 0.522)
                                                                    
GET: rps=92312.0 (overall: 92269.1) avg_msec=0.522 (overall: 0.522)
                                                                    
GET: rps=93426.3 (overall: 92730.2) avg_msec=0.512 (overall: 0.518)
                                                                    
GET: rps=88968.0 (overall: 91661.4) avg_msec=0.529 (overall: 0.521)
                                                                    
GET: 91324.20 requests per second, p50=0.519 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=87880.0 (overall: 87880.0) avg_msec=0.536 (overall: 0.536)
                                                                     
INCR: rps=93144.0 (overall: 90512.0) avg_msec=0.517 (overall: 0.526)
                                                                     
INCR: rps=91051.8 (overall: 90692.4) avg_msec=0.525 (overall: 0.526)
                                                                     
INCR: rps=91248.0 (overall: 90831.2) avg_msec=0.530 (overall: 0.527)
                                                                     
INCR: 90497.73 requests per second, p50=0.527 msec
 
LPUSH: rps=34524.0 (overall: 82990.4) avg_msec=0.585 (overall: 0.585)
                                                                      
LPUSH: rps=87180.0 (overall: 85949.1) avg_msec=0.555 (overall: 0.564)
                                                                      
LPUSH: rps=89792.0 (overall: 87539.7) avg_msec=0.538 (overall: 0.552)
                                                                      
LPUSH: rps=81549.8 (overall: 85781.3) avg_msec=0.592 (overall: 0.563)
                                                                      
LPUSH: rps=89484.0 (overall: 86619.0) avg_msec=0.541 (overall: 0.558)
                                                                      
LPUSH: 86730.27 requests per second, p50=0.543 msec
 
RPUSH: rps=59084.0 (overall: 90067.1) avg_msec=0.533 (overall: 0.533)
                                                                      
RPUSH: rps=92128.0 (overall: 91311.6) avg_msec=0.526 (overall: 0.528)
                                                                      
RPUSH: rps=91204.0 (overall: 91271.1) avg_msec=0.532 (overall: 0.530)
                                                                      
RPUSH: rps=92159.4 (overall: 91514.8) avg_msec=0.521 (overall: 0.527)
                                                                      
RPUSH: 91743.12 requests per second, p50=0.527 msec
 
LPOP: rps=9604.0 (overall: 88925.9) avg_msec=0.520 (overall: 0.520)
                                                                    
LPOP: rps=92852.0 (overall: 92469.3) avg_msec=0.518 (overall: 0.518)
                                                                     
LPOP: rps=89956.2 (overall: 91274.6) avg_msec=0.535 (overall: 0.526)
                                                                     
LPOP: rps=89692.0 (overall: 90766.1) avg_msec=0.539 (overall: 0.530)
                                                                     
LPOP: rps=91464.0 (overall: 90935.8) avg_msec=0.528 (overall: 0.530)
                                                                     
LPOP: 90826.52 requests per second, p50=0.527 msec
 
RPOP: rps=50260.0 (overall: 92389.7) avg_msec=0.521 (overall: 0.521)
                                                                     
RPOP: rps=90372.0 (overall: 91082.9) avg_msec=0.535 (overall: 0.530)
                                                                     
RPOP: rps=91091.6 (overall: 91086.3) avg_msec=0.528 (overall: 0.529)
                                                                     
RPOP: rps=91308.0 (overall: 91148.8) avg_msec=0.530 (overall: 0.529)
                                                                     
RPOP: 91074.68 requests per second, p50=0.527 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=92080.0 (overall: 92080.0) avg_msec=0.525 (overall: 0.525)
                                                                     
SADD: rps=92100.0 (overall: 92090.0) avg_msec=0.525 (overall: 0.525)
                                                                     
SADD: rps=92612.0 (overall: 92264.0) avg_msec=0.521 (overall: 0.523)
                                                                     
SADD: rps=91251.0 (overall: 92010.0) avg_msec=0.528 (overall: 0.525)
                                                                     
SADD: 92081.03 requests per second, p50=0.519 msec
 
HSET: rps=43576.0 (overall: 91546.2) avg_msec=0.522 (overall: 0.522)
                                                                     
HSET: rps=92564.0 (overall: 92235.8) avg_msec=0.523 (overall: 0.523)
                                                                     
HSET: rps=92112.0 (overall: 92185.8) avg_msec=0.524 (overall: 0.523)
                                                                     
HSET: rps=91059.8 (overall: 91860.9) avg_msec=0.529 (overall: 0.525)
                                                                     
HSET: 91827.37 requests per second, p50=0.527 msec
 
