===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40cac3a7857b3d7aa4673f14f5e4867661886a66
tcp_port:6379
server_time_usec:1768832509660379
uptime_in_seconds:1217
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=96284.0 (overall: 96284.0) avg_msec=0.507 (overall: 0.507)
                                                                            
PING_INLINE: rps=91015.9 (overall: 93644.7) avg_msec=0.534 (overall: 0.520)
                                                                            
PING_INLINE: rps=93304.0 (overall: 93531.3) avg_msec=0.522 (overall: 0.521)
                                                                            
PING_INLINE: rps=94476.0 (overall: 93767.2) avg_msec=0.515 (overall: 0.519)
                                                                            
PING_INLINE: 93896.71 requests per second, p50=0.511 msec
 
PING_MBULK: rps=51280.0 (overall: 96391.0) avg_msec=0.503 (overall: 0.503)
                                                                           
PING_MBULK: rps=96232.0 (overall: 96287.2) avg_msec=0.507 (overall: 0.505)
                                                                           
PING_MBULK: rps=96035.9 (overall: 96187.7) avg_msec=0.506 (overall: 0.506)
                                                                           
PING_MBULK: rps=96204.0 (overall: 96192.3) avg_msec=0.507 (overall: 0.506)
                                                                           
PING_MBULK: 96339.12 requests per second, p50=0.503 msec
 
SET: rps=15636.0 (overall: 95341.5) avg_msec=0.507 (overall: 0.507)
                                                                    
SET: rps=95764.0 (overall: 95704.5) avg_msec=0.508 (overall: 0.508)
                                                                    
SET: rps=96404.0 (overall: 96027.7) avg_msec=0.505 (overall: 0.506)
                                                                    
SET: rps=94685.3 (overall: 95602.3) avg_msec=0.511 (overall: 0.508)
                                                                    
SET: 96061.48 requests per second, p50=0.503 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=95568.0 (overall: 95187.3) avg_msec=0.510 (overall: 0.510)
                                                                    
GET: rps=95172.0 (overall: 95179.6) avg_msec=0.513 (overall: 0.511)
                                                                    
GET: rps=95976.0 (overall: 95444.7) avg_msec=0.508 (overall: 0.510)
                                                                    
GET: rps=96528.0 (overall: 95715.3) avg_msec=0.504 (overall: 0.509)
                                                                    
GET: 95693.78 requests per second, p50=0.503 msec
 
INCR: rps=60147.4 (overall: 96159.2) avg_msec=0.502 (overall: 0.502)
                                                                     
INCR: rps=95444.0 (overall: 95719.9) avg_msec=0.509 (overall: 0.506)
                                                                     
INCR: rps=93192.0 (overall: 94758.0) avg_msec=0.522 (overall: 0.512)
                                                                     
INCR: rps=95672.0 (overall: 95009.9) avg_msec=0.508 (overall: 0.511)
                                                                     
INCR: 95238.10 requests per second, p50=0.511 msec
 
LPUSH: rps=19576.0 (overall: 84379.3) avg_msec=0.572 (overall: 0.572)
                                                                      
LPUSH: rps=85286.9 (overall: 85116.5) avg_msec=0.570 (overall: 0.571)
                                                                      
LPUSH: rps=85620.0 (overall: 85341.7) avg_msec=0.570 (overall: 0.570)
                                                                      
LPUSH: rps=86820.0 (overall: 85798.5) avg_msec=0.562 (overall: 0.568)
                                                                      
LPUSH: rps=89223.1 (overall: 86609.4) avg_msec=0.546 (overall: 0.563)
                                                                      
LPUSH: 86655.11 requests per second, p50=0.559 msec
 
RPUSH: rps=39104.0 (overall: 94000.0) avg_msec=0.512 (overall: 0.512)
                                                                      
RPUSH: rps=93024.0 (overall: 93310.7) avg_msec=0.524 (overall: 0.520)
                                                                      
RPUSH: rps=96000.0 (overall: 94423.8) avg_msec=0.508 (overall: 0.515)
                                                                      
RPUSH: rps=97648.0 (overall: 95367.7) avg_msec=0.499 (overall: 0.510)
                                                                      
RPUSH: 95057.03 requests per second, p50=0.511 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=90294.8 (overall: 90294.8) avg_msec=0.535 (overall: 0.535)
                                                                     
LPOP: rps=93776.0 (overall: 92031.9) avg_msec=0.519 (overall: 0.527)
                                                                     
LPOP: rps=94600.0 (overall: 92886.8) avg_msec=0.515 (overall: 0.523)
                                                                     
LPOP: rps=93116.0 (overall: 92944.1) avg_msec=0.525 (overall: 0.524)
                                                                     
LPOP: 93023.25 requests per second, p50=0.519 msec
 
RPOP: rps=43944.0 (overall: 92319.3) avg_msec=0.528 (overall: 0.528)
                                                                     
RPOP: rps=95972.1 (overall: 94797.3) avg_msec=0.505 (overall: 0.512)
                                                                     
RPOP: rps=93964.0 (overall: 94461.3) avg_msec=0.517 (overall: 0.514)
                                                                     
RPOP: rps=95548.0 (overall: 94773.6) avg_msec=0.509 (overall: 0.513)
                                                                     
RPOP: 94966.77 requests per second, p50=0.511 msec
 
SADD: rps=8264.0 (overall: 93909.1) avg_msec=0.501 (overall: 0.501)
                                                                    
SADD: rps=94796.0 (overall: 94724.3) avg_msec=0.514 (overall: 0.513)
                                                                     
SADD: rps=94517.9 (overall: 94625.2) avg_msec=0.514 (overall: 0.514)
                                                                     
SADD: rps=93996.0 (overall: 94421.7) avg_msec=0.519 (overall: 0.515)
                                                                     
SADD: rps=95808.0 (overall: 94760.5) avg_msec=0.508 (overall: 0.513)
                                                                     
SADD: 94786.73 requests per second, p50=0.511 msec
 
HSET: rps=62804.0 (overall: 96325.1) avg_msec=0.505 (overall: 0.505)
                                                                     
HSET: rps=93944.0 (overall: 94883.8) avg_msec=0.519 (overall: 0.513)
                                                                     
HSET: rps=94565.7 (overall: 94763.6) avg_msec=0.513 (overall: 0.513)
                                                                     
HSET: rps=96024.0 (overall: 95108.3) avg_msec=0.506 (overall: 0.511)
                                                                     
HSET: 94966.77 requests per second, p50=0.511 msec
 
SPOP: rps=20852.0 (overall: 94781.8) avg_msec=0.509 (overall: 0.509)
                                                                     
SPOP: rps=93200.0 (overall: 93485.2) avg_msec=0.523 (overall: 0.520)
                                                                     
SPOP: rps=95400.0 (overall: 94347.8) avg_msec=0.511 (overall: 0.516)
                                                                     
SPOP: rps=94092.0 (overall: 94268.3) avg_msec=0.514 (overall: 0.516)
                                                                     
SPOP: rps=93764.9 (overall: 94148.7) avg_msec=0.514 (overall: 0.515)
                                                                     
SPOP: 94161.95 requests per second, p50=0.511 msec
 
ZADD: rps=75388.0 (overall: 94708.5) avg_msec=0.513 (overall: 0.513)
                                                                     
ZADD: rps=94684.0 (overall: 94694.9) avg_msec=0.515 (overall: 0.514)
                                                                     
ZADD: rps=95924.0 (overall: 95134.5) avg_msec=0.507 (overall: 0.512)
                                                                     
ZADD: rps=91556.0 (overall: 94191.8) avg_msec=0.533 (overall: 0.517)
                                                                     
ZADD: 94161.95 requests per second, p50=0.519 msec
 
ZPOPMIN: rps=33390.4 (overall: 95238.6) avg_msec=0.506 (overall: 0.506)
                                                                        
ZPOPMIN: rps=97556.0 (overall: 96952.7) avg_msec=0.500 (overall: 0.501)
                                                                        
ZPOPMIN: rps=94204.0 (overall: 95784.0) avg_msec=0.518 (overall: 0.508)
                                                                        
ZPOPMIN: rps=94508.0 (overall: 95403.3) avg_msec=0.516 (overall: 0.510)
                                                                        
ZPOPMIN: 95419.85 requests per second, p50=0.511 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=86956.0 (overall: 86956.0) avg_msec=0.561 (overall: 0.561)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87816.0 (overall: 87386.0) avg_msec=0.556 (overall: 0.558)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92900.4 (overall: 89229.0) avg_msec=0.523 (overall: 0.546)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=87068.0 (overall: 88689.3) avg_msec=0.559 (overall: 0.549)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 88652.48 requests per second, p50=0.543 msec
 
LRANGE_100 (first 100 elements): rps=10508.0 (overall: 39209.0) avg_msec=0.908 (overall: 0.908)
                                                                                                
LRANGE_100 (first 100 elements): rps=37079.7 (overall: 37528.3) avg_msec=1.091 (overall: 1.051)
                                                                                                
LRANGE_100 (first 100 elements): rps=37180.0 (overall: 37375.0) avg_msec=1.103 (overall: 1.074)
                                                                                                
LRANGE_100 (first 100 elements): rps=37912.0 (overall: 37539.1) avg_msec=1.029 (overall: 1.060)
                                                                                                
LRANGE_100 (first 100 elements): rps=36108.0 (overall: 37204.1) avg_msec=1.166 (overall: 1.084)
                                                                                                
LRANGE_100 (first 100 elements): rps=38354.6 (overall: 37423.0) avg_msec=0.989 (overall: 1.065)
                                                                                                
LRANGE_100 (first 100 elements): rps=38504.0 (overall: 37595.3) avg_msec=0.995 (overall: 1.054)
                                                                                                
LRANGE_100 (first 100 elements): rps=38312.0 (overall: 37693.8) avg_msec=1.012 (overall: 1.048)
                                                                                                
LRANGE_100 (first 100 elements): rps=39588.0 (overall: 37922.7) avg_msec=0.905 (overall: 1.030)
                                                                                                
LRANGE_100 (first 100 elements): rps=38764.9 (overall: 38013.8) avg_msec=0.958 (overall: 1.022)
                                                                                                
LRANGE_100 (first 100 elements): rps=39648.0 (overall: 38172.8) avg_msec=0.896 (overall: 1.009)
                                                                                                
LRANGE_100 (first 100 elements): 38211.69 requests per second, p50=0.911 msec
 
LRANGE_300 (first 300 elements): rps=9645.4 (overall: 15619.4) avg_msec=2.031 (overall: 2.031)
                                                                                               
LRANGE_300 (first 300 elements): rps=15644.0 (overall: 15634.6) avg_msec=2.264 (overall: 2.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=15761.0 (overall: 15682.9) avg_msec=1.835 (overall: 2.044)
                                                                                                
LRANGE_300 (first 300 elements): rps=15657.4 (overall: 15675.9) avg_msec=2.067 (overall: 2.051)
                                                                                                
LRANGE_300 (first 300 elements): rps=15916.3 (overall: 15728.0) avg_msec=1.823 (overall: 2.001)
                                                                                                
LRANGE_300 (first 300 elements): rps=15872.0 (overall: 15753.6) avg_msec=1.843 (overall: 1.973)
                                                                                                
LRANGE_300 (first 300 elements): rps=15669.3 (overall: 15740.8) avg_msec=1.948 (overall: 1.969)
                                                                                                
LRANGE_300 (first 300 elements): rps=15456.0 (overall: 15703.5) avg_msec=2.282 (overall: 2.009)
                                                                                                
LRANGE_300 (first 300 elements): rps=15434.3 (overall: 15672.2) avg_msec=2.140 (overall: 2.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=15584.0 (overall: 15663.1) avg_msec=2.145 (overall: 2.037)
                                                                                                
