===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40cac3a7857b3d7aa4673f14f5e4867661886a66
tcp_port:6379
server_time_usec:1768836165196516
uptime_in_seconds:4873
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=92392.0 (overall: 92392.0) avg_msec=0.521 (overall: 0.521)
                                                                            
PING_INLINE: rps=92336.0 (overall: 92364.0) avg_msec=0.523 (overall: 0.522)
                                                                            
PING_INLINE: rps=91745.0 (overall: 92157.1) avg_msec=0.524 (overall: 0.523)
                                                                            
PING_INLINE: rps=90964.0 (overall: 91859.1) avg_msec=0.531 (overall: 0.525)
                                                                            
PING_INLINE: 91659.03 requests per second, p50=0.527 msec
 
PING_MBULK: rps=42496.0 (overall: 91586.2) avg_msec=0.522 (overall: 0.522)
                                                                           
PING_MBULK: rps=91656.0 (overall: 91633.9) avg_msec=0.527 (overall: 0.526)
                                                                           
PING_MBULK: rps=91392.0 (overall: 91535.7) avg_msec=0.530 (overall: 0.528)
                                                                           
PING_MBULK: rps=91988.1 (overall: 91666.7) avg_msec=0.524 (overall: 0.527)
                                                                           
PING_MBULK: 91659.03 requests per second, p50=0.527 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=89584.0 (overall: 89584.0) avg_msec=0.541 (overall: 0.541)
                                                                    
SET: rps=90068.0 (overall: 89826.0) avg_msec=0.536 (overall: 0.538)
                                                                    
SET: rps=91649.4 (overall: 90435.4) avg_msec=0.525 (overall: 0.534)
                                                                    
SET: rps=92380.0 (overall: 90921.1) avg_msec=0.524 (overall: 0.531)
                                                                    
SET: 90909.09 requests per second, p50=0.527 msec
 
GET: rps=39732.0 (overall: 91128.4) avg_msec=0.530 (overall: 0.530)
                                                                    
GET: rps=91288.0 (overall: 91239.6) avg_msec=0.530 (overall: 0.530)
                                                                    
GET: rps=90876.0 (overall: 91090.3) avg_msec=0.533 (overall: 0.532)
                                                                    
GET: rps=91621.5 (overall: 91245.3) avg_msec=0.529 (overall: 0.531)
                                                                    
GET: 91659.03 requests per second, p50=0.527 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=90179.3 (overall: 90179.3) avg_msec=0.534 (overall: 0.534)
                                                                     
INCR: rps=92092.0 (overall: 91133.7) avg_msec=0.525 (overall: 0.530)
                                                                     
INCR: rps=93824.0 (overall: 92029.3) avg_msec=0.514 (overall: 0.524)
                                                                     
INCR: rps=90400.0 (overall: 91622.4) avg_msec=0.533 (overall: 0.526)
                                                                     
INCR: 91659.03 requests per second, p50=0.527 msec
 
LPUSH: rps=40392.0 (overall: 86307.7) avg_msec=0.562 (overall: 0.562)
                                                                      
LPUSH: rps=83175.3 (overall: 84171.2) avg_msec=0.580 (overall: 0.574)
                                                                      
LPUSH: rps=82040.0 (overall: 83309.1) avg_msec=0.590 (overall: 0.580)
                                                                      
LPUSH: rps=82060.0 (overall: 82949.3) avg_msec=0.592 (overall: 0.584)
                                                                      
LPUSH: rps=88828.0 (overall: 84263.9) avg_msec=0.546 (overall: 0.575)
                                                                      
LPUSH: 84459.46 requests per second, p50=0.559 msec
 
RPUSH: rps=52004.0 (overall: 91556.3) avg_msec=0.525 (overall: 0.525)
                                                                      
RPUSH: rps=87832.7 (overall: 89178.1) avg_msec=0.547 (overall: 0.539)
                                                                      
RPUSH: rps=88400.0 (overall: 88875.6) avg_msec=0.548 (overall: 0.542)
                                                                      
RPUSH: rps=91568.0 (overall: 89629.3) avg_msec=0.529 (overall: 0.538)
                                                                      
RPUSH: 90252.70 requests per second, p50=0.527 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=90884.0 (overall: 90884.0) avg_msec=0.532 (overall: 0.532)
                                                                     
LPOP: rps=89376.0 (overall: 90130.0) avg_msec=0.542 (overall: 0.537)
                                                                     
LPOP: rps=91420.0 (overall: 90560.0) avg_msec=0.529 (overall: 0.534)
                                                                     
