===== Redis 100M Benchmark =====
Instance Type: m6id.xlarge
Run: 4
Date: 2026-01-23T04:41:50+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:53+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.059 (overall: 0.000)
SET: rps=166012.0 (overall: 165786.2) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=167992.0 (overall: 165787.3) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=164956.0 (overall: 165786.9) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=166231.1 (overall: 165787.1) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167412.0 (overall: 165787.9) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166332.0 (overall: 165788.2) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166593.6 (overall: 165788.6) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=168560.0 (overall: 165790.0) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=168004.0 (overall: 165791.1) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=166384.0 (overall: 165791.4) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165864.5 (overall: 165791.4) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166428.0 (overall: 165791.7) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=169148.0 (overall: 165793.4) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=165235.1 (overall: 165793.1) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167680.0 (overall: 165794.1) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166916.0 (overall: 165794.6) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165251.0 (overall: 165794.3) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=167456.0 (overall: 165795.2) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165596.0 (overall: 165795.1) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166908.4 (overall: 165795.6) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=168256.0 (overall: 165796.9) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=166748.0 (overall: 165797.3) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166616.0 (overall: 165797.7) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165446.2 (overall: 165797.5) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166076.0 (overall: 165797.7) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165664.0 (overall: 165797.6) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=162083.7 (overall: 165795.8) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166492.0 (overall: 165796.1) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166752.0 (overall: 165796.6) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166350.6 (overall: 165796.9) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=167824.0 (overall: 165797.9) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=167780.0 (overall: 165798.8) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=168316.0 (overall: 165800.1) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=167553.8 (overall: 165801.0) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=169996.0 (overall: 165803.0) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=167772.0 (overall: 165804.0) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=167235.1 (overall: 165804.7) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=167692.0 (overall: 165805.6) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166568.0 (overall: 165806.0) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167660.0 (overall: 165806.9) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166621.5 (overall: 165807.3) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=167160.0 (overall: 165808.0) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167572.0 (overall: 165808.8) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=165270.9 (overall: 165808.6) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=167996.0 (overall: 165809.6) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=167000.0 (overall: 165810.2) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=164880.0 (overall: 165809.8) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=166482.1 (overall: 165810.1) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=167328.0 (overall: 165810.8) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=169520.0 (overall: 165812.7) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=171514.0 (overall: 165815.5) avg_msec=0.271 (overall: 0.288)
                                                                      
SET: rps=165528.0 (overall: 165815.3) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=168008.0 (overall: 165816.4) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=167380.0 (overall: 165817.1) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166223.1 (overall: 165817.3) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165824.0 (overall: 165817.4) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=164092.0 (overall: 165816.5) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165545.8 (overall: 165816.4) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166120.0 (overall: 165816.5) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167112.0 (overall: 165817.1) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=169756.0 (overall: 165819.1) avg_msec=0.280 (overall: 0.288)
                                                                      
SET: rps=165800.0 (overall: 165819.0) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165792.8 (overall: 165819.0) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166832.0 (overall: 165819.5) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167280.0 (overall: 165820.2) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=162661.4 (overall: 165818.7) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=163424.0 (overall: 165817.5) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166632.0 (overall: 165817.9) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165422.3 (overall: 165817.8) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=162884.0 (overall: 165816.3) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165208.0 (overall: 165816.0) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=167136.0 (overall: 165816.7) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165792.8 (overall: 165816.7) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166924.0 (overall: 165817.2) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165644.0 (overall: 165817.1) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165386.5 (overall: 165816.9) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166040.0 (overall: 165817.0) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166764.0 (overall: 165817.5) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166326.7 (overall: 165817.7) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167828.0 (overall: 165818.7) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=165672.0 (overall: 165818.6) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166968.0 (overall: 165819.2) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=165768.9 (overall: 165819.1) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=168140.0 (overall: 165820.2) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=170748.0 (overall: 165822.6) avg_msec=0.277 (overall: 0.288)
                                                                      
SET: rps=164231.1 (overall: 165821.9) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=166244.0 (overall: 165822.1) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=167044.0 (overall: 165822.6) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=164231.1 (overall: 165821.9) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=164812.0 (overall: 165821.4) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=165956.0 (overall: 165821.5) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=168422.3 (overall: 165822.7) avg_msec=0.280 (overall: 0.288)
                                                                      
SET: rps=168028.0 (overall: 165823.8) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=167036.0 (overall: 165824.3) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=167398.4 (overall: 165825.1) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=167988.0 (overall: 165826.1) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=166620.0 (overall: 165826.5) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165932.3 (overall: 165826.6) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166412.0 (overall: 165826.8) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=164968.0 (overall: 165826.4) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=166648.0 (overall: 165826.8) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=164765.0 (overall: 165826.3) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=169068.0 (overall: 165827.8) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=166120.0 (overall: 165828.0) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165478.1 (overall: 165827.8) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=162908.0 (overall: 165826.4) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165176.0 (overall: 165826.1) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=168729.1 (overall: 165827.5) avg_msec=0.282 (overall: 0.288)
                                                                      
SET: rps=166068.0 (overall: 165827.6) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165220.0 (overall: 165827.3) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=165944.0 (overall: 165827.4) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166398.4 (overall: 165827.7) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165896.0 (overall: 165827.7) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=163964.0 (overall: 165826.8) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=165768.9 (overall: 165826.8) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=168064.0 (overall: 165827.9) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=166260.0 (overall: 165828.1) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165768.9 (overall: 165828.0) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166480.0 (overall: 165828.3) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165584.0 (overall: 165828.2) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=170388.0 (overall: 165830.4) avg_msec=0.279 (overall: 0.288)
                                                                      
SET: rps=169924.3 (overall: 165832.3) avg_msec=0.277 (overall: 0.288)
                                                                      
SET: rps=167444.0 (overall: 165833.1) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=168536.0 (overall: 165834.3) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=167992.0 (overall: 165835.4) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=166732.0 (overall: 165835.8) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166020.0 (overall: 165835.9) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165239.0 (overall: 165835.6) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=167300.0 (overall: 165836.3) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=165456.0 (overall: 165836.1) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165576.0 (overall: 165836.0) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166286.9 (overall: 165836.2) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=164804.0 (overall: 165835.7) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=165856.0 (overall: 165835.7) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165988.0 (overall: 165835.8) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165657.4 (overall: 165835.7) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167168.0 (overall: 165836.3) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165028.0 (overall: 165836.0) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166912.4 (overall: 165836.5) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=166132.0 (overall: 165836.6) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165528.0 (overall: 165836.5) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=164502.0 (overall: 165835.8) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166300.0 (overall: 165836.0) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165488.0 (overall: 165835.9) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166544.0 (overall: 165836.2) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=163844.6 (overall: 165835.3) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=164316.0 (overall: 165834.6) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=167040.0 (overall: 165835.1) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=167581.7 (overall: 165836.0) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=168496.0 (overall: 165837.2) avg_msec=0.273 (overall: 0.288)
                                                                      
SET: rps=166916.0 (overall: 165837.7) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165282.9 (overall: 165837.4) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165940.0 (overall: 165837.5) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=167284.0 (overall: 165838.1) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165633.5 (overall: 165838.1) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166368.0 (overall: 165838.3) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166164.0 (overall: 165838.5) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165164.0 (overall: 165838.1) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=171996.0 (overall: 165841.0) avg_msec=0.268 (overall: 0.288)
                                                                      
SET: rps=165836.0 (overall: 165841.0) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=171208.0 (overall: 165843.5) avg_msec=0.273 (overall: 0.288)
                                                                      
SET: rps=164772.9 (overall: 165843.0) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165384.0 (overall: 165842.8) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=168940.0 (overall: 165844.2) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=164828.7 (overall: 165843.8) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=166132.0 (overall: 165843.9) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165444.0 (overall: 165843.7) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=167944.0 (overall: 165844.7) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=167486.1 (overall: 165845.4) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=165900.0 (overall: 165845.5) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166224.0 (overall: 165845.6) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=170004.0 (overall: 165847.5) avg_msec=0.279 (overall: 0.288)
                                                                      
SET: rps=166240.0 (overall: 165847.7) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=167368.0 (overall: 165848.4) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166792.0 (overall: 165848.9) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166278.9 (overall: 165849.1) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167404.0 (overall: 165849.8) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165844.0 (overall: 165849.8) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=164358.6 (overall: 165849.1) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165940.0 (overall: 165849.1) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166368.0 (overall: 165849.4) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165613.5 (overall: 165849.3) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167204.0 (overall: 165849.9) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=167952.0 (overall: 165850.8) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=167048.0 (overall: 165851.4) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166776.9 (overall: 165851.8) avg_msec=0.279 (overall: 0.288)
                                                                      
SET: rps=163528.0 (overall: 165850.8) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=167216.0 (overall: 165851.4) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165263.0 (overall: 165851.1) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=163084.0 (overall: 165849.8) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166192.0 (overall: 165850.0) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166776.9 (overall: 165850.4) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=166052.0 (overall: 165850.5) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165376.0 (overall: 165850.3) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165204.0 (overall: 165850.0) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=170450.2 (overall: 165852.1) avg_msec=0.276 (overall: 0.288)
                                                                      
SET: rps=168964.0 (overall: 165853.5) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=166876.0 (overall: 165854.0) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166820.7 (overall: 165854.4) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166744.0 (overall: 165854.8) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166752.0 (overall: 165855.2) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166664.0 (overall: 165855.6) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166804.8 (overall: 165856.1) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=166800.0 (overall: 165856.5) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167092.0 (overall: 165857.0) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=163952.2 (overall: 165856.2) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=166252.0 (overall: 165856.3) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166416.0 (overall: 165856.6) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=170118.1 (overall: 165858.6) avg_msec=0.275 (overall: 0.288)
                                                                      
SET: rps=165948.0 (overall: 165858.6) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=164900.4 (overall: 165858.2) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165316.0 (overall: 165857.9) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=164764.0 (overall: 165857.4) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=164430.3 (overall: 165856.8) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165124.0 (overall: 165856.5) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=165880.0 (overall: 165856.5) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165768.0 (overall: 165856.4) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165573.7 (overall: 165856.3) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165436.0 (overall: 165856.1) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=170092.0 (overall: 165858.0) avg_msec=0.280 (overall: 0.288)
                                                                      
SET: rps=163494.0 (overall: 165856.9) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=165064.0 (overall: 165856.6) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165252.0 (overall: 165856.3) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166087.7 (overall: 165856.4) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166616.0 (overall: 165856.8) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=163520.0 (overall: 165855.7) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=163557.8 (overall: 165854.7) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165416.0 (overall: 165854.5) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165039.8 (overall: 165854.1) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=163488.0 (overall: 165853.0) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=162408.0 (overall: 165851.5) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166252.0 (overall: 165851.7) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165808.8 (overall: 165851.7) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165740.0 (overall: 165851.6) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166684.0 (overall: 165852.0) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=168083.7 (overall: 165853.0) avg_msec=0.284 (overall: 0.288)
                                                                      
SET: rps=166004.0 (overall: 165853.1) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=167168.0 (overall: 165853.6) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166592.0 (overall: 165854.0) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=164765.0 (overall: 165853.5) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=167716.0 (overall: 165854.3) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=167304.0 (overall: 165855.0) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=169252.0 (overall: 165856.5) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=167163.4 (overall: 165857.1) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165040.0 (overall: 165856.7) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=167504.0 (overall: 165857.5) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=168632.0 (overall: 165858.7) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=166625.5 (overall: 165859.0) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=167480.0 (overall: 165859.7) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166728.0 (overall: 165860.1) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166274.9 (overall: 165860.3) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166784.0 (overall: 165860.7) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=169324.0 (overall: 165862.3) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=168800.8 (overall: 165863.6) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=167696.0 (overall: 165864.4) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=168336.0 (overall: 165865.5) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=167864.0 (overall: 165866.4) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=167051.8 (overall: 165866.9) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166292.0 (overall: 165867.1) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167296.0 (overall: 165867.7) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=165737.1 (overall: 165867.7) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165324.0 (overall: 165867.4) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166516.0 (overall: 165867.7) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167376.0 (overall: 165868.4) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166087.7 (overall: 165868.5) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=161340.0 (overall: 165866.5) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=166134.9 (overall: 165866.6) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166228.0 (overall: 165866.7) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166075.7 (overall: 165866.8) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=163576.0 (overall: 165865.8) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165960.0 (overall: 165865.9) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167376.0 (overall: 165866.5) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=165733.1 (overall: 165866.5) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165916.0 (overall: 165866.5) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=162996.0 (overall: 165865.2) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=165908.4 (overall: 165865.2) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165504.0 (overall: 165865.1) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165148.0 (overall: 165864.8) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=165645.4 (overall: 165864.7) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166524.0 (overall: 165865.0) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=170224.0 (overall: 165866.9) avg_msec=0.278 (overall: 0.288)
                                                                      
SET: rps=165593.6 (overall: 165866.8) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=167196.0 (overall: 165867.4) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166404.0 (overall: 165867.6) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165761.0 (overall: 165867.5) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165056.0 (overall: 165867.2) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=166920.0 (overall: 165867.6) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166520.0 (overall: 165867.9) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167310.8 (overall: 165868.6) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166588.0 (overall: 165868.9) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166800.0 (overall: 165869.3) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=167452.0 (overall: 165870.0) avg_msec=0.286 (overall: 0.288)
                                                                      
