===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:40cac3a7857b3d7aa4673f14f5e4867661886a66
tcp_port:6379
server_time_usec:1768837144353289
uptime_in_seconds:5852
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=89832.0 (overall: 89474.1) avg_msec=0.537 (overall: 0.537)
                                                                            
PING_INLINE: rps=90436.0 (overall: 89954.1) avg_msec=0.531 (overall: 0.534)
                                                                            
PING_INLINE: rps=92228.0 (overall: 90711.1) avg_msec=0.521 (overall: 0.530)
                                                                            
PING_INLINE: rps=91187.3 (overall: 90830.3) avg_msec=0.525 (overall: 0.528)
                                                                            
PING_INLINE: 90826.52 requests per second, p50=0.527 msec
 
PING_MBULK: rps=40376.0 (overall: 90936.9) avg_msec=0.529 (overall: 0.529)
                                                                           
PING_MBULK: rps=91432.0 (overall: 91279.8) avg_msec=0.527 (overall: 0.528)
                                                                           
PING_MBULK: rps=91068.0 (overall: 91193.1) avg_msec=0.532 (overall: 0.529)
                                                                           
PING_MBULK: rps=90055.8 (overall: 90862.0) avg_msec=0.533 (overall: 0.530)
                                                                           
PING_MBULK: 91157.70 requests per second, p50=0.527 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=90063.8 (overall: 90063.8) avg_msec=0.534 (overall: 0.534)
                                                                    
SET: rps=91076.0 (overall: 90568.9) avg_msec=0.530 (overall: 0.532)
                                                                    
SET: rps=91544.0 (overall: 90893.5) avg_msec=0.528 (overall: 0.531)
                                                                    
SET: rps=89472.0 (overall: 90538.5) avg_msec=0.541 (overall: 0.533)
                                                                    
SET: 90415.91 requests per second, p50=0.527 msec
 
GET: rps=38524.0 (overall: 92605.8) avg_msec=0.519 (overall: 0.519)
                                                                    
GET: rps=93593.6 (overall: 93304.2) avg_msec=0.514 (overall: 0.515)
                                                                    
GET: rps=92816.0 (overall: 93102.5) avg_msec=0.519 (overall: 0.517)
                                                                    
GET: rps=91284.0 (overall: 92570.8) avg_msec=0.530 (overall: 0.521)
                                                                    
GET: 92250.92 requests per second, p50=0.519 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=91191.2 (overall: 91191.2) avg_msec=0.528 (overall: 0.528)
                                                                     
INCR: rps=91324.0 (overall: 91257.5) avg_msec=0.529 (overall: 0.529)
                                                                     
INCR: rps=91616.0 (overall: 91376.8) avg_msec=0.526 (overall: 0.528)
                                                                     
INCR: rps=92356.0 (overall: 91621.4) avg_msec=0.522 (overall: 0.526)
                                                                     
INCR: 91575.09 requests per second, p50=0.527 msec
 
LPUSH: rps=39300.0 (overall: 86946.9) avg_msec=0.554 (overall: 0.554)
                                                                      
LPUSH: rps=89043.8 (overall: 88392.9) avg_msec=0.540 (overall: 0.544)
                                                                      
LPUSH: rps=88092.0 (overall: 88270.4) avg_msec=0.550 (overall: 0.547)
                                                                      
LPUSH: rps=86692.0 (overall: 87813.7) avg_msec=0.559 (overall: 0.550)
                                                                      
LPUSH: rps=86076.0 (overall: 87423.7) avg_msec=0.563 (overall: 0.553)
                                                                      
LPUSH: 87336.24 requests per second, p50=0.543 msec
 
RPUSH: rps=63376.0 (overall: 89011.2) avg_msec=0.541 (overall: 0.541)
                                                                      
RPUSH: rps=88916.3 (overall: 88955.7) avg_msec=0.540 (overall: 0.541)
                                                                      
RPUSH: rps=89804.0 (overall: 89268.0) avg_msec=0.540 (overall: 0.540)
                                                                      
RPUSH: rps=89768.0 (overall: 89402.6) avg_msec=0.539 (overall: 0.540)
                                                                      
RPUSH: 89525.52 requests per second, p50=0.535 msec
 
