===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:4438ac1d73c08cc18bbc55a0c84536f41fd8f494
tcp_port:6379
server_time_usec:1768836288245703
uptime_in_seconds:4985
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=110848.0 (overall: 110848.0) avg_msec=0.322 (overall: 0.322)
                                                                              
PING_INLINE: rps=111820.7 (overall: 111335.3) avg_msec=0.316 (overall: 0.319)
                                                                              
PING_INLINE: rps=112592.0 (overall: 111753.7) avg_msec=0.313 (overall: 0.317)
                                                                              
PING_INLINE: 111731.84 requests per second, p50=0.319 msec
 
PING_MBULK: rps=27308.0 (overall: 110112.9) avg_msec=0.311 (overall: 0.311)
                                                                            
PING_MBULK: rps=114856.6 (overall: 113916.9) avg_msec=0.296 (overall: 0.299)
                                                                             
PING_MBULK: rps=115384.0 (overall: 114568.4) avg_msec=0.304 (overall: 0.301)
                                                                             
PING_MBULK: rps=115228.0 (overall: 114771.2) avg_msec=0.306 (overall: 0.303)
                                                                             
PING_MBULK: 114810.56 requests per second, p50=0.303 msec
 
SET: rps=69036.0 (overall: 116614.9) avg_msec=0.317 (overall: 0.317)
                                                                     
SET: rps=115936.3 (overall: 116188.0) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: rps=116500.0 (overall: 116308.2) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: 115740.73 requests per second, p50=0.319 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=114272.0 (overall: 113816.7) avg_msec=0.311 (overall: 0.311)
                                                                      
GET: rps=115344.0 (overall: 114578.8) avg_msec=0.305 (overall: 0.308)
                                                                      
GET: rps=110788.9 (overall: 113313.8) avg_msec=0.304 (overall: 0.307)
                                                                      
GET: 113250.28 requests per second, p50=0.303 msec
 
INCR: rps=33448.0 (overall: 110026.3) avg_msec=0.305 (overall: 0.305)
                                                                      
INCR: rps=112468.0 (overall: 111898.8) avg_msec=0.303 (overall: 0.304)
                                                                       
INCR: rps=109976.1 (overall: 111062.4) avg_msec=0.306 (overall: 0.305)
                                                                       
INCR: rps=111348.0 (overall: 111148.7) avg_msec=0.305 (overall: 0.305)
                                                                       
INCR: 111111.12 requests per second, p50=0.303 msec
 
LPUSH: rps=56868.0 (overall: 112833.3) avg_msec=0.375 (overall: 0.375)
                                                                       
LPUSH: rps=109720.0 (overall: 110763.3) avg_msec=0.370 (overall: 0.372)
                                                                        
LPUSH: rps=109051.8 (overall: 110078.2) avg_msec=0.382 (overall: 0.376)
                                                                        
LPUSH: rps=111256.0 (overall: 110413.9) avg_msec=0.375 (overall: 0.375)
                                                                        
LPUSH: 110497.24 requests per second, p50=0.367 msec
 
RPUSH: rps=81392.0 (overall: 114314.6) avg_msec=0.307 (overall: 0.307)
                                                                       
RPUSH: rps=113996.0 (overall: 114128.5) avg_msec=0.303 (overall: 0.305)
                                                                        
RPUSH: rps=115776.9 (overall: 114737.8) avg_msec=0.303 (overall: 0.304)
                                                                        
RPUSH: 114942.53 requests per second, p50=0.303 msec
 
LPOP: rps=5248.0 (overall: 87466.7) avg_msec=0.485 (overall: 0.485)
                                                                    
LPOP: rps=96232.0 (overall: 95735.9) avg_msec=0.464 (overall: 0.465)
                                                                     
LPOP: rps=96456.0 (overall: 96085.4) avg_msec=0.461 (overall: 0.463)
                                                                     
LPOP: rps=94263.0 (overall: 95488.3) avg_msec=0.472 (overall: 0.466)
                                                                     
LPOP: rps=95632.0 (overall: 95523.6) avg_msec=0.462 (overall: 0.465)
                                                                     
LPOP: 95693.78 requests per second, p50=0.471 msec
 
RPOP: rps=78556.0 (overall: 110331.5) avg_msec=0.309 (overall: 0.309)
                                                                      
RPOP: rps=110448.0 (overall: 110399.5) avg_msec=0.314 (overall: 0.312)
                                                                       
RPOP: rps=108772.9 (overall: 109798.2) avg_msec=0.314 (overall: 0.313)
                                                                       
RPOP: 110011.00 requests per second, p50=0.311 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=114088.0 (overall: 113633.5) avg_msec=0.296 (overall: 0.296)
                                                                       
SADD: rps=113584.0 (overall: 113608.8) avg_msec=0.301 (overall: 0.298)
                                                                       
SADD: rps=114757.0 (overall: 113992.0) avg_msec=0.299 (overall: 0.298)
                                                                       
SADD: 113895.21 requests per second, p50=0.295 msec
 
HSET: rps=37356.0 (overall: 115296.3) avg_msec=0.305 (overall: 0.305)
                                                                      
HSET: rps=116840.0 (overall: 116462.2) avg_msec=0.301 (overall: 0.302)
                                                                       
HSET: rps=116616.0 (overall: 116528.4) avg_msec=0.304 (overall: 0.303)
                                                                       
HSET: rps=113581.7 (overall: 115639.4) avg_msec=0.303 (overall: 0.303)
                                                                       
HSET: 115606.94 requests per second, p50=0.303 msec
 
SPOP: rps=80472.0 (overall: 116289.0) avg_msec=0.296 (overall: 0.296)
                                                                      
SPOP: rps=119140.0 (overall: 117974.0) avg_msec=0.292 (overall: 0.293)
                                                                       
SPOP: rps=117059.8 (overall: 117633.5) avg_msec=0.296 (overall: 0.294)
                                                                       
SPOP: 118063.76 requests per second, p50=0.295 msec
 
ZADD: rps=13628.0 (overall: 103242.4) avg_msec=0.319 (overall: 0.319)
                                                                      
ZADD: rps=112096.0 (overall: 111063.6) avg_msec=0.310 (overall: 0.311)
                                                                       
ZADD: rps=112940.0 (overall: 111943.7) avg_msec=0.309 (overall: 0.310)
                                                                       
ZADD: rps=112338.6 (overall: 112070.2) avg_msec=0.305 (overall: 0.308)
                                                                       
ZADD: 112107.62 requests per second, p50=0.311 msec
 
ZPOPMIN: rps=46288.0 (overall: 115720.0) avg_msec=0.299 (overall: 0.299)
                                                                         
ZPOPMIN: rps=116324.0 (overall: 116151.4) avg_msec=0.299 (overall: 0.299)
                                                                          
ZPOPMIN: rps=115628.0 (overall: 115933.3) avg_msec=0.297 (overall: 0.298)
                                                                          
ZPOPMIN: rps=114820.7 (overall: 115605.2) avg_msec=0.294 (overall: 0.297)
                                                                          
ZPOPMIN: 115606.94 requests per second, p50=0.295 msec
 
LPUSH (needed to benchmark LRANGE): rps=84944.0 (overall: 110031.1) avg_msec=0.383 (overall: 0.383)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=111028.0 (overall: 110593.7) avg_msec=0.381 (overall: 0.382)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110088.0 (overall: 110411.2) avg_msec=0.381 (overall: 0.382)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 110497.24 requests per second, p50=0.375 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=36259.0 (overall: 36259.0) avg_msec=0.762 (overall: 0.762)
                                                                                                
LRANGE_100 (first 100 elements): rps=36584.0 (overall: 36421.2) avg_msec=0.765 (overall: 0.764)
                                                                                                
LRANGE_100 (first 100 elements): rps=36466.1 (overall: 36436.2) avg_msec=0.761 (overall: 0.763)
                                                                                                
LRANGE_100 (first 100 elements): rps=36676.0 (overall: 36496.0) avg_msec=0.768 (overall: 0.764)
                                                                                                
LRANGE_100 (first 100 elements): rps=36737.1 (overall: 36544.3) avg_msec=0.764 (overall: 0.764)
                                                                                                
LRANGE_100 (first 100 elements): rps=36661.4 (overall: 36563.8) avg_msec=0.762 (overall: 0.764)
                                                                                                
LRANGE_100 (first 100 elements): rps=36219.1 (overall: 36514.5) avg_msec=0.766 (overall: 0.764)
                                                                                                
LRANGE_100 (first 100 elements): rps=36644.0 (overall: 36530.7) avg_msec=0.757 (overall: 0.763)
                                                                                                
LRANGE_100 (first 100 elements): rps=36908.0 (overall: 36572.5) avg_msec=0.754 (overall: 0.762)
                                                                                                
