===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:4438ac1d73c08cc18bbc55a0c84536f41fd8f494
tcp_port:6379
server_time_usec:1768834303373216
uptime_in_seconds:3000
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104616.0 (overall: 104199.2) avg_msec=0.308 (overall: 0.308)
                                                                              
PING_INLINE: rps=105788.0 (overall: 104992.0) avg_msec=0.309 (overall: 0.308)
                                                                              
PING_INLINE: rps=107318.7 (overall: 105768.6) avg_msec=0.307 (overall: 0.308)
                                                                              
PING_INLINE: 105932.20 requests per second, p50=0.311 msec
 
PING_MBULK: rps=6132.0 (overall: 90176.5) avg_msec=0.352 (overall: 0.352)
                                                                          
PING_MBULK: rps=101492.0 (overall: 100771.5) avg_msec=0.310 (overall: 0.312)
                                                                             
PING_MBULK: rps=105047.8 (overall: 102843.6) avg_msec=0.307 (overall: 0.310)
                                                                             
PING_MBULK: rps=106564.0 (overall: 104054.7) avg_msec=0.305 (overall: 0.308)
                                                                             
PING_MBULK: 104602.52 requests per second, p50=0.303 msec
 
SET: rps=6976.0 (overall: 109000.0) avg_msec=0.337 (overall: 0.337)
                                                                    
SET: rps=115640.0 (overall: 115240.6) avg_msec=0.292 (overall: 0.294)
                                                                      
SET: rps=114334.7 (overall: 114800.8) avg_msec=0.293 (overall: 0.294)
                                                                      
SET: rps=112908.0 (overall: 114183.8) avg_msec=0.291 (overall: 0.293)
                                                                      
SET: 114155.25 requests per second, p50=0.295 msec
 
GET: rps=44268.0 (overall: 111787.9) avg_msec=0.294 (overall: 0.294)
                                                                     
GET: rps=111171.3 (overall: 111345.7) avg_msec=0.299 (overall: 0.298)
                                                                      
GET: rps=112036.0 (overall: 111633.3) avg_msec=0.303 (overall: 0.300)
                                                                      
GET: rps=111712.0 (overall: 111656.5) avg_msec=0.294 (overall: 0.298)
                                                                      
GET: 111607.14 requests per second, p50=0.295 msec
 
INCR: rps=71856.0 (overall: 110888.9) avg_msec=0.295 (overall: 0.295)
                                                                      
INCR: rps=110199.2 (overall: 110469.7) avg_msec=0.307 (overall: 0.302)
                                                                       
INCR: rps=110024.0 (overall: 110301.7) avg_msec=0.313 (overall: 0.306)
                                                                       
INCR: 110375.27 requests per second, p50=0.303 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=108302.8 (overall: 108302.8) avg_msec=0.352 (overall: 0.352)
                                                                        
LPUSH: rps=109548.0 (overall: 108924.2) avg_msec=0.360 (overall: 0.356)
                                                                        
LPUSH: rps=109164.0 (overall: 109004.0) avg_msec=0.357 (overall: 0.356)
                                                                        
LPUSH: 109051.26 requests per second, p50=0.343 msec
 
RPUSH: rps=16406.4 (overall: 108368.4) avg_msec=0.311 (overall: 0.311)
                                                                       
RPUSH: rps=109324.0 (overall: 109197.9) avg_msec=0.314 (overall: 0.313)
                                                                        
RPUSH: rps=111280.0 (overall: 110165.4) avg_msec=0.308 (overall: 0.311)
                                                                        
RPUSH: rps=110460.0 (overall: 110258.9) avg_msec=0.311 (overall: 0.311)
                                                                        
RPUSH: 110253.59 requests per second, p50=0.311 msec
 
LPOP: rps=32334.7 (overall: 93287.4) avg_msec=0.444 (overall: 0.444)
                                                                     
LPOP: rps=95888.0 (overall: 95216.6) avg_msec=0.430 (overall: 0.433)
                                                                     
LPOP: rps=95216.0 (overall: 95216.4) avg_msec=0.431 (overall: 0.432)
                                                                     
LPOP: rps=97472.0 (overall: 95890.1) avg_msec=0.432 (overall: 0.432)
                                                                     
LPOP: 95969.28 requests per second, p50=0.431 msec
 
RPOP: rps=1916.3 (overall: 80166.7) avg_msec=0.325 (overall: 0.325)
                                                                    
RPOP: rps=109428.0 (overall: 108742.2) avg_msec=0.307 (overall: 0.307)
                                                                       
RPOP: rps=109464.0 (overall: 109098.8) avg_msec=0.305 (overall: 0.306)
                                                                       
RPOP: rps=105528.0 (overall: 107918.0) avg_msec=0.312 (overall: 0.308)
                                                                       
RPOP: 107181.13 requests per second, p50=0.311 msec
 
SADD: rps=13330.7 (overall: 111533.3) avg_msec=0.305 (overall: 0.305)
                                                                      
SADD: rps=116180.0 (overall: 115682.1) avg_msec=0.300 (overall: 0.300)
                                                                       
SADD: rps=113652.0 (overall: 114724.5) avg_msec=0.304 (overall: 0.302)
                                                                       
SADD: rps=114768.0 (overall: 114738.5) avg_msec=0.303 (overall: 0.302)
                                                                       
SADD: 114416.48 requests per second, p50=0.303 msec
 
HSET: rps=50470.1 (overall: 111122.8) avg_msec=0.298 (overall: 0.298)
                                                                      
