===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 4
Date: 2026-01-21T09:09:28+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:09:31+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.222 (overall: 0.240)
                                                            
SET: rps=232968.1 (overall: 233187.3) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=224564.0 (overall: 228884.2) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=238284.0 (overall: 232013.3) avg_msec=0.190 (overall: 0.199)
                                                                      
SET: rps=235628.0 (overall: 232916.1) avg_msec=0.194 (overall: 0.198)
                                                                      
SET: rps=232765.0 (overall: 232885.8) avg_msec=0.201 (overall: 0.198)
                                                                      
SET: rps=236360.0 (overall: 233464.0) avg_msec=0.194 (overall: 0.198)
                                                                      
SET: rps=224468.0 (overall: 232180.4) avg_msec=0.209 (overall: 0.199)
                                                                      
SET: rps=228156.0 (overall: 231677.8) avg_msec=0.203 (overall: 0.200)
                                                                      
SET: rps=237052.0 (overall: 232274.4) avg_msec=0.196 (overall: 0.199)
                                                                      
SET: rps=225358.6 (overall: 231580.9) avg_msec=0.202 (overall: 0.200)
                                                                      
SET: rps=236356.0 (overall: 232014.5) avg_msec=0.194 (overall: 0.199)
                                                                      
SET: rps=222568.0 (overall: 231228.1) avg_msec=0.209 (overall: 0.200)
                                                                      
SET: rps=236612.0 (overall: 231641.9) avg_msec=0.195 (overall: 0.199)
                                                                      
SET: rps=222840.0 (overall: 231013.7) avg_msec=0.204 (overall: 0.200)
                                                                      
SET: rps=218545.8 (overall: 230180.1) avg_msec=0.214 (overall: 0.201)
                                                                      
SET: rps=231580.0 (overall: 230267.5) avg_msec=0.196 (overall: 0.200)
                                                                      
SET: rps=235464.0 (overall: 230572.9) avg_msec=0.197 (overall: 0.200)
                                                                      
SET: rps=221624.0 (overall: 230076.1) avg_msec=0.206 (overall: 0.201)
                                                                      
SET: rps=228056.0 (overall: 229969.9) avg_msec=0.202 (overall: 0.201)
                                                                      
SET: rps=233892.4 (overall: 230166.6) avg_msec=0.196 (overall: 0.200)
                                                                      
SET: rps=228016.0 (overall: 230064.3) avg_msec=0.204 (overall: 0.201)
                                                                      
SET: rps=235360.0 (overall: 230304.8) avg_msec=0.191 (overall: 0.200)
                                                                      
SET: rps=229532.0 (overall: 230271.2) avg_msec=0.200 (overall: 0.200)
                                                                      
SET: rps=223972.0 (overall: 230009.0) avg_msec=0.205 (overall: 0.200)
                                                                      
SET: rps=226744.0 (overall: 229878.5) avg_msec=0.204 (overall: 0.200)
                                                                      
SET: rps=220051.8 (overall: 229499.4) avg_msec=0.209 (overall: 0.201)
                                                                      
SET: rps=234008.0 (overall: 229666.2) avg_msec=0.193 (overall: 0.200)
                                                                      
SET: rps=201490.0 (overall: 228656.9) avg_msec=0.214 (overall: 0.201)
                                                                      
SET: rps=228088.0 (overall: 228637.3) avg_msec=0.201 (overall: 0.201)
                                                                      
SET: rps=214876.0 (overall: 228179.0) avg_msec=0.216 (overall: 0.201)
                                                                      
SET: rps=236812.0 (overall: 228457.3) avg_msec=0.196 (overall: 0.201)
                                                                      
SET: rps=231597.6 (overall: 228555.7) avg_msec=0.200 (overall: 0.201)
                                                                      
SET: rps=239064.0 (overall: 228873.8) avg_msec=0.192 (overall: 0.201)
                                                                      
SET: rps=237204.0 (overall: 229118.6) avg_msec=0.192 (overall: 0.201)
                                                                      
SET: rps=234992.0 (overall: 229286.2) avg_msec=0.196 (overall: 0.200)
                                                                      
SET: rps=234784.0 (overall: 229438.8) avg_msec=0.192 (overall: 0.200)
                                                                      
SET: rps=228629.5 (overall: 229416.9) avg_msec=0.202 (overall: 0.200)
                                                                      
SET: rps=217108.0 (overall: 229093.3) avg_msec=0.217 (overall: 0.201)
                                                                      
SET: rps=221220.0 (overall: 228891.6) avg_msec=0.215 (overall: 0.201)
                                                                      
SET: rps=226464.0 (overall: 228831.0) avg_msec=0.205 (overall: 0.201)
                                                                      
SET: rps=222728.0 (overall: 228682.2) avg_msec=0.212 (overall: 0.201)
                                                                      
SET: rps=218780.9 (overall: 228445.8) avg_msec=0.215 (overall: 0.202)
                                                                      
SET: rps=225908.0 (overall: 228386.8) avg_msec=0.206 (overall: 0.202)
                                                                      
SET: rps=226256.0 (overall: 228338.4) avg_msec=0.204 (overall: 0.202)
                                                                      
SET: rps=223496.0 (overall: 228230.9) avg_msec=0.210 (overall: 0.202)
                                                                      
SET: rps=228304.0 (overall: 228232.5) avg_msec=0.202 (overall: 0.202)
                                                                      
