===== Redis Benchmark =====
Instance Type: m8i.xlarge
Redis Host: redis-server-m8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:197628217df62d39c226d69067b4d839f8454b0a
tcp_port:6379
server_time_usec:1768833900339187
uptime_in_seconds:1886
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=84378.5 (overall: 84378.5) avg_msec=0.573 (overall: 0.573)
                                                                            
PING_INLINE: rps=82008.0 (overall: 83195.6) avg_msec=0.588 (overall: 0.581)
                                                                            
PING_INLINE: rps=81060.0 (overall: 82484.7) avg_msec=0.589 (overall: 0.583)
                                                                            
PING_INLINE: rps=81372.0 (overall: 82206.8) avg_msec=0.590 (overall: 0.585)
                                                                            
PING_INLINE: 82304.52 requests per second, p50=0.583 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=84548.0 (overall: 84548.0) avg_msec=0.575 (overall: 0.575)
                                                                           
PING_MBULK: rps=75749.0 (overall: 80139.7) avg_msec=0.610 (overall: 0.592)
                                                                           
PING_MBULK: rps=83496.0 (overall: 81257.0) avg_msec=0.581 (overall: 0.588)
                                                                           
PING_MBULK: rps=83320.0 (overall: 81772.2) avg_msec=0.582 (overall: 0.586)
                                                                           
PING_MBULK: 82034.45 requests per second, p50=0.583 msec
 
SET: rps=424.0 (overall: 106000.0) avg_msec=0.622 (overall: 0.622)
                                                                   
SET: rps=82039.8 (overall: 82134.9) avg_msec=0.583 (overall: 0.584)
                                                                    
SET: rps=76556.0 (overall: 79356.6) avg_msec=0.608 (overall: 0.595)
                                                                    
SET: rps=85416.0 (overall: 81371.0) avg_msec=0.569 (overall: 0.586)
                                                                    
SET: rps=85960.0 (overall: 82516.0) avg_msec=0.566 (overall: 0.581)
                                                                    
SET: 82508.25 requests per second, p50=0.575 msec
 
GET: rps=652.0 (overall: 81500.0) avg_msec=0.610 (overall: 0.610)
                                                                  
GET: rps=83988.1 (overall: 83968.4) avg_msec=0.576 (overall: 0.576)
                                                                    
GET: rps=84840.0 (overall: 84401.6) avg_msec=0.574 (overall: 0.575)
                                                                    
GET: rps=83632.0 (overall: 84146.1) avg_msec=0.581 (overall: 0.577)
                                                                    
GET: rps=83720.0 (overall: 84039.9) avg_msec=0.580 (overall: 0.578)
                                                                    
GET: 84033.61 requests per second, p50=0.575 msec
 
INCR: rps=4232.0 (overall: 88166.7) avg_msec=0.568 (overall: 0.568)
                                                                    
INCR: rps=83099.6 (overall: 83330.8) avg_msec=0.576 (overall: 0.575)
                                                                     
INCR: rps=82588.0 (overall: 82968.8) avg_msec=0.582 (overall: 0.579)
                                                                     
INCR: rps=83028.0 (overall: 82988.2) avg_msec=0.581 (overall: 0.579)
                                                                     
INCR: rps=83308.0 (overall: 83067.1) avg_msec=0.579 (overall: 0.579)
                                                                     
INCR: 83056.48 requests per second, p50=0.575 msec
 
LPUSH: rps=8653.4 (overall: 80444.4) avg_msec=0.575 (overall: 0.575)
                                                                     
LPUSH: rps=81632.0 (overall: 81516.2) avg_msec=0.588 (overall: 0.587)
                                                                      
LPUSH: rps=82108.0 (overall: 81797.0) avg_msec=0.589 (overall: 0.588)
                                                                      
LPUSH: rps=79948.0 (overall: 81202.1) avg_msec=0.597 (overall: 0.591)
                                                                      
LPUSH: rps=80572.0 (overall: 81048.7) avg_msec=0.593 (overall: 0.591)
                                                                      
LPUSH: 80971.66 requests per second, p50=0.583 msec
 
RPUSH: rps=3812.7 (overall: 79750.0) avg_msec=0.588 (overall: 0.588)
                                                                     
RPUSH: rps=83604.0 (overall: 83427.5) avg_msec=0.579 (overall: 0.579)
                                                                      
RPUSH: rps=81340.0 (overall: 82408.2) avg_msec=0.592 (overall: 0.585)
                                                                      
RPUSH: rps=81736.0 (overall: 82187.7) avg_msec=0.590 (overall: 0.587)
                                                                      
RPUSH: rps=81152.0 (overall: 81931.8) avg_msec=0.591 (overall: 0.588)
                                                                      
RPUSH: 81900.09 requests per second, p50=0.583 msec
 
LPOP: rps=2310.8 (overall: 72500.0) avg_msec=0.580 (overall: 0.580)
                                                                    
LPOP: rps=84388.0 (overall: 84019.4) avg_msec=0.572 (overall: 0.572)
                                                                     
LPOP: rps=83344.0 (overall: 83687.0) avg_msec=0.579 (overall: 0.576)
                                                                     
LPOP: rps=84560.0 (overall: 83974.9) avg_msec=0.574 (overall: 0.575)
                                                                     
LPOP: rps=81541.8 (overall: 83369.7) avg_msec=0.586 (overall: 0.578)
                                                                     
LPOP: 83125.52 requests per second, p50=0.575 msec
 
RPOP: rps=6992.0 (overall: 79454.5) avg_msec=0.588 (overall: 0.588)
                                                                    
RPOP: rps=81804.0 (overall: 81614.0) avg_msec=0.590 (overall: 0.590)
                                                                     
RPOP: rps=80776.0 (overall: 81212.6) avg_msec=0.594 (overall: 0.592)
                                                                     
RPOP: rps=82340.0 (overall: 81577.7) avg_msec=0.587 (overall: 0.590)
                                                                     
RPOP: rps=82228.0 (overall: 81736.8) avg_msec=0.587 (overall: 0.589)
                                                                     
RPOP: 81900.09 requests per second, p50=0.583 msec
 
SADD: rps=4059.8 (overall: 78384.6) avg_msec=0.579 (overall: 0.579)
                                                                    
SADD: rps=85180.0 (overall: 84844.1) avg_msec=0.571 (overall: 0.572)
                                                                     
SADD: rps=82328.0 (overall: 83617.9) avg_msec=0.584 (overall: 0.578)
                                                                     
SADD: rps=84280.0 (overall: 83834.9) avg_msec=0.576 (overall: 0.577)
                                                                     
