===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 2
Date: 2026-01-23T04:42:20+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:22+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.078 (overall: 0.096)
SET: rps=230144.0 (overall: 230253.8) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230576.0 (overall: 230254.1) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229729.1 (overall: 230253.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230608.0 (overall: 230254.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=231528.0 (overall: 230255.2) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230800.0 (overall: 230255.8) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229568.0 (overall: 230255.1) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230765.0 (overall: 230255.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230100.0 (overall: 230255.5) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230548.0 (overall: 230255.8) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230928.0 (overall: 230256.4) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230600.0 (overall: 230256.8) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229677.3 (overall: 230256.2) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=231104.0 (overall: 230257.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230700.0 (overall: 230257.5) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230520.0 (overall: 230257.8) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230520.0 (overall: 230258.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229577.7 (overall: 230257.3) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=231968.0 (overall: 230259.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230716.0 (overall: 230259.5) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230164.0 (overall: 230259.4) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229680.0 (overall: 230258.8) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=229223.1 (overall: 230257.8) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=231800.0 (overall: 230259.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230420.0 (overall: 230259.5) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230900.0 (overall: 230260.1) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229928.0 (overall: 230259.8) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229370.5 (overall: 230258.9) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230800.0 (overall: 230259.4) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=231284.0 (overall: 230260.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=227704.0 (overall: 230257.9) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=230828.0 (overall: 230258.5) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229382.5 (overall: 230257.6) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=231028.0 (overall: 230258.4) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230704.0 (overall: 230258.8) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230588.0 (overall: 230259.1) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230744.0 (overall: 230259.6) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230374.5 (overall: 230259.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=233392.0 (overall: 230262.8) avg_msec=0.199 (overall: 0.205)
                                                                      
SET: rps=231016.0 (overall: 230263.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=231480.0 (overall: 230264.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230504.0 (overall: 230264.9) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=228192.0 (overall: 230262.9) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=231521.9 (overall: 230264.1) avg_msec=0.198 (overall: 0.205)
                                                                      
SET: rps=230692.0 (overall: 230264.6) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230408.0 (overall: 230264.7) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=231184.0 (overall: 230265.6) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=231836.0 (overall: 230267.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230585.7 (overall: 230267.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=231744.0 (overall: 230268.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=231192.0 (overall: 230269.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230204.0 (overall: 230269.7) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230676.0 (overall: 230270.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229573.7 (overall: 230269.4) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230260.0 (overall: 230269.4) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229964.0 (overall: 230269.1) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=231080.0 (overall: 230269.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230332.0 (overall: 230269.9) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229800.8 (overall: 230269.5) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230192.0 (overall: 230269.4) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230860.0 (overall: 230270.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230144.0 (overall: 230269.8) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229557.8 (overall: 230269.2) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230380.0 (overall: 230269.3) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230812.0 (overall: 230269.8) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230068.0 (overall: 230269.6) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=231756.0 (overall: 230271.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230753.0 (overall: 230271.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=231040.0 (overall: 230272.2) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230424.0 (overall: 230272.3) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=231208.0 (overall: 230273.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229316.0 (overall: 230272.3) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230640.0 (overall: 230272.7) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229450.2 (overall: 230271.9) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230136.0 (overall: 230271.8) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=231216.0 (overall: 230272.6) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230256.0 (overall: 230272.6) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229988.1 (overall: 230272.4) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230080.0 (overall: 230272.2) avg_msec=0.202 (overall: 0.205)
                                                                      
SET: rps=230548.0 (overall: 230272.5) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230268.0 (overall: 230272.5) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230096.0 (overall: 230272.3) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=227700.0 (overall: 230269.9) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=227378.5 (overall: 230267.2) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=228984.0 (overall: 230266.0) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230692.0 (overall: 230266.4) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230276.0 (overall: 230266.4) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230632.0 (overall: 230266.7) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229876.5 (overall: 230266.3) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=231048.0 (overall: 230267.1) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230800.0 (overall: 230267.6) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230632.0 (overall: 230267.9) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230336.0 (overall: 230268.0) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=228804.8 (overall: 230266.6) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=230172.0 (overall: 230266.5) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=231256.0 (overall: 230267.4) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230940.0 (overall: 230268.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230812.0 (overall: 230268.5) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230780.9 (overall: 230269.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230876.0 (overall: 230269.6) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=231252.0 (overall: 230270.5) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=231016.0 (overall: 230271.2) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230796.0 (overall: 230271.7) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230549.8 (overall: 230271.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=231260.0 (overall: 230272.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230500.0 (overall: 230273.0) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230506.0 (overall: 230273.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230780.0 (overall: 230273.7) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230724.0 (overall: 230274.1) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230652.0 (overall: 230274.5) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229872.0 (overall: 230274.1) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=227585.7 (overall: 230271.6) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=230676.0 (overall: 230272.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230408.0 (overall: 230272.1) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230760.0 (overall: 230272.6) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230324.0 (overall: 230272.6) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230112.0 (overall: 230272.5) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229788.9 (overall: 230272.0) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229388.0 (overall: 230271.2) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230772.0 (overall: 230271.7) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=231864.0 (overall: 230273.1) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230204.0 (overall: 230273.0) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=228422.3 (overall: 230271.4) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229560.0 (overall: 230270.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229812.0 (overall: 230270.3) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230988.0 (overall: 230271.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229836.0 (overall: 230270.6) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229876.5 (overall: 230270.2) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230064.0 (overall: 230270.0) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229800.0 (overall: 230269.6) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229656.0 (overall: 230269.1) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230840.0 (overall: 230269.6) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229828.7 (overall: 230269.2) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230080.0 (overall: 230269.0) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=231528.0 (overall: 230270.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229804.0 (overall: 230269.7) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=229749.0 (overall: 230269.2) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230960.0 (overall: 230269.9) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230740.0 (overall: 230270.3) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230792.0 (overall: 230270.8) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230316.0 (overall: 230270.8) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230888.0 (overall: 230271.3) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=227171.3 (overall: 230268.6) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230456.0 (overall: 230268.8) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230944.0 (overall: 230269.3) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230360.0 (overall: 230269.4) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230172.0 (overall: 230269.4) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230075.7 (overall: 230269.2) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=232484.0 (overall: 230271.1) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230968.0 (overall: 230271.7) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229856.0 (overall: 230271.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230344.0 (overall: 230271.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229684.0 (overall: 230270.9) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=228840.7 (overall: 230269.7) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=229880.0 (overall: 230269.3) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230888.0 (overall: 230269.8) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=232812.0 (overall: 230272.1) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=230136.0 (overall: 230272.0) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=231701.2 (overall: 230273.2) avg_msec=0.199 (overall: 0.205)
                                                                      
SET: rps=230908.0 (overall: 230273.8) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229972.0 (overall: 230273.5) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230880.0 (overall: 230274.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=228580.0 (overall: 230272.5) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229713.2 (overall: 230272.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230200.0 (overall: 230272.0) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=231288.0 (overall: 230272.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229696.0 (overall: 230272.4) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230836.0 (overall: 230272.9) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229195.2 (overall: 230272.0) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230392.0 (overall: 230272.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=231020.0 (overall: 230272.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230012.0 (overall: 230272.5) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229760.0 (overall: 230272.0) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230059.8 (overall: 230271.8) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230524.0 (overall: 230272.1) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=231296.0 (overall: 230272.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230264.0 (overall: 230272.9) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229936.3 (overall: 230272.6) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230292.0 (overall: 230272.7) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230432.0 (overall: 230272.8) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229308.0 (overall: 230272.0) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=229920.0 (overall: 230271.7) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229348.0 (overall: 230270.9) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229924.3 (overall: 230270.6) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230760.0 (overall: 230271.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229972.0 (overall: 230270.7) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229892.0 (overall: 230270.4) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229916.0 (overall: 230270.1) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229466.1 (overall: 230269.4) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230732.0 (overall: 230269.8) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=228632.0 (overall: 230268.4) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=230740.0 (overall: 230268.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230676.0 (overall: 230269.2) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229370.5 (overall: 230268.4) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229476.0 (overall: 230267.8) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=230580.0 (overall: 230268.0) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230616.0 (overall: 230268.3) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230388.0 (overall: 230268.4) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=226705.2 (overall: 230265.4) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230396.0 (overall: 230265.5) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230972.0 (overall: 230266.1) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230948.0 (overall: 230266.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230916.0 (overall: 230267.2) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=227832.7 (overall: 230265.1) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230892.0 (overall: 230265.7) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229964.0 (overall: 230265.4) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=231008.0 (overall: 230266.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230416.0 (overall: 230266.2) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229266.9 (overall: 230265.3) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230432.0 (overall: 230265.5) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=231664.0 (overall: 230266.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230788.0 (overall: 230267.1) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=231900.0 (overall: 230268.5) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229645.4 (overall: 230267.9) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230916.0 (overall: 230268.5) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230528.0 (overall: 230268.7) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230132.0 (overall: 230268.6) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230236.0 (overall: 230268.5) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=228709.2 (overall: 230267.2) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=230792.0 (overall: 230267.7) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230852.0 (overall: 230268.2) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=231564.0 (overall: 230269.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=231764.0 (overall: 230270.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229661.4 (overall: 230269.9) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230824.0 (overall: 230270.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230924.0 (overall: 230271.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230088.0 (overall: 230270.8) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230740.0 (overall: 230271.2) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230460.0 (overall: 230271.3) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=225972.1 (overall: 230267.8) avg_msec=0.209 (overall: 0.205)
                                                                      
SET: rps=231592.0 (overall: 230268.9) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=229872.0 (overall: 230268.6) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229044.0 (overall: 230267.6) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=232292.0 (overall: 230269.2) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=229565.8 (overall: 230268.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230220.0 (overall: 230268.6) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230576.0 (overall: 230268.9) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229640.0 (overall: 230268.3) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=229888.0 (overall: 230268.0) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=230944.0 (overall: 230268.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229318.7 (overall: 230267.8) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230188.0 (overall: 230267.7) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229256.0 (overall: 230266.9) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=230084.0 (overall: 230266.8) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229426.3 (overall: 230266.1) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=231368.0 (overall: 230267.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229628.0 (overall: 230266.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230132.0 (overall: 230266.3) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230684.0 (overall: 230266.7) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230380.0 (overall: 230266.8) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230298.8 (overall: 230266.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=238076.0 (overall: 230273.1) avg_msec=0.189 (overall: 0.205)
                                                                      
SET: rps=229988.0 (overall: 230272.9) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=231228.0 (overall: 230273.6) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229928.0 (overall: 230273.3) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229753.0 (overall: 230273.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230676.0 (overall: 230273.3) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230904.0 (overall: 230273.8) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=231060.0 (overall: 230274.4) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230308.0 (overall: 230274.4) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=228358.6 (overall: 230272.9) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=232616.0 (overall: 230274.8) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=230596.0 (overall: 230275.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230628.0 (overall: 230275.3) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230092.0 (overall: 230275.2) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229701.2 (overall: 230274.7) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230620.0 (overall: 230275.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=231144.0 (overall: 230275.7) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229912.0 (overall: 230275.4) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=230448.0 (overall: 230275.5) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229920.3 (overall: 230275.2) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229452.0 (overall: 230274.6) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229900.0 (overall: 230274.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=229364.0 (overall: 230273.5) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=231012.0 (overall: 230274.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230055.8 (overall: 230274.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230744.0 (overall: 230274.4) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230132.0 (overall: 230274.2) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=226312.0 (overall: 230271.1) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=230348.0 (overall: 230271.2) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=231212.0 (overall: 230271.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230083.7 (overall: 230271.8) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230264.0 (overall: 230271.8) avg_msec=0.203 (overall: 0.205)
                                                                      
SET: rps=229900.0 (overall: 230271.5) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230780.0 (overall: 230271.8) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=230848.0 (overall: 230272.3) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=226844.6 (overall: 230269.6) avg_msec=0.208 (overall: 0.205)
                                                                      
SET: rps=230820.0 (overall: 230270.0) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=229960.0 (overall: 230269.8) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=231452.0 (overall: 230270.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=230188.0 (overall: 230270.6) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=229458.2 (overall: 230270.0) avg_msec=0.206 (overall: 0.205)
                                                                      
