===== Redis Benchmark =====
Instance Type: m8i.xlarge
Redis Host: redis-server-m8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:906777688bd872866f78469e9bfe72d4cf76945a
tcp_port:6379
server_time_usec:1768555380010218
uptime_in_seconds:4293
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=40180.0 (overall: 40019.9) avg_msec=1.222 (overall: 1.222)
                                                                            
PING_INLINE: rps=37612.0 (overall: 38818.4) avg_msec=1.311 (overall: 1.265)
                                                                            
PING_INLINE: rps=38605.6 (overall: 38747.3) avg_msec=1.276 (overall: 1.269)
                                                                            
PING_INLINE: rps=36740.0 (overall: 38246.5) avg_msec=1.337 (overall: 1.285)
                                                                            
PING_INLINE: rps=39300.0 (overall: 38456.9) avg_msec=1.258 (overall: 1.279)
                                                                            
PING_INLINE: rps=34760.0 (overall: 37841.5) avg_msec=1.423 (overall: 1.301)
                                                                            
PING_INLINE: rps=39095.6 (overall: 38021.1) avg_msec=1.261 (overall: 1.295)
                                                                            
PING_INLINE: rps=36444.0 (overall: 37824.3) avg_msec=1.353 (overall: 1.302)
                                                                            
PING_INLINE: rps=39428.0 (overall: 38002.2) avg_msec=1.254 (overall: 1.297)
                                                                            
PING_INLINE: rps=38040.0 (overall: 38006.0) avg_msec=1.300 (overall: 1.297)
                                                                            
PING_INLINE: 38124.29 requests per second, p50=1.191 msec
 
PING_MBULK: rps=12456.0 (overall: 40973.7) avg_msec=1.205 (overall: 1.205)
                                                                           
PING_MBULK: rps=39179.3 (overall: 39596.3) avg_msec=1.253 (overall: 1.242)
                                                                           
XADD: rps=77231.1 (overall: 77968.0) avg_msec=1.257 (overall: 1.246)
                                                                     
XADD: rps=77848.0 (overall: 77956.1) avg_msec=1.247 (overall: 1.246)
                                                                     
XADD: 77972.71 requests per second, p50=1.223 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","41034.06","1.201","1.024","1.183","1.391","1.495","2.727"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","40849.68","1.210","1.024","1.191","1.399","1.511","5.775"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=40488.0 (overall: 40488.0) avg_msec=1.221 (overall: 1.221)
                                                                    
SET: rps=40306.8 (overall: 40397.2) avg_msec=1.224 (overall: 1.223)
                                                                    
SET: rps=40332.0 (overall: 40375.5) avg_msec=1.227 (overall: 1.224)
                                                                    
SET: rps=40649.4 (overall: 40444.1) avg_msec=1.213 (overall: 1.221)
                                                                    
SET: 40453.08 requests per second, p50=1.207 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=40700.0 (overall: 40700.0) avg_msec=1.216 (overall: 1.216)
                                                                    
GET: rps=40067.7 (overall: 40383.2) avg_msec=1.227 (overall: 1.222)
                                                                    
GET: rps=40472.0 (overall: 40412.8) avg_msec=1.223 (overall: 1.222)
                                                                    
GET: rps=40312.0 (overall: 40387.6) avg_msec=1.228 (overall: 1.224)
                                                                    
GET: 40322.58 requests per second, p50=1.207 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=40292.0 (overall: 40292.0) avg_msec=1.222 (overall: 1.222)
                                                                    
SET: 40241.45 requests per second, p50=1.207 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=40704.0 (overall: 40541.8) avg_msec=1.212 (overall: 1.212)
                                                                    
GET: 40485.83 requests per second, p50=1.199 msec


===== Redis Benchmark Complete =====
