===== Redis Benchmark =====
Instance Type: m8i.xlarge
Redis Host: redis-server-m8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c47a83bfcd393442e55a43b080203e0a5d846997
tcp_port:6379
server_time_usec:1768546099901982
uptime_in_seconds:2250
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=43512.0 (overall: 43338.6) avg_msec=1.141 (overall: 1.141)
                                                                            
PING_INLINE: rps=43608.0 (overall: 43473.1) avg_msec=1.141 (overall: 1.141)
                                                                            
PING_INLINE: rps=43540.0 (overall: 43495.3) avg_msec=1.142 (overall: 1.141)
                                                                            
PING_INLINE: rps=42872.5 (overall: 43339.3) avg_msec=1.156 (overall: 1.145)
                                                                            
PING_INLINE: rps=43096.0 (overall: 43290.7) avg_msec=1.152 (overall: 1.146)
                                                                            
PING_INLINE: rps=42956.0 (overall: 43235.0) avg_msec=1.157 (overall: 1.148)
                                                                            
PING_INLINE: rps=42516.0 (overall: 43132.4) avg_msec=1.171 (overall: 1.151)
                                                                            
PING_INLINE: rps=41944.0 (overall: 42984.0) avg_msec=1.183 (overall: 1.155)
                                                                            
PING_INLINE: rps=42112.0 (overall: 42887.2) avg_msec=1.179 (overall: 1.158)
                                                                            
PING_INLINE: 42826.55 requests per second, p50=1.151 msec
 
PING_MBULK: rps=18625.5 (overall: 42117.1) avg_msec=1.172 (overall: 1.172)
                                                                           
PING_MBULK: rps=42168.0 (overall: 42152.4) avg_msec=1.178 (overall: 1.176)
                                                                           
PING_MBULK: rps=41749.0 (overall: 41986.9) avg_msec=1.184 (overall: 1.179)
                                                                           
LRANGE_600 (first 600 elements): rps=6665.4 (overall: 9395.3) avg_msec=66.977 (overall: 47.318)
                                                                                                
LRANGE_600 (first 600 elements): rps=7541.5 (overall: 9314.9) avg_msec=62.751 (overall: 47.860)
                                                                                                
LRANGE_600 (first 600 elements): rps=10147.3 (overall: 9350.2) avg_msec=41.690 (overall: 47.577)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10333.3 (overall: 9389.7) avg_msec=38.463 (overall: 47.174)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10757.9 (overall: 9441.9) avg_msec=44.529 (overall: 47.059)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8403.9 (overall: 9403.3) avg_msec=49.928 (overall: 47.154)
                                                                                                
LRANGE_600 (first 600 elements): rps=10028.0 (overall: 9425.3) avg_msec=39.340 (overall: 46.862)
                                                                                                 
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 9334.2) avg_msec=64.899 (overall: 47.307)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 9246.2) avg_msec=70.596 (overall: 47.858)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 9162.6) avg_msec=65.145 (overall: 48.258)
                                                                                                
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 9126.6) avg_msec=62.751 (overall: 48.651)
                                                                                                
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9136.4) avg_msec=53.939 (overall: 48.817)
                                                                                                
LRANGE_600 (first 600 elements): rps=10351.8 (overall: 9172.1) avg_msec=39.143 (overall: 48.496)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9714.8 (overall: 9187.8) avg_msec=48.568 (overall: 48.498)
                                                                                                
LRANGE_600 (first 600 elements): rps=9048.0 (overall: 9184.0) avg_msec=47.514 (overall: 48.472)
                                                                                                
LRANGE_600 (first 600 elements): rps=6706.3 (overall: 9117.3) avg_msec=67.630 (overall: 48.851)
                                                                                                
LRANGE_600 (first 600 elements): rps=6364.7 (overall: 9044.4) avg_msec=68.800 (overall: 49.222)
                                                                                                
LRANGE_600 (first 600 elements): rps=6859.9 (overall: 8987.7) avg_msec=64.658 (overall: 49.529)
                                                                                                
LRANGE_600 (first 600 elements): rps=7223.1 (overall: 8944.0) avg_msec=63.530 (overall: 49.809)
                                                                                                
LRANGE_600 (first 600 elements): rps=6634.9 (overall: 8888.0) avg_msec=67.319 (overall: 50.126)
                                                                                                
LRANGE_600 (first 600 elements): rps=7468.3 (overall: 8854.3) avg_msec=59.399 (overall: 50.311)
                                                                                                
LRANGE_600 (first 600 elements): rps=10202.4 (overall: 8885.5) avg_msec=42.672 (overall: 50.108)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10206.2 (overall: 8916.0) avg_msec=45.028 (overall: 49.974)
                                                                                                 
LRANGE_600 (first 600 elements): 8919.81 requests per second, p50=49.439 msec
 
MSET (10 keys): rps=199808.0 (overall: 372776.1) avg_msec=2.081 (overall: 2.081)
                                                                                 
MSET (10 keys): 369003.69 requests per second, p50=2.071 msec
 
XADD: rps=96828.7 (overall: 450074.1) avg_msec=1.717 (overall: 1.717)
                                                                      
XADD: 476190.50 requests per second, p50=1.623 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=84548.0 (overall: 84211.2) avg_msec=1.159 (overall: 1.159)
                                                                            
PING_INLINE: rps=84968.1 (overall: 84589.6) avg_msec=1.155 (overall: 1.157)
                                                                            
PING_INLINE: rps=83776.0 (overall: 84319.1) avg_msec=1.174 (overall: 1.163)
                                                                            
PING_INLINE: rps=84384.0 (overall: 84335.3) avg_msec=1.169 (overall: 1.164)
                                                                            
PING_INLINE: rps=84608.0 (overall: 84389.8) avg_msec=1.166 (overall: 1.165)
                                                                            
PING_INLINE: rps=84272.0 (overall: 84370.2) avg_msec=1.170 (overall: 1.166)
                                                                            
PING_INLINE: rps=83376.0 (overall: 84228.3) avg_msec=1.177 (overall: 1.167)
                                                                            
PING_INLINE: rps=83179.3 (overall: 84096.9) avg_msec=1.175 (overall: 1.168)
                                                                            
PING_INLINE: rps=83788.0 (overall: 84062.6) avg_msec=1.171 (overall: 1.168)
                                                                            
PING_INLINE: 84033.61 requests per second, p50=1.159 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=83860.0 (overall: 83525.9) avg_msec=1.173 (overall: 1.173)
                                                                           
PING_MBULK: rps=83696.0 (overall: 83610.8) avg_msec=1.176 (overall: 1.175)
                                                                           
PING_MBULK: rps=83924.0 (overall: 83715.0) avg_msec=1.172 (overall: 1.174)
                                                                           
PING_MBULK: rps=83984.0 (overall: 83782.2) avg_msec=1.172 (overall: 1.173)
                                                                           
PING_MBULK: rps=83402.4 (overall: 83706.1) avg_msec=1.174 (overall: 1.173)
                                                                           
PING_MBULK: rps=83188.0 (overall: 83619.8) avg_msec=1.181 (overall: 1.175)
                                                                           
PING_MBULK: rps=83676.0 (overall: 83627.9) avg_msec=1.174 (overall: 1.175)
                                                                           
PING_MBULK: rps=83640.0 (overall: 83629.4) avg_msec=1.176 (overall: 1.175)
                                                                           
PING_MBULK: rps=80548.0 (overall: 83287.3) avg_msec=1.221 (overall: 1.180)
                                                                           
PING_MBULK: 83368.07 requests per second, p50=1.167 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=82252.0 (overall: 81924.3) avg_msec=1.191 (overall: 1.191)
                                                                    
SET: rps=82792.0 (overall: 82357.3) avg_msec=1.191 (overall: 1.191)
                                                                    
SET: rps=83380.0 (overall: 82697.7) avg_msec=1.178 (overall: 1.187)
                                                                    
SET: rps=82076.0 (overall: 82542.5) avg_msec=1.193 (overall: 1.188)
                                                                    
SET: rps=82968.1 (overall: 82627.8) avg_msec=1.179 (overall: 1.186)
                                                                    
SET: rps=83212.0 (overall: 82725.0) avg_msec=1.180 (overall: 1.185)
                                                                    
SET: rps=83372.0 (overall: 82817.4) avg_msec=1.178 (overall: 1.184)
                                                                    
SET: rps=83228.0 (overall: 82868.6) avg_msec=1.181 (overall: 1.184)
                                                                    
SET: rps=83796.0 (overall: 82971.6) avg_msec=1.175 (overall: 1.183)
                                                                    
SET: 83022.00 requests per second, p50=1.175 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=84243.0 (overall: 84243.0) avg_msec=1.162 (overall: 1.162)
                                                                    
GET: rps=84464.0 (overall: 84353.3) avg_msec=1.166 (overall: 1.164)
                                                                    
GET: rps=83872.0 (overall: 84193.1) avg_msec=1.171 (overall: 1.166)
                                                                    
GET: rps=83788.0 (overall: 84091.9) avg_msec=1.172 (overall: 1.168)
                                                                    
GET: rps=83040.0 (overall: 83881.7) avg_msec=1.178 (overall: 1.170)
                                                                    
GET: rps=84179.3 (overall: 83931.4) avg_msec=1.163 (overall: 1.169)
                                                                    
GET: rps=84504.0 (overall: 84013.1) avg_msec=1.162 (overall: 1.168)
                                                                    
GET: rps=83988.0 (overall: 84010.0) avg_msec=1.169 (overall: 1.168)
                                                                    
GET: rps=83972.0 (overall: 84005.8) avg_msec=1.171 (overall: 1.168)
                                                                    
GET: 84033.61 requests per second, p50=1.159 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=83354.6 (overall: 83354.6) avg_msec=1.170 (overall: 1.170)
                                                                     
INCR: rps=82884.0 (overall: 83119.8) avg_msec=1.179 (overall: 1.174)
                                                                     
INCR: rps=84668.0 (overall: 83635.2) avg_msec=1.161 (overall: 1.170)
                                                                     
INCR: rps=84292.0 (overall: 83799.2) avg_msec=1.165 (overall: 1.169)
                                                                     
INCR: rps=84308.0 (overall: 83900.9) avg_msec=1.164 (overall: 1.168)
                                                                     
INCR: rps=83326.7 (overall: 83804.9) avg_msec=1.172 (overall: 1.168)
                                                                     
INCR: rps=84020.0 (overall: 83835.6) avg_msec=1.167 (overall: 1.168)
                                                                     
INCR: rps=84668.0 (overall: 83939.6) avg_msec=1.162 (overall: 1.168)
                                                                     
INCR: rps=83528.0 (overall: 83893.9) avg_msec=1.174 (overall: 1.168)
                                                                     
INCR: 83857.45 requests per second, p50=1.159 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=83544.0 (overall: 83211.2) avg_msec=1.176 (overall: 1.176)
                                                                      
LPUSH: rps=79144.0 (overall: 81181.6) avg_msec=1.236 (overall: 1.205)
                                                                      
LPUSH: rps=82549.8 (overall: 81638.3) avg_msec=1.185 (overall: 1.199)
                                                                      
LPUSH: rps=82908.0 (overall: 81955.1) avg_msec=1.187 (overall: 1.196)
                                                                      
LPUSH: rps=82688.0 (overall: 82101.4) avg_msec=1.191 (overall: 1.195)
                                                                      
LPUSH: rps=81092.0 (overall: 81933.4) avg_msec=1.211 (overall: 1.197)
                                                                      
LPUSH: rps=81340.0 (overall: 81848.7) avg_msec=1.208 (overall: 1.199)
                                                                      
LPUSH: rps=83298.8 (overall: 82030.5) avg_msec=1.178 (overall: 1.196)
                                                                      
LPUSH: rps=82972.0 (overall: 82134.9) avg_msec=1.186 (overall: 1.195)
                                                                      
LPUSH: 82270.67 requests per second, p50=1.175 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=83310.8 (overall: 83310.8) avg_msec=1.171 (overall: 1.171)
                                                                      
RPUSH: rps=84432.0 (overall: 83870.3) avg_msec=1.165 (overall: 1.168)
                                                                      
RPUSH: rps=83984.0 (overall: 83908.1) avg_msec=1.170 (overall: 1.169)
                                                                      
RPUSH: rps=83664.0 (overall: 83847.1) avg_msec=1.174 (overall: 1.170)
                                                                      
RPUSH: rps=84424.0 (overall: 83962.4) avg_msec=1.165 (overall: 1.169)
                                                                      
RPUSH: rps=84207.2 (overall: 84003.3) avg_msec=1.165 (overall: 1.168)
                                                                      
RPUSH: rps=84636.0 (overall: 84093.6) avg_msec=1.164 (overall: 1.168)
                                                                      
RPUSH: rps=84340.0 (overall: 84124.4) avg_msec=1.168 (overall: 1.168)
                                                                      
RPUSH: rps=84316.0 (overall: 84145.6) avg_msec=1.168 (overall: 1.168)
                                                                      
RPUSH: 84068.94 requests per second, p50=1.159 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=83400.0 (overall: 83067.7) avg_msec=1.177 (overall: 1.177)
                                                                     
LPOP: rps=83464.0 (overall: 83265.5) avg_msec=1.178 (overall: 1.178)
                                                                     
LPOP: rps=82191.2 (overall: 82906.9) avg_msec=1.187 (overall: 1.181)
                                                                     
LPOP: rps=83504.0 (overall: 83055.9) avg_msec=1.178 (overall: 1.180)
                                                                     
LPOP: rps=83664.0 (overall: 83177.3) avg_msec=1.174 (overall: 1.179)
                                                                     
LPOP: rps=83264.0 (overall: 83191.7) avg_msec=1.179 (overall: 1.179)
                                                                     
LPOP: rps=83732.0 (overall: 83268.8) avg_msec=1.176 (overall: 1.178)
                                                                     
LPOP: rps=82572.0 (overall: 83181.8) avg_msec=1.187 (overall: 1.180)
                                                                     
LPOP: rps=82733.1 (overall: 83131.8) avg_msec=1.183 (overall: 1.180)
                                                                     
LPOP: 83125.52 requests per second, p50=1.175 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=84192.0 (overall: 84192.0) avg_msec=1.168 (overall: 1.168)
                                                                     
RPOP: rps=82956.2 (overall: 83572.9) avg_msec=1.178 (overall: 1.173)
                                                                     
RPOP: rps=82952.0 (overall: 83366.2) avg_msec=1.181 (overall: 1.176)
                                                                     
RPOP: rps=83136.0 (overall: 83308.7) avg_msec=1.180 (overall: 1.177)
                                                                     
RPOP: rps=83372.0 (overall: 83321.3) avg_msec=1.178 (overall: 1.177)
                                                                     
RPOP: rps=83132.0 (overall: 83289.8) avg_msec=1.180 (overall: 1.177)
                                                                     
RPOP: rps=83027.9 (overall: 83252.3) avg_msec=1.178 (overall: 1.177)
                                                                     
RPOP: rps=83544.0 (overall: 83288.7) avg_msec=1.176 (overall: 1.177)
                                                                     
RPOP: rps=83080.0 (overall: 83265.5) avg_msec=1.181 (overall: 1.178)
                                                                     
RPOP: 83298.62 requests per second, p50=1.167 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=84196.0 (overall: 83860.6) avg_msec=1.169 (overall: 1.169)
                                                                     
SADD: rps=84228.0 (overall: 84043.9) avg_msec=1.169 (overall: 1.169)
                                                                     
SADD: rps=82208.0 (overall: 83432.8) avg_msec=1.197 (overall: 1.179)
                                                                     
SADD: rps=81976.1 (overall: 83067.9) avg_msec=1.196 (overall: 1.183)
                                                                     
SADD: rps=82729.1 (overall: 83000.0) avg_msec=1.173 (overall: 1.181)
                                                                     
SADD: rps=84156.0 (overall: 83192.3) avg_msec=1.187 (overall: 1.182)
                                                                     
SADD: rps=84152.0 (overall: 83329.1) avg_msec=1.170 (overall: 1.180)
                                                                     
SADD: rps=83880.0 (overall: 83397.9) avg_msec=1.170 (overall: 1.179)
                                                                     
SADD: rps=83716.0 (overall: 83433.2) avg_msec=1.174 (overall: 1.178)
                                                                     
SADD: 83437.62 requests per second, p50=1.159 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=83932.0 (overall: 83597.6) avg_msec=1.168 (overall: 1.168)
                                                                     
HSET: rps=83019.9 (overall: 83308.8) avg_msec=1.176 (overall: 1.172)
                                                                     
HSET: rps=83388.0 (overall: 83335.1) avg_msec=1.176 (overall: 1.174)
                                                                     
HSET: rps=84476.0 (overall: 83619.8) avg_msec=1.165 (overall: 1.172)
                                                                     
HSET: rps=84496.0 (overall: 83794.7) avg_msec=1.164 (overall: 1.170)
                                                                     
HSET: rps=84084.0 (overall: 83842.9) avg_msec=1.168 (overall: 1.170)
                                                                     
HSET: rps=83354.6 (overall: 83773.0) avg_msec=1.172 (overall: 1.170)
                                                                     
HSET: rps=83128.0 (overall: 83692.5) avg_msec=1.176 (overall: 1.171)
                                                                     
HSET: rps=83908.0 (overall: 83716.4) avg_msec=1.170 (overall: 1.171)
                                                                     
HSET: 83647.01 requests per second, p50=1.167 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=84040.0 (overall: 83705.2) avg_msec=1.168 (overall: 1.168)
                                                                     
SPOP: rps=83044.0 (overall: 83375.2) avg_msec=1.180 (overall: 1.174)
                                                                     
SPOP: rps=82604.0 (overall: 83118.5) avg_msec=1.187 (overall: 1.178)
                                                                     
SPOP: rps=83616.0 (overall: 83242.8) avg_msec=1.175 (overall: 1.178)
                                                                     
SPOP: rps=83624.0 (overall: 83318.9) avg_msec=1.176 (overall: 1.177)
                                                                     
SPOP: rps=84051.8 (overall: 83441.4) avg_msec=1.168 (overall: 1.176)
                                                                     
SPOP: rps=84720.0 (overall: 83623.9) avg_msec=1.164 (overall: 1.174)
                                                                     
SPOP: rps=83504.0 (overall: 83608.9) avg_msec=1.174 (overall: 1.174)
                                                                     
SPOP: rps=84824.0 (overall: 83743.8) avg_msec=1.161 (overall: 1.172)
                                                                     
SPOP: 83752.09 requests per second, p50=1.167 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=83488.0 (overall: 83155.4) avg_msec=1.176 (overall: 1.176)
                                                                     
ZADD: rps=80964.0 (overall: 82061.9) avg_msec=1.212 (overall: 1.194)
                                                                     
ZADD: rps=83992.0 (overall: 82704.4) avg_msec=1.173 (overall: 1.187)
                                                                     
ZADD: rps=83370.5 (overall: 82871.3) avg_msec=1.177 (overall: 1.184)
                                                                     
ZADD: rps=84696.0 (overall: 83235.6) avg_msec=1.163 (overall: 1.180)
                                                                     
ZADD: rps=83828.0 (overall: 83334.2) avg_msec=1.174 (overall: 1.179)
                                                                     
ZADD: rps=83180.0 (overall: 83312.2) avg_msec=1.180 (overall: 1.179)
                                                                     
ZADD: rps=82616.0 (overall: 83225.3) avg_msec=1.188 (overall: 1.180)
                                                                     
ZADD: rps=83904.4 (overall: 83300.9) avg_msec=1.169 (overall: 1.179)
                                                                     
ZADD: 83368.07 requests per second, p50=1.167 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=83051.8 (overall: 83051.8) avg_msec=1.180 (overall: 1.180)
                                                                        
ZPOPMIN: rps=81820.0 (overall: 82437.1) avg_msec=1.204 (overall: 1.192)
                                                                        
ZPOPMIN: rps=83236.0 (overall: 82703.1) avg_msec=1.183 (overall: 1.189)
                                                                        
ZPOPMIN: rps=82792.0 (overall: 82725.3) avg_msec=1.188 (overall: 1.188)
                                                                        
ZPOPMIN: rps=83376.0 (overall: 82855.3) avg_msec=1.181 (overall: 1.187)
                                                                        
ZPOPMIN: rps=82900.0 (overall: 82862.8) avg_msec=1.187 (overall: 1.187)
                                                                        
ZPOPMIN: rps=81872.5 (overall: 82720.9) avg_msec=1.192 (overall: 1.188)
                                                                        
ZPOPMIN: rps=84108.0 (overall: 82894.1) avg_msec=1.172 (overall: 1.186)
                                                                        
ZPOPMIN: rps=82972.0 (overall: 82902.8) avg_msec=1.188 (overall: 1.186)
                                                                        
ZPOPMIN: 82987.55 requests per second, p50=1.175 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=83444.0 (overall: 83111.6) avg_msec=1.180 (overall: 1.180)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83004.0 (overall: 83057.9) avg_msec=1.187 (overall: 1.183)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83300.0 (overall: 83138.5) avg_msec=1.184 (overall: 1.184)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82948.2 (overall: 83090.8) avg_msec=1.184 (overall: 1.184)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82820.0 (overall: 83036.7) avg_msec=1.190 (overall: 1.185)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83184.0 (overall: 83061.2) avg_msec=1.184 (overall: 1.185)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83388.0 (overall: 83107.9) avg_msec=1.182 (overall: 1.184)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83288.0 (overall: 83130.4) avg_msec=1.183 (overall: 1.184)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82204.0 (overall: 83027.5) avg_msec=1.197 (overall: 1.186)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 82987.55 requests per second, p50=1.175 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=44292.0 (overall: 44115.5) avg_msec=2.023 (overall: 2.023)
                                                                                                
LRANGE_100 (first 100 elements): rps=44484.0 (overall: 44299.4) avg_msec=2.036 (overall: 2.030)
                                                                                                
LRANGE_100 (first 100 elements): rps=44996.0 (overall: 44531.9) avg_msec=2.001 (overall: 2.020)
                                                                                                
LRANGE_100 (first 100 elements): rps=50160.0 (overall: 45936.1) avg_msec=1.627 (overall: 1.913)
                                                                                                
LRANGE_100 (first 100 elements): rps=47601.6 (overall: 46269.8) avg_msec=1.833 (overall: 1.896)
                                                                                                
LRANGE_100 (first 100 elements): rps=46476.0 (overall: 46304.1) avg_msec=1.851 (overall: 1.889)
                                                                                                
LRANGE_100 (first 100 elements): rps=47288.0 (overall: 46444.4) avg_msec=1.806 (overall: 1.877)
                                                                                                
LRANGE_100 (first 100 elements): rps=46496.0 (overall: 46450.8) avg_msec=1.920 (overall: 1.882)
                                                                                                
LRANGE_100 (first 100 elements): rps=47243.0 (overall: 46539.0) avg_msec=1.912 (overall: 1.885)
                                                                                                
LRANGE_100 (first 100 elements): rps=47404.0 (overall: 46625.4) avg_msec=1.915 (overall: 1.888)
                                                                                                
LRANGE_100 (first 100 elements): rps=47428.0 (overall: 46698.3) avg_msec=1.781 (overall: 1.879)
                                                                                                
LRANGE_100 (first 100 elements): rps=47432.0 (overall: 46759.3) avg_msec=1.776 (overall: 1.870)
                                                                                                
LRANGE_100 (first 100 elements): rps=45573.7 (overall: 46667.9) avg_msec=1.868 (overall: 1.870)
                                                                                                
LRANGE_100 (first 100 elements): rps=45316.0 (overall: 46571.5) avg_msec=1.958 (overall: 1.876)
                                                                                                
LRANGE_100 (first 100 elements): rps=44364.0 (overall: 46424.5) avg_msec=2.033 (overall: 1.886)
                                                                                                
LRANGE_100 (first 100 elements): rps=44047.8 (overall: 46275.6) avg_msec=2.042 (overall: 1.895)
                                                                                                
LRANGE_100 (first 100 elements): rps=45272.0 (overall: 46216.6) avg_msec=1.962 (overall: 1.899)
                                                                                                
LRANGE_100 (first 100 elements): 46178.71 requests per second, p50=1.895 msec
 
LRANGE_300 (first 300 elements): rps=1286.9 (overall: 14043.5) avg_msec=5.147 (overall: 5.147)
                                                                                               
LRANGE_300 (first 300 elements): rps=17454.2 (overall: 17167.9) avg_msec=4.682 (overall: 4.713)
                                                                                                
LRANGE_300 (first 300 elements): rps=17402.4 (overall: 17280.0) avg_msec=4.608 (overall: 4.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=17513.9 (overall: 17355.7) avg_msec=4.785 (overall: 4.703)
                                                                                                
LRANGE_300 (first 300 elements): rps=17996.0 (overall: 17512.6) avg_msec=3.871 (overall: 4.493)
                                                                                                
LRANGE_300 (first 300 elements): rps=17788.8 (overall: 17566.8) avg_msec=4.053 (overall: 4.406)
                                                                                                
LRANGE_300 (first 300 elements): rps=17533.9 (overall: 17561.4) avg_msec=4.091 (overall: 4.354)
                                                                                                
LRANGE_300 (first 300 elements): rps=17095.6 (overall: 17495.8) avg_msec=4.948 (overall: 4.436)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.9 (overall: 17528.3) avg_msec=4.244 (overall: 4.412)
                                                                                                
LRANGE_300 (first 300 elements): rps=17749.0 (overall: 17552.5) avg_msec=3.769 (overall: 4.340)
                                                                                                
LRANGE_300 (first 300 elements): rps=17920.0 (overall: 17588.8) avg_msec=4.187 (overall: 4.325)
                                                                                                
LRANGE_300 (first 300 elements): rps=17940.5 (overall: 17620.6) avg_msec=4.422 (overall: 4.334)
                                                                                                
LRANGE_300 (first 300 elements): rps=17976.1 (overall: 17650.0) avg_msec=4.314 (overall: 4.332)
                                                                                                
LRANGE_300 (first 300 elements): rps=18131.5 (overall: 17686.7) avg_msec=3.985 (overall: 4.305)
                                                                                                
LRANGE_300 (first 300 elements): rps=18087.3 (overall: 17715.3) avg_msec=4.337 (overall: 4.307)
                                                                                                
LRANGE_300 (first 300 elements): rps=17980.2 (overall: 17732.9) avg_msec=4.053 (overall: 4.290)
                                                                                                
LRANGE_300 (first 300 elements): rps=18216.0 (overall: 17762.7) avg_msec=3.652 (overall: 4.250)
                                                                                                
LRANGE_300 (first 300 elements): rps=18228.0 (overall: 17789.8) avg_msec=3.845 (overall: 4.226)
                                                                                                
LRANGE_300 (first 300 elements): rps=18174.6 (overall: 17811.2) avg_msec=4.020 (overall: 4.214)
                                                                                                
LRANGE_300 (first 300 elements): rps=18091.6 (overall: 17825.9) avg_msec=3.761 (overall: 4.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=18000.0 (overall: 17834.5) avg_msec=3.863 (overall: 4.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=17820.7 (overall: 17833.8) avg_msec=4.626 (overall: 4.195)
                                                                                                
LRANGE_300 (first 300 elements): rps=17920.3 (overall: 17837.8) avg_msec=4.104 (overall: 4.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=17869.0 (overall: 17839.1) avg_msec=3.868 (overall: 4.177)
                                                                                                
LRANGE_300 (first 300 elements): rps=18091.6 (overall: 17849.6) avg_msec=3.405 (overall: 4.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=17868.5 (overall: 17850.3) avg_msec=3.910 (overall: 4.135)
                                                                                                
LRANGE_300 (first 300 elements): rps=17720.0 (overall: 17845.4) avg_msec=4.510 (overall: 4.149)
                                                                                                
LRANGE_300 (first 300 elements): rps=17881.0 (overall: 17846.7) avg_msec=3.986 (overall: 4.143)
                                                                                                
LRANGE_300 (first 300 elements): rps=17776.9 (overall: 17844.2) avg_msec=4.303 (overall: 4.149)
                                                                                                
LRANGE_300 (first 300 elements): rps=17996.0 (overall: 17849.4) avg_msec=4.016 (overall: 4.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=17808.8 (overall: 17848.0) avg_msec=3.941 (overall: 4.138)
                                                                                                
LRANGE_300 (first 300 elements): rps=17673.3 (overall: 17842.4) avg_msec=4.539 (overall: 4.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=18127.0 (overall: 17851.3) avg_msec=3.399 (overall: 4.127)
                                                                                                
LRANGE_300 (first 300 elements): rps=17517.9 (overall: 17841.3) avg_msec=4.566 (overall: 4.140)
                                                                                                
LRANGE_300 (first 300 elements): rps=17573.7 (overall: 17833.4) avg_msec=4.292 (overall: 4.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=17861.1 (overall: 17834.2) avg_msec=3.855 (overall: 4.136)
                                                                                                
LRANGE_300 (first 300 elements): rps=18183.3 (overall: 17843.9) avg_msec=3.912 (overall: 4.129)
                                                                                                
