===== Redis Benchmark =====
Instance Type: m8i.xlarge
Redis Host: redis-server-m8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:197628217df62d39c226d69067b4d839f8454b0a
tcp_port:6379
server_time_usec:1768837010696091
uptime_in_seconds:4996
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=81306.8 (overall: 81306.8) avg_msec=0.587 (overall: 0.587)
                                                                            
PING_INLINE: rps=80348.0 (overall: 80828.3) avg_msec=0.593 (overall: 0.590)
                                                                            
PING_INLINE: rps=84248.0 (overall: 81966.7) avg_msec=0.577 (overall: 0.585)
                                                                            
PING_INLINE: rps=73348.0 (overall: 79814.2) avg_msec=0.621 (overall: 0.593)
                                                                            
PING_INLINE: 80256.82 requests per second, p50=0.583 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=70032.0 (overall: 70032.0) avg_msec=0.636 (overall: 0.636)
                                                                           
PING_MBULK: rps=79243.0 (overall: 74646.7) avg_msec=0.598 (overall: 0.615)
                                                                           
PING_MBULK: rps=82316.0 (overall: 77199.7) avg_msec=0.586 (overall: 0.605)
                                                                           
PING_MBULK: rps=82920.0 (overall: 78628.4) avg_msec=0.584 (overall: 0.600)
                                                                           
PING_MBULK: rps=83404.0 (overall: 79582.7) avg_msec=0.581 (overall: 0.596)
                                                                           
PING_MBULK: 79554.50 requests per second, p50=0.591 msec
 
SET: rps=70123.5 (overall: 81865.1) avg_msec=0.589 (overall: 0.589)
                                                                    
SET: rps=81364.0 (overall: 81595.7) avg_msec=0.592 (overall: 0.591)
                                                                    
SET: rps=79480.0 (overall: 80855.9) avg_msec=0.596 (overall: 0.592)
                                                                    
SET: rps=81440.0 (overall: 81007.3) avg_msec=0.593 (overall: 0.593)
                                                                    
SET: rps=83724.0 (overall: 81566.2) avg_msec=0.578 (overall: 0.590)
                                                                    
SET: 81566.07 requests per second, p50=0.583 msec
 
GET: rps=65784.9 (overall: 81742.6) avg_msec=0.592 (overall: 0.592)
                                                                    
GET: rps=80820.0 (overall: 81232.3) avg_msec=0.599 (overall: 0.596)
                                                                    
GET: rps=80428.0 (overall: 80945.9) avg_msec=0.594 (overall: 0.595)
                                                                    
GET: rps=80896.0 (overall: 80932.8) avg_msec=0.598 (overall: 0.596)
                                                                    
GET: rps=79116.0 (overall: 80554.9) avg_msec=0.602 (overall: 0.597)
                                                                    
GET: 80515.30 requests per second, p50=0.591 msec
 
INCR: rps=55657.4 (overall: 77182.3) avg_msec=0.601 (overall: 0.601)
                                                                     
INCR: rps=80288.0 (overall: 78983.8) avg_msec=0.597 (overall: 0.599)
                                                                     
INCR: rps=82320.0 (overall: 80208.5) avg_msec=0.584 (overall: 0.593)
                                                                     
INCR: rps=83276.0 (overall: 81032.2) avg_msec=0.583 (overall: 0.590)
                                                                     
INCR: rps=82071.7 (overall: 81253.0) avg_msec=0.588 (overall: 0.590)
                                                                     
INCR: 81300.81 requests per second, p50=0.583 msec
 
LPUSH: rps=55004.0 (overall: 79947.7) avg_msec=0.590 (overall: 0.590)
                                                                      
LPUSH: rps=81684.0 (overall: 80976.3) avg_msec=0.589 (overall: 0.590)
                                                                      
LPUSH: rps=81180.0 (overall: 81052.1) avg_msec=0.596 (overall: 0.592)
                                                                      
LPUSH: rps=77936.0 (overall: 80207.2) avg_msec=0.608 (overall: 0.596)
                                                                      
LPUSH: rps=79645.4 (overall: 80087.0) avg_msec=0.602 (overall: 0.597)
                                                                      
LPUSH: 80000.00 requests per second, p50=0.591 msec
 
RPUSH: rps=47256.0 (overall: 82041.7) avg_msec=0.581 (overall: 0.581)
                                                                      
RPUSH: rps=82268.0 (overall: 82185.3) avg_msec=0.588 (overall: 0.586)
                                                                      
RPUSH: rps=80208.0 (overall: 81417.7) avg_msec=0.598 (overall: 0.590)
                                                                      
RPUSH: rps=82444.0 (overall: 81704.7) avg_msec=0.589 (overall: 0.590)
                                                                      
