===== Redis 100M Benchmark =====
Instance Type: r6gd.xlarge
Run: 2
Date: 2026-01-21T05:41:00+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.9G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:01:50+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
                                                                      
SET: rps=135720.0 (overall: 134766.2) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=135135.5 (overall: 134766.4) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135344.0 (overall: 134766.7) avg_msec=0.342 (overall: 0.349)
                                                                      
SET: rps=135708.0 (overall: 134767.3) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=134470.1 (overall: 134767.1) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=135544.0 (overall: 134767.6) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135282.9 (overall: 134767.9) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135520.0 (overall: 134768.3) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135884.0 (overall: 134769.0) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135019.9 (overall: 134769.1) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=135640.0 (overall: 134769.6) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=134604.0 (overall: 134769.5) avg_msec=0.344 (overall: 0.349)
                                                                      
SET: rps=134936.3 (overall: 134769.6) avg_msec=0.343 (overall: 0.349)
                                                                      
SET: rps=135616.0 (overall: 134770.1) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135326.7 (overall: 134770.4) avg_msec=0.342 (overall: 0.349)
                                                                      
SET: rps=135832.0 (overall: 134771.0) avg_msec=0.344 (overall: 0.349)
                                                                      
SET: rps=135055.8 (overall: 134771.2) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135768.0 (overall: 134771.8) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135652.0 (overall: 134772.3) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=134689.2 (overall: 134772.3) avg_msec=0.339 (overall: 0.349)
                                                                      
SET: rps=134792.0 (overall: 134772.3) avg_msec=0.344 (overall: 0.349)
                                                                      
SET: rps=135576.0 (overall: 134772.7) avg_msec=0.346 (overall: 0.349)
                                                                      
SET: rps=135278.9 (overall: 134773.0) avg_msec=0.346 (overall: 0.349)
                                                                      
SET: rps=135620.0 (overall: 134773.5) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=135648.0 (overall: 134774.0) avg_msec=0.329 (overall: 0.349)
                                                                      
SET: rps=134912.4 (overall: 134774.1) avg_msec=0.345 (overall: 0.349)
                                                                      
SET: rps=133184.0 (overall: 134773.2) avg_msec=0.343 (overall: 0.349)
                                                                      
SET: rps=135504.0 (overall: 134773.6) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135239.0 (overall: 134773.9) avg_msec=0.344 (overall: 0.349)
                                                                      
SET: rps=135656.0 (overall: 134774.4) avg_msec=0.338 (overall: 0.349)
                                                                      
SET: rps=135228.0 (overall: 134774.7) avg_msec=0.346 (overall: 0.349)
                                                                      
SET: rps=134816.7 (overall: 134774.7) avg_msec=0.339 (overall: 0.349)
                                                                      
SET: rps=134472.0 (overall: 134774.5) avg_msec=0.340 (overall: 0.349)
                                                                      
SET: rps=136000.0 (overall: 134775.2) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=134665.3 (overall: 134775.1) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=135724.0 (overall: 134775.7) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=133360.0 (overall: 134774.9) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=134386.5 (overall: 134774.6) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134572.0 (overall: 134774.5) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=134500.0 (overall: 134774.4) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=134280.0 (overall: 134774.1) avg_msec=0.344 (overall: 0.349)
                                                                      
SET: rps=134386.5 (overall: 134773.9) avg_msec=0.353 (overall: 0.349)
                                                                      
SET: rps=135244.0 (overall: 134774.1) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134247.0 (overall: 134773.8) avg_msec=0.345 (overall: 0.349)
                                                                      
SET: rps=134972.0 (overall: 134774.0) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=134115.5 (overall: 134773.6) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135140.0 (overall: 134773.8) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135012.0 (overall: 134773.9) avg_msec=0.343 (overall: 0.349)
                                                                      
SET: rps=134956.0 (overall: 134774.0) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=134685.3 (overall: 134774.0) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=135008.0 (overall: 134774.1) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134868.0 (overall: 134774.1) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134418.3 (overall: 134773.9) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=135112.0 (overall: 134774.1) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134552.0 (overall: 134774.0) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134697.2 (overall: 134774.0) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134852.0 (overall: 134774.0) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=135300.0 (overall: 134774.3) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134609.6 (overall: 134774.2) avg_msec=0.344 (overall: 0.349)
                                                                      
SET: rps=134644.0 (overall: 134774.2) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=134848.0 (overall: 134774.2) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134374.5 (overall: 134774.0) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134772.0 (overall: 134774.0) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=134681.3 (overall: 134773.9) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=134712.0 (overall: 134773.9) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134624.0 (overall: 134773.8) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=134163.4 (overall: 134773.5) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=134896.0 (overall: 134773.5) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134776.0 (overall: 134773.5) avg_msec=0.353 (overall: 0.349)
                                                                      
SET: rps=134884.0 (overall: 134773.6) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134143.4 (overall: 134773.2) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=132348.0 (overall: 134771.9) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=134576.0 (overall: 134771.7) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=134629.5 (overall: 134771.7) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=135236.0 (overall: 134771.9) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134940.0 (overall: 134772.0) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=132143.4 (overall: 134770.5) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=134692.0 (overall: 134770.5) avg_msec=0.342 (overall: 0.349)
                                                                      
SET: rps=135416.0 (overall: 134770.9) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=134765.0 (overall: 134770.9) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135796.0 (overall: 134771.4) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135832.0 (overall: 134772.0) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=134470.1 (overall: 134771.9) avg_msec=0.341 (overall: 0.349)
                                                                      
SET: rps=135848.0 (overall: 134772.5) avg_msec=0.346 (overall: 0.349)
                                                                      
SET: rps=135624.0 (overall: 134772.9) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=134920.3 (overall: 134773.0) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135244.0 (overall: 134773.3) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=135436.0 (overall: 134773.6) avg_msec=0.346 (overall: 0.349)
                                                                      
SET: rps=134864.5 (overall: 134773.7) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135316.0 (overall: 134774.0) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=135728.0 (overall: 134774.5) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=134709.2 (overall: 134774.5) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135864.0 (overall: 134775.1) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135996.0 (overall: 134775.8) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135844.0 (overall: 134776.4) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135059.8 (overall: 134776.5) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=135784.0 (overall: 134777.1) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135600.0 (overall: 134777.5) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135282.9 (overall: 134777.8) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135844.0 (overall: 134778.4) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=135876.0 (overall: 134779.0) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=136076.0 (overall: 134779.7) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=134713.2 (overall: 134779.7) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134712.0 (overall: 134779.7) avg_msec=0.343 (overall: 0.349)
                                                                      
SET: rps=135716.0 (overall: 134780.2) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=134474.1 (overall: 134780.0) avg_msec=0.346 (overall: 0.349)
                                                                      
SET: rps=134039.8 (overall: 134779.6) avg_msec=0.343 (overall: 0.349)
                                                                      
SET: rps=135284.0 (overall: 134779.9) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=135792.0 (overall: 134780.4) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=134633.5 (overall: 134780.3) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135516.0 (overall: 134780.8) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=133912.0 (overall: 134780.3) avg_msec=0.340 (overall: 0.349)
                                                                      
SET: rps=135456.0 (overall: 134780.6) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135123.5 (overall: 134780.8) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=135908.0 (overall: 134781.5) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=134936.3 (overall: 134781.5) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135356.0 (overall: 134781.9) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=135584.0 (overall: 134782.3) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=134752.0 (overall: 134782.3) avg_msec=0.334 (overall: 0.349)
                                                                      
SET: rps=134067.7 (overall: 134781.9) avg_msec=0.345 (overall: 0.349)
                                                                      
SET: rps=135468.0 (overall: 134782.3) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135576.0 (overall: 134782.7) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=134960.2 (overall: 134782.8) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=135104.0 (overall: 134783.0) avg_msec=0.344 (overall: 0.349)
                                                                      
SET: rps=135544.0 (overall: 134783.4) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=134693.2 (overall: 134783.3) avg_msec=0.343 (overall: 0.349)
                                                                      
SET: rps=135716.0 (overall: 134783.8) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135344.0 (overall: 134784.1) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=135175.3 (overall: 134784.4) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135876.0 (overall: 134785.0) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135248.0 (overall: 134785.2) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=134502.0 (overall: 134785.0) avg_msec=0.336 (overall: 0.349)
                                                                      
SET: rps=135048.0 (overall: 134785.2) avg_msec=0.335 (overall: 0.349)
                                                                      
SET: rps=135472.0 (overall: 134785.6) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135191.2 (overall: 134785.8) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=134868.0 (overall: 134785.8) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=135520.0 (overall: 134786.2) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135724.0 (overall: 134786.8) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135147.4 (overall: 134786.9) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135500.0 (overall: 134787.3) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=135167.3 (overall: 134787.5) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135600.0 (overall: 134788.0) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135536.0 (overall: 134788.4) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=134784.9 (overall: 134788.4) avg_msec=0.345 (overall: 0.349)
                                                                      
SET: rps=135556.0 (overall: 134788.8) avg_msec=0.344 (overall: 0.349)
                                                                      
SET: rps=134992.0 (overall: 134788.9) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=133749.0 (overall: 134788.3) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135344.0 (overall: 134788.6) avg_msec=0.344 (overall: 0.349)
                                                                      
SET: rps=135386.5 (overall: 134789.0) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=135296.0 (overall: 134789.2) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=135492.0 (overall: 134789.6) avg_msec=0.341 (overall: 0.349)
                                                                      
SET: rps=132151.4 (overall: 134788.2) avg_msec=0.345 (overall: 0.349)
                                                                      
SET: rps=134721.1 (overall: 134788.1) avg_msec=0.345 (overall: 0.349)
                                                                      
SET: rps=135660.0 (overall: 134788.6) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135564.0 (overall: 134789.0) avg_msec=0.337 (overall: 0.349)
                                                                      
SET: rps=134924.3 (overall: 134789.1) avg_msec=0.346 (overall: 0.349)
                                                                      
SET: rps=134780.9 (overall: 134789.1) avg_msec=0.340 (overall: 0.349)
                                                                      
SET: rps=134220.0 (overall: 134788.8) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134609.6 (overall: 134788.7) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134388.0 (overall: 134788.5) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135184.0 (overall: 134788.7) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134601.6 (overall: 134788.6) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=135152.0 (overall: 134788.8) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134196.0 (overall: 134788.5) avg_msec=0.353 (overall: 0.349)
                                                                      
SET: rps=134525.9 (overall: 134788.3) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134384.0 (overall: 134788.1) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=135052.0 (overall: 134788.2) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134219.1 (overall: 134788.0) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134724.0 (overall: 134787.9) avg_msec=0.353 (overall: 0.349)
                                                                      
SET: rps=134892.0 (overall: 134788.0) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=134378.5 (overall: 134787.8) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134356.0 (overall: 134787.5) avg_msec=0.353 (overall: 0.349)
                                                                      
SET: rps=134788.0 (overall: 134787.5) avg_msec=0.353 (overall: 0.349)
                                                                      
SET: rps=134426.3 (overall: 134787.3) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=135012.0 (overall: 134787.5) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=134916.0 (overall: 134787.5) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=135188.0 (overall: 134787.7) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134418.3 (overall: 134787.5) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134972.0 (overall: 134787.6) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134696.0 (overall: 134787.6) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=134960.2 (overall: 134787.7) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134386.5 (overall: 134787.5) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134988.0 (overall: 134787.6) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=133548.0 (overall: 134786.9) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=134171.3 (overall: 134786.6) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=132712.0 (overall: 134785.5) avg_msec=0.353 (overall: 0.349)
                                                                      
SET: rps=132669.3 (overall: 134784.4) avg_msec=0.354 (overall: 0.349)
                                                                      
SET: rps=134832.0 (overall: 134784.4) avg_msec=0.342 (overall: 0.349)
                                                                      
SET: rps=135412.0 (overall: 134784.7) avg_msec=0.345 (overall: 0.349)
                                                                      
SET: rps=134916.3 (overall: 134784.8) avg_msec=0.346 (overall: 0.349)
                                                                      
SET: rps=135068.0 (overall: 134785.0) avg_msec=0.343 (overall: 0.349)
                                                                      
SET: rps=132472.0 (overall: 134783.7) avg_msec=0.338 (overall: 0.349)
                                                                      
SET: rps=135179.3 (overall: 134783.9) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135620.0 (overall: 134784.4) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135348.0 (overall: 134784.7) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=135103.6 (overall: 134784.8) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=134800.0 (overall: 134784.8) avg_msec=0.341 (overall: 0.349)
                                                                      
SET: rps=135508.0 (overall: 134785.2) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=134940.2 (overall: 134785.3) avg_msec=0.342 (overall: 0.349)
                                                                      
SET: rps=135064.0 (overall: 134785.5) avg_msec=0.341 (overall: 0.349)
                                                                      
SET: rps=136076.0 (overall: 134786.1) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=135191.2 (overall: 134786.4) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=132736.0 (overall: 134785.3) avg_msec=0.344 (overall: 0.349)
                                                                      
SET: rps=135284.0 (overall: 134785.5) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=134601.6 (overall: 134785.4) avg_msec=0.342 (overall: 0.349)
                                                                      
SET: rps=135472.0 (overall: 134785.8) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135144.0 (overall: 134786.0) avg_msec=0.338 (overall: 0.349)
                                                                      
SET: rps=134900.4 (overall: 134786.0) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135684.0 (overall: 134786.5) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135844.0 (overall: 134787.1) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135263.0 (overall: 134787.3) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135476.0 (overall: 134787.7) avg_msec=0.340 (overall: 0.349)
                                                                      
SET: rps=135306.8 (overall: 134787.9) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=135140.0 (overall: 134788.1) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=135876.0 (overall: 134788.7) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=136012.0 (overall: 134789.3) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135434.3 (overall: 134789.7) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135704.0 (overall: 134790.1) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135644.0 (overall: 134790.6) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=135231.1 (overall: 134790.8) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135992.0 (overall: 134791.4) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=136052.0 (overall: 134792.1) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135167.3 (overall: 134792.3) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=135664.0 (overall: 134792.7) avg_msec=0.344 (overall: 0.349)
                                                                      
SET: rps=135272.0 (overall: 134793.0) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=132920.0 (overall: 134792.0) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=133996.0 (overall: 134791.6) avg_msec=0.342 (overall: 0.349)
                                                                      
SET: rps=134749.0 (overall: 134791.6) avg_msec=0.340 (overall: 0.349)
                                                                      
SET: rps=135708.0 (overall: 134792.1) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=134904.4 (overall: 134792.1) avg_msec=0.344 (overall: 0.349)
                                                                      
SET: rps=135236.0 (overall: 134792.3) avg_msec=0.344 (overall: 0.349)
                                                                      
SET: rps=132544.0 (overall: 134791.2) avg_msec=0.346 (overall: 0.349)
                                                                      
SET: rps=135557.8 (overall: 134791.6) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=136096.0 (overall: 134792.2) avg_msec=0.345 (overall: 0.349)
                                                                      
SET: rps=135556.0 (overall: 134792.6) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135083.7 (overall: 134792.8) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=133488.0 (overall: 134792.1) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134211.2 (overall: 134791.8) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=135504.0 (overall: 134792.2) avg_msec=0.337 (overall: 0.349)
                                                                      
SET: rps=134820.0 (overall: 134792.2) avg_msec=0.346 (overall: 0.349)
                                                                      
SET: rps=133928.3 (overall: 134791.8) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=135104.0 (overall: 134791.9) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134167.3 (overall: 134791.6) avg_msec=0.353 (overall: 0.349)
                                                                      
SET: rps=134524.0 (overall: 134791.5) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=134684.0 (overall: 134791.4) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=134358.6 (overall: 134791.2) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134220.0 (overall: 134790.9) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=134688.0 (overall: 134790.8) avg_msec=0.346 (overall: 0.349)
                                                                      
SET: rps=134988.0 (overall: 134790.9) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134310.8 (overall: 134790.7) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134500.0 (overall: 134790.5) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134568.0 (overall: 134790.4) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134585.7 (overall: 134790.3) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=135044.0 (overall: 134790.5) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134568.0 (overall: 134790.3) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=133860.6 (overall: 134789.9) avg_msec=0.346 (overall: 0.349)
                                                                      
SET: rps=134549.8 (overall: 134789.7) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134520.0 (overall: 134789.6) avg_msec=0.353 (overall: 0.349)
                                                                      
SET: rps=135104.0 (overall: 134789.8) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134454.2 (overall: 134789.6) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=135180.0 (overall: 134789.8) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=135200.0 (overall: 134790.0) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134207.2 (overall: 134789.7) avg_msec=0.346 (overall: 0.349)
                                                                      
SET: rps=134596.0 (overall: 134789.6) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=134364.0 (overall: 134789.4) avg_msec=0.353 (overall: 0.349)
                                                                      
SET: rps=131263.0 (overall: 134787.6) avg_msec=0.353 (overall: 0.349)
                                                                      
SET: rps=134924.0 (overall: 134787.7) avg_msec=0.348 (overall: 0.349)
                                                                      
SET: rps=135232.0 (overall: 134787.9) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135031.9 (overall: 134788.0) avg_msec=0.345 (overall: 0.349)
                                                                      
SET: rps=135880.0 (overall: 134788.6) avg_msec=0.336 (overall: 0.349)
                                                                      
SET: rps=134924.3 (overall: 134788.6) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=132904.0 (overall: 134787.7) avg_msec=0.345 (overall: 0.349)
                                                                      
SET: rps=135144.0 (overall: 134787.9) avg_msec=0.343 (overall: 0.349)
                                                                      
SET: rps=135123.5 (overall: 134788.0) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=135164.0 (overall: 134788.2) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=135560.0 (overall: 134788.6) avg_msec=0.345 (overall: 0.349)
                                                                      
SET: rps=134418.3 (overall: 134788.4) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=134492.0 (overall: 134788.3) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134460.0 (overall: 134788.1) avg_msec=0.349 (overall: 0.349)
                                                                      
SET: rps=133012.0 (overall: 134787.2) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=134412.0 (overall: 134787.0) avg_msec=0.353 (overall: 0.349)
                                                                      
SET: rps=134456.0 (overall: 134786.9) avg_msec=0.353 (overall: 0.349)
                                                                      
SET: rps=133924.3 (overall: 134786.4) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=134280.0 (overall: 134786.2) avg_msec=0.350 (overall: 0.349)
                                                                      
SET: rps=133976.1 (overall: 134785.8) avg_msec=0.353 (overall: 0.349)
                                                                      
SET: rps=134128.0 (overall: 134785.4) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=133956.2 (overall: 134785.0) avg_msec=0.354 (overall: 0.349)
                                                                      
SET: rps=134300.0 (overall: 134784.8) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=133740.0 (overall: 134784.2) avg_msec=0.354 (overall: 0.349)
                                                                      
SET: rps=134426.3 (overall: 134784.1) avg_msec=0.352 (overall: 0.349)
                                                                      
SET: rps=135276.0 (overall: 134784.3) avg_msec=0.351 (overall: 0.349)
                                                                      
SET: rps=134776.0 (overall: 134784.3) avg_msec=0.347 (overall: 0.349)
                                                                      
SET: rps=134725.1 (overall: 134784.3) avg_msec=0.351 (overall: 0.349)
                                                                      
