===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ac72f2f39d63c81f30f5fbac76ef3c596339d7a2
tcp_port:6379
server_time_usec:1768837522730910
uptime_in_seconds:6184
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106572.0 (overall: 106572.0) avg_msec=0.306 (overall: 0.306)
                                                                              
PING_INLINE: rps=106892.4 (overall: 106732.5) avg_msec=0.318 (overall: 0.312)
                                                                              
PING_INLINE: rps=106984.0 (overall: 106816.2) avg_msec=0.334 (overall: 0.320)
                                                                              
PING_INLINE: 106951.88 requests per second, p50=0.319 msec
 
PING_MBULK: rps=9836.0 (overall: 111772.7) avg_msec=0.286 (overall: 0.286)
                                                                           
PING_MBULK: rps=113864.0 (overall: 113694.8) avg_msec=0.285 (overall: 0.285)
                                                                             
PING_MBULK: rps=113832.7 (overall: 113761.0) avg_msec=0.296 (overall: 0.291)
                                                                             
PING_MBULK: rps=113328.0 (overall: 113621.0) avg_msec=0.323 (overall: 0.301)
                                                                             
PING_MBULK: 113250.28 requests per second, p50=0.303 msec
 
SET: rps=43856.0 (overall: 109640.0) avg_msec=0.347 (overall: 0.347)
                                                                     
SET: rps=111168.0 (overall: 110731.4) avg_msec=0.334 (overall: 0.338)
                                                                      
SET: rps=111470.1 (overall: 111039.9) avg_msec=0.337 (overall: 0.337)
                                                                      
SET: rps=111812.0 (overall: 111266.7) avg_msec=0.323 (overall: 0.333)
                                                                      
SET: 111358.58 requests per second, p50=0.327 msec
 
GET: rps=69316.0 (overall: 108987.4) avg_msec=0.315 (overall: 0.315)
                                                                     
GET: rps=107697.2 (overall: 108197.6) avg_msec=0.316 (overall: 0.316)
                                                                      
GET: rps=108440.0 (overall: 108289.4) avg_msec=0.316 (overall: 0.316)
                                                                      
GET: rps=106904.0 (overall: 107908.8) avg_msec=0.316 (overall: 0.316)
                                                                      
GET: 107991.36 requests per second, p50=0.311 msec
 
INCR: rps=88452.0 (overall: 113984.5) avg_msec=0.309 (overall: 0.309)
                                                                      
INCR: rps=113521.9 (overall: 113723.6) avg_msec=0.314 (overall: 0.312)
                                                                       
INCR: rps=115628.0 (overall: 114408.6) avg_msec=0.311 (overall: 0.311)
                                                                       
INCR: 114547.53 requests per second, p50=0.311 msec
 
LPUSH: rps=10588.0 (overall: 98037.0) avg_msec=0.415 (overall: 0.415)
                                                                      
LPUSH: rps=102484.0 (overall: 102050.5) avg_msec=0.410 (overall: 0.410)
                                                                        
LPUSH: rps=104300.0 (overall: 103117.6) avg_msec=0.407 (overall: 0.408)
                                                                        
LPUSH: rps=103075.7 (overall: 103104.1) avg_msec=0.406 (overall: 0.408)
                                                                        
LPUSH: 102880.66 requests per second, p50=0.407 msec
 
RPUSH: rps=6984.0 (overall: 109125.0) avg_msec=0.324 (overall: 0.324)
                                                                      
RPUSH: rps=119104.0 (overall: 118503.8) avg_msec=0.316 (overall: 0.317)
                                                                        
RPUSH: rps=119540.0 (overall: 119005.8) avg_msec=0.327 (overall: 0.322)
                                                                        
RPUSH: rps=118836.7 (overall: 118950.5) avg_msec=0.314 (overall: 0.319)
                                                                        
RPUSH: 118906.06 requests per second, p50=0.319 msec
 
LPOP: rps=46072.0 (overall: 88600.0) avg_msec=0.492 (overall: 0.492)
                                                                     
LPOP: rps=90100.0 (overall: 89586.8) avg_msec=0.484 (overall: 0.487)
                                                                     
LPOP: rps=88500.0 (overall: 89155.6) avg_msec=0.492 (overall: 0.489)
                                                                     
LPOP: rps=89008.0 (overall: 89113.5) avg_msec=0.485 (overall: 0.488)
                                                                     
