===== Redis Benchmark =====
Instance Type: m6in.xlarge
Redis Host: redis-server-m6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b734d60a4bbc80e2d46442c115a752463d45e0e
tcp_port:6379
server_time_usec:1768557374295212
uptime_in_seconds:24
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43652.0 (overall: 43652.0) avg_msec=1.137 (overall: 1.137)
                                                                            
PING_INLINE: rps=44064.0 (overall: 43858.0) avg_msec=1.128 (overall: 1.132)
                                                                            
PING_INLINE: rps=43884.5 (overall: 43866.8) avg_msec=1.129 (overall: 1.131)
                                                                            
PING_INLINE: rps=43812.0 (overall: 43853.1) avg_msec=1.135 (overall: 1.132)
                                                                            
PING_INLINE: rps=44168.0 (overall: 43916.1) avg_msec=1.126 (overall: 1.131)
                                                                            
PING_INLINE: rps=44312.0 (overall: 43982.0) avg_msec=1.123 (overall: 1.129)
                                                                            
PING_INLINE: rps=44192.0 (overall: 44012.0) avg_msec=1.125 (overall: 1.129)
                                                                            
PING_INLINE: rps=44236.0 (overall: 44040.0) avg_msec=1.124 (overall: 1.128)
                                                                            
PING_INLINE: rps=44023.9 (overall: 44038.2) avg_msec=1.125 (overall: 1.128)
                                                                            
PING_INLINE: 44033.47 requests per second, p50=1.119 msec
 
PING_MBULK: rps=31536.0 (overall: 43318.7) avg_msec=1.138 (overall: 1.138)
                                                                           
PING_MBULK: rps=43644.0 (overall: 43506.9) avg_msec=1.139 (overall: 1.139)
                                                                           
PING_MBULK: rps=43596.0 (overall: 43539.6) avg_msec=1.140 (overall: 1.139)
                                                                           
PING_MBULK: rps=43336.0 (overall: 43485.0) avg_msec=1.140 (overall: 1.140)
                                                                           
PING_MBULK: rps=43434.3 (overall: 43474.2) avg_msec=1.139 (overall: 1.139)
                                                                           
PING_MBULK: rps=42824.0 (overall: 43360.8) avg_msec=1.159 (overall: 1.143)
                                                                           
PING_MBULK: rps=43588.0 (overall: 43394.5) avg_msec=1.141 (overall: 1.142)
                                                                           
PING_MBULK: rps=40392.0 (overall: 43006.2) avg_msec=1.228 (overall: 1.153)
                                                                           
PING_MBULK: rps=40292.0 (overall: 42695.4) avg_msec=1.228 (overall: 1.161)
                                                                           
PING_MBULK: 42735.04 requests per second, p50=1.143 msec
 
SET: rps=7294.8 (overall: 42581.4) avg_msec=1.142 (overall: 1.142)
                                                                   
SET: rps=43328.0 (overall: 43218.4) avg_msec=1.146 (overall: 1.145)
                                                                    
SET: rps=43368.0 (overall: 43287.3) avg_msec=1.146 (overall: 1.146)
                                                                    
SET: rps=43124.0 (overall: 43235.8) avg_msec=1.153 (overall: 1.148)
                                                                    
SET: rps=40286.9 (overall: 42526.8) avg_msec=1.148 (overall: 1.148)
                                                                    
SET: rps=42388.0 (overall: 42500.0) avg_msec=1.244 (overall: 1.166)
                                                                    
SET: rps=43420.0 (overall: 42649.0) avg_msec=1.144 (overall: 1.163)
                                                                    
SET: rps=43364.0 (overall: 42748.6) avg_msec=1.146 (overall: 1.160)
                                                                    
SET: rps=43231.1 (overall: 42807.8) avg_msec=1.145 (overall: 1.158)
                                                                    
SET: rps=43192.0 (overall: 42849.7) avg_msec=1.147 (overall: 1.157)
                                                                    
SET: 42863.27 requests per second, p50=1.135 msec
 
GET: rps=28044.0 (overall: 43546.6) avg_msec=1.135 (overall: 1.135)
                                                                    
GET: rps=43188.0 (overall: 43328.5) avg_msec=1.150 (overall: 1.144)
                                                                    
GET: rps=43478.1 (overall: 43385.2) avg_msec=1.138 (overall: 1.142)
                                                                    
GET: rps=41720.0 (overall: 42928.7) avg_msec=1.185 (overall: 1.153)
                                                                    
GET: rps=41644.0 (overall: 42652.3) avg_msec=1.192 (overall: 1.161)
                                                                    
GET: rps=40152.0 (overall: 42209.6) avg_msec=1.232 (overall: 1.173)
                                                                    
GET: rps=30236.0 (overall: 40408.5) avg_msec=1.638 (overall: 1.226)
                                                                    
GET: rps=26721.1 (overall: 38612.7) avg_msec=1.845 (overall: 1.282)
                                                                    
GET: rps=43400.0 (overall: 39166.0) avg_msec=1.142 (overall: 1.264)
                                                                    
GET: rps=43256.0 (overall: 39589.7) avg_msec=1.143 (overall: 1.250)
                                                                    
GET: 39745.63 requests per second, p50=1.143 msec
 
INCR: rps=16360.0 (overall: 43052.6) avg_msec=1.145 (overall: 1.145)
                                                                     
INCR: rps=43127.5 (overall: 43106.9) avg_msec=1.145 (overall: 1.145)
                                                                     
INCR: rps=43532.0 (overall: 43285.2) avg_msec=1.142 (overall: 1.144)
                                                                     
INCR: rps=43404.0 (overall: 43320.3) avg_msec=1.144 (overall: 1.144)
                                                                     
INCR: rps=43444.0 (overall: 43348.5) avg_msec=1.143 (overall: 1.144)
                                                                     
INCR: rps=42251.0 (overall: 43144.0) avg_msec=1.155 (overall: 1.146)
                                                                     
INCR: rps=40040.0 (overall: 42658.1) avg_msec=1.249 (overall: 1.161)
                                                                     
INCR: rps=42115.5 (overall: 42584.4) avg_msec=1.173 (overall: 1.163)
                                                                     
INCR: rps=43264.0 (overall: 42665.4) avg_msec=1.149 (overall: 1.161)
                                                                     
INCR: 42753.31 requests per second, p50=1.143 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=43292.0 (overall: 43119.5) avg_msec=1.144 (overall: 1.144)
                                                                      
LPUSH: rps=43592.0 (overall: 43355.3) avg_msec=1.140 (overall: 1.142)
                                                                      
LPUSH: rps=43580.0 (overall: 43430.1) avg_msec=1.141 (overall: 1.142)
                                                                      
LPUSH: rps=43816.0 (overall: 43526.5) avg_msec=1.134 (overall: 1.140)
                                                                      
LPUSH: rps=43836.0 (overall: 43588.3) avg_msec=1.134 (overall: 1.139)
                                                                      
LPUSH: rps=43474.1 (overall: 43569.2) avg_msec=1.139 (overall: 1.139)
                                                                      
LPUSH: rps=43704.0 (overall: 43588.5) avg_msec=1.138 (overall: 1.139)
                                                                      
LPUSH: rps=43840.0 (overall: 43619.9) avg_msec=1.134 (overall: 1.138)
                                                                      
LPUSH: rps=43728.0 (overall: 43631.9) avg_msec=1.136 (overall: 1.138)
                                                                      
LPUSH: 43630.02 requests per second, p50=1.135 msec
 
RPUSH: rps=27820.7 (overall: 43372.7) avg_msec=1.137 (overall: 1.137)
                                                                      
RPUSH: rps=43784.0 (overall: 43622.9) avg_msec=1.136 (overall: 1.136)
                                                                      
RPUSH: rps=43736.0 (overall: 43665.7) avg_msec=1.135 (overall: 1.136)
                                                                      
RPUSH: rps=43796.0 (overall: 43701.4) avg_msec=1.135 (overall: 1.136)
                                                                      
RPUSH: rps=42972.0 (overall: 43544.4) avg_msec=1.156 (overall: 1.140)
                                                                      
RPUSH: rps=43704.0 (overall: 43572.6) avg_msec=1.137 (overall: 1.139)
                                                                      
