===== Redis 100M Benchmark =====
Instance Type: m6idn.xlarge
Run: 4
Date: 2026-01-23T02:52:22+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:52:25+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.064 (overall: 0.000)
                                                                      
SET: rps=167996.0 (overall: 167143.6) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=168168.0 (overall: 167144.1) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=167572.0 (overall: 167144.3) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=167800.0 (overall: 167144.7) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=168600.0 (overall: 167145.4) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=166438.2 (overall: 167145.0) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=169048.0 (overall: 167146.0) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=167892.0 (overall: 167146.4) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=166251.0 (overall: 167145.9) avg_msec=0.290 (overall: 0.286)
                                                                      
SET: rps=171860.0 (overall: 167148.3) avg_msec=0.274 (overall: 0.286)
                                                                      
SET: rps=167668.0 (overall: 167148.6) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=168358.6 (overall: 167149.2) avg_msec=0.283 (overall: 0.286)
                                                                      
SET: rps=165920.0 (overall: 167148.6) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=167496.0 (overall: 167148.8) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=167888.5 (overall: 167149.1) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=167360.0 (overall: 167149.2) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=167848.0 (overall: 167149.6) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=165581.7 (overall: 167148.8) avg_msec=0.291 (overall: 0.286)
                                                                      
SET: rps=168404.0 (overall: 167149.5) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=168072.0 (overall: 167149.9) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=168624.0 (overall: 167150.7) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=167398.4 (overall: 167150.8) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=166712.0 (overall: 167150.6) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=163900.0 (overall: 167148.9) avg_msec=0.290 (overall: 0.286)
                                                                      
SET: rps=168111.6 (overall: 167149.4) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=170284.0 (overall: 167151.0) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=168716.0 (overall: 167151.8) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=168167.3 (overall: 167152.3) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=168744.0 (overall: 167153.1) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=167192.0 (overall: 167153.1) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=169812.0 (overall: 167154.5) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=167832.7 (overall: 167154.8) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=166944.0 (overall: 167154.7) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=168160.0 (overall: 167155.2) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=167561.8 (overall: 167155.4) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=168352.0 (overall: 167156.0) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=168048.0 (overall: 167156.5) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=167732.0 (overall: 167156.8) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=167454.2 (overall: 167156.9) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=167888.0 (overall: 167157.2) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=167624.0 (overall: 167157.5) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=166294.8 (overall: 167157.1) avg_msec=0.290 (overall: 0.286)
                                                                      
SET: rps=167500.0 (overall: 167157.2) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=168812.0 (overall: 167158.1) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=168689.2 (overall: 167158.8) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=168896.0 (overall: 167159.7) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=170036.0 (overall: 167161.1) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=170412.0 (overall: 167162.8) avg_msec=0.281 (overall: 0.286)
                                                                      
SET: rps=167765.0 (overall: 167163.1) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=167220.0 (overall: 167163.1) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=166952.0 (overall: 167163.0) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=167115.5 (overall: 167163.0) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=164920.0 (overall: 167161.8) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=168008.0 (overall: 167162.3) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=168644.0 (overall: 167163.0) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=170892.4 (overall: 167164.9) avg_msec=0.278 (overall: 0.286)
                                                                      
SET: rps=168756.0 (overall: 167165.6) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=168928.0 (overall: 167166.5) avg_msec=0.284 (overall: 0.286)
                                                                      
SET: rps=165255.0 (overall: 167165.6) avg_msec=0.291 (overall: 0.286)
                                                                      
SET: rps=168140.0 (overall: 167166.1) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=168508.0 (overall: 167166.7) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=168300.0 (overall: 167167.3) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=167832.7 (overall: 167167.6) avg_msec=0.284 (overall: 0.286)
                                                                      
SET: rps=164372.0 (overall: 167166.2) avg_msec=0.290 (overall: 0.286)
                                                                      
SET: rps=175728.0 (overall: 167170.5) avg_msec=0.266 (overall: 0.286)
                                                                      
SET: rps=167290.8 (overall: 167170.5) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=168300.0 (overall: 167171.1) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=167864.0 (overall: 167171.4) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=167448.0 (overall: 167171.6) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=169984.0 (overall: 167173.0) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=168458.2 (overall: 167173.6) avg_msec=0.284 (overall: 0.286)
                                                                      
SET: rps=166936.0 (overall: 167173.5) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=171512.0 (overall: 167175.6) avg_msec=0.274 (overall: 0.286)
                                                                      
SET: rps=166776.9 (overall: 167175.4) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=167584.0 (overall: 167175.6) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=171228.0 (overall: 167177.6) avg_msec=0.278 (overall: 0.286)
                                                                      
SET: rps=167541.8 (overall: 167177.8) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=168752.0 (overall: 167178.6) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=166888.0 (overall: 167178.4) avg_msec=0.290 (overall: 0.286)
                                                                      
SET: rps=167027.9 (overall: 167178.4) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=168760.0 (overall: 167179.1) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=169416.0 (overall: 167180.2) avg_msec=0.284 (overall: 0.286)
                                                                      
SET: rps=169380.0 (overall: 167181.3) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=168155.4 (overall: 167181.8) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=167256.0 (overall: 167181.8) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=168728.0 (overall: 167182.6) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=167402.4 (overall: 167182.7) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=167288.0 (overall: 167182.7) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=168664.0 (overall: 167183.5) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=168716.0 (overall: 167184.2) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=166227.1 (overall: 167183.8) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=167696.0 (overall: 167184.0) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=164804.8 (overall: 167182.8) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=167116.0 (overall: 167182.8) avg_msec=0.290 (overall: 0.286)
                                                                      
SET: rps=167016.0 (overall: 167182.7) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=168031.9 (overall: 167183.1) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=167836.0 (overall: 167183.5) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=170196.0 (overall: 167184.9) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=168424.0 (overall: 167185.5) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=168872.5 (overall: 167186.4) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=167888.0 (overall: 167186.7) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=167677.3 (overall: 167186.9) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=168692.0 (overall: 167187.7) avg_msec=0.278 (overall: 0.286)
                                                                      
SET: rps=165721.1 (overall: 167186.9) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=165456.0 (overall: 167186.1) avg_msec=0.291 (overall: 0.286)
                                                                      
SET: rps=168648.0 (overall: 167186.8) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=166454.2 (overall: 167186.5) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=166212.0 (overall: 167186.0) avg_msec=0.291 (overall: 0.286)
                                                                      
SET: rps=168384.0 (overall: 167186.6) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=168556.0 (overall: 167187.2) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=167326.7 (overall: 167187.3) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=169764.0 (overall: 167188.5) avg_msec=0.279 (overall: 0.286)
                                                                      
SET: rps=168268.0 (overall: 167189.0) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=169732.0 (overall: 167190.3) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=165127.5 (overall: 167189.3) avg_msec=0.290 (overall: 0.286)
                                                                      
SET: rps=167428.0 (overall: 167189.4) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=168012.0 (overall: 167189.8) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=166968.1 (overall: 167189.7) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=168580.0 (overall: 167190.4) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=168376.0 (overall: 167190.9) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=167536.0 (overall: 167191.1) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=176151.4 (overall: 167195.4) avg_msec=0.265 (overall: 0.286)
                                                                      
SET: rps=167236.0 (overall: 167195.5) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=168176.0 (overall: 167195.9) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=167737.1 (overall: 167196.2) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=169056.0 (overall: 167197.1) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=169368.0 (overall: 167198.1) avg_msec=0.284 (overall: 0.286)
                                                                      
SET: rps=167235.1 (overall: 167198.1) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=167664.0 (overall: 167198.4) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=173552.0 (overall: 167201.4) avg_msec=0.273 (overall: 0.286)
                                                                      
SET: rps=167708.0 (overall: 167201.7) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=165386.5 (overall: 167200.8) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=166728.0 (overall: 167200.6) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=167184.0 (overall: 167200.5) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=167776.9 (overall: 167200.8) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=167680.0 (overall: 167201.0) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=167024.0 (overall: 167201.0) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=168192.0 (overall: 167201.4) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=166255.0 (overall: 167201.0) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=166656.0 (overall: 167200.7) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=167444.0 (overall: 167200.8) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=166872.5 (overall: 167200.7) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=166120.0 (overall: 167200.2) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=165282.9 (overall: 167199.2) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=169192.0 (overall: 167200.2) avg_msec=0.284 (overall: 0.286)
                                                                      
SET: rps=168864.0 (overall: 167201.0) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=167344.0 (overall: 167201.1) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=167888.5 (overall: 167201.4) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=168020.0 (overall: 167201.8) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=167708.0 (overall: 167202.0) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=165761.0 (overall: 167201.3) avg_msec=0.290 (overall: 0.286)
                                                                      
SET: rps=167636.0 (overall: 167201.5) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=168028.0 (overall: 167201.9) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=168612.0 (overall: 167202.6) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=167163.4 (overall: 167202.6) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=168660.0 (overall: 167203.3) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=169392.0 (overall: 167204.3) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=170960.2 (overall: 167206.1) avg_msec=0.279 (overall: 0.286)
                                                                      
SET: rps=167808.0 (overall: 167206.4) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=167492.0 (overall: 167206.5) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=167796.0 (overall: 167206.8) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=167502.0 (overall: 167206.9) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=167716.0 (overall: 167207.2) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=168632.0 (overall: 167207.8) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=166378.5 (overall: 167207.5) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=169232.0 (overall: 167208.4) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=168220.0 (overall: 167208.9) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=167572.0 (overall: 167209.0) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=167800.0 (overall: 167209.3) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=166175.3 (overall: 167208.9) avg_msec=0.290 (overall: 0.286)
                                                                      
SET: rps=168772.0 (overall: 167209.6) avg_msec=0.283 (overall: 0.286)
                                                                      
SET: rps=165232.0 (overall: 167208.7) avg_msec=0.291 (overall: 0.286)
                                                                      
SET: rps=164884.5 (overall: 167207.6) avg_msec=0.290 (overall: 0.286)
                                                                      
SET: rps=167560.0 (overall: 167207.7) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=167332.0 (overall: 167207.8) avg_msec=0.284 (overall: 0.286)
                                                                      
SET: rps=165768.9 (overall: 167207.1) avg_msec=0.290 (overall: 0.286)
                                                                      
SET: rps=167220.0 (overall: 167207.1) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=168820.0 (overall: 167207.9) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=165143.4 (overall: 167206.9) avg_msec=0.291 (overall: 0.286)
                                                                      
SET: rps=168308.0 (overall: 167207.4) avg_msec=0.284 (overall: 0.286)
                                                                      
SET: rps=167056.0 (overall: 167207.3) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=167844.0 (overall: 167207.6) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=165362.6 (overall: 167206.8) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=166052.0 (overall: 167206.2) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=168552.0 (overall: 167206.9) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=166665.3 (overall: 167206.6) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=167560.0 (overall: 167206.8) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=167768.0 (overall: 167207.0) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=170676.0 (overall: 167208.7) avg_msec=0.281 (overall: 0.286)
                                                                      
SET: rps=168115.5 (overall: 167209.1) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=169092.0 (overall: 167209.9) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=167880.0 (overall: 167210.2) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=168776.9 (overall: 167211.0) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=169020.0 (overall: 167211.8) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=169068.0 (overall: 167212.7) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=168167.3 (overall: 167213.2) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=167300.0 (overall: 167213.2) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=166664.0 (overall: 167213.0) avg_msec=0.291 (overall: 0.286)
                                                                      
SET: rps=166565.8 (overall: 167212.6) avg_msec=0.290 (overall: 0.286)
                                                                      
SET: rps=168620.0 (overall: 167213.3) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=168148.0 (overall: 167213.7) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=167840.0 (overall: 167214.0) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=167167.3 (overall: 167214.0) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=168904.0 (overall: 167214.8) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=168232.0 (overall: 167215.2) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=168510.0 (overall: 167215.8) avg_msec=0.283 (overall: 0.286)
                                                                      
SET: rps=167152.0 (overall: 167215.8) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=168532.0 (overall: 167216.4) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=169788.9 (overall: 167217.6) avg_msec=0.280 (overall: 0.286)
                                                                      
SET: rps=168040.0 (overall: 167218.0) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=169656.0 (overall: 167219.1) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=164904.0 (overall: 167218.0) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=164992.0 (overall: 167217.0) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=168700.0 (overall: 167217.7) avg_msec=0.281 (overall: 0.286)
                                                                      
SET: rps=166147.4 (overall: 167217.2) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=167288.0 (overall: 167217.2) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=168240.0 (overall: 167217.7) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=171052.0 (overall: 167219.5) avg_msec=0.279 (overall: 0.286)
                                                                      
SET: rps=166498.0 (overall: 167219.1) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=165688.0 (overall: 167218.4) avg_msec=0.291 (overall: 0.286)
                                                                      
SET: rps=168792.0 (overall: 167219.2) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=168804.8 (overall: 167219.9) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=165312.0 (overall: 167219.0) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=166172.0 (overall: 167218.5) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=166976.0 (overall: 167218.4) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=169247.0 (overall: 167219.4) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=167760.0 (overall: 167219.6) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=167864.5 (overall: 167219.9) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=167984.0 (overall: 167220.3) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=168524.0 (overall: 167220.9) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=167808.0 (overall: 167221.1) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=167673.3 (overall: 167221.3) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=169596.0 (overall: 167222.4) avg_msec=0.283 (overall: 0.286)
                                                                      
SET: rps=174236.0 (overall: 167225.6) avg_msec=0.270 (overall: 0.286)
                                                                      
SET: rps=167031.9 (overall: 167225.5) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=170068.0 (overall: 167226.8) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=167928.0 (overall: 167227.2) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=167633.5 (overall: 167227.3) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=169320.0 (overall: 167228.3) avg_msec=0.284 (overall: 0.286)
                                                                      
SET: rps=167448.0 (overall: 167228.4) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=168172.0 (overall: 167228.8) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=166984.1 (overall: 167228.7) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=168928.0 (overall: 167229.5) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=167462.2 (overall: 167229.6) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=168600.0 (overall: 167230.2) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=169068.0 (overall: 167231.0) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=171330.7 (overall: 167232.9) avg_msec=0.275 (overall: 0.286)
                                                                      
SET: rps=169816.0 (overall: 167234.1) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=173160.0 (overall: 167236.8) avg_msec=0.274 (overall: 0.286)
                                                                      
SET: rps=168012.0 (overall: 167237.1) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=166156.0 (overall: 167236.6) avg_msec=0.290 (overall: 0.286)
                                                                      
SET: rps=164876.0 (overall: 167235.6) avg_msec=0.290 (overall: 0.286)
                                                                      
SET: rps=164673.3 (overall: 167234.4) avg_msec=0.292 (overall: 0.286)
                                                                      
SET: rps=170264.0 (overall: 167235.8) avg_msec=0.281 (overall: 0.286)
                                                                      
SET: rps=167251.0 (overall: 167235.8) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=168448.0 (overall: 167236.3) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=167304.0 (overall: 167236.4) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=165892.4 (overall: 167235.8) avg_msec=0.290 (overall: 0.286)
                                                                      
SET: rps=168472.0 (overall: 167236.3) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=166824.0 (overall: 167236.1) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=168916.3 (overall: 167236.9) avg_msec=0.284 (overall: 0.286)
                                                                      
SET: rps=169292.0 (overall: 167237.8) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=164231.1 (overall: 167236.5) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=167108.0 (overall: 167236.4) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=171016.0 (overall: 167238.1) avg_msec=0.280 (overall: 0.286)
                                                                      
SET: rps=169428.0 (overall: 167239.1) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=168422.3 (overall: 167239.6) avg_msec=0.284 (overall: 0.286)
                                                                      
SET: rps=168780.0 (overall: 167240.3) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=168004.0 (overall: 167240.7) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=169171.3 (overall: 167241.5) avg_msec=0.283 (overall: 0.286)
                                                                      
SET: rps=167496.0 (overall: 167241.6) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=169336.0 (overall: 167242.6) avg_msec=0.281 (overall: 0.286)
                                                                      
SET: rps=167124.0 (overall: 167242.5) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=167856.0 (overall: 167242.8) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=168354.6 (overall: 167243.3) avg_msec=0.285 (overall: 0.286)
                                                                      
SET: rps=167776.0 (overall: 167243.5) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=167684.0 (overall: 167243.7) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=167227.1 (overall: 167243.7) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=169020.0 (overall: 167244.5) avg_msec=0.284 (overall: 0.286)
                                                                      
SET: rps=168000.0 (overall: 167244.9) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=167745.0 (overall: 167245.1) avg_msec=0.283 (overall: 0.286)
                                                                      
SET: rps=168492.0 (overall: 167245.6) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=167856.0 (overall: 167245.9) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=171107.6 (overall: 167247.6) avg_msec=0.277 (overall: 0.286)
                                                                      
SET: rps=167184.0 (overall: 167247.6) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=168136.0 (overall: 167248.0) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=170856.6 (overall: 167249.6) avg_msec=0.278 (overall: 0.286)
                                                                      
SET: rps=167772.0 (overall: 167249.9) avg_msec=0.288 (overall: 0.286)
                                                                      
SET: rps=167276.0 (overall: 167249.9) avg_msec=0.289 (overall: 0.286)
                                                                      
SET: rps=168228.0 (overall: 167250.3) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=166900.4 (overall: 167250.2) avg_msec=0.287 (overall: 0.286)
                                                                      
SET: rps=161508.0 (overall: 167247.6) avg_msec=0.292 (overall: 0.286)
                                                                      
