===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dcef02827408e8d770631c301b46b4ac7e7df8df
tcp_port:6379
server_time_usec:1768833939919419
uptime_in_seconds:2685
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=108224.0 (overall: 107792.8) avg_msec=0.309 (overall: 0.309)
                                                                              
PING_INLINE: rps=108212.0 (overall: 108002.0) avg_msec=0.313 (overall: 0.311)
                                                                              
PING_INLINE: rps=107060.0 (overall: 107688.4) avg_msec=0.311 (overall: 0.311)
                                                                              
PING_INLINE: 107642.62 requests per second, p50=0.295 msec
 
PING_MBULK: rps=11298.8 (overall: 101285.7) avg_msec=0.319 (overall: 0.319)
                                                                            
PING_MBULK: rps=108196.0 (overall: 107500.0) avg_msec=0.315 (overall: 0.315)
                                                                             
PING_MBULK: rps=109760.0 (overall: 108570.1) avg_msec=0.299 (overall: 0.307)
                                                                             
PING_MBULK: rps=106665.3 (overall: 107956.4) avg_msec=0.304 (overall: 0.306)
                                                                             
PING_MBULK: 108108.11 requests per second, p50=0.295 msec
 
SET: rps=27112.0 (overall: 109322.6) avg_msec=0.307 (overall: 0.307)
                                                                     
SET: rps=112632.0 (overall: 111974.4) avg_msec=0.296 (overall: 0.298)
                                                                      
SET: rps=111356.0 (overall: 111699.3) avg_msec=0.295 (overall: 0.297)
                                                                      
SET: rps=107840.6 (overall: 110508.0) avg_msec=0.310 (overall: 0.301)
                                                                      
SET: 110741.97 requests per second, p50=0.287 msec
 
GET: rps=55072.0 (overall: 114733.3) avg_msec=0.286 (overall: 0.286)
                                                                     
GET: rps=111484.0 (overall: 112537.8) avg_msec=0.315 (overall: 0.306)
                                                                      
GET: rps=113620.0 (overall: 112974.2) avg_msec=0.300 (overall: 0.303)
                                                                      
GET: rps=113183.3 (overall: 113034.4) avg_msec=0.294 (overall: 0.301)
                                                                      
GET: 113122.17 requests per second, p50=0.287 msec
 
INCR: rps=84096.0 (overall: 110652.6) avg_msec=0.346 (overall: 0.346)
                                                                      
INCR: rps=112488.0 (overall: 111695.5) avg_msec=0.294 (overall: 0.316)
                                                                       
INCR: rps=109324.0 (overall: 110836.2) avg_msec=0.303 (overall: 0.311)
                                                                       
INCR: 110741.97 requests per second, p50=0.295 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=108100.0 (overall: 107669.3) avg_msec=0.320 (overall: 0.320)
                                                                        
LPUSH: rps=109436.0 (overall: 108550.9) avg_msec=0.315 (overall: 0.318)
                                                                        
LPUSH: rps=109135.5 (overall: 108746.0) avg_msec=0.318 (overall: 0.318)
                                                                        
LPUSH: 108108.11 requests per second, p50=0.311 msec
 
RPUSH: rps=11912.0 (overall: 102689.7) avg_msec=0.327 (overall: 0.327)
                                                                       
RPUSH: rps=109792.0 (overall: 109053.8) avg_msec=0.309 (overall: 0.311)
                                                                        
RPUSH: rps=112520.0 (overall: 110691.9) avg_msec=0.304 (overall: 0.307)
                                                                        
RPUSH: rps=112665.3 (overall: 111326.9) avg_msec=0.296 (overall: 0.304)
                                                                        
RPUSH: 111358.58 requests per second, p50=0.287 msec
 
LPOP: rps=38480.0 (overall: 108089.9) avg_msec=0.311 (overall: 0.311)
                                                                      
LPOP: rps=112316.0 (overall: 111206.5) avg_msec=0.295 (overall: 0.299)
                                                                       
LPOP: rps=108308.0 (overall: 109976.2) avg_msec=0.322 (overall: 0.309)
                                                                       
LPOP: rps=108266.9 (overall: 109465.5) avg_msec=0.314 (overall: 0.311)
                                                                       
