===== Redis 100M Benchmark =====
Instance Type: r8gd.xlarge
Run: 3
Date: 2026-07-01T09:07:39+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-07-01T09:07:42+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.148 (overall: 0.165)
SET: rps=249144.0 (overall: 253229.3) avg_msec=0.182 (overall: 0.179)
                                                                      
SET: rps=254924.0 (overall: 253233.7) avg_msec=0.186 (overall: 0.179)
                                                                      
SET: rps=253143.4 (overall: 253233.5) avg_msec=0.186 (overall: 0.179)
                                                                      
SET: rps=254508.0 (overall: 253236.8) avg_msec=0.186 (overall: 0.179)
                                                                      
SET: rps=255068.0 (overall: 253241.5) avg_msec=0.186 (overall: 0.179)
                                                                      
SET: rps=254360.0 (overall: 253244.3) avg_msec=0.186 (overall: 0.179)
                                                                      
SET: rps=254828.0 (overall: 253248.4) avg_msec=0.186 (overall: 0.179)
                                                                      
SET: rps=254316.0 (overall: 253251.1) avg_msec=0.186 (overall: 0.179)
                                                                      
SET: rps=254572.0 (overall: 253254.5) avg_msec=0.186 (overall: 0.179)
                                                                      
SET: rps=253812.8 (overall: 253255.9) avg_msec=0.186 (overall: 0.179)
                                                                      
SET: rps=254444.0 (overall: 253258.9) avg_msec=0.186 (overall: 0.179)
                                                                      
SET: rps=254724.0 (overall: 253262.6) avg_msec=0.186 (overall: 0.179)
                                                                      
SET: rps=251556.0 (overall: 253258.3) avg_msec=0.179 (overall: 0.179)
                                                                      
SET: rps=254476.0 (overall: 253261.3) avg_msec=0.186 (overall: 0.179)
                                                                      
SET: rps=254328.0 (overall: 253264.0) avg_msec=0.186 (overall: 0.179)
                                                                      
SET: rps=254400.0 (overall: 253266.9) avg_msec=0.186 (overall: 0.179)
                                                                      
SET: rps=254035.9 (overall: 253268.8) avg_msec=0.186 (overall: 0.179)
                                                                      
SET: rps=254300.0 (overall: 253271.3) avg_msec=0.186 (overall: 0.179)
                                                                      
SET: rps=254376.0 (overall: 253274.1) avg_msec=0.186 (overall: 0.179)
                                                                      
SET: rps=254708.0 (overall: 253277.6) avg_msec=0.186 (overall: 0.179)
                                                                      
SET: rps=254652.0 (overall: 253281.0) avg_msec=0.178 (overall: 0.179)
                                                                      
SET: rps=254812.0 (overall: 253284.8) avg_msec=0.186 (overall: 0.179)
                                                                      
SET: rps=253792.8 (overall: 253286.0) avg_msec=0.186 (overall: 0.179)
                                                                      
SET: rps=253204.0 (overall: 253285.8) avg_msec=0.181 (overall: 0.179)
                                                                      
SET: rps=254912.0 (overall: 253289.8) avg_msec=0.185 (overall: 0.179)
                                                                      
SET: rps=254828.0 (overall: 253293.6) avg_msec=0.186 (overall: 0.179)
                                                                      
SET: rps=255048.0 (overall: 253297.8) avg_msec=0.186 (overall: 0.179)
                                                                      
SET: rps=253560.0 (overall: 253298.5) avg_msec=0.180 (overall: 0.179)
                                                                      
SET: rps=254624.0 (overall: 253301.7) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=253940.2 (overall: 253303.2) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=255496.0 (overall: 253308.5) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=255288.0 (overall: 253313.3) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=252812.0 (overall: 253312.0) avg_msec=0.179 (overall: 0.180)
                                                                      
SET: rps=254880.0 (overall: 253315.8) avg_msec=0.182 (overall: 0.180)
                                                                      
SET: rps=255380.0 (overall: 253320.7) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=254051.8 (overall: 253322.5) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=255892.0 (overall: 253328.6) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=255552.0 (overall: 253333.8) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=254160.0 (overall: 253335.8) avg_msec=0.179 (overall: 0.180)
                                                                      
SET: rps=254884.0 (overall: 253339.4) avg_msec=0.184 (overall: 0.180)
                                                                      
SET: rps=250552.0 (overall: 253332.9) avg_msec=0.165 (overall: 0.180)
                                                                      
SET: rps=254426.3 (overall: 253335.5) avg_msec=0.178 (overall: 0.180)
                                                                      
SET: rps=254756.0 (overall: 253338.8) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=255068.0 (overall: 253342.8) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253608.0 (overall: 253343.4) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=255288.0 (overall: 253348.0) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=255196.0 (overall: 253352.2) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=252386.5 (overall: 253350.0) avg_msec=0.162 (overall: 0.180)
                                                                      
SET: rps=254908.0 (overall: 253353.6) avg_msec=0.172 (overall: 0.180)
                                                                      
SET: rps=255340.0 (overall: 253358.2) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=255508.0 (overall: 253363.1) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=255132.0 (overall: 253367.1) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=254352.0 (overall: 253369.4) avg_msec=0.161 (overall: 0.180)
                                                                      
SET: rps=254944.2 (overall: 253373.0) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=256060.0 (overall: 253379.1) avg_msec=0.163 (overall: 0.180)
                                                                      
SET: rps=255308.0 (overall: 253383.5) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=254055.8 (overall: 253385.0) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=254684.0 (overall: 253388.0) avg_msec=0.176 (overall: 0.180)
                                                                      
SET: rps=255548.0 (overall: 253392.8) avg_msec=0.174 (overall: 0.180)
                                                                      
SET: rps=254560.0 (overall: 253395.5) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=255288.0 (overall: 253399.7) avg_msec=0.184 (overall: 0.180)
                                                                      
SET: rps=254780.0 (overall: 253402.8) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=255700.0 (overall: 253408.0) avg_msec=0.181 (overall: 0.180)
                                                                      
SET: rps=254442.2 (overall: 253410.3) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=254940.0 (overall: 253413.7) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=255072.0 (overall: 253417.4) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=255512.0 (overall: 253422.0) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=255204.0 (overall: 253425.9) avg_msec=0.184 (overall: 0.180)
                                                                      
SET: rps=254804.0 (overall: 253429.0) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=254338.7 (overall: 253431.0) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=255444.0 (overall: 253435.4) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=253596.0 (overall: 253435.8) avg_msec=0.165 (overall: 0.180)
                                                                      
SET: rps=253308.0 (overall: 253435.5) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253272.0 (overall: 253435.1) avg_msec=0.180 (overall: 0.180)
                                                                      
SET: rps=253316.0 (overall: 253434.9) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=253127.5 (overall: 253434.2) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=254136.0 (overall: 253435.7) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=253116.0 (overall: 253435.0) avg_msec=0.184 (overall: 0.180)
                                                                      
SET: rps=250224.0 (overall: 253428.1) avg_msec=0.177 (overall: 0.180)
                                                                      
SET: rps=255304.0 (overall: 253432.1) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=251496.0 (overall: 253428.0) avg_msec=0.175 (overall: 0.180)
                                                                      
SET: rps=253800.0 (overall: 253428.8) avg_msec=0.168 (overall: 0.180)
                                                                      
SET: rps=253306.8 (overall: 253428.5) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=254628.0 (overall: 253431.1) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=254380.0 (overall: 253433.1) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=254096.0 (overall: 253434.5) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253023.9 (overall: 253433.6) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=254012.0 (overall: 253434.8) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=254112.0 (overall: 253436.3) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253948.0 (overall: 253437.3) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=254176.0 (overall: 253438.9) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253852.0 (overall: 253439.8) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=253920.0 (overall: 253440.8) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=252765.0 (overall: 253439.4) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=254448.0 (overall: 253441.5) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253900.0 (overall: 253442.4) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=254212.0 (overall: 253444.0) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253348.0 (overall: 253443.8) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=254628.0 (overall: 253446.2) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=252490.0 (overall: 253444.3) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253080.0 (overall: 253443.5) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=253884.0 (overall: 253444.4) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=254184.0 (overall: 253446.0) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253912.0 (overall: 253446.9) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=254204.0 (overall: 253448.5) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253900.0 (overall: 253449.4) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=252824.7 (overall: 253448.1) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=253936.0 (overall: 253449.1) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=254108.0 (overall: 253450.4) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=254396.0 (overall: 253452.3) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=252908.4 (overall: 253451.2) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=253772.0 (overall: 253451.9) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253216.0 (overall: 253451.4) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253412.0 (overall: 253451.3) avg_msec=0.184 (overall: 0.180)
                                                                      
SET: rps=254692.0 (overall: 253453.8) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=254412.0 (overall: 253455.7) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=254119.5 (overall: 253457.1) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=254936.0 (overall: 253460.0) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=251340.0 (overall: 253455.8) avg_msec=0.181 (overall: 0.180)
                                                                      
SET: rps=254020.0 (overall: 253456.9) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=252016.0 (overall: 253454.1) avg_msec=0.173 (overall: 0.180)
                                                                      
SET: rps=253203.2 (overall: 253453.6) avg_msec=0.165 (overall: 0.180)
                                                                      
SET: rps=253764.0 (overall: 253454.2) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253236.0 (overall: 253453.8) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=253876.0 (overall: 253454.6) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=253960.0 (overall: 253455.6) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253980.0 (overall: 253456.6) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253980.0 (overall: 253457.6) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253139.5 (overall: 253457.0) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=254368.0 (overall: 253458.8) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253272.0 (overall: 253458.4) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=254232.0 (overall: 253459.9) avg_msec=0.185 (overall: 0.180)
                                                                      
SET: rps=253800.0 (overall: 253460.5) avg_msec=0.182 (overall: 0.180)
                                                                      
SET: rps=253115.5 (overall: 253459.9) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=254080.0 (overall: 253461.1) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253712.0 (overall: 253461.6) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=253776.0 (overall: 253462.2) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253736.0 (overall: 253462.7) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=253680.0 (overall: 253463.1) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=253728.0 (overall: 253463.6) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=252884.5 (overall: 253462.5) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253932.0 (overall: 253463.4) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253624.0 (overall: 253463.7) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=253608.0 (overall: 253464.0) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=254224.0 (overall: 253465.4) avg_msec=0.180 (overall: 0.180)
                                                                      
SET: rps=254052.0 (overall: 253466.5) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=252896.4 (overall: 253465.4) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=254188.0 (overall: 253466.8) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=254032.0 (overall: 253467.9) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253964.0 (overall: 253468.8) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=254168.0 (overall: 253470.1) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253868.0 (overall: 253470.8) avg_msec=0.187 (overall: 0.180)
                                                                      
SET: rps=252713.2 (overall: 253469.4) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=253696.0 (overall: 253469.8) avg_msec=0.186 (overall: 0.180)
                                                                      
SET: rps=254180.0 (overall: 253471.2) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254384.0 (overall: 253472.8) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254300.0 (overall: 253474.3) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=252776.0 (overall: 253473.1) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=252988.0 (overall: 253472.2) avg_msec=0.180 (overall: 0.181)
                                                                      
SET: rps=253183.3 (overall: 253471.7) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=250116.0 (overall: 253465.5) avg_msec=0.174 (overall: 0.181)
                                                                      
SET: rps=254032.0 (overall: 253466.5) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254012.0 (overall: 253467.5) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254236.0 (overall: 253469.0) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=251056.0 (overall: 253464.6) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253016.0 (overall: 253463.7) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253764.0 (overall: 253464.3) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253144.0 (overall: 253463.7) avg_msec=0.184 (overall: 0.181)
                                                                      
SET: rps=253432.0 (overall: 253463.6) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254112.0 (overall: 253464.8) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254052.0 (overall: 253465.9) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254096.0 (overall: 253467.0) avg_msec=0.174 (overall: 0.181)
                                                                      
SET: rps=252535.7 (overall: 253465.3) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253884.0 (overall: 253466.0) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=253576.0 (overall: 253466.2) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253896.0 (overall: 253467.0) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=253520.0 (overall: 253467.1) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=253880.0 (overall: 253467.8) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=252952.2 (overall: 253467.0) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=253728.0 (overall: 253467.4) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254276.0 (overall: 253468.8) avg_msec=0.175 (overall: 0.181)
                                                                      
SET: rps=253688.0 (overall: 253469.2) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253956.0 (overall: 253470.1) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254056.0 (overall: 253471.1) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=253960.0 (overall: 253472.0) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253004.0 (overall: 253471.1) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253864.0 (overall: 253471.8) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254104.0 (overall: 253472.9) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253960.0 (overall: 253473.8) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254168.0 (overall: 253475.0) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253195.2 (overall: 253474.5) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254304.0 (overall: 253476.0) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254132.0 (overall: 253477.1) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=253648.0 (overall: 253477.4) avg_msec=0.184 (overall: 0.181)
                                                                      
SET: rps=254360.0 (overall: 253478.9) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253446.2 (overall: 253478.8) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254144.0 (overall: 253480.0) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254132.0 (overall: 253481.1) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=247388.0 (overall: 253470.7) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254072.0 (overall: 253471.7) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=249474.1 (overall: 253464.8) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254852.0 (overall: 253467.2) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254084.0 (overall: 253468.2) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=252896.0 (overall: 253467.3) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=253420.0 (overall: 253467.2) avg_msec=0.187 (overall: 0.181)
                                                                      
SET: rps=253314.8 (overall: 253466.9) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254140.0 (overall: 253468.1) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254904.0 (overall: 253470.5) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254752.0 (overall: 253472.7) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=253984.1 (overall: 253473.5) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254640.0 (overall: 253475.5) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253980.0 (overall: 253476.3) avg_msec=0.183 (overall: 0.181)
                                                                      
SET: rps=254500.0 (overall: 253478.0) avg_msec=0.183 (overall: 0.181)
                                                                      
SET: rps=255128.0 (overall: 253480.8) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254820.0 (overall: 253483.0) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254816.0 (overall: 253485.2) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253828.7 (overall: 253485.8) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254876.0 (overall: 253488.1) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254564.0 (overall: 253489.9) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254340.0 (overall: 253491.3) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254736.0 (overall: 253493.4) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254976.0 (overall: 253495.8) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=253637.5 (overall: 253496.0) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254660.0 (overall: 253498.0) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254332.0 (overall: 253499.3) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254360.0 (overall: 253500.8) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254496.0 (overall: 253502.4) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254480.0 (overall: 253504.0) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254316.0 (overall: 253505.3) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253952.2 (overall: 253506.0) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254304.0 (overall: 253507.3) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254964.0 (overall: 253509.7) avg_msec=0.182 (overall: 0.181)
                                                                      
SET: rps=254464.0 (overall: 253511.2) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254700.0 (overall: 253513.2) avg_msec=0.184 (overall: 0.181)
                                                                      
SET: rps=254764.0 (overall: 253515.2) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254004.0 (overall: 253516.0) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254788.0 (overall: 253518.0) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254528.0 (overall: 253519.6) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253116.0 (overall: 253519.0) avg_msec=0.174 (overall: 0.181)
                                                                      
SET: rps=254472.0 (overall: 253520.5) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=251952.0 (overall: 253518.0) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254360.0 (overall: 253519.3) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=253494.0 (overall: 253519.3) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254212.0 (overall: 253520.4) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254560.0 (overall: 253522.1) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254960.0 (overall: 253524.3) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254916.0 (overall: 253526.6) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254402.4 (overall: 253527.9) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=255156.0 (overall: 253530.5) avg_msec=0.177 (overall: 0.181)
                                                                      
SET: rps=255204.0 (overall: 253533.1) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=252544.0 (overall: 253531.6) avg_msec=0.179 (overall: 0.181)
                                                                      
SET: rps=255184.0 (overall: 253534.2) avg_msec=0.168 (overall: 0.181)
                                                                      
SET: rps=253270.9 (overall: 253533.8) avg_msec=0.182 (overall: 0.181)
                                                                      
SET: rps=255560.0 (overall: 253536.9) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=255440.0 (overall: 253539.9) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=255320.0 (overall: 253542.7) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=255284.0 (overall: 253545.4) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=253705.2 (overall: 253545.7) avg_msec=0.170 (overall: 0.181)
                                                                      
SET: rps=254924.0 (overall: 253547.8) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=255056.0 (overall: 253550.1) avg_msec=0.184 (overall: 0.181)
                                                                      
SET: rps=255068.0 (overall: 253552.5) avg_msec=0.184 (overall: 0.181)
                                                                      
SET: rps=255864.0 (overall: 253556.1) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=255552.0 (overall: 253559.1) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=253844.6 (overall: 253559.6) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=255420.0 (overall: 253562.5) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=255320.0 (overall: 253565.2) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254956.0 (overall: 253567.3) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=255276.0 (overall: 253569.9) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254444.0 (overall: 253571.2) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254996.0 (overall: 253573.4) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=254147.4 (overall: 253574.3) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=255560.0 (overall: 253577.3) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254060.0 (overall: 253578.1) avg_msec=0.184 (overall: 0.181)
                                                                      
SET: rps=255228.0 (overall: 253580.6) avg_msec=0.172 (overall: 0.181)
                                                                      
SET: rps=255096.0 (overall: 253582.9) avg_msec=0.176 (overall: 0.181)
                                                                      
SET: rps=255456.0 (overall: 253585.7) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254569.7 (overall: 253587.2) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=255384.0 (overall: 253589.9) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=243408.0 (overall: 253574.6) avg_msec=0.178 (overall: 0.181)
                                                                      
SET: rps=254852.0 (overall: 253576.5) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=252908.0 (overall: 253575.5) avg_msec=0.179 (overall: 0.181)
                                                                      
SET: rps=254494.0 (overall: 253576.9) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254912.0 (overall: 253578.9) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=255432.0 (overall: 253581.6) avg_msec=0.183 (overall: 0.181)
                                                                      
SET: rps=255376.0 (overall: 253584.3) avg_msec=0.182 (overall: 0.181)
                                                                      
SET: rps=255336.0 (overall: 253586.9) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=251956.2 (overall: 253584.5) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=255100.0 (overall: 253586.7) avg_msec=0.179 (overall: 0.181)
                                                                      
SET: rps=254896.0 (overall: 253588.7) avg_msec=0.186 (overall: 0.181)
                                                                      
SET: rps=255228.0 (overall: 253591.1) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=255320.0 (overall: 253593.7) avg_msec=0.185 (overall: 0.181)
                                                                      
SET: rps=254072.0 (overall: 253594.4) avg_msec=0.183 (overall: 0.181)
                                                                      
SET: rps=253992.0 (overall: 253595.0) avg_msec=0.185 (overall: 0.181)
                                                                      
