===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8276d5bda573234b5ee1a4c69133258884ee6582
tcp_port:6379
server_time_usec:1768864458548239
uptime_in_seconds:33135
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=135256.0 (overall: 135256.0) avg_msec=0.255 (overall: 0.255)
                                                                              
PING_INLINE: rps=135757.0 (overall: 135507.0) avg_msec=0.252 (overall: 0.254)
                                                                              
PING_INLINE: 135501.36 requests per second, p50=0.255 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=130358.6 (overall: 130358.6) avg_msec=0.244 (overall: 0.244)
                                                                             
PING_MBULK: rps=122896.0 (overall: 126634.7) avg_msec=0.256 (overall: 0.250)
                                                                             
PING_MBULK: rps=121132.0 (overall: 124802.9) avg_msec=0.257 (overall: 0.252)
                                                                             
PING_MBULK: 124688.28 requests per second, p50=0.255 msec
 
SET: rps=72820.0 (overall: 107088.2) avg_msec=0.285 (overall: 0.285)
                                                                     
SET: rps=105637.5 (overall: 106223.3) avg_msec=0.288 (overall: 0.287)
                                                                      
SET: rps=110480.0 (overall: 107809.2) avg_msec=0.282 (overall: 0.285)
                                                                      
SET: rps=110612.0 (overall: 108570.0) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: 108459.87 requests per second, p50=0.279 msec
 
GET: rps=94896.4 (overall: 107292.8) avg_msec=0.287 (overall: 0.287)
                                                                     
GET: rps=104548.0 (overall: 105839.0) avg_msec=0.295 (overall: 0.291)
                                                                      
GET: rps=107564.0 (overall: 106436.3) avg_msec=0.284 (overall: 0.289)
                                                                      
GET: 106837.61 requests per second, p50=0.287 msec
 
INCR: rps=4358.6 (overall: 99454.5) avg_msec=0.291 (overall: 0.291)
                                                                    
INCR: rps=108316.0 (overall: 107942.5) avg_msec=0.283 (overall: 0.284)
                                                                       
INCR: rps=109856.0 (overall: 108878.7) avg_msec=0.280 (overall: 0.282)
                                                                       
INCR: rps=110067.7 (overall: 109270.3) avg_msec=0.277 (overall: 0.280)
                                                                       
INCR: 109769.48 requests per second, p50=0.279 msec
 
LPUSH: rps=34676.0 (overall: 111141.0) avg_msec=0.314 (overall: 0.314)
                                                                       
LPUSH: rps=111016.0 (overall: 111045.7) avg_msec=0.342 (overall: 0.335)
                                                                        
LPUSH: rps=116912.0 (overall: 113583.0) avg_msec=0.325 (overall: 0.330)
                                                                        
LPUSH: rps=116737.1 (overall: 114538.0) avg_msec=0.290 (overall: 0.318)
                                                                        
LPUSH: 114810.56 requests per second, p50=0.303 msec
 
RPUSH: rps=85980.0 (overall: 118104.4) avg_msec=0.266 (overall: 0.266)
                                                                       
RPUSH: rps=121348.0 (overall: 119981.5) avg_msec=0.262 (overall: 0.264)
                                                                        
RPUSH: rps=120212.0 (overall: 120066.0) avg_msec=0.261 (overall: 0.263)
                                                                        
RPUSH: 118203.30 requests per second, p50=0.263 msec
 
LPOP: rps=29840.0 (overall: 120322.6) avg_msec=0.316 (overall: 0.316)
                                                                      
LPOP: rps=119729.1 (overall: 119846.6) avg_msec=0.319 (overall: 0.318)
                                                                       
LPOP: rps=128148.0 (overall: 123532.9) avg_msec=0.323 (overall: 0.320)
                                                                       
LPOP: 124533.01 requests per second, p50=0.319 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=136498.0 (overall: 136498.0) avg_msec=0.240 (overall: 0.240)
                                                                       
RPOP: rps=136372.0 (overall: 136435.1) avg_msec=0.242 (overall: 0.241)
                                                                       
RPOP: 136798.91 requests per second, p50=0.239 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=110980.0 (overall: 110980.0) avg_msec=0.280 (overall: 0.280)
                                                                       
SADD: rps=108681.3 (overall: 109828.3) avg_msec=0.280 (overall: 0.280)
                                                                       
SADD: rps=109560.0 (overall: 109739.0) avg_msec=0.282 (overall: 0.281)
                                                                       
SADD: 109649.12 requests per second, p50=0.279 msec
 
HSET: rps=24796.0 (overall: 105067.8) avg_msec=0.288 (overall: 0.288)
                                                                      
HSET: rps=105744.0 (overall: 105614.9) avg_msec=0.288 (overall: 0.288)
                                                                       
HSET: rps=104195.2 (overall: 104978.6) avg_msec=0.290 (overall: 0.289)
                                                                       
HSET: rps=108344.0 (overall: 106017.3) avg_msec=0.284 (overall: 0.287)
                                                                       
HSET: 106496.27 requests per second, p50=0.287 msec
 
SPOP: rps=42420.0 (overall: 110468.8) avg_msec=0.279 (overall: 0.279)
                                                                      
SPOP: rps=109488.0 (overall: 109760.1) avg_msec=0.281 (overall: 0.280)
                                                                       
SPOP: rps=111510.0 (overall: 110495.8) avg_msec=0.277 (overall: 0.279)
                                                                       
SPOP: rps=111844.0 (overall: 110893.7) avg_msec=0.278 (overall: 0.279)
                                                                       
SPOP: 110987.79 requests per second, p50=0.279 msec
 
ZADD: rps=89068.0 (overall: 133335.3) avg_msec=0.251 (overall: 0.251)
                                                                      
ZADD: rps=134312.0 (overall: 133920.9) avg_msec=0.249 (overall: 0.250)
                                                                       
ZADD: rps=134227.1 (overall: 134035.9) avg_msec=0.249 (overall: 0.250)
                                                                       
ZADD: 134048.27 requests per second, p50=0.247 msec
 
ZPOPMIN: rps=79856.0 (overall: 136739.7) avg_msec=0.236 (overall: 0.236)
                                                                         
ZPOPMIN: rps=138684.0 (overall: 137967.2) avg_msec=0.239 (overall: 0.238)
                                                                          
ZPOPMIN: rps=136051.8 (overall: 137224.1) avg_msec=0.239 (overall: 0.238)
                                                                          
ZPOPMIN: 137174.22 requests per second, p50=0.239 msec
 
LPUSH (needed to benchmark LRANGE): rps=71092.0 (overall: 129729.9) avg_msec=0.302 (overall: 0.302)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=117816.0 (overall: 122033.6) avg_msec=0.312 (overall: 0.308)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107280.0 (overall: 116243.3) avg_msec=0.297 (overall: 0.304)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 117233.30 requests per second, p50=0.295 msec
 
LRANGE_100 (first 100 elements): rps=1055.8 (overall: 37857.1) avg_msec=0.703 (overall: 0.703)
                                                                                               
LRANGE_100 (first 100 elements): rps=38581.7 (overall: 38562.0) avg_msec=0.676 (overall: 0.677)
                                                                                                
LRANGE_100 (first 100 elements): rps=37940.0 (overall: 38255.9) avg_msec=0.688 (overall: 0.682)
                                                                                                
LRANGE_100 (first 100 elements): rps=38532.0 (overall: 38347.0) avg_msec=0.679 (overall: 0.681)
                                                                                                
LRANGE_100 (first 100 elements): rps=38235.1 (overall: 38319.1) avg_msec=0.688 (overall: 0.683)
                                                                                                
LRANGE_100 (first 100 elements): rps=38553.8 (overall: 38365.9) avg_msec=0.676 (overall: 0.681)
                                                                                                
LRANGE_100 (first 100 elements): rps=38664.0 (overall: 38415.2) avg_msec=0.695 (overall: 0.684)
                                                                                                
LRANGE_100 (first 100 elements): rps=38494.0 (overall: 38426.5) avg_msec=0.679 (overall: 0.683)
                                                                                                
LRANGE_100 (first 100 elements): rps=38716.0 (overall: 38462.5) avg_msec=0.676 (overall: 0.682)
                                                                                                
LRANGE_100 (first 100 elements): rps=38636.0 (overall: 38481.6) avg_msec=0.678 (overall: 0.682)
                                                                                                
LRANGE_100 (first 100 elements): rps=38597.6 (overall: 38493.2) avg_msec=0.676 (overall: 0.681)
                                                                                                
LRANGE_100 (first 100 elements): 38505.97 requests per second, p50=0.671 msec
 
LRANGE_300 (first 300 elements): rps=9048.0 (overall: 16042.6) avg_msec=1.567 (overall: 1.567)
                                                                                               
LRANGE_300 (first 300 elements): rps=15928.3 (overall: 15969.4) avg_msec=1.578 (overall: 1.574)
                                                                                                
LRANGE_300 (first 300 elements): rps=15940.2 (overall: 15958.0) avg_msec=1.568 (overall: 1.572)
                                                                                                
LRANGE_300 (first 300 elements): rps=15948.2 (overall: 15955.3) avg_msec=1.575 (overall: 1.573)
                                                                                                
LRANGE_300 (first 300 elements): rps=15896.8 (overall: 15942.4) avg_msec=1.576 (overall: 1.574)
                                                                                                
LRANGE_300 (first 300 elements): rps=15912.4 (overall: 15937.0) avg_msec=1.573 (overall: 1.573)
                                                                                                
LRANGE_300 (first 300 elements): rps=15908.4 (overall: 15932.6) avg_msec=1.575 (overall: 1.574)
                                                                                                
LRANGE_300 (first 300 elements): rps=15936.3 (overall: 15933.1) avg_msec=1.567 (overall: 1.573)
                                                                                                
LRANGE_300 (first 300 elements): rps=16031.9 (overall: 15944.7) avg_msec=1.566 (overall: 1.572)
                                                                                                
LRANGE_300 (first 300 elements): rps=15896.8 (overall: 15939.6) avg_msec=1.573 (overall: 1.572)
                                                                                                
LRANGE_300 (first 300 elements): rps=15932.3 (overall: 15938.9) avg_msec=1.577 (overall: 1.573)
                                                                                                
LRANGE_300 (first 300 elements): rps=16015.9 (overall: 15945.6) avg_msec=1.564 (overall: 1.572)
                                                                                                
LRANGE_300 (first 300 elements): rps=15952.4 (overall: 15946.1) avg_msec=1.569 (overall: 1.572)
                                                                                                
LRANGE_300 (first 300 elements): rps=15832.7 (overall: 15937.8) avg_msec=1.584 (overall: 1.572)
                                                                                                
LRANGE_300 (first 300 elements): rps=15761.0 (overall: 15925.6) avg_msec=1.584 (overall: 1.573)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.0 (overall: 15924.0) avg_msec=1.577 (overall: 1.573)
                                                                                                
LRANGE_300 (first 300 elements): rps=15916.3 (overall: 15923.5) avg_msec=1.570 (overall: 1.573)
                                                                                                
LRANGE_300 (first 300 elements): rps=15657.4 (overall: 15908.4) avg_msec=1.600 (overall: 1.575)
                                                                                                
LRANGE_300 (first 300 elements): rps=15832.7 (overall: 15904.3) avg_msec=1.578 (overall: 1.575)
                                                                                                
LRANGE_300 (first 300 elements): rps=15896.4 (overall: 15903.9) avg_msec=1.577 (overall: 1.575)
                                                                                                
LRANGE_300 (first 300 elements): rps=15908.4 (overall: 15904.1) avg_msec=1.569 (overall: 1.575)
                                                                                                
LRANGE_300 (first 300 elements): rps=15912.4 (overall: 15904.5) avg_msec=1.574 (overall: 1.575)
                                                                                                
LRANGE_300 (first 300 elements): rps=15912.4 (overall: 15904.9) avg_msec=1.575 (overall: 1.575)
                                                                                                
LRANGE_300 (first 300 elements): rps=15948.2 (overall: 15906.7) avg_msec=1.575 (overall: 1.575)
                                                                                                
LRANGE_300 (first 300 elements): rps=15820.7 (overall: 15903.2) avg_msec=1.585 (overall: 1.575)
                                                                                                
LRANGE_300 (first 300 elements): 15900.78 requests per second, p50=1.551 msec
 
LRANGE_500 (first 500 elements): rps=4230.2 (overall: 10349.5) avg_msec=2.409 (overall: 2.409)
                                                                                               
LRANGE_500 (first 500 elements): rps=10369.0 (overall: 10363.4) avg_msec=2.412 (overall: 2.411)
                                                                                                
LRANGE_500 (first 500 elements): rps=10411.1 (overall: 10383.2) avg_msec=2.369 (overall: 2.393)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10358.6) avg_msec=2.394 (overall: 2.394)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10328.5) avg_msec=2.426 (overall: 2.401)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10323.1) avg_msec=2.395 (overall: 2.400)
                                                                                                
