===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8276d5bda573234b5ee1a4c69133258884ee6582
tcp_port:6379
server_time_usec:1768835480956609
uptime_in_seconds:4157
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=119000.0 (overall: 118525.9) avg_msec=0.264 (overall: 0.264)
                                                                              
PING_INLINE: rps=121440.0 (overall: 119980.0) avg_msec=0.255 (overall: 0.259)
                                                                              
PING_INLINE: rps=120980.1 (overall: 120313.8) avg_msec=0.255 (overall: 0.258)
                                                                              
PING_INLINE: 120481.93 requests per second, p50=0.255 msec
 
PING_MBULK: rps=67772.0 (overall: 121892.1) avg_msec=0.256 (overall: 0.256)
                                                                            
PING_MBULK: rps=123332.0 (overall: 122817.5) avg_msec=0.256 (overall: 0.256)
                                                                             
PING_MBULK: rps=124364.0 (overall: 123422.5) avg_msec=0.249 (overall: 0.253)
                                                                             
PING_MBULK: 123609.39 requests per second, p50=0.255 msec
 
SET: rps=21601.6 (overall: 117869.6) avg_msec=0.256 (overall: 0.256)
                                                                     
SET: rps=122520.0 (overall: 121797.3) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=124552.0 (overall: 123058.6) avg_msec=0.257 (overall: 0.257)
                                                                      
SET: rps=107573.7 (overall: 118181.9) avg_msec=0.282 (overall: 0.264)
                                                                      
SET: 117233.30 requests per second, p50=0.263 msec
 
GET: rps=70056.0 (overall: 106792.7) avg_msec=0.279 (overall: 0.279)
                                                                     
GET: rps=123676.0 (overall: 116987.9) avg_msec=0.252 (overall: 0.262)
                                                                      
GET: rps=129247.0 (overall: 121615.0) avg_msec=0.248 (overall: 0.256)
                                                                      
GET: 123304.56 requests per second, p50=0.247 msec
 
INCR: rps=34696.0 (overall: 125710.1) avg_msec=0.252 (overall: 0.252)
                                                                      
INCR: rps=127244.0 (overall: 126912.2) avg_msec=0.250 (overall: 0.250)
                                                                       
INCR: rps=124648.0 (overall: 125917.4) avg_msec=0.251 (overall: 0.251)
                                                                       
INCR: 125628.14 requests per second, p50=0.255 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=125312.0 (overall: 124812.8) avg_msec=0.270 (overall: 0.270)
                                                                        
LPUSH: rps=127520.0 (overall: 126163.7) avg_msec=0.271 (overall: 0.271)
                                                                        
LPUSH: rps=127836.7 (overall: 126722.1) avg_msec=0.270 (overall: 0.270)
                                                                        
LPUSH: 126903.55 requests per second, p50=0.271 msec
 
RPUSH: rps=92440.0 (overall: 128388.9) avg_msec=0.250 (overall: 0.250)
                                                                       
RPUSH: rps=126220.0 (overall: 127127.9) avg_msec=0.252 (overall: 0.251)
                                                                        
RPUSH: rps=126724.0 (overall: 126979.4) avg_msec=0.248 (overall: 0.250)
                                                                        
RPUSH: 126903.55 requests per second, p50=0.255 msec
 
LPOP: rps=52664.0 (overall: 120789.0) avg_msec=0.274 (overall: 0.274)
                                                                      
LPOP: rps=123733.1 (overall: 122841.7) avg_msec=0.273 (overall: 0.273)
                                                                       
LPOP: rps=125428.0 (overall: 123901.6) avg_msec=0.278 (overall: 0.275)
                                                                       
LPOP: 123915.74 requests per second, p50=0.271 msec
 
RPOP: rps=9204.0 (overall: 121105.3) avg_msec=0.260 (overall: 0.260)
                                                                     
RPOP: rps=118836.7 (overall: 118996.3) avg_msec=0.258 (overall: 0.258)
                                                                       
RPOP: rps=115652.0 (overall: 117388.5) avg_msec=0.272 (overall: 0.265)
                                                                       
