===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8276d5bda573234b5ee1a4c69133258884ee6582
tcp_port:6379
server_time_usec:1768836462399364
uptime_in_seconds:5139
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=109442.2 (overall: 109442.2) avg_msec=0.281 (overall: 0.281)
                                                                              
PING_INLINE: rps=110980.0 (overall: 110209.6) avg_msec=0.279 (overall: 0.280)
                                                                              
PING_INLINE: rps=110556.0 (overall: 110324.9) avg_msec=0.283 (overall: 0.281)
                                                                              
PING_INLINE: 110375.27 requests per second, p50=0.279 msec
 
PING_MBULK: rps=26972.1 (overall: 107460.3) avg_msec=0.287 (overall: 0.287)
                                                                            
PING_MBULK: rps=111384.0 (overall: 110594.2) avg_msec=0.280 (overall: 0.282)
                                                                             
PING_MBULK: rps=111320.0 (overall: 110916.5) avg_msec=0.280 (overall: 0.281)
                                                                             
PING_MBULK: rps=111472.0 (overall: 111087.3) avg_msec=0.279 (overall: 0.280)
                                                                             
PING_MBULK: 111234.70 requests per second, p50=0.279 msec
 
SET: rps=53203.2 (overall: 100406.0) avg_msec=0.301 (overall: 0.301)
                                                                     
SET: rps=106912.0 (overall: 104652.7) avg_msec=0.290 (overall: 0.294)
                                                                      
SET: rps=103720.0 (overall: 104284.4) avg_msec=0.298 (overall: 0.295)
                                                                      
SET: rps=103131.5 (overall: 103957.0) avg_msec=0.293 (overall: 0.295)
                                                                      
SET: 104166.67 requests per second, p50=0.295 msec
 
GET: rps=61204.0 (overall: 108517.7) avg_msec=0.284 (overall: 0.284)
                                                                     
GET: rps=109236.0 (overall: 108977.0) avg_msec=0.284 (overall: 0.284)
                                                                      
GET: rps=110000.0 (overall: 109376.0) avg_msec=0.283 (overall: 0.284)
                                                                      
GET: rps=109004.0 (overall: 109271.3) avg_msec=0.284 (overall: 0.284)
                                                                      
GET: 109289.62 requests per second, p50=0.287 msec
 
INCR: rps=84332.0 (overall: 113349.5) avg_msec=0.279 (overall: 0.279)
                                                                      
INCR: rps=112616.0 (overall: 112928.9) avg_msec=0.279 (overall: 0.279)
                                                                       
INCR: rps=112023.9 (overall: 112598.3) avg_msec=0.278 (overall: 0.278)
                                                                       
INCR: 112994.35 requests per second, p50=0.279 msec
 
LPUSH: rps=7912.0 (overall: 104105.3) avg_msec=0.294 (overall: 0.294)
                                                                      
LPUSH: rps=110928.0 (overall: 110446.1) avg_msec=0.287 (overall: 0.288)
                                                                        
LPUSH: rps=110884.0 (overall: 110657.0) avg_msec=0.302 (overall: 0.295)
                                                                        
LPUSH: rps=110286.9 (overall: 110536.4) avg_msec=0.310 (overall: 0.300)
                                                                        
LPUSH: 110011.00 requests per second, p50=0.295 msec
 
RPUSH: rps=32196.0 (overall: 103192.3) avg_msec=0.296 (overall: 0.296)
                                                                       
RPUSH: rps=105860.0 (overall: 105225.6) avg_msec=0.292 (overall: 0.293)
                                                                        
RPUSH: rps=106872.0 (overall: 105937.7) avg_msec=0.290 (overall: 0.291)
                                                                        
RPUSH: rps=108816.7 (overall: 106809.4) avg_msec=0.281 (overall: 0.288)
                                                                        
RPUSH: 106951.88 requests per second, p50=0.287 msec
 
LPOP: rps=50168.0 (overall: 111982.1) avg_msec=0.291 (overall: 0.291)
                                                                      
LPOP: rps=113832.0 (overall: 113259.7) avg_msec=0.294 (overall: 0.293)
                                                                       
LPOP: rps=113600.0 (overall: 113398.7) avg_msec=0.296 (overall: 0.294)
                                                                       
LPOP: rps=110984.1 (overall: 112696.4) avg_msec=0.308 (overall: 0.298)
                                                                       
