===== Redis 100M Benchmark =====
Instance Type: r7g.xlarge
Run: 4
Date: 2026-01-23T04:43:24+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:27+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
SET: rps=186468.0 (overall: 186198.2) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=186147.4 (overall: 186198.2) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=186744.0 (overall: 186198.5) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=185880.0 (overall: 186198.3) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=183196.0 (overall: 186196.7) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186444.0 (overall: 186196.8) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=185856.6 (overall: 186196.6) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=186768.0 (overall: 186196.9) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186788.0 (overall: 186197.3) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=187024.0 (overall: 186197.7) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186796.0 (overall: 186198.0) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=185956.2 (overall: 186197.9) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186684.0 (overall: 186198.2) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=186748.0 (overall: 186198.5) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=185872.0 (overall: 186198.3) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=186532.0 (overall: 186198.5) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=185840.6 (overall: 186198.3) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=186464.0 (overall: 186198.4) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=186196.0 (overall: 186198.4) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186808.0 (overall: 186198.8) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186784.0 (overall: 186199.1) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186159.4 (overall: 186199.0) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186596.0 (overall: 186199.2) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186728.0 (overall: 186199.5) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186880.0 (overall: 186199.9) avg_msec=0.224 (overall: 0.245)
                                                                      
SET: rps=185540.0 (overall: 186199.5) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=184860.6 (overall: 186198.8) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=186688.0 (overall: 186199.1) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186176.0 (overall: 186199.1) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=185776.0 (overall: 186198.9) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=186556.0 (overall: 186199.0) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=186152.0 (overall: 186199.0) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=185577.7 (overall: 186198.7) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=186816.0 (overall: 186199.0) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=180204.0 (overall: 186195.8) avg_msec=0.240 (overall: 0.245)
                                                                      
SET: rps=186128.0 (overall: 186195.8) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=186200.0 (overall: 186195.8) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=185896.4 (overall: 186195.6) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=186256.0 (overall: 186195.6) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186660.0 (overall: 186195.9) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186480.0 (overall: 186196.0) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=185796.8 (overall: 186195.8) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186052.0 (overall: 186195.7) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=183088.0 (overall: 186194.1) avg_msec=0.228 (overall: 0.245)
                                                                      
SET: rps=187216.0 (overall: 186194.6) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187203.2 (overall: 186195.2) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=187440.0 (overall: 186195.8) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187356.0 (overall: 186196.5) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187412.0 (overall: 186197.1) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186677.3 (overall: 186197.3) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187428.0 (overall: 186198.0) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187424.0 (overall: 186198.7) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187392.0 (overall: 186199.3) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186529.9 (overall: 186199.5) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186572.0 (overall: 186199.7) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=183136.0 (overall: 186198.0) avg_msec=0.240 (overall: 0.245)
                                                                      
SET: rps=186576.0 (overall: 186198.2) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=185095.6 (overall: 186197.7) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186108.0 (overall: 186197.6) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186820.0 (overall: 186197.9) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186604.0 (overall: 186198.2) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=185944.2 (overall: 186198.0) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=187052.0 (overall: 186198.5) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=187292.0 (overall: 186199.0) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186880.0 (overall: 186199.4) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186039.8 (overall: 186199.3) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186656.0 (overall: 186199.6) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186700.0 (overall: 186199.8) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=185019.9 (overall: 186199.2) avg_msec=0.235 (overall: 0.245)
                                                                      
SET: rps=186900.0 (overall: 186199.6) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186436.0 (overall: 186199.7) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186936.0 (overall: 186200.1) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186215.2 (overall: 186200.1) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=185356.0 (overall: 186199.6) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=177188.0 (overall: 186194.9) avg_msec=0.251 (overall: 0.245)
                                                                      
SET: rps=185692.0 (overall: 186194.6) avg_msec=0.250 (overall: 0.245)
                                                                      
SET: rps=185912.0 (overall: 186194.5) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=183019.9 (overall: 186192.8) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=185240.0 (overall: 186192.3) avg_msec=0.250 (overall: 0.245)
                                                                      
SET: rps=186692.0 (overall: 186192.6) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186776.0 (overall: 186192.9) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186163.4 (overall: 186192.9) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=187232.0 (overall: 186193.4) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=185196.0 (overall: 186192.9) avg_msec=0.242 (overall: 0.245)
                                                                      
SET: rps=186872.0 (overall: 186193.3) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=185820.7 (overall: 186193.1) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187328.0 (overall: 186193.7) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186836.0 (overall: 186194.0) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186051.8 (overall: 186193.9) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=187896.0 (overall: 186194.8) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=187564.0 (overall: 186195.5) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187572.0 (overall: 186196.2) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187688.0 (overall: 186197.0) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186661.4 (overall: 186197.2) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186756.0 (overall: 186197.5) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187460.0 (overall: 186198.2) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=186593.6 (overall: 186198.4) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187628.0 (overall: 186199.1) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187088.0 (overall: 186199.6) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=186924.0 (overall: 186200.0) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=186549.8 (overall: 186200.2) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187504.0 (overall: 186200.8) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186640.0 (overall: 186201.1) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=187244.0 (overall: 186201.6) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187128.0 (overall: 186202.1) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186772.9 (overall: 186202.4) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=187636.0 (overall: 186203.1) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=187240.0 (overall: 186203.7) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187888.0 (overall: 186204.5) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=187792.0 (overall: 186205.3) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=186745.0 (overall: 186205.6) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=187056.0 (overall: 186206.1) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=187208.0 (overall: 186206.6) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187452.0 (overall: 186207.2) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=180980.0 (overall: 186204.5) avg_msec=0.236 (overall: 0.245)
                                                                      
SET: rps=186450.2 (overall: 186204.7) avg_msec=0.240 (overall: 0.245)
                                                                      
SET: rps=187456.0 (overall: 186205.3) avg_msec=0.243 (overall: 0.245)
                                                                      
SET: rps=186056.0 (overall: 186205.2) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186240.0 (overall: 186205.2) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=185836.0 (overall: 186205.0) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=185442.2 (overall: 186204.7) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=185620.0 (overall: 186204.4) avg_msec=0.250 (overall: 0.245)
                                                                      
SET: rps=186148.0 (overall: 186204.3) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=184316.0 (overall: 186203.4) avg_msec=0.242 (overall: 0.245)
                                                                      
SET: rps=186500.0 (overall: 186203.5) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=185565.8 (overall: 186203.2) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=186524.0 (overall: 186203.4) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186552.0 (overall: 186203.5) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=186244.0 (overall: 186203.5) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=185398.4 (overall: 186203.1) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=186756.0 (overall: 186203.4) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186592.0 (overall: 186203.6) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=185868.5 (overall: 186203.4) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=186304.0 (overall: 186203.5) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=184652.0 (overall: 186202.7) avg_msec=0.251 (overall: 0.245)
                                                                      
SET: rps=186308.0 (overall: 186202.8) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=185792.8 (overall: 186202.6) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=186580.0 (overall: 186202.8) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=186492.0 (overall: 186202.9) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186696.0 (overall: 186203.2) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=185657.4 (overall: 186202.9) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=186460.0 (overall: 186203.0) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186612.0 (overall: 186203.2) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186572.0 (overall: 186203.4) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186892.0 (overall: 186203.8) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186167.3 (overall: 186203.7) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186580.0 (overall: 186203.9) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186964.0 (overall: 186204.3) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=185920.0 (overall: 186204.2) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=186108.0 (overall: 186204.1) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186342.6 (overall: 186204.2) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186552.0 (overall: 186204.3) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=187664.0 (overall: 186205.1) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187448.0 (overall: 186205.7) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=181227.1 (overall: 186203.2) avg_msec=0.239 (overall: 0.245)
                                                                      
SET: rps=186660.0 (overall: 186203.4) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186156.0 (overall: 186203.4) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186208.0 (overall: 186203.4) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186740.0 (overall: 186203.7) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=185717.1 (overall: 186203.4) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186772.0 (overall: 186203.7) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186340.0 (overall: 186203.8) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186400.0 (overall: 186203.9) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=182464.0 (overall: 186202.0) avg_msec=0.237 (overall: 0.245)
                                                                      
SET: rps=186012.0 (overall: 186201.9) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186964.0 (overall: 186202.3) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186920.0 (overall: 186202.6) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186306.8 (overall: 186202.7) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186728.0 (overall: 186203.0) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187012.0 (overall: 186203.4) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=187048.0 (overall: 186203.8) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186528.0 (overall: 186204.0) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186434.3 (overall: 186204.1) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186672.0 (overall: 186204.3) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186884.0 (overall: 186204.6) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186506.0 (overall: 186204.8) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187096.0 (overall: 186205.2) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186248.0 (overall: 186205.3) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=187468.0 (overall: 186205.9) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186135.5 (overall: 186205.8) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186608.0 (overall: 186206.0) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=187012.0 (overall: 186206.5) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186589.7 (overall: 186206.6) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187080.0 (overall: 186207.1) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=187368.0 (overall: 186207.7) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187660.0 (overall: 186208.4) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186685.3 (overall: 186208.6) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187364.0 (overall: 186209.2) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187136.0 (overall: 186209.6) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186729.1 (overall: 186209.9) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187412.0 (overall: 186210.5) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186820.0 (overall: 186210.8) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=187000.0 (overall: 186211.2) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=185235.1 (overall: 186210.7) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=181656.0 (overall: 186208.5) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=187140.0 (overall: 186208.9) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187380.0 (overall: 186209.5) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=185255.0 (overall: 186209.0) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186444.0 (overall: 186209.1) avg_msec=0.243 (overall: 0.245)
                                                                      
SET: rps=187232.0 (overall: 186209.6) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186592.0 (overall: 186209.8) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186896.0 (overall: 186210.2) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186565.8 (overall: 186210.3) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=184616.0 (overall: 186209.5) avg_msec=0.243 (overall: 0.245)
                                                                      
SET: rps=187184.0 (overall: 186210.0) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187096.0 (overall: 186210.5) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=180860.0 (overall: 186207.8) avg_msec=0.257 (overall: 0.245)
                                                                      
SET: rps=186290.8 (overall: 186207.9) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187016.0 (overall: 186208.3) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186224.0 (overall: 186208.3) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=187092.0 (overall: 186208.7) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186820.0 (overall: 186209.0) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186183.3 (overall: 186209.0) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186980.0 (overall: 186209.4) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186264.0 (overall: 186209.4) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186876.0 (overall: 186209.7) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=187064.0 (overall: 186210.2) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187072.0 (overall: 186210.6) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186322.7 (overall: 186210.6) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186516.0 (overall: 186210.8) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=187320.0 (overall: 186211.3) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187008.0 (overall: 186211.7) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186964.0 (overall: 186212.1) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186398.4 (overall: 186212.2) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187316.0 (overall: 186212.7) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187212.0 (overall: 186213.2) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=187264.0 (overall: 186213.7) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186904.0 (overall: 186214.0) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186127.5 (overall: 186214.0) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186712.0 (overall: 186214.2) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186964.0 (overall: 186214.6) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186868.0 (overall: 186214.9) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186992.0 (overall: 186215.3) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=185884.5 (overall: 186215.1) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=182600.0 (overall: 186213.4) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=186680.0 (overall: 186213.6) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186932.0 (overall: 186214.0) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=187136.0 (overall: 186214.4) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186414.4 (overall: 186214.5) avg_msec=0.240 (overall: 0.245)
                                                                      
SET: rps=185568.0 (overall: 186214.2) avg_msec=0.250 (overall: 0.245)
                                                                      
SET: rps=187920.0 (overall: 186215.0) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187272.0 (overall: 186215.5) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186832.7 (overall: 186215.8) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=183056.0 (overall: 186214.3) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186672.0 (overall: 186214.5) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=186288.0 (overall: 186214.5) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=185684.0 (overall: 186214.3) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186115.5 (overall: 186214.2) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=187408.0 (overall: 186214.8) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=186980.0 (overall: 186215.2) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=187416.0 (overall: 186215.8) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187220.0 (overall: 186216.2) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186717.1 (overall: 186216.5) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186956.0 (overall: 186216.8) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187472.0 (overall: 186217.4) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=186800.0 (overall: 186217.7) avg_msec=0.238 (overall: 0.245)
                                                                      
SET: rps=187628.0 (overall: 186218.4) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186593.6 (overall: 186218.6) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187472.0 (overall: 186219.2) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187284.0 (overall: 186219.7) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186852.0 (overall: 186220.0) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186924.0 (overall: 186220.3) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=186410.4 (overall: 186220.4) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=183856.0 (overall: 186219.3) avg_msec=0.250 (overall: 0.245)
                                                                      
SET: rps=187196.0 (overall: 186219.8) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=187352.0 (overall: 186220.3) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187588.0 (overall: 186221.0) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=186645.4 (overall: 186221.2) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187544.0 (overall: 186221.8) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187756.0 (overall: 186222.5) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187936.0 (overall: 186223.3) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=186581.7 (overall: 186223.5) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=187601.6 (overall: 186224.2) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187220.0 (overall: 186224.6) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=181075.7 (overall: 186222.2) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=186924.0 (overall: 186222.5) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187108.0 (overall: 186222.9) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187444.0 (overall: 186223.5) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186420.0 (overall: 186223.6) avg_msec=0.229 (overall: 0.245)
                                                                      
SET: rps=186474.1 (overall: 186223.7) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187432.0 (overall: 186224.3) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=187724.0 (overall: 186225.0) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=183932.0 (overall: 186223.9) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=182088.0 (overall: 186222.0) avg_msec=0.237 (overall: 0.245)
                                                                      
SET: rps=186255.0 (overall: 186222.0) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186928.0 (overall: 186222.3) avg_msec=0.248 (overall: 0.245)
                                                                      
SET: rps=187364.0 (overall: 186222.8) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=185713.2 (overall: 186222.6) avg_msec=0.241 (overall: 0.245)
                                                                      
SET: rps=187472.0 (overall: 186223.2) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187716.0 (overall: 186223.9) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187064.0 (overall: 186224.3) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186804.8 (overall: 186224.6) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=187364.0 (overall: 186225.1) avg_msec=0.247 (overall: 0.245)
                                                                      
