===== Redis 100M Benchmark =====
Instance Type: r7g.xlarge
Run: 5
Date: 2026-01-23T04:43:26+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:29+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.083 (overall: 0.107)
SET: rps=190984.1 (overall: 190845.9) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=189888.0 (overall: 190845.2) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191288.0 (overall: 190845.5) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=191592.0 (overall: 190846.1) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191860.0 (overall: 190846.9) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191346.6 (overall: 190847.2) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191620.0 (overall: 190847.8) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=189280.0 (overall: 190846.6) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191636.0 (overall: 190847.2) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=191908.0 (overall: 190848.1) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=189824.7 (overall: 190847.3) avg_msec=0.236 (overall: 0.239)
                                                                      
SET: rps=189520.0 (overall: 190846.2) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=191912.0 (overall: 190847.1) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=191804.0 (overall: 190847.8) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191585.7 (overall: 190848.4) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191800.0 (overall: 190849.1) avg_msec=0.235 (overall: 0.239)
                                                                      
SET: rps=191358.6 (overall: 190849.5) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=192220.0 (overall: 190850.5) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=189816.0 (overall: 190849.7) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=192004.0 (overall: 190850.6) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191732.0 (overall: 190851.3) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191494.0 (overall: 190851.8) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=192316.0 (overall: 190852.9) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=192060.0 (overall: 190853.8) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=192216.0 (overall: 190854.8) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191107.6 (overall: 190855.0) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191896.0 (overall: 190855.8) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191752.0 (overall: 190856.5) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=192056.0 (overall: 190857.4) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191968.0 (overall: 190858.2) avg_msec=0.235 (overall: 0.239)
                                                                      
SET: rps=191187.3 (overall: 190858.5) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191288.0 (overall: 190858.8) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=191704.0 (overall: 190859.4) avg_msec=0.231 (overall: 0.239)
                                                                      
SET: rps=191932.0 (overall: 190860.2) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191516.0 (overall: 190860.7) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=190952.0 (overall: 190860.8) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=190669.3 (overall: 190860.7) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191388.0 (overall: 190861.1) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=191412.0 (overall: 190861.5) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=190472.0 (overall: 190861.2) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191740.0 (overall: 190861.8) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=186784.9 (overall: 190858.8) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=190956.0 (overall: 190858.8) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191480.0 (overall: 190859.3) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=191340.0 (overall: 190859.7) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=188191.2 (overall: 190857.7) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=190152.0 (overall: 190857.1) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=187640.0 (overall: 190854.8) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=191504.0 (overall: 190855.2) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=191692.0 (overall: 190855.9) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=190996.0 (overall: 190855.9) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191592.0 (overall: 190856.5) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191584.0 (overall: 190857.0) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=191328.0 (overall: 190857.4) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=191460.0 (overall: 190857.8) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=190896.4 (overall: 190857.9) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191660.0 (overall: 190858.5) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=191776.0 (overall: 190859.1) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=188812.0 (overall: 190857.6) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=191632.0 (overall: 190858.2) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=191151.4 (overall: 190858.4) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191656.0 (overall: 190859.0) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=192132.0 (overall: 190859.9) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191912.0 (overall: 190860.7) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191255.0 (overall: 190861.0) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191880.0 (overall: 190861.8) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191720.0 (overall: 190862.4) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191864.0 (overall: 190863.1) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191195.2 (overall: 190863.4) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=190332.0 (overall: 190863.0) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=190416.0 (overall: 190862.6) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=190384.0 (overall: 190862.3) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=189565.8 (overall: 190861.4) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=190336.0 (overall: 190861.0) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=190460.0 (overall: 190860.7) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=190580.0 (overall: 190860.5) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=190696.0 (overall: 190860.3) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=189920.3 (overall: 190859.7) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=188692.0 (overall: 190858.1) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=189636.0 (overall: 190857.2) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=189928.0 (overall: 190856.5) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=190450.2 (overall: 190856.2) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=190256.0 (overall: 190855.8) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=191104.0 (overall: 190856.0) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=191800.0 (overall: 190856.6) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=191592.0 (overall: 190857.2) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=190717.1 (overall: 190857.1) avg_msec=0.236 (overall: 0.239)
                                                                      
SET: rps=185244.0 (overall: 190853.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=189280.0 (overall: 190851.9) avg_msec=0.237 (overall: 0.239)
                                                                      
SET: rps=189996.0 (overall: 190851.3) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=190244.0 (overall: 190850.8) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=187328.0 (overall: 190848.3) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=188976.1 (overall: 190846.9) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=190092.0 (overall: 190846.4) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=190296.0 (overall: 190846.0) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=190268.0 (overall: 190845.6) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=190380.0 (overall: 190845.2) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=189294.8 (overall: 190844.1) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=184408.0 (overall: 190839.5) avg_msec=0.232 (overall: 0.239)
                                                                      
SET: rps=189380.0 (overall: 190838.5) avg_msec=0.229 (overall: 0.239)
                                                                      
SET: rps=190248.0 (overall: 190838.1) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=189988.1 (overall: 190837.5) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=189012.0 (overall: 190836.1) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=188856.0 (overall: 190834.7) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=190576.0 (overall: 190834.5) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=190144.0 (overall: 190834.0) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=190284.0 (overall: 190833.7) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=189390.5 (overall: 190832.6) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=190140.0 (overall: 190832.1) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=190180.0 (overall: 190831.7) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=190092.0 (overall: 190831.1) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=189764.0 (overall: 190830.4) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=189514.0 (overall: 190829.5) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=190220.0 (overall: 190829.0) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=189968.0 (overall: 190828.4) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=189956.0 (overall: 190827.8) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=190448.0 (overall: 190827.5) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=189498.0 (overall: 190826.6) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=190080.0 (overall: 190826.0) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=189880.0 (overall: 190825.4) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=190036.0 (overall: 190824.8) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=190000.0 (overall: 190824.2) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=187964.2 (overall: 190822.2) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=189124.0 (overall: 190821.0) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=190256.0 (overall: 190820.6) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=190248.0 (overall: 190820.2) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=189388.0 (overall: 190819.2) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=185490.0 (overall: 190815.5) avg_msec=0.236 (overall: 0.239)
                                                                      
SET: rps=189704.0 (overall: 190814.7) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=189160.0 (overall: 190813.5) avg_msec=0.247 (overall: 0.239)
                                                                      
SET: rps=190196.0 (overall: 190813.1) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=189724.0 (overall: 190812.3) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=188298.8 (overall: 190810.6) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=190228.0 (overall: 190810.2) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=190068.0 (overall: 190809.6) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=189696.0 (overall: 190808.9) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=190316.0 (overall: 190808.5) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=189071.7 (overall: 190807.3) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=186540.0 (overall: 190804.3) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=189636.0 (overall: 190803.5) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=189776.0 (overall: 190802.8) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=189804.0 (overall: 190802.1) avg_msec=0.247 (overall: 0.239)
                                                                      
SET: rps=188613.6 (overall: 190800.6) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=189356.0 (overall: 190799.6) avg_msec=0.236 (overall: 0.239)
                                                                      
SET: rps=190208.0 (overall: 190799.2) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=190540.0 (overall: 190799.0) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=189573.7 (overall: 190798.1) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=190396.0 (overall: 190797.8) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=190088.0 (overall: 190797.4) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=189904.0 (overall: 190796.7) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=189414.4 (overall: 190795.8) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=189888.0 (overall: 190795.2) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=190036.0 (overall: 190794.6) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=189816.0 (overall: 190794.0) avg_msec=0.245 (overall: 0.239)
                                                                      
SET: rps=189832.0 (overall: 190793.3) avg_msec=0.246 (overall: 0.239)
                                                                      
SET: rps=189569.7 (overall: 190792.4) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=190524.0 (overall: 190792.3) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=191396.0 (overall: 190792.7) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=191628.0 (overall: 190793.3) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=191268.0 (overall: 190793.6) avg_msec=0.234 (overall: 0.239)
                                                                      
SET: rps=190816.8 (overall: 190793.6) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=191708.0 (overall: 190794.2) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=190336.0 (overall: 190793.9) avg_msec=0.236 (overall: 0.239)
                                                                      
SET: rps=190928.0 (overall: 190794.0) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=190920.3 (overall: 190794.1) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=191616.0 (overall: 190794.6) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=191936.0 (overall: 190795.4) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=186264.0 (overall: 190792.3) avg_msec=0.235 (overall: 0.240)
                                                                      
SET: rps=191108.0 (overall: 190792.5) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=190342.6 (overall: 190792.2) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=191012.0 (overall: 190792.4) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=190220.0 (overall: 190792.0) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=190248.0 (overall: 190791.6) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=190988.0 (overall: 190791.8) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=188410.4 (overall: 190790.2) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=189412.0 (overall: 190789.2) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190796.0 (overall: 190789.2) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=191888.0 (overall: 190790.0) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=185569.7 (overall: 190786.4) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=189356.0 (overall: 190785.4) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=190024.0 (overall: 190784.9) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=190124.0 (overall: 190784.5) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=188904.4 (overall: 190783.2) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=189704.0 (overall: 190782.5) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190292.0 (overall: 190782.1) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=189848.0 (overall: 190781.5) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=189322.7 (overall: 190780.5) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190028.0 (overall: 190780.0) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=190148.0 (overall: 190779.6) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=190296.0 (overall: 190779.2) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=189533.9 (overall: 190778.4) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=189768.0 (overall: 190777.8) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=189996.0 (overall: 190777.2) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=190152.0 (overall: 190776.8) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=189976.1 (overall: 190776.3) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=189240.0 (overall: 190775.2) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=189394.4 (overall: 190774.3) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190188.0 (overall: 190773.9) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=189984.0 (overall: 190773.4) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=187108.0 (overall: 190770.9) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=189039.8 (overall: 190769.8) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=189928.0 (overall: 190769.2) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=189304.0 (overall: 190768.2) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=189276.0 (overall: 190767.2) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=190140.0 (overall: 190766.8) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=189685.3 (overall: 190766.1) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190036.0 (overall: 190765.6) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=187192.0 (overall: 190763.2) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=190000.0 (overall: 190762.7) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=190352.0 (overall: 190762.5) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190016.0 (overall: 190762.0) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=186996.0 (overall: 190759.5) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=188212.0 (overall: 190757.8) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=189604.0 (overall: 190757.0) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=190192.0 (overall: 190756.6) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=189984.0 (overall: 190756.1) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=189458.2 (overall: 190755.2) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190156.0 (overall: 190754.9) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=187504.0 (overall: 190752.7) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=190560.0 (overall: 190752.6) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=188824.7 (overall: 190751.3) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=189936.0 (overall: 190750.8) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=189640.0 (overall: 190750.0) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=189808.0 (overall: 190749.4) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=189596.0 (overall: 190748.7) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=189131.5 (overall: 190747.6) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=189536.0 (overall: 190746.8) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=186956.0 (overall: 190744.3) avg_msec=0.249 (overall: 0.240)
                                                                      
SET: rps=189120.0 (overall: 190743.2) avg_msec=0.247 (overall: 0.240)
                                                                      
SET: rps=189796.0 (overall: 190742.6) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=189948.0 (overall: 190742.1) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=189402.4 (overall: 190741.2) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190268.0 (overall: 190740.9) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190400.0 (overall: 190740.7) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190284.0 (overall: 190740.4) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190128.0 (overall: 190740.0) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=189063.8 (overall: 190738.9) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190180.0 (overall: 190738.5) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=189784.0 (overall: 190737.9) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190224.0 (overall: 190737.6) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=190092.0 (overall: 190737.2) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=189800.8 (overall: 190736.5) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=189404.0 (overall: 190735.7) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=189872.0 (overall: 190735.1) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=189848.0 (overall: 190734.5) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=190132.0 (overall: 190734.2) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=189211.2 (overall: 190733.2) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=186660.0 (overall: 190730.5) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=190224.0 (overall: 190730.2) avg_msec=0.243 (overall: 0.240)
                                                                      
SET: rps=190496.0 (overall: 190730.0) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=189342.6 (overall: 190729.2) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=189772.0 (overall: 190728.5) avg_msec=0.238 (overall: 0.240)
                                                                      
SET: rps=189724.0 (overall: 190727.9) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=190252.0 (overall: 190727.6) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190012.0 (overall: 190727.1) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=190075.7 (overall: 190726.7) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=190228.0 (overall: 190726.4) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=189660.0 (overall: 190725.7) avg_msec=0.242 (overall: 0.240)
                                                                      
SET: rps=188408.0 (overall: 190724.2) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=190440.0 (overall: 190724.0) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=189486.1 (overall: 190723.2) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190468.0 (overall: 190723.0) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=189260.0 (overall: 190722.1) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=190192.0 (overall: 190721.8) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=189856.0 (overall: 190721.2) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=189342.6 (overall: 190720.3) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190312.0 (overall: 190720.1) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190108.0 (overall: 190719.7) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190228.0 (overall: 190719.4) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=189848.0 (overall: 190718.8) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=189047.8 (overall: 190717.8) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=189888.0 (overall: 190717.2) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=189532.0 (overall: 190716.5) avg_msec=0.234 (overall: 0.240)
                                                                      
SET: rps=189796.0 (overall: 190715.9) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=189231.1 (overall: 190714.9) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190552.0 (overall: 190714.8) avg_msec=0.227 (overall: 0.240)
                                                                      
SET: rps=189976.0 (overall: 190714.3) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=190344.0 (overall: 190714.1) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=189079.7 (overall: 190713.1) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=189424.0 (overall: 190712.2) avg_msec=0.238 (overall: 0.240)
                                                                      
SET: rps=190432.0 (overall: 190712.1) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190472.0 (overall: 190711.9) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=189219.1 (overall: 190711.0) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=190504.0 (overall: 190710.8) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190404.0 (overall: 190710.7) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190340.0 (overall: 190710.4) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190172.0 (overall: 190710.1) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=184705.2 (overall: 190706.3) avg_msec=0.231 (overall: 0.240)
                                                                      
SET: rps=189884.0 (overall: 190705.8) avg_msec=0.246 (overall: 0.240)
                                                                      
SET: rps=190156.0 (overall: 190705.4) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=190136.0 (overall: 190705.0) avg_msec=0.245 (overall: 0.240)
                                                                      
SET: rps=188984.1 (overall: 190704.0) avg_msec=0.244 (overall: 0.240)
                                                                      
SET: rps=191192.0 (overall: 190704.3) avg_msec=0.243 (overall: 0.240)
                                                                      
