===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8276d5bda573234b5ee1a4c69133258884ee6582
tcp_port:6379
server_time_usec:1768837468691275
uptime_in_seconds:6145
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=139732.0 (overall: 139732.0) avg_msec=0.247 (overall: 0.247)
                                                                              
PING_INLINE: rps=139581.7 (overall: 139656.7) avg_msec=0.247 (overall: 0.247)
                                                                              
PING_INLINE: 139860.14 requests per second, p50=0.247 msec
 
PING_MBULK: rps=404.0 (overall: 101000.0) avg_msec=0.310 (overall: 0.310)
                                                                          
PING_MBULK: rps=140096.0 (overall: 139940.2) avg_msec=0.244 (overall: 0.245)
                                                                             
PING_MBULK: rps=141068.0 (overall: 140503.0) avg_msec=0.244 (overall: 0.244)
                                                                             
PING_MBULK: 140449.44 requests per second, p50=0.239 msec
 
SET: rps=2764.0 (overall: 138200.0) avg_msec=0.252 (overall: 0.252)
                                                                    
SET: rps=140019.9 (overall: 139984.4) avg_msec=0.237 (overall: 0.237)
                                                                      
SET: rps=140232.0 (overall: 140106.7) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: 139860.14 requests per second, p50=0.239 msec
 
GET: rps=3824.0 (overall: 136571.4) avg_msec=0.256 (overall: 0.256)
                                                                    
GET: rps=140015.9 (overall: 139922.5) avg_msec=0.249 (overall: 0.249)
                                                                      
GET: rps=138344.0 (overall: 139145.7) avg_msec=0.254 (overall: 0.251)
                                                                      
GET: 139664.80 requests per second, p50=0.247 msec
 
INCR: rps=5116.0 (overall: 142111.1) avg_msec=0.253 (overall: 0.253)
                                                                     
INCR: rps=140932.0 (overall: 140973.0) avg_msec=0.240 (overall: 0.240)
                                                                       
INCR: rps=139545.8 (overall: 140270.6) avg_msec=0.246 (overall: 0.243)
                                                                       
INCR: 140646.97 requests per second, p50=0.239 msec
 
LPUSH: rps=9212.0 (overall: 127944.5) avg_msec=0.314 (overall: 0.314)
                                                                      
LPUSH: rps=131032.0 (overall: 130824.6) avg_msec=0.324 (overall: 0.323)
                                                                        
LPUSH: rps=131528.0 (overall: 131164.1) avg_msec=0.321 (overall: 0.322)
                                                                        
LPUSH: rps=120784.0 (overall: 127785.2) avg_msec=0.324 (overall: 0.323)
                                                                        
LPUSH: 126903.55 requests per second, p50=0.319 msec
 
RPUSH: rps=77330.7 (overall: 97050.0) avg_msec=0.318 (overall: 0.318)
                                                                      
RPUSH: rps=97712.0 (overall: 97417.8) avg_msec=0.318 (overall: 0.318)
                                                                      
RPUSH: rps=97517.9 (overall: 97453.6) avg_msec=0.315 (overall: 0.317)
                                                                      
RPUSH: rps=91388.0 (overall: 95859.1) avg_msec=0.329 (overall: 0.320)
                                                                      
RPUSH: 93896.71 requests per second, p50=0.319 msec
 
LPOP: rps=56628.0 (overall: 133556.6) avg_msec=0.308 (overall: 0.308)
                                                                      
LPOP: rps=81673.3 (overall: 97078.4) avg_msec=0.375 (overall: 0.348)
                                                                     
LPOP: rps=73408.0 (overall: 87329.5) avg_msec=0.387 (overall: 0.361)
                                                                     
LPOP: rps=74988.1 (overall: 83719.1) avg_msec=0.384 (overall: 0.367)
                                                                     
LPOP: rps=75916.0 (overall: 81958.5) avg_msec=0.390 (overall: 0.372)
                                                                     
LPOP: 81300.81 requests per second, p50=0.375 msec
 
RPOP: rps=27724.0 (overall: 73734.0) avg_msec=0.389 (overall: 0.389)
                                                                     
RPOP: rps=87545.8 (overall: 83782.6) avg_msec=0.339 (overall: 0.351)
                                                                     
RPOP: rps=142812.0 (overall: 108584.9) avg_msec=0.234 (overall: 0.286)
                                                                       
RPOP: 118764.84 requests per second, p50=0.247 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=142216.0 (overall: 141649.4) avg_msec=0.241 (overall: 0.241)
                                                                       
SADD: rps=142544.0 (overall: 142095.8) avg_msec=0.243 (overall: 0.242)
                                                                       
SADD: 142450.14 requests per second, p50=0.239 msec
 
HSET: rps=9444.0 (overall: 138882.3) avg_msec=0.243 (overall: 0.243)
                                                                     
HSET: rps=134236.0 (overall: 134531.8) avg_msec=0.249 (overall: 0.249)
                                                                       
HSET: rps=125936.3 (overall: 130366.8) avg_msec=0.255 (overall: 0.252)
                                                                       
HSET: rps=128428.0 (overall: 129735.7) avg_msec=0.256 (overall: 0.253)
                                                                       
HSET: 129701.68 requests per second, p50=0.255 msec
 
SPOP: rps=111312.0 (overall: 129432.6) avg_msec=0.246 (overall: 0.246)
                                                                       
SPOP: rps=129892.0 (overall: 129679.6) avg_msec=0.247 (overall: 0.247)
                                                                       
SPOP: rps=128749.0 (overall: 129353.4) avg_msec=0.255 (overall: 0.250)
                                                                       
SPOP: 129533.68 requests per second, p50=0.255 msec
 
ZADD: rps=80152.0 (overall: 126822.8) avg_msec=0.260 (overall: 0.260)
                                                                      
ZADD: rps=128972.0 (overall: 128139.7) avg_msec=0.256 (overall: 0.258)
                                                                       
ZADD: rps=128408.0 (overall: 128241.6) avg_msec=0.256 (overall: 0.257)
                                                                       
ZADD: 128205.13 requests per second, p50=0.255 msec
 
ZPOPMIN: rps=48107.6 (overall: 125781.2) avg_msec=0.251 (overall: 0.251)
                                                                         
ZPOPMIN: rps=126776.0 (overall: 126500.0) avg_msec=0.260 (overall: 0.258)
                                                                          
ZPOPMIN: rps=127076.0 (overall: 126741.6) avg_msec=0.258 (overall: 0.258)
                                                                          
ZPOPMIN: 126582.27 requests per second, p50=0.263 msec
 
LPUSH (needed to benchmark LRANGE): rps=10736.0 (overall: 127809.5) avg_msec=0.316 (overall: 0.316)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=107768.9 (overall: 109316.2) avg_msec=0.332 (overall: 0.331)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=86492.0 (overall: 98385.1) avg_msec=0.342 (overall: 0.335)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=88284.0 (overall: 95114.0) avg_msec=0.339 (overall: 0.336)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=88513.9 (overall: 93494.6) avg_msec=0.340 (overall: 0.337)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 93457.94 requests per second, p50=0.335 msec
 
LRANGE_100 (first 100 elements): rps=22560.0 (overall: 33571.4) avg_msec=0.774 (overall: 0.774)
                                                                                                
LRANGE_100 (first 100 elements): rps=33350.6 (overall: 33439.1) avg_msec=0.774 (overall: 0.774)
                                                                                                
LRANGE_100 (first 100 elements): rps=34212.0 (overall: 33727.9) avg_msec=0.760 (overall: 0.769)
                                                                                                
LRANGE_100 (first 100 elements): rps=34310.8 (overall: 33887.0) avg_msec=0.757 (overall: 0.765)
                                                                                                
