===== Redis 100M Benchmark =====
Instance Type: r6id.xlarge
Run: 5
Date: 2026-01-23T02:53:56+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:59+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.049 (overall: 0.000)
SET: rps=162633.5 (overall: 165212.7) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=160604.0 (overall: 165210.1) avg_msec=0.293 (overall: 0.288)
                                                                      
SET: rps=163296.5 (overall: 165209.0) avg_msec=0.291 (overall: 0.288)
                                                                      
SET: rps=158348.0 (overall: 165205.2) avg_msec=0.299 (overall: 0.288)
                                                                      
SET: rps=162394.4 (overall: 165203.6) avg_msec=0.292 (overall: 0.288)
                                                                      
SET: rps=163248.0 (overall: 165202.5) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=161340.0 (overall: 165200.4) avg_msec=0.298 (overall: 0.288)
                                                                      
SET: rps=164004.0 (overall: 165199.7) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=164231.1 (overall: 165199.2) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=161632.0 (overall: 165197.1) avg_msec=0.297 (overall: 0.288)
                                                                      
SET: rps=162896.0 (overall: 165195.9) avg_msec=0.295 (overall: 0.288)
                                                                      
SET: rps=161928.0 (overall: 165194.0) avg_msec=0.298 (overall: 0.288)
                                                                      
SET: rps=161665.3 (overall: 165192.1) avg_msec=0.297 (overall: 0.288)
                                                                      
SET: rps=163032.0 (overall: 165190.9) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=162116.0 (overall: 165189.2) avg_msec=0.297 (overall: 0.288)
                                                                      
SET: rps=161000.0 (overall: 165186.8) avg_msec=0.297 (overall: 0.288)
                                                                      
SET: rps=162164.0 (overall: 165185.1) avg_msec=0.297 (overall: 0.289)
                                                                      
SET: rps=164764.0 (overall: 165184.9) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=161095.6 (overall: 165182.6) avg_msec=0.297 (overall: 0.289)
                                                                      
SET: rps=161496.0 (overall: 165180.6) avg_msec=0.298 (overall: 0.289)
                                                                      
SET: rps=162228.0 (overall: 165178.9) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=161948.2 (overall: 165177.1) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=167864.0 (overall: 165178.6) avg_msec=0.280 (overall: 0.289)
                                                                      
SET: rps=163356.0 (overall: 165177.6) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=164428.0 (overall: 165177.2) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=162860.6 (overall: 165175.9) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=162180.0 (overall: 165174.3) avg_msec=0.297 (overall: 0.289)
                                                                      
SET: rps=163588.0 (overall: 165173.4) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=162800.8 (overall: 165172.1) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=162064.0 (overall: 165170.4) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=161908.0 (overall: 165168.5) avg_msec=0.297 (overall: 0.289)
                                                                      
SET: rps=161434.3 (overall: 165166.5) avg_msec=0.297 (overall: 0.289)
                                                                      
SET: rps=163184.0 (overall: 165165.4) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=161920.0 (overall: 165163.6) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=163756.0 (overall: 165162.8) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=160892.4 (overall: 165160.5) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=160252.0 (overall: 165157.8) avg_msec=0.299 (overall: 0.289)
                                                                      
SET: rps=160624.0 (overall: 165155.3) avg_msec=0.300 (overall: 0.289)
                                                                      
SET: rps=160589.7 (overall: 165152.8) avg_msec=0.298 (overall: 0.289)
                                                                      
SET: rps=162104.0 (overall: 165151.1) avg_msec=0.297 (overall: 0.289)
                                                                      
SET: rps=160964.0 (overall: 165148.8) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=165079.7 (overall: 165148.8) avg_msec=0.280 (overall: 0.289)
                                                                      
SET: rps=162088.0 (overall: 165147.1) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=162000.0 (overall: 165145.4) avg_msec=0.298 (overall: 0.289)
                                                                      
SET: rps=162580.0 (overall: 165143.9) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=163155.4 (overall: 165142.9) avg_msec=0.281 (overall: 0.289)
                                                                      
SET: rps=161248.0 (overall: 165140.7) avg_msec=0.298 (overall: 0.289)
                                                                      
SET: rps=161420.0 (overall: 165138.7) avg_msec=0.297 (overall: 0.289)
                                                                      
SET: rps=162398.4 (overall: 165137.2) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=162116.0 (overall: 165135.5) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=162392.0 (overall: 165134.0) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=160144.0 (overall: 165131.3) avg_msec=0.301 (overall: 0.289)
                                                                      
SET: rps=165119.5 (overall: 165131.3) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=160668.0 (overall: 165128.9) avg_msec=0.299 (overall: 0.289)
                                                                      
SET: rps=162804.0 (overall: 165127.6) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=160996.0 (overall: 165125.4) avg_msec=0.299 (overall: 0.289)
                                                                      
SET: rps=162208.0 (overall: 165123.8) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=164940.0 (overall: 165123.7) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=163187.3 (overall: 165122.6) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=161116.0 (overall: 165120.4) avg_msec=0.299 (overall: 0.289)
                                                                      
SET: rps=162196.0 (overall: 165118.9) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=166468.0 (overall: 165119.6) avg_msec=0.282 (overall: 0.289)
                                                                      
SET: rps=159322.7 (overall: 165116.4) avg_msec=0.301 (overall: 0.289)
                                                                      
SET: rps=161336.0 (overall: 165114.4) avg_msec=0.299 (overall: 0.289)
                                                                      
SET: rps=159964.0 (overall: 165111.6) avg_msec=0.301 (overall: 0.289)
                                                                      
SET: rps=160669.3 (overall: 165109.2) avg_msec=0.299 (overall: 0.289)
                                                                      
SET: rps=162560.0 (overall: 165107.8) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=161940.0 (overall: 165106.1) avg_msec=0.297 (overall: 0.289)
                                                                      
SET: rps=163537.9 (overall: 165105.2) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=162100.0 (overall: 165103.6) avg_msec=0.297 (overall: 0.289)
                                                                      
SET: rps=162836.0 (overall: 165102.4) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=159326.7 (overall: 165099.2) avg_msec=0.301 (overall: 0.289)
                                                                      
SET: rps=160152.0 (overall: 165096.6) avg_msec=0.297 (overall: 0.289)
                                                                      
SET: rps=160510.0 (overall: 165094.1) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=164024.0 (overall: 165093.5) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=160880.0 (overall: 165091.3) avg_msec=0.299 (overall: 0.289)
                                                                      
SET: rps=160980.1 (overall: 165089.0) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=163104.0 (overall: 165088.0) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=162478.1 (overall: 165086.6) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=163224.0 (overall: 165085.6) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=163476.0 (overall: 165084.7) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=160553.8 (overall: 165082.2) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=162704.0 (overall: 165081.0) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=163572.0 (overall: 165080.2) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=160745.0 (overall: 165077.9) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=158748.0 (overall: 165074.5) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=162304.0 (overall: 165073.0) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=161780.9 (overall: 165071.2) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=162876.0 (overall: 165070.0) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=162948.0 (overall: 165068.9) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=164212.0 (overall: 165068.4) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=162952.2 (overall: 165067.3) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=162324.0 (overall: 165065.8) avg_msec=0.297 (overall: 0.289)
                                                                      
SET: rps=163600.0 (overall: 165065.1) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=161111.6 (overall: 165063.0) avg_msec=0.298 (overall: 0.289)
                                                                      
SET: rps=162724.0 (overall: 165061.7) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=159096.0 (overall: 165058.5) avg_msec=0.301 (overall: 0.289)
                                                                      
SET: rps=161067.7 (overall: 165056.4) avg_msec=0.297 (overall: 0.289)
                                                                      
SET: rps=163536.0 (overall: 165055.6) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=162820.0 (overall: 165054.4) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=166232.0 (overall: 165055.0) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=163964.2 (overall: 165054.5) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=163208.0 (overall: 165053.5) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=162681.3 (overall: 165052.2) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=161728.0 (overall: 165050.4) avg_msec=0.297 (overall: 0.289)
                                                                      
SET: rps=163424.0 (overall: 165049.6) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=162244.0 (overall: 165048.1) avg_msec=0.297 (overall: 0.289)
                                                                      
SET: rps=162852.6 (overall: 165046.9) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=164712.0 (overall: 165046.7) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=166144.0 (overall: 165047.3) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=162223.1 (overall: 165045.8) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=165436.0 (overall: 165046.0) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=161364.0 (overall: 165044.1) avg_msec=0.298 (overall: 0.289)
                                                                      
SET: rps=161516.0 (overall: 165042.2) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=161023.9 (overall: 165040.1) avg_msec=0.298 (overall: 0.289)
                                                                      
SET: rps=167152.0 (overall: 165041.2) avg_msec=0.281 (overall: 0.289)
                                                                      
SET: rps=160760.0 (overall: 165039.0) avg_msec=0.297 (overall: 0.289)
                                                                      
SET: rps=163056.0 (overall: 165037.9) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=162705.2 (overall: 165036.7) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=161824.0 (overall: 165035.0) avg_msec=0.298 (overall: 0.289)
                                                                      
SET: rps=159240.0 (overall: 165032.0) avg_msec=0.299 (overall: 0.289)
                                                                      
SET: rps=158533.9 (overall: 165028.5) avg_msec=0.299 (overall: 0.289)
                                                                      
SET: rps=162884.0 (overall: 165027.4) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=163028.0 (overall: 165026.3) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=163080.0 (overall: 165025.3) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=156960.2 (overall: 165021.1) avg_msec=0.298 (overall: 0.289)
                                                                      
SET: rps=162008.0 (overall: 165019.5) avg_msec=0.297 (overall: 0.289)
                                                                      
SET: rps=163112.0 (overall: 165018.5) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=162784.9 (overall: 165017.3) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=163144.0 (overall: 165016.4) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=163328.0 (overall: 165015.5) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=161581.7 (overall: 165013.7) avg_msec=0.297 (overall: 0.289)
                                                                      
SET: rps=162320.0 (overall: 165012.2) avg_msec=0.297 (overall: 0.289)
                                                                      
SET: rps=162580.0 (overall: 165011.0) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=164424.0 (overall: 165010.7) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=164520.0 (overall: 165010.4) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=162780.9 (overall: 165009.2) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=163156.0 (overall: 165008.3) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=163392.0 (overall: 165007.5) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=161470.1 (overall: 165005.6) avg_msec=0.297 (overall: 0.289)
                                                                      
SET: rps=163640.0 (overall: 165004.9) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=163601.6 (overall: 165004.2) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=162420.0 (overall: 165002.8) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=163068.0 (overall: 165001.8) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=163252.0 (overall: 165000.9) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=161498.0 (overall: 164999.1) avg_msec=0.297 (overall: 0.289)
                                                                      
SET: rps=162028.0 (overall: 164997.5) avg_msec=0.298 (overall: 0.289)
                                                                      
SET: rps=162223.1 (overall: 164996.1) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=162520.0 (overall: 164994.8) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=163808.0 (overall: 164994.2) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=163292.0 (overall: 164993.3) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=163147.4 (overall: 164992.4) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=163620.0 (overall: 164991.7) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=160396.0 (overall: 164989.3) avg_msec=0.297 (overall: 0.289)
                                                                      
SET: rps=162685.3 (overall: 164988.1) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=164736.0 (overall: 164987.9) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=161632.0 (overall: 164986.2) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=163220.0 (overall: 164985.3) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=160203.2 (overall: 164982.8) avg_msec=0.299 (overall: 0.289)
                                                                      
SET: rps=163808.0 (overall: 164982.2) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=161372.0 (overall: 164980.4) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=160083.7 (overall: 164977.8) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=163804.0 (overall: 164977.2) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=165456.0 (overall: 164977.5) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=164390.5 (overall: 164977.2) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=159952.0 (overall: 164974.6) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=163364.0 (overall: 164973.8) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=163488.0 (overall: 164973.0) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=164211.2 (overall: 164972.6) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=162532.0 (overall: 164971.4) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=162204.0 (overall: 164970.0) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=161780.9 (overall: 164968.3) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=163400.0 (overall: 164967.5) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=164896.0 (overall: 164967.5) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166180.0 (overall: 164968.1) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165115.5 (overall: 164968.2) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=164728.0 (overall: 164968.0) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=165240.0 (overall: 164968.2) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165255.0 (overall: 164968.3) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=164196.0 (overall: 164967.9) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=166108.0 (overall: 164968.5) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165310.8 (overall: 164968.7) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166496.0 (overall: 164969.5) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166044.0 (overall: 164970.0) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166848.0 (overall: 164971.0) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=166717.1 (overall: 164971.9) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=168012.0 (overall: 164973.4) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=167712.0 (overall: 164974.8) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=165952.2 (overall: 164975.3) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166596.0 (overall: 164976.1) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166568.0 (overall: 164976.9) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166632.0 (overall: 164977.8) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=169820.7 (overall: 164980.2) avg_msec=0.275 (overall: 0.289)
                                                                      
SET: rps=166004.0 (overall: 164980.8) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166320.0 (overall: 164981.4) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165338.7 (overall: 164981.6) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=164432.0 (overall: 164981.3) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=164004.0 (overall: 164980.8) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=163569.7 (overall: 164980.1) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=163044.0 (overall: 164979.1) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=161880.0 (overall: 164977.6) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=165147.4 (overall: 164977.7) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=168148.0 (overall: 164979.3) avg_msec=0.283 (overall: 0.289)
                                                                      
SET: rps=166828.0 (overall: 164980.2) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=162888.5 (overall: 164979.1) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=165696.0 (overall: 164979.5) avg_msec=0.284 (overall: 0.289)
                                                                      
SET: rps=167604.0 (overall: 164980.8) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=166167.3 (overall: 164981.4) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=167472.9 (overall: 164982.7) avg_msec=0.278 (overall: 0.289)
                                                                      
SET: rps=167076.0 (overall: 164983.8) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166792.0 (overall: 164984.7) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166063.8 (overall: 164985.2) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166120.0 (overall: 164985.8) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=168390.5 (overall: 164987.5) avg_msec=0.281 (overall: 0.289)
                                                                      
SET: rps=166464.0 (overall: 164988.2) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=165820.7 (overall: 164988.7) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166488.0 (overall: 164989.4) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=165584.0 (overall: 164989.7) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=164665.3 (overall: 164989.5) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=167700.0 (overall: 164990.9) avg_msec=0.282 (overall: 0.289)
                                                                      
SET: rps=165264.0 (overall: 164991.0) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=168100.0 (overall: 164992.6) avg_msec=0.283 (overall: 0.289)
                                                                      
SET: rps=165163.4 (overall: 164992.7) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165500.0 (overall: 164992.9) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=164187.3 (overall: 164992.5) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=166048.0 (overall: 164993.0) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=167056.0 (overall: 164994.1) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=166220.0 (overall: 164994.7) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166517.9 (overall: 164995.4) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=166504.0 (overall: 164996.2) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166096.0 (overall: 164996.7) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165757.0 (overall: 164997.1) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=165708.0 (overall: 164997.5) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=167108.0 (overall: 164998.5) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=165884.5 (overall: 164999.0) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=170020.0 (overall: 165001.4) avg_msec=0.279 (overall: 0.289)
                                                                      
SET: rps=165900.0 (overall: 165001.9) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=167533.9 (overall: 165003.1) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=166536.0 (overall: 165003.9) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166660.0 (overall: 165004.7) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=164278.9 (overall: 165004.4) avg_msec=0.284 (overall: 0.289)
                                                                      
SET: rps=162364.0 (overall: 165003.0) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=165380.0 (overall: 165003.2) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=164912.0 (overall: 165003.2) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=163155.4 (overall: 165002.3) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=162856.0 (overall: 165001.2) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=165196.0 (overall: 165001.3) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=163788.9 (overall: 165000.7) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=163192.0 (overall: 164999.8) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=164916.0 (overall: 164999.8) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=167454.2 (overall: 165001.0) avg_msec=0.281 (overall: 0.289)
                                                                      
SET: rps=166904.0 (overall: 165001.9) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=164604.0 (overall: 165001.7) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=167836.7 (overall: 165003.1) avg_msec=0.281 (overall: 0.289)
                                                                      
SET: rps=165108.0 (overall: 165003.2) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=164360.0 (overall: 165002.9) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=164844.0 (overall: 165002.8) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=167872.5 (overall: 165004.2) avg_msec=0.282 (overall: 0.289)
                                                                      
SET: rps=165564.0 (overall: 165004.5) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=165396.0 (overall: 165004.7) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165187.3 (overall: 165004.8) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=164256.0 (overall: 165004.4) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=163432.0 (overall: 165003.6) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=164372.0 (overall: 165003.3) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=164430.3 (overall: 165003.0) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166832.0 (overall: 165003.9) avg_msec=0.280 (overall: 0.289)
                                                                      
SET: rps=165836.0 (overall: 165004.3) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=163896.4 (overall: 165003.8) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=165948.0 (overall: 165004.3) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=165392.0 (overall: 165004.5) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=167324.0 (overall: 165005.6) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=165083.7 (overall: 165005.6) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165388.0 (overall: 165005.8) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=164884.0 (overall: 165005.7) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=165191.2 (overall: 165005.8) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=163904.0 (overall: 165005.3) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=163784.0 (overall: 165004.7) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=165111.6 (overall: 165004.8) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=164484.0 (overall: 165004.5) avg_msec=0.293 (overall: 0.289)
                                                                      
SET: rps=166052.0 (overall: 165005.0) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=162620.0 (overall: 165003.9) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=162625.5 (overall: 165002.7) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=162672.0 (overall: 165001.6) avg_msec=0.295 (overall: 0.289)
                                                                      
SET: rps=166084.0 (overall: 165002.1) avg_msec=0.284 (overall: 0.289)
                                                                      
SET: rps=163589.7 (overall: 165001.4) avg_msec=0.283 (overall: 0.289)
                                                                      
SET: rps=160012.0 (overall: 164999.0) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=162456.0 (overall: 164997.8) avg_msec=0.297 (overall: 0.289)
                                                                      
SET: rps=162063.8 (overall: 164996.3) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=168156.0 (overall: 164997.9) avg_msec=0.276 (overall: 0.289)
                                                                      
SET: rps=162240.0 (overall: 164996.5) avg_msec=0.296 (overall: 0.289)
                                                                      
SET: rps=161765.0 (overall: 164995.0) avg_msec=0.294 (overall: 0.289)
                                                                      
SET: rps=163888.0 (overall: 164994.4) avg_msec=0.292 (overall: 0.289)
                                                                      
