===== Redis Benchmark =====
Instance Type: r6id.xlarge
Redis Host: redis-server-r6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c18213827f37b52f21866f49fd76e1e881c2ccb6
tcp_port:6379
server_time_usec:1768557337236972
uptime_in_seconds:15
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=42808.0 (overall: 42637.5) avg_msec=1.158 (overall: 1.158)
                                                                            
PING_INLINE: rps=42796.0 (overall: 42716.6) avg_msec=1.161 (overall: 1.160)
                                                                            
PING_INLINE: rps=42776.9 (overall: 42736.7) avg_msec=1.157 (overall: 1.159)
                                                                            
PING_INLINE: rps=42836.0 (overall: 42761.5) avg_msec=1.157 (overall: 1.158)
                                                                            
PING_INLINE: rps=42396.0 (overall: 42688.5) avg_msec=1.171 (overall: 1.161)
                                                                            
PING_INLINE: rps=43072.0 (overall: 42752.3) avg_msec=1.153 (overall: 1.160)
                                                                            
PING_INLINE: rps=42577.7 (overall: 42727.3) avg_msec=1.162 (overall: 1.160)
                                                                            
PING_INLINE: rps=42744.0 (overall: 42729.4) avg_msec=1.161 (overall: 1.160)
                                                                            
PING_INLINE: rps=42928.0 (overall: 42751.4) avg_msec=1.157 (overall: 1.160)
                                                                            
PING_INLINE: 42662.11 requests per second, p50=1.159 msec
 
PING_MBULK: rps=18604.0 (overall: 42669.7) avg_msec=1.156 (overall: 1.156)
                                                                           
PING_MBULK: rps=43020.0 (overall: 42913.6) avg_msec=1.155 (overall: 1.155)
                                                                           
PING_MBULK: rps=42482.1 (overall: 42736.1) avg_msec=1.161 (overall: 1.157)
                                                                           
PING_MBULK: rps=42840.0 (overall: 42766.3) avg_msec=1.160 (overall: 1.158)
                                                                           
PING_MBULK: rps=43344.0 (overall: 42896.4) avg_msec=1.147 (overall: 1.155)
                                                                           
PING_MBULK: rps=43320.0 (overall: 42974.3) avg_msec=1.148 (overall: 1.154)
                                                                           
PING_MBULK: rps=43232.0 (overall: 43014.3) avg_msec=1.150 (overall: 1.153)
                                                                           
PING_MBULK: rps=42980.1 (overall: 43009.7) avg_msec=1.152 (overall: 1.153)
                                                                           
PING_MBULK: rps=43272.0 (overall: 43040.7) avg_msec=1.150 (overall: 1.153)
                                                                           
PING_MBULK: 43084.88 requests per second, p50=1.143 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=43772.0 (overall: 43772.0) avg_msec=1.134 (overall: 1.134)
                                                                    
SET: rps=43880.0 (overall: 43826.0) avg_msec=1.133 (overall: 1.134)
                                                                    
SET: rps=43697.2 (overall: 43783.0) avg_msec=1.133 (overall: 1.134)
                                                                    
SET: rps=43704.0 (overall: 43763.2) avg_msec=1.138 (overall: 1.135)
                                                                    
SET: rps=43556.0 (overall: 43721.8) avg_msec=1.142 (overall: 1.136)
                                                                    
SET: rps=43636.0 (overall: 43707.5) avg_msec=1.139 (overall: 1.137)
                                                                    
SET: rps=43684.0 (overall: 43704.2) avg_msec=1.139 (overall: 1.137)
                                                                    
SET: rps=43147.4 (overall: 43634.4) avg_msec=1.148 (overall: 1.138)
                                                                    
SET: rps=43688.0 (overall: 43640.3) avg_msec=1.138 (overall: 1.138)
                                                                    
SET: 43649.06 requests per second, p50=1.127 msec
 
GET: rps=27936.0 (overall: 43650.0) avg_msec=1.136 (overall: 1.136)
                                                                    
GET: rps=43748.0 (overall: 43709.8) avg_msec=1.136 (overall: 1.136)
                                                                    
GET: rps=43940.0 (overall: 43797.0) avg_msec=1.132 (overall: 1.135)
                                                                    
GET: rps=43673.3 (overall: 43762.9) avg_msec=1.134 (overall: 1.135)
                                                                    
GET: rps=42374.5 (overall: 43463.0) avg_msec=1.173 (overall: 1.143)
                                                                    
GET: rps=43860.0 (overall: 43533.3) avg_msec=1.133 (overall: 1.141)
                                                                    
GET: rps=43848.0 (overall: 43580.6) avg_msec=1.135 (overall: 1.140)
                                                                    
GET: rps=44048.0 (overall: 43641.7) avg_msec=1.129 (overall: 1.139)
                                                                    
GET: rps=44104.0 (overall: 43695.2) avg_msec=1.127 (overall: 1.137)
                                                                    
GET: 43687.20 requests per second, p50=1.119 msec
 
INCR: rps=11450.2 (overall: 42264.7) avg_msec=1.164 (overall: 1.164)
                                                                     
INCR: rps=43716.0 (overall: 43405.7) avg_msec=1.137 (overall: 1.143)
                                                                     
INCR: rps=43508.0 (overall: 43450.7) avg_msec=1.143 (overall: 1.143)
                                                                     
INCR: rps=43704.0 (overall: 43528.1) avg_msec=1.139 (overall: 1.142)
                                                                     
INCR: rps=42733.1 (overall: 43341.4) avg_msec=1.160 (overall: 1.146)
                                                                     
INCR: rps=43768.0 (overall: 43422.3) avg_msec=1.134 (overall: 1.144)
                                                                     
INCR: rps=43964.0 (overall: 43508.6) avg_msec=1.131 (overall: 1.142)
                                                                     
INCR: rps=43904.0 (overall: 43562.9) avg_msec=1.134 (overall: 1.141)
                                                                     
INCR: rps=43207.2 (overall: 43519.8) avg_msec=1.146 (overall: 1.141)
                                                                     
INCR: 43535.05 requests per second, p50=1.135 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=43649.4 (overall: 43649.4) avg_msec=1.133 (overall: 1.133)
                                                                      
LPUSH: rps=43772.0 (overall: 43710.6) avg_msec=1.137 (overall: 1.135)
                                                                      
LPUSH: rps=43600.0 (overall: 43673.8) avg_msec=1.140 (overall: 1.136)
                                                                      
LPUSH: rps=44148.0 (overall: 43792.2) avg_msec=1.126 (overall: 1.134)
                                                                      
LPUSH: rps=44084.0 (overall: 43850.5) avg_msec=1.127 (overall: 1.133)
                                                                      
LPUSH: rps=43856.6 (overall: 43851.5) avg_msec=1.129 (overall: 1.132)
                                                                      
LPUSH: rps=43876.0 (overall: 43855.0) avg_msec=1.133 (overall: 1.132)
                                                                      
