===== Redis 100M Benchmark =====
Instance Type: r6id.xlarge
Run: 2
Date: 2026-01-21T09:10:39+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:42+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.095 (overall: 0.081)
SET: rps=168060.0 (overall: 163778.7) avg_msec=0.286 (overall: 0.291)
                                                                      
SET: rps=165540.0 (overall: 163780.4) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=166324.0 (overall: 163783.0) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=165653.4 (overall: 163784.9) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=166288.0 (overall: 163787.4) avg_msec=0.288 (overall: 0.291)
                                                                      
SET: rps=165514.0 (overall: 163789.1) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=165816.0 (overall: 163791.2) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=166032.0 (overall: 163793.4) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=166636.0 (overall: 163796.2) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=165012.0 (overall: 163797.5) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=165612.0 (overall: 163799.3) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=164656.0 (overall: 163800.1) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=164589.7 (overall: 163800.9) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=165968.0 (overall: 163803.1) avg_msec=0.288 (overall: 0.291)
                                                                      
SET: rps=166264.0 (overall: 163805.5) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=165075.7 (overall: 163806.8) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=166124.0 (overall: 163809.1) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=165424.0 (overall: 163810.7) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164108.0 (overall: 163811.0) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=164657.4 (overall: 163811.8) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=166036.0 (overall: 163814.0) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=163960.0 (overall: 163814.2) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164601.6 (overall: 163815.0) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=165556.0 (overall: 163816.7) avg_msec=0.288 (overall: 0.291)
                                                                      
SET: rps=167556.0 (overall: 163820.3) avg_msec=0.286 (overall: 0.291)
                                                                      
SET: rps=165292.0 (overall: 163821.8) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=166940.0 (overall: 163824.9) avg_msec=0.288 (overall: 0.291)
                                                                      
SET: rps=166717.1 (overall: 163827.7) avg_msec=0.286 (overall: 0.291)
                                                                      
SET: rps=166332.0 (overall: 163830.2) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=163032.0 (overall: 163829.4) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164290.8 (overall: 163829.8) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=165376.0 (overall: 163831.3) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=165132.0 (overall: 163832.6) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=166533.9 (overall: 163835.2) avg_msec=0.284 (overall: 0.291)
                                                                      
SET: rps=164228.0 (overall: 163835.6) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=166444.0 (overall: 163838.2) avg_msec=0.285 (overall: 0.291)
                                                                      
SET: rps=162876.5 (overall: 163837.2) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=165980.0 (overall: 163839.3) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=167636.0 (overall: 163843.0) avg_msec=0.286 (overall: 0.291)
                                                                      
SET: rps=167027.9 (overall: 163846.1) avg_msec=0.286 (overall: 0.291)
                                                                      
SET: rps=165684.0 (overall: 163847.9) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=165520.0 (overall: 163849.5) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=166517.9 (overall: 163852.1) avg_msec=0.288 (overall: 0.291)
                                                                      
SET: rps=166352.0 (overall: 163854.5) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=165548.0 (overall: 163856.1) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=168235.1 (overall: 163860.4) avg_msec=0.282 (overall: 0.291)
                                                                      
SET: rps=165220.0 (overall: 163861.7) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=166196.0 (overall: 163863.9) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=165580.0 (overall: 163865.6) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=164757.0 (overall: 163866.4) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=165128.0 (overall: 163867.7) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=166548.0 (overall: 163870.2) avg_msec=0.288 (overall: 0.291)
                                                                      
SET: rps=165404.0 (overall: 163871.7) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164792.8 (overall: 163872.6) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=166276.0 (overall: 163874.9) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=164494.0 (overall: 163875.5) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=166912.0 (overall: 163878.3) avg_msec=0.288 (overall: 0.291)
                                                                      
SET: rps=165316.0 (overall: 163879.7) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=163420.0 (overall: 163879.3) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=164326.7 (overall: 163879.7) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=166484.0 (overall: 163882.2) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=164444.0 (overall: 163882.7) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=165848.0 (overall: 163884.6) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=162812.8 (overall: 163883.6) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164716.0 (overall: 163884.4) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=165300.0 (overall: 163885.7) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=163792.8 (overall: 163885.6) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=164636.0 (overall: 163886.3) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=167772.0 (overall: 163890.0) avg_msec=0.284 (overall: 0.291)
                                                                      
SET: rps=167247.0 (overall: 163893.2) avg_msec=0.278 (overall: 0.291)
                                                                      
SET: rps=168644.0 (overall: 163897.6) avg_msec=0.279 (overall: 0.291)
                                                                      
SET: rps=165744.0 (overall: 163899.4) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=165004.0 (overall: 163900.4) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=166438.2 (overall: 163902.8) avg_msec=0.284 (overall: 0.291)
                                                                      
SET: rps=166348.0 (overall: 163905.1) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=162128.0 (overall: 163903.4) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=163506.0 (overall: 163903.1) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=166148.0 (overall: 163905.2) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=165072.0 (overall: 163906.2) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=164628.0 (overall: 163906.9) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=164872.5 (overall: 163907.8) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=165448.0 (overall: 163909.2) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=167944.0 (overall: 163913.0) avg_msec=0.284 (overall: 0.291)
                                                                      
SET: rps=164772.0 (overall: 163913.8) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=165900.4 (overall: 163915.7) avg_msec=0.288 (overall: 0.291)
                                                                      
SET: rps=165096.0 (overall: 163916.8) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=165900.0 (overall: 163918.6) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=165553.8 (overall: 163920.1) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=166684.0 (overall: 163922.7) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=166056.0 (overall: 163924.6) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164784.9 (overall: 163925.4) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=166092.0 (overall: 163927.4) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=164180.0 (overall: 163927.7) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=165139.5 (overall: 163928.8) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=167580.0 (overall: 163932.2) avg_msec=0.286 (overall: 0.291)
                                                                      
SET: rps=164896.0 (overall: 163933.0) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=164920.3 (overall: 163933.9) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164160.0 (overall: 163934.2) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=166464.0 (overall: 163936.5) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=165263.0 (overall: 163937.7) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=165924.0 (overall: 163939.5) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164104.0 (overall: 163939.7) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=165600.0 (overall: 163941.2) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=163820.7 (overall: 163941.1) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=165172.0 (overall: 163942.2) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=165456.0 (overall: 163943.6) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=165412.0 (overall: 163944.9) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=164605.6 (overall: 163945.5) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=169004.0 (overall: 163950.1) avg_msec=0.281 (overall: 0.291)
                                                                      
SET: rps=163112.0 (overall: 163949.4) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=166657.4 (overall: 163951.8) avg_msec=0.287 (overall: 0.291)
                                                                      
SET: rps=164096.0 (overall: 163952.0) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=163880.0 (overall: 163951.9) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=164640.0 (overall: 163952.5) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=163386.5 (overall: 163952.0) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=161648.0 (overall: 163949.9) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=165340.0 (overall: 163951.2) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=163944.2 (overall: 163951.2) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=168288.0 (overall: 163955.1) avg_msec=0.283 (overall: 0.291)
                                                                      
SET: rps=165412.0 (overall: 163956.4) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=165776.0 (overall: 163958.0) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164215.1 (overall: 163958.2) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=166692.0 (overall: 163960.7) avg_msec=0.287 (overall: 0.291)
                                                                      
SET: rps=166540.0 (overall: 163963.0) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=166292.0 (overall: 163965.1) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=165239.0 (overall: 163966.2) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=165392.0 (overall: 163967.5) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=166068.0 (overall: 163969.4) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=164884.5 (overall: 163970.2) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=165280.0 (overall: 163971.4) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=165524.0 (overall: 163972.8) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164701.2 (overall: 163973.4) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=163764.0 (overall: 163973.2) avg_msec=0.295 (overall: 0.291)
                                                                      
SET: rps=164384.0 (overall: 163973.6) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=163996.0 (overall: 163973.6) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=163672.0 (overall: 163973.3) avg_msec=0.295 (overall: 0.291)
                                                                      
SET: rps=164396.0 (overall: 163973.7) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=163804.8 (overall: 163973.6) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=167280.0 (overall: 163976.5) avg_msec=0.287 (overall: 0.291)
                                                                      
SET: rps=163736.0 (overall: 163976.3) avg_msec=0.295 (overall: 0.291)
                                                                      
SET: rps=163601.6 (overall: 163975.9) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=163508.0 (overall: 163975.5) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=165812.0 (overall: 163977.2) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=163259.0 (overall: 163976.5) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=165596.0 (overall: 163977.9) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164780.0 (overall: 163978.6) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=165284.0 (overall: 163979.8) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=163701.2 (overall: 163979.5) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=165176.0 (overall: 163980.6) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=162296.0 (overall: 163979.1) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=162713.2 (overall: 163978.0) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=164096.0 (overall: 163978.1) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=165100.0 (overall: 163979.1) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=163728.0 (overall: 163978.9) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=163163.4 (overall: 163978.2) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=161456.0 (overall: 163976.0) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=168692.0 (overall: 163980.1) avg_msec=0.277 (overall: 0.291)
                                                                      
SET: rps=169180.0 (overall: 163984.6) avg_msec=0.281 (overall: 0.291)
                                                                      
SET: rps=165338.7 (overall: 163985.8) avg_msec=0.288 (overall: 0.291)
                                                                      
SET: rps=164192.0 (overall: 163986.0) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=163808.0 (overall: 163985.8) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=163737.1 (overall: 163985.6) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=164892.0 (overall: 163986.4) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=164540.0 (overall: 163986.8) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=164144.0 (overall: 163987.0) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=164561.8 (overall: 163987.5) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164348.0 (overall: 163987.8) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=163916.3 (overall: 163987.7) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=166632.0 (overall: 163990.0) avg_msec=0.288 (overall: 0.291)
                                                                      
SET: rps=162450.2 (overall: 163988.7) avg_msec=0.296 (overall: 0.291)
                                                                      
SET: rps=165380.0 (overall: 163989.9) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=165244.0 (overall: 163991.0) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164848.6 (overall: 163991.7) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164884.0 (overall: 163992.5) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=165500.0 (overall: 163993.7) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=165167.3 (overall: 163994.8) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=165760.0 (overall: 163996.2) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164564.0 (overall: 163996.7) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=165892.4 (overall: 163998.4) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=165464.0 (overall: 163999.6) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=165600.0 (overall: 164001.0) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=163434.3 (overall: 164000.5) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=166272.0 (overall: 164002.4) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=162500.0 (overall: 164001.2) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=164330.7 (overall: 164001.4) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164904.0 (overall: 164002.2) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=170204.0 (overall: 164007.5) avg_msec=0.279 (overall: 0.291)
                                                                      
SET: rps=164456.0 (overall: 164007.8) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=165159.4 (overall: 164008.8) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=160148.0 (overall: 164005.6) avg_msec=0.296 (overall: 0.291)
                                                                      
SET: rps=167316.0 (overall: 164008.4) avg_msec=0.286 (overall: 0.291)
                                                                      
SET: rps=165552.0 (overall: 164009.7) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164609.6 (overall: 164010.2) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164592.0 (overall: 164010.7) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=166368.0 (overall: 164012.7) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=165576.0 (overall: 164014.0) avg_msec=0.281 (overall: 0.291)
                                                                      
SET: rps=164203.2 (overall: 164014.1) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=165544.0 (overall: 164015.4) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=164896.4 (overall: 164016.2) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=166116.0 (overall: 164017.9) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=165232.0 (overall: 164018.9) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=166884.0 (overall: 164021.3) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=166506.0 (overall: 164023.4) avg_msec=0.288 (overall: 0.291)
                                                                      
SET: rps=165460.0 (overall: 164024.6) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=167140.0 (overall: 164027.2) avg_msec=0.288 (overall: 0.291)
                                                                      
SET: rps=164988.0 (overall: 164028.0) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164725.1 (overall: 164028.6) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=165468.0 (overall: 164029.8) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=166284.0 (overall: 164031.7) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=164872.5 (overall: 164032.4) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=165696.0 (overall: 164033.8) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164312.0 (overall: 164034.0) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=167956.0 (overall: 164037.3) avg_msec=0.285 (overall: 0.291)
                                                                      
SET: rps=162796.8 (overall: 164036.2) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=166468.0 (overall: 164038.2) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=164032.0 (overall: 164038.2) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=164844.0 (overall: 164038.9) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=163482.1 (overall: 164038.5) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=165316.0 (overall: 164039.5) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=163924.3 (overall: 164039.4) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=167356.0 (overall: 164042.1) avg_msec=0.286 (overall: 0.291)
                                                                      
SET: rps=164032.0 (overall: 164042.1) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=168300.0 (overall: 164045.6) avg_msec=0.285 (overall: 0.291)
                                                                      
SET: rps=163015.9 (overall: 164044.8) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=165656.0 (overall: 164046.1) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164252.0 (overall: 164046.3) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=163272.0 (overall: 164045.7) avg_msec=0.295 (overall: 0.291)
                                                                      
SET: rps=163012.0 (overall: 164044.8) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=164276.0 (overall: 164045.0) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=159872.0 (overall: 164041.6) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=164248.0 (overall: 164041.8) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=164266.9 (overall: 164041.9) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=164761.0 (overall: 164042.5) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=164620.0 (overall: 164043.0) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=164684.0 (overall: 164043.5) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=162816.7 (overall: 164042.5) avg_msec=0.286 (overall: 0.291)
                                                                      
SET: rps=165464.0 (overall: 164043.7) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=163724.0 (overall: 164043.4) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=164740.0 (overall: 164044.0) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=164772.9 (overall: 164044.6) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=164544.0 (overall: 164045.0) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=164656.0 (overall: 164045.5) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=164268.0 (overall: 164045.6) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=163633.5 (overall: 164045.3) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=164800.0 (overall: 164045.9) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=169128.0 (overall: 164050.0) avg_msec=0.282 (overall: 0.291)
                                                                      
SET: rps=169035.9 (overall: 164054.1) avg_msec=0.280 (overall: 0.291)
                                                                      
SET: rps=164636.0 (overall: 164054.5) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=165404.0 (overall: 164055.6) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=163677.3 (overall: 164055.3) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=165076.0 (overall: 164056.1) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=167820.0 (overall: 164059.2) avg_msec=0.285 (overall: 0.291)
                                                                      
SET: rps=166948.2 (overall: 164061.5) avg_msec=0.286 (overall: 0.291)
                                                                      
SET: rps=164720.0 (overall: 164062.0) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=167300.0 (overall: 164064.6) avg_msec=0.286 (overall: 0.291)
                                                                      
SET: rps=164418.3 (overall: 164064.9) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=165400.0 (overall: 164066.0) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164928.0 (overall: 164066.7) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=165516.0 (overall: 164067.8) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=164247.0 (overall: 164068.0) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=165616.0 (overall: 164069.2) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=161103.6 (overall: 164066.8) avg_msec=0.296 (overall: 0.291)
                                                                      
SET: rps=164824.0 (overall: 164067.4) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=161346.6 (overall: 164065.2) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=169912.0 (overall: 164069.9) avg_msec=0.279 (overall: 0.291)
                                                                      
SET: rps=163916.0 (overall: 164069.8) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=165324.0 (overall: 164070.8) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=164761.0 (overall: 164071.3) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=167496.0 (overall: 164074.1) avg_msec=0.286 (overall: 0.291)
                                                                      
SET: rps=162537.9 (overall: 164072.8) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=166452.0 (overall: 164074.7) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=165228.0 (overall: 164075.6) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=169776.0 (overall: 164080.1) avg_msec=0.279 (overall: 0.291)
                                                                      
SET: rps=163012.0 (overall: 164079.3) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=165672.0 (overall: 164080.5) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=162580.0 (overall: 164079.4) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=164454.2 (overall: 164079.7) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=165592.0 (overall: 164080.9) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=165984.0 (overall: 164082.4) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=165203.2 (overall: 164083.2) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=166096.0 (overall: 164084.8) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=165576.0 (overall: 164086.0) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=163776.9 (overall: 164085.7) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=166872.0 (overall: 164087.9) avg_msec=0.289 (overall: 0.291)
                                                                      
SET: rps=166128.0 (overall: 164089.5) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=167406.4 (overall: 164092.1) avg_msec=0.285 (overall: 0.291)
                                                                      
SET: rps=164864.0 (overall: 164092.7) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=165388.0 (overall: 164093.7) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=165292.0 (overall: 164094.7) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=162537.9 (overall: 164093.5) avg_msec=0.294 (overall: 0.291)
                                                                      
SET: rps=166012.0 (overall: 164095.0) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=164500.0 (overall: 164095.3) avg_msec=0.293 (overall: 0.291)
                                                                      
