===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c50be2f5f878336e222d6415d0f4fce951c346b4
tcp_port:6379
server_time_usec:1768835970565924
uptime_in_seconds:2525
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=118468.0 (overall: 118468.0) avg_msec=0.341 (overall: 0.341)
                                                                              
PING_INLINE: rps=118596.0 (overall: 118532.0) avg_msec=0.349 (overall: 0.345)
                                                                              
PING_INLINE: rps=118496.0 (overall: 118520.0) avg_msec=0.320 (overall: 0.337)
                                                                              
PING_INLINE: 118203.30 requests per second, p50=0.335 msec
 
PING_MBULK: rps=45725.1 (overall: 98094.0) avg_msec=0.358 (overall: 0.358)
                                                                           
PING_MBULK: rps=103860.0 (overall: 102021.8) avg_msec=0.370 (overall: 0.367)
                                                                             
PING_MBULK: rps=106068.0 (overall: 103661.3) avg_msec=0.370 (overall: 0.368)
                                                                             
PING_MBULK: rps=103904.0 (overall: 103731.3) avg_msec=0.398 (overall: 0.376)
                                                                             
PING_MBULK: 103842.16 requests per second, p50=0.367 msec
 
SET: rps=49123.5 (overall: 107217.4) avg_msec=0.322 (overall: 0.322)
                                                                     
SET: rps=103148.0 (overall: 104430.1) avg_msec=0.396 (overall: 0.372)
                                                                      
SET: rps=104972.0 (overall: 104650.4) avg_msec=0.406 (overall: 0.386)
                                                                      
SET: rps=103764.0 (overall: 104394.2) avg_msec=0.403 (overall: 0.391)
                                                                      
SET: 104384.13 requests per second, p50=0.391 msec
 
GET: rps=52318.7 (overall: 106764.2) avg_msec=0.426 (overall: 0.426)
                                                                     
GET: rps=115412.0 (overall: 112560.3) avg_msec=0.319 (overall: 0.352)
                                                                      
GET: rps=108316.0 (overall: 110857.1) avg_msec=0.419 (overall: 0.379)
                                                                      
GET: rps=106004.0 (overall: 109467.4) avg_msec=0.426 (overall: 0.392)
                                                                      
GET: 109409.20 requests per second, p50=0.399 msec
 
INCR: rps=74585.7 (overall: 107592.0) avg_msec=0.408 (overall: 0.408)
                                                                      
INCR: rps=106372.0 (overall: 106872.6) avg_msec=0.399 (overall: 0.403)
                                                                       
INCR: rps=115556.0 (overall: 110093.5) avg_msec=0.313 (overall: 0.368)
                                                                       
INCR: 110864.74 requests per second, p50=0.335 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=95924.0 (overall: 95541.8) avg_msec=0.459 (overall: 0.459)
                                                                      
LPUSH: rps=101684.0 (overall: 98606.8) avg_msec=0.415 (overall: 0.437)
                                                                       
LPUSH: rps=100576.0 (overall: 99262.3) avg_msec=0.406 (overall: 0.426)
                                                                       
LPUSH: 100908.17 requests per second, p50=0.383 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=107032.0 (overall: 106605.6) avg_msec=0.401 (overall: 0.401)
                                                                        
RPUSH: rps=108280.0 (overall: 107441.1) avg_msec=0.388 (overall: 0.395)
                                                                        
RPUSH: rps=106474.1 (overall: 107118.4) avg_msec=0.422 (overall: 0.404)
                                                                        
RPUSH: 106837.61 requests per second, p50=0.423 msec
 
LPOP: rps=14636.0 (overall: 96289.5) avg_msec=0.448 (overall: 0.448)
                                                                     
LPOP: rps=107036.0 (overall: 105618.1) avg_msec=0.407 (overall: 0.412)
                                                                       
LPOP: rps=109200.0 (overall: 107282.5) avg_msec=0.378 (overall: 0.396)
                                                                       
LPOP: rps=106532.0 (overall: 107044.4) avg_msec=0.395 (overall: 0.396)
                                                                       
