===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:12a1afeadd6ffd0cf9dd62fc50f39bc8187a1ccc
tcp_port:6379
server_time_usec:1768529291672762
uptime_in_seconds:7
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=115128.0 (overall: 114669.3) avg_msec=0.344 (overall: 0.344)
                                                                              
PING_INLINE: rps=117740.0 (overall: 116201.6) avg_msec=0.325 (overall: 0.334)
                                                                              
PING_INLINE: rps=118956.0 (overall: 117118.5) avg_msec=0.307 (overall: 0.325)
                                                                              
PING_INLINE: 117647.05 requests per second, p50=0.319 msec
 
PING_MBULK: rps=47804.8 (overall: 118802.0) avg_msec=0.299 (overall: 0.299)
                                                                            
PING_MBULK: rps=118024.0 (overall: 118247.9) avg_msec=0.333 (overall: 0.323)
                                                                             
PING_MBULK: rps=120048.0 (overall: 118996.7) avg_msec=0.313 (overall: 0.319)
                                                                             
PING_MBULK: 119047.62 requests per second, p50=0.311 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=115000.0 (overall: 115000.0) avg_msec=0.352 (overall: 0.352)
                                                                      
SET: rps=116080.0 (overall: 115538.9) avg_msec=0.374 (overall: 0.363)
                                                                      
SET: rps=123652.0 (overall: 118239.7) avg_msec=0.373 (overall: 0.366)
                                                                      
SET: 118483.41 requests per second, p50=0.375 msec
 
GET: rps=47356.0 (overall: 109620.4) avg_msec=0.428 (overall: 0.428)
                                                                     
GET: rps=111613.6 (overall: 111013.9) avg_msec=0.408 (overall: 0.414)
                                                                      
GET: rps=109224.0 (overall: 110279.1) avg_msec=0.380 (overall: 0.400)
                                                                      
GET: rps=127776.0 (overall: 115371.4) avg_msec=0.358 (overall: 0.387)
                                                                      
GET: 115473.45 requests per second, p50=0.383 msec
 
INCR: rps=98300.0 (overall: 127331.6) avg_msec=0.358 (overall: 0.358)
                                                                      
INCR: rps=128552.0 (overall: 128020.3) avg_msec=0.353 (overall: 0.355)
                                                                       
INCR: rps=111996.0 (overall: 122224.8) avg_msec=0.396 (overall: 0.369)
                                                                       
INCR: 120336.95 requests per second, p50=0.367 msec
 
LPUSH: rps=21160.0 (overall: 86721.3) avg_msec=0.536 (overall: 0.536)
                                                                      
LPUSH: rps=85164.0 (overall: 85469.5) avg_msec=0.547 (overall: 0.544)
                                                                      
LPUSH: rps=85600.0 (overall: 85527.6) avg_msec=0.542 (overall: 0.543)
                                                                      
LPUSH: rps=89336.0 (overall: 86701.6) avg_msec=0.520 (overall: 0.536)
                                                                      
LPUSH: rps=82290.8 (overall: 85659.1) avg_msec=0.532 (overall: 0.535)
                                                                      
LPUSH: 85324.23 requests per second, p50=0.559 msec
 
RPUSH: rps=43316.0 (overall: 111639.2) avg_msec=0.403 (overall: 0.403)
                                                                       
RPUSH: rps=113040.0 (overall: 112648.4) avg_msec=0.412 (overall: 0.410)
                                                                        
RPUSH: rps=108440.0 (overall: 110886.1) avg_msec=0.430 (overall: 0.418)
                                                                        
RPUSH: 118063.76 requests per second, p50=0.351 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=138176.0 (overall: 137625.5) avg_msec=0.291 (overall: 0.291)
                                                                       
LPOP: rps=134516.0 (overall: 136073.9) avg_msec=0.297 (overall: 0.294)
                                                                       
LPOP: rps=106752.0 (overall: 126312.9) avg_msec=0.317 (overall: 0.301)
                                                                       
LPOP: 125156.45 requests per second, p50=0.295 msec
 
RPOP: rps=71080.0 (overall: 117682.1) avg_msec=0.304 (overall: 0.304)
                                                                      
RPOP: rps=120031.9 (overall: 119149.2) avg_msec=0.330 (overall: 0.320)
                                                                       
RPOP: rps=107696.0 (overall: 114757.7) avg_msec=0.425 (overall: 0.358)
                                                                       
RPOP: 112994.35 requests per second, p50=0.351 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=107184.0 (overall: 107184.0) avg_msec=0.406 (overall: 0.406)
                                                                       
SADD: rps=107016.0 (overall: 107100.0) avg_msec=0.404 (overall: 0.405)
                                                                       
SADD: rps=107657.4 (overall: 107286.3) avg_msec=0.411 (overall: 0.407)
                                                                       
SADD: 107758.62 requests per second, p50=0.415 msec
 
HSET: rps=9808.0 (overall: 116761.9) avg_msec=0.310 (overall: 0.310)
                                                                     
HSET: rps=122000.0 (overall: 121594.1) avg_msec=0.310 (overall: 0.310)
                                                                       
HSET: rps=118560.0 (overall: 120138.2) avg_msec=0.343 (overall: 0.326)
                                                                       
HSET: rps=103545.8 (overall: 114743.5) avg_msec=0.399 (overall: 0.347)
                                                                       
HSET: 113765.64 requests per second, p50=0.327 msec
 
SPOP: rps=41264.0 (overall: 110924.7) avg_msec=0.343 (overall: 0.343)
                                                                      
SPOP: rps=102320.0 (overall: 104653.1) avg_msec=0.353 (overall: 0.350)
                                                                       
SPOP: rps=108136.0 (overall: 106121.4) avg_msec=0.341 (overall: 0.346)
                                                                       
SPOP: rps=111478.1 (overall: 107714.5) avg_msec=0.368 (overall: 0.353)
                                                                       
