===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:12a1afeadd6ffd0cf9dd62fc50f39bc8187a1ccc
tcp_port:6379
server_time_usec:1768529659259940
uptime_in_seconds:375
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=138924.3 (overall: 138924.3) avg_msec=0.282 (overall: 0.282)
                                                                              
PING_INLINE: rps=139640.0 (overall: 139281.4) avg_msec=0.281 (overall: 0.282)
                                                                              
PING_INLINE: 138888.89 requests per second, p50=0.287 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=130556.0 (overall: 130556.0) avg_msec=0.325 (overall: 0.325)
                                                                             
PING_MBULK: rps=135172.0 (overall: 132864.0) avg_msec=0.313 (overall: 0.319)
                                                                             
PING_MBULK: 134952.77 requests per second, p50=0.303 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=126120.0 (overall: 126120.0) avg_msec=0.355 (overall: 0.355)
                                                                      
SET: rps=139270.9 (overall: 132708.6) avg_msec=0.280 (overall: 0.316)
                                                                      
SET: 135135.14 requests per second, p50=0.287 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=136916.0 (overall: 136370.5) avg_msec=0.317 (overall: 0.317)
                                                                      
GET: rps=132652.0 (overall: 134515.0) avg_msec=0.321 (overall: 0.319)
                                                                      
GET: rps=125224.0 (overall: 131422.1) avg_msec=0.279 (overall: 0.306)
                                                                      
GET: 131233.59 requests per second, p50=0.303 msec
 
INCR: rps=90462.2 (overall: 117647.7) avg_msec=0.356 (overall: 0.356)
                                                                      
INCR: rps=120128.0 (overall: 119047.4) avg_msec=0.326 (overall: 0.339)
                                                                       
INCR: rps=122092.0 (overall: 120145.7) avg_msec=0.311 (overall: 0.329)
                                                                       
INCR: 123304.56 requests per second, p50=0.303 msec
 
LPUSH: rps=38916.0 (overall: 120111.1) avg_msec=0.383 (overall: 0.383)
                                                                       
LPUSH: rps=121278.9 (overall: 120994.0) avg_msec=0.379 (overall: 0.380)
                                                                        
LPUSH: rps=122744.0 (overall: 121745.7) avg_msec=0.375 (overall: 0.378)
                                                                        
LPUSH: 122399.02 requests per second, p50=0.375 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=140380.0 (overall: 140380.0) avg_msec=0.309 (overall: 0.309)
                                                                        
RPUSH: rps=137160.0 (overall: 138770.0) avg_msec=0.322 (overall: 0.315)
                                                                        
RPUSH: 138696.25 requests per second, p50=0.311 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=136504.0 (overall: 135960.2) avg_msec=0.327 (overall: 0.327)
                                                                       
LPOP: rps=137164.0 (overall: 136560.9) avg_msec=0.323 (overall: 0.325)
                                                                       
LPOP: 137362.64 requests per second, p50=0.319 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=102856.0 (overall: 102856.0) avg_msec=0.345 (overall: 0.345)
                                                                       
RPOP: rps=76613.5 (overall: 89708.6) avg_msec=0.405 (overall: 0.371)
                                                                     
RPOP: rps=76636.0 (overall: 85356.9) avg_msec=0.414 (overall: 0.384)
                                                                     
RPOP: rps=123836.0 (overall: 94967.0) avg_msec=0.337 (overall: 0.368)
                                                                      
RPOP: 96246.39 requests per second, p50=0.359 msec
 
SADD: rps=83348.0 (overall: 126284.8) avg_msec=0.368 (overall: 0.368)
                                                                      
SADD: rps=129940.2 (overall: 128490.4) avg_msec=0.343 (overall: 0.353)
                                                                       
SADD: rps=138312.0 (overall: 132177.2) avg_msec=0.297 (overall: 0.331)
                                                                       
SADD: 133333.33 requests per second, p50=0.303 msec
 
HSET: rps=64032.0 (overall: 138000.0) avg_msec=0.305 (overall: 0.305)
                                                                      
HSET: rps=132348.0 (overall: 134139.3) avg_msec=0.331 (overall: 0.322)
                                                                       
HSET: rps=129740.0 (overall: 132353.9) avg_msec=0.343 (overall: 0.331)
                                                                       
HSET: 133689.83 requests per second, p50=0.311 msec
 
SPOP: rps=37844.6 (overall: 135700.0) avg_msec=0.292 (overall: 0.292)
                                                                      
SPOP: rps=138496.0 (overall: 137884.4) avg_msec=0.298 (overall: 0.297)
                                                                       
SPOP: rps=141040.0 (overall: 139268.4) avg_msec=0.279 (overall: 0.289)
                                                                       
SPOP: 139664.80 requests per second, p50=0.279 msec
 
ZADD: rps=30536.0 (overall: 136321.4) avg_msec=0.283 (overall: 0.283)
                                                                      
ZADD: rps=138251.0 (overall: 137899.0) avg_msec=0.290 (overall: 0.289)
                                                                       
ZADD: rps=135536.0 (overall: 136838.4) avg_msec=0.319 (overall: 0.302)
                                                                       
ZADD: 136425.66 requests per second, p50=0.303 msec
 
ZPOPMIN: rps=12784.0 (overall: 133166.7) avg_msec=0.310 (overall: 0.310)
                                                                         
ZPOPMIN: rps=140400.0 (overall: 139766.4) avg_msec=0.295 (overall: 0.296)
                                                                          
ZPOPMIN: rps=138956.0 (overall: 139379.8) avg_msec=0.286 (overall: 0.291)
                                                                          
ZPOPMIN: 139470.02 requests per second, p50=0.287 msec
 
LPUSH (needed to benchmark LRANGE): rps=5565.7 (overall: 107461.5) avg_msec=0.412 (overall: 0.412)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=115860.0 (overall: 115444.9) avg_msec=0.398 (overall: 0.399)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=128288.0 (overall: 121703.7) avg_msec=0.345 (overall: 0.371)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=128708.0 (overall: 123998.7) avg_msec=0.346 (overall: 0.363)
                                                                                                     
