===== Redis 100M Benchmark =====
Instance Type: c5.xlarge
Run: 1
Date: 2026-01-21T07:35:22+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T07:35:25+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.099 (overall: 0.000)
                                                                      
SET: rps=124092.0 (overall: 122269.9) avg_msec=0.377 (overall: 0.380)
                                                                      
SET: rps=123075.7 (overall: 122270.2) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=123412.0 (overall: 122270.7) avg_msec=0.383 (overall: 0.380)
                                                                      
SET: rps=121629.5 (overall: 122270.4) avg_msec=0.352 (overall: 0.380)
                                                                      
SET: rps=123932.0 (overall: 122271.1) avg_msec=0.357 (overall: 0.380)
                                                                      
SET: rps=122936.0 (overall: 122271.3) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=122764.9 (overall: 122271.5) avg_msec=0.378 (overall: 0.380)
                                                                      
SET: rps=123400.0 (overall: 122272.0) avg_msec=0.379 (overall: 0.380)
                                                                      
SET: rps=123140.0 (overall: 122272.3) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=122589.6 (overall: 122272.4) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=121544.0 (overall: 122272.2) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=121294.8 (overall: 122271.8) avg_msec=0.379 (overall: 0.380)
                                                                      
SET: rps=116864.0 (overall: 122269.6) avg_msec=0.393 (overall: 0.380)
                                                                      
SET: rps=122729.1 (overall: 122269.8) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=123036.0 (overall: 122270.1) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=123460.0 (overall: 122270.6) avg_msec=0.374 (overall: 0.380)
                                                                      
SET: rps=122876.5 (overall: 122270.8) avg_msec=0.379 (overall: 0.380)
                                                                      
SET: rps=123104.0 (overall: 122271.2) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=121454.2 (overall: 122270.8) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=123048.0 (overall: 122271.1) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=123612.0 (overall: 122271.7) avg_msec=0.379 (overall: 0.380)
                                                                      
SET: rps=123171.3 (overall: 122272.0) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=120784.0 (overall: 122271.4) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=118052.0 (overall: 122269.8) avg_msec=0.383 (overall: 0.380)
                                                                      
SET: rps=124278.9 (overall: 122270.6) avg_msec=0.341 (overall: 0.380)
                                                                      
SET: rps=123068.0 (overall: 122270.9) avg_msec=0.383 (overall: 0.380)
                                                                      
SET: rps=122458.2 (overall: 122271.0) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=123544.0 (overall: 122271.5) avg_msec=0.368 (overall: 0.380)
                                                                      
SET: rps=121444.0 (overall: 122271.1) avg_msec=0.388 (overall: 0.380)
                                                                      
SET: rps=122219.1 (overall: 122271.1) avg_msec=0.386 (overall: 0.380)
                                                                      
SET: rps=120628.0 (overall: 122270.5) avg_msec=0.370 (overall: 0.380)
                                                                      
SET: rps=120569.7 (overall: 122269.8) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=121176.0 (overall: 122269.4) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=120629.5 (overall: 122268.7) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=121800.0 (overall: 122268.5) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=120087.7 (overall: 122267.7) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=122836.0 (overall: 122267.9) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=119776.0 (overall: 122266.9) avg_msec=0.392 (overall: 0.380)
                                                                      
SET: rps=122852.6 (overall: 122267.2) avg_msec=0.372 (overall: 0.380)
                                                                      
SET: rps=123388.0 (overall: 122267.6) avg_msec=0.378 (overall: 0.380)
                                                                      
SET: rps=122776.9 (overall: 122267.8) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=121740.0 (overall: 122267.6) avg_msec=0.387 (overall: 0.380)
                                                                      
SET: rps=123388.0 (overall: 122268.0) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=123322.7 (overall: 122268.4) avg_msec=0.374 (overall: 0.380)
                                                                      
SET: rps=123032.0 (overall: 122268.7) avg_msec=0.370 (overall: 0.380)
                                                                      
SET: rps=124092.0 (overall: 122269.5) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=120828.7 (overall: 122268.9) avg_msec=0.388 (overall: 0.380)
                                                                      
SET: rps=122532.0 (overall: 122269.0) avg_msec=0.379 (overall: 0.380)
                                                                      
SET: rps=122757.0 (overall: 122269.2) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=122752.0 (overall: 122269.4) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=122131.5 (overall: 122269.3) avg_msec=0.387 (overall: 0.380)
                                                                      
SET: rps=122576.0 (overall: 122269.4) avg_msec=0.387 (overall: 0.380)
                                                                      
SET: rps=116884.0 (overall: 122267.4) avg_msec=0.394 (overall: 0.380)
                                                                      
SET: rps=123215.1 (overall: 122267.7) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=122544.0 (overall: 122267.8) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=122342.6 (overall: 122267.9) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=123292.0 (overall: 122268.2) avg_msec=0.374 (overall: 0.380)
                                                                      
SET: rps=123182.9 (overall: 122268.6) avg_msec=0.372 (overall: 0.380)
                                                                      
SET: rps=121609.6 (overall: 122268.4) avg_msec=0.389 (overall: 0.380)
                                                                      
SET: rps=123044.0 (overall: 122268.7) avg_msec=0.366 (overall: 0.380)
                                                                      
SET: rps=122920.3 (overall: 122268.9) avg_msec=0.377 (overall: 0.380)
                                                                      
SET: rps=123396.0 (overall: 122269.4) avg_msec=0.378 (overall: 0.380)
                                                                      
SET: rps=122336.0 (overall: 122269.4) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=119322.7 (overall: 122268.2) avg_msec=0.388 (overall: 0.380)
                                                                      
SET: rps=122324.0 (overall: 122268.3) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=122474.1 (overall: 122268.3) avg_msec=0.379 (overall: 0.380)
                                                                      
SET: rps=122944.0 (overall: 122268.6) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=123372.0 (overall: 122269.0) avg_msec=0.383 (overall: 0.380)
                                                                      
SET: rps=122940.2 (overall: 122269.3) avg_msec=0.373 (overall: 0.380)
                                                                      
SET: rps=124196.0 (overall: 122270.0) avg_msec=0.365 (overall: 0.380)
                                                                      
SET: rps=118302.8 (overall: 122268.5) avg_msec=0.386 (overall: 0.380)
                                                                      
SET: rps=121736.0 (overall: 122268.3) avg_msec=0.388 (overall: 0.380)
                                                                      
SET: rps=121668.0 (overall: 122268.0) avg_msec=0.388 (overall: 0.380)
                                                                      
SET: rps=120502.0 (overall: 122267.4) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=121584.0 (overall: 122267.1) avg_msec=0.373 (overall: 0.380)
                                                                      
SET: rps=122430.3 (overall: 122267.2) avg_msec=0.376 (overall: 0.380)
                                                                      
SET: rps=122548.0 (overall: 122267.3) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=122278.9 (overall: 122267.3) avg_msec=0.386 (overall: 0.380)
                                                                      
SET: rps=123044.0 (overall: 122267.6) avg_msec=0.375 (overall: 0.380)
                                                                      
SET: rps=122756.0 (overall: 122267.8) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=122223.1 (overall: 122267.8) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=123196.0 (overall: 122268.1) avg_msec=0.374 (overall: 0.380)
                                                                      
SET: rps=122059.8 (overall: 122268.0) avg_msec=0.386 (overall: 0.380)
                                                                      
SET: rps=122584.0 (overall: 122268.2) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=121896.4 (overall: 122268.0) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=122960.0 (overall: 122268.3) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=124308.0 (overall: 122269.0) avg_msec=0.356 (overall: 0.380)
                                                                      
SET: rps=120621.5 (overall: 122268.4) avg_msec=0.389 (overall: 0.380)
                                                                      
SET: rps=122812.0 (overall: 122268.6) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=122876.5 (overall: 122268.9) avg_msec=0.370 (overall: 0.380)
                                                                      
SET: rps=123184.0 (overall: 122269.2) avg_msec=0.374 (overall: 0.380)
                                                                      
SET: rps=121247.0 (overall: 122268.8) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=120860.0 (overall: 122268.3) avg_msec=0.374 (overall: 0.380)
                                                                      
SET: rps=122448.0 (overall: 122268.4) avg_msec=0.386 (overall: 0.380)
                                                                      
SET: rps=120832.7 (overall: 122267.8) avg_msec=0.388 (overall: 0.380)
                                                                      
SET: rps=122616.0 (overall: 122267.9) avg_msec=0.376 (overall: 0.380)
                                                                      
SET: rps=121761.0 (overall: 122267.7) avg_msec=0.387 (overall: 0.380)
                                                                      
SET: rps=122800.0 (overall: 122267.9) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=123276.0 (overall: 122268.3) avg_msec=0.366 (overall: 0.380)
                                                                      
SET: rps=120804.8 (overall: 122267.8) avg_msec=0.389 (overall: 0.380)
                                                                      
SET: rps=121796.0 (overall: 122267.6) avg_msec=0.379 (overall: 0.380)
                                                                      
SET: rps=123596.0 (overall: 122268.1) avg_msec=0.379 (overall: 0.380)
                                                                      
SET: rps=122653.4 (overall: 122268.2) avg_msec=0.365 (overall: 0.380)
                                                                      
SET: rps=120924.0 (overall: 122267.7) avg_msec=0.386 (overall: 0.380)
                                                                      
SET: rps=120584.6 (overall: 122267.1) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=122151.4 (overall: 122267.0) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=122348.0 (overall: 122267.0) avg_msec=0.387 (overall: 0.380)
                                                                      
SET: rps=122402.4 (overall: 122267.1) avg_msec=0.386 (overall: 0.380)
                                                                      
SET: rps=123256.0 (overall: 122267.5) avg_msec=0.372 (overall: 0.380)
                                                                      
SET: rps=122920.3 (overall: 122267.7) avg_msec=0.366 (overall: 0.380)
                                                                      
SET: rps=116430.3 (overall: 122265.5) avg_msec=0.393 (overall: 0.380)
                                                                      
SET: rps=122748.0 (overall: 122265.7) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=123067.7 (overall: 122266.0) avg_msec=0.371 (overall: 0.380)
                                                                      
SET: rps=121120.0 (overall: 122265.6) avg_msec=0.387 (overall: 0.380)
                                                                      
SET: rps=121636.0 (overall: 122265.3) avg_msec=0.388 (overall: 0.380)
                                                                      
SET: rps=121537.9 (overall: 122265.0) avg_msec=0.389 (overall: 0.380)
                                                                      
SET: rps=122764.0 (overall: 122265.2) avg_msec=0.375 (overall: 0.380)
                                                                      
SET: rps=121908.4 (overall: 122265.1) avg_msec=0.388 (overall: 0.380)
                                                                      
SET: rps=121732.0 (overall: 122264.9) avg_msec=0.388 (overall: 0.380)
                                                                      
SET: rps=122625.5 (overall: 122265.0) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=123164.0 (overall: 122265.4) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=122772.0 (overall: 122265.6) avg_msec=0.387 (overall: 0.380)
                                                                      
SET: rps=121792.8 (overall: 122265.4) avg_msec=0.388 (overall: 0.380)
                                                                      
SET: rps=123548.0 (overall: 122265.9) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=123195.2 (overall: 122266.2) avg_msec=0.362 (overall: 0.380)
                                                                      
SET: rps=123000.0 (overall: 122266.5) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=123000.0 (overall: 122266.8) avg_msec=0.371 (overall: 0.380)
                                                                      
SET: rps=123054.7 (overall: 122267.1) avg_msec=0.379 (overall: 0.380)
                                                                      
SET: rps=122259.0 (overall: 122267.1) avg_msec=0.376 (overall: 0.380)
                                                                      
SET: rps=123644.0 (overall: 122267.6) avg_msec=0.376 (overall: 0.380)
                                                                      
SET: rps=122557.8 (overall: 122267.7) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=121860.0 (overall: 122267.5) avg_msec=0.377 (overall: 0.380)
                                                                      
SET: rps=122208.0 (overall: 122267.5) avg_msec=0.376 (overall: 0.380)
                                                                      
SET: rps=122510.0 (overall: 122267.6) avg_msec=0.383 (overall: 0.380)
                                                                      
SET: rps=121388.0 (overall: 122267.3) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=123159.4 (overall: 122267.6) avg_msec=0.375 (overall: 0.380)
                                                                      
SET: rps=119804.0 (overall: 122266.7) avg_msec=0.392 (overall: 0.380)
                                                                      
SET: rps=122724.0 (overall: 122266.9) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=120310.8 (overall: 122266.1) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=123300.0 (overall: 122266.5) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=123402.4 (overall: 122266.9) avg_msec=0.361 (overall: 0.380)
                                                                      
SET: rps=123032.0 (overall: 122267.2) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=122521.9 (overall: 122267.3) avg_msec=0.383 (overall: 0.380)
                                                                      
SET: rps=122920.0 (overall: 122267.6) avg_msec=0.366 (overall: 0.380)
                                                                      
SET: rps=122689.2 (overall: 122267.7) avg_msec=0.378 (overall: 0.380)
                                                                      
SET: rps=123600.0 (overall: 122268.2) avg_msec=0.378 (overall: 0.380)
                                                                      
SET: rps=123416.0 (overall: 122268.7) avg_msec=0.376 (overall: 0.380)
                                                                      
SET: rps=122788.9 (overall: 122268.9) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=122644.0 (overall: 122269.0) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=122486.1 (overall: 122269.1) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=118504.0 (overall: 122267.7) avg_msec=0.387 (overall: 0.380)
                                                                      
SET: rps=122412.0 (overall: 122267.7) avg_msec=0.387 (overall: 0.380)
                                                                      
SET: rps=121884.5 (overall: 122267.6) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=121420.0 (overall: 122267.3) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=122247.0 (overall: 122267.3) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=121232.0 (overall: 122266.9) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=123468.0 (overall: 122267.3) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=121286.9 (overall: 122267.0) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=123216.0 (overall: 122267.3) avg_msec=0.372 (overall: 0.380)
                                                                      
SET: rps=122143.4 (overall: 122267.2) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=122948.0 (overall: 122267.5) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=123056.0 (overall: 122267.8) avg_msec=0.386 (overall: 0.380)
                                                                      
SET: rps=121896.4 (overall: 122267.7) avg_msec=0.386 (overall: 0.380)
                                                                      
SET: rps=123144.0 (overall: 122268.0) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=122143.4 (overall: 122267.9) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=123188.0 (overall: 122268.3) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=122414.4 (overall: 122268.4) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=123720.0 (overall: 122268.9) avg_msec=0.379 (overall: 0.380)
                                                                      
SET: rps=123056.0 (overall: 122269.2) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=123143.4 (overall: 122269.5) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=123428.0 (overall: 122269.9) avg_msec=0.372 (overall: 0.380)
                                                                      
SET: rps=120067.7 (overall: 122269.1) avg_msec=0.375 (overall: 0.380)
                                                                      
SET: rps=122172.0 (overall: 122269.1) avg_msec=0.367 (overall: 0.380)
                                                                      
SET: rps=123724.0 (overall: 122269.6) avg_msec=0.378 (overall: 0.380)
                                                                      
SET: rps=123482.1 (overall: 122270.1) avg_msec=0.355 (overall: 0.380)
                                                                      
SET: rps=122920.0 (overall: 122270.3) avg_msec=0.378 (overall: 0.380)
                                                                      
SET: rps=123426.3 (overall: 122270.7) avg_msec=0.378 (overall: 0.380)
                                                                      
SET: rps=123396.0 (overall: 122271.1) avg_msec=0.377 (overall: 0.380)
                                                                      
SET: rps=123416.0 (overall: 122271.6) avg_msec=0.371 (overall: 0.380)
                                                                      
SET: rps=123079.7 (overall: 122271.9) avg_msec=0.376 (overall: 0.380)
                                                                      
SET: rps=123708.0 (overall: 122272.4) avg_msec=0.372 (overall: 0.380)
                                                                      
SET: rps=122697.2 (overall: 122272.6) avg_msec=0.383 (overall: 0.380)
                                                                      
SET: rps=123204.0 (overall: 122272.9) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=121148.0 (overall: 122272.5) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=123306.8 (overall: 122272.9) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=123976.0 (overall: 122273.5) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=123119.5 (overall: 122273.8) avg_msec=0.376 (overall: 0.380)
                                                                      
SET: rps=123336.0 (overall: 122274.2) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=123268.0 (overall: 122274.6) avg_msec=0.378 (overall: 0.380)
                                                                      
SET: rps=122470.1 (overall: 122274.6) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=118080.0 (overall: 122273.1) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=120326.7 (overall: 122272.4) avg_msec=0.388 (overall: 0.380)
                                                                      
SET: rps=123300.0 (overall: 122272.7) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=121344.0 (overall: 122272.4) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=121211.2 (overall: 122272.0) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=123232.0 (overall: 122272.4) avg_msec=0.377 (overall: 0.380)
                                                                      
SET: rps=122127.5 (overall: 122272.3) avg_msec=0.386 (overall: 0.380)
                                                                      
SET: rps=122600.0 (overall: 122272.4) avg_msec=0.379 (overall: 0.380)
                                                                      
SET: rps=121000.0 (overall: 122272.0) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=123396.0 (overall: 122272.4) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=123268.0 (overall: 122272.8) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=123251.0 (overall: 122273.1) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=123636.0 (overall: 122273.6) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=123480.0 (overall: 122274.1) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=122729.1 (overall: 122274.2) avg_msec=0.377 (overall: 0.380)
                                                                      
SET: rps=123744.0 (overall: 122274.8) avg_msec=0.373 (overall: 0.380)
                                                                      
SET: rps=122243.0 (overall: 122274.7) avg_msec=0.386 (overall: 0.380)
                                                                      
SET: rps=124020.0 (overall: 122275.4) avg_msec=0.372 (overall: 0.380)
                                                                      
SET: rps=123326.7 (overall: 122275.8) avg_msec=0.368 (overall: 0.380)
                                                                      
SET: rps=123336.0 (overall: 122276.1) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=123468.0 (overall: 122276.6) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=117665.3 (overall: 122274.9) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=122116.0 (overall: 122274.8) avg_msec=0.379 (overall: 0.380)
                                                                      
SET: rps=121270.9 (overall: 122274.5) avg_msec=0.376 (overall: 0.380)
                                                                      
SET: rps=122076.0 (overall: 122274.4) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=123684.0 (overall: 122274.9) avg_msec=0.369 (overall: 0.380)
                                                                      
SET: rps=122812.8 (overall: 122275.1) avg_msec=0.383 (overall: 0.380)
                                                                      
SET: rps=120920.0 (overall: 122274.6) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=121796.8 (overall: 122274.4) avg_msec=0.386 (overall: 0.380)
                                                                      
SET: rps=122648.0 (overall: 122274.6) avg_msec=0.378 (overall: 0.380)
                                                                      
SET: rps=123163.4 (overall: 122274.9) avg_msec=0.377 (overall: 0.380)
                                                                      
SET: rps=122368.0 (overall: 122274.9) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=121132.0 (overall: 122274.5) avg_msec=0.379 (overall: 0.380)
                                                                      
SET: rps=121131.5 (overall: 122274.1) avg_msec=0.378 (overall: 0.380)
                                                                      
SET: rps=122764.0 (overall: 122274.3) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=122374.5 (overall: 122274.3) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=121220.0 (overall: 122273.9) avg_msec=0.390 (overall: 0.380)
                                                                      
SET: rps=117270.9 (overall: 122272.1) avg_msec=0.393 (overall: 0.380)
                                                                      
SET: rps=122704.0 (overall: 122272.3) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=122568.0 (overall: 122272.4) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=117195.2 (overall: 122270.5) avg_msec=0.390 (overall: 0.380)
                                                                      
SET: rps=122112.0 (overall: 122270.5) avg_msec=0.383 (overall: 0.380)
                                                                      
SET: rps=123354.6 (overall: 122270.9) avg_msec=0.369 (overall: 0.380)
                                                                      
SET: rps=119388.0 (overall: 122269.8) avg_msec=0.387 (overall: 0.380)
                                                                      
SET: rps=122856.0 (overall: 122270.0) avg_msec=0.378 (overall: 0.380)
                                                                      
SET: rps=122223.1 (overall: 122270.0) avg_msec=0.383 (overall: 0.380)
                                                                      
SET: rps=122984.0 (overall: 122270.3) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=119163.4 (overall: 122269.1) avg_msec=0.387 (overall: 0.380)
                                                                      
SET: rps=122440.0 (overall: 122269.2) avg_msec=0.388 (overall: 0.380)
                                                                      
SET: rps=122332.0 (overall: 122269.2) avg_msec=0.388 (overall: 0.380)
                                                                      
SET: rps=122374.5 (overall: 122269.3) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=122536.0 (overall: 122269.4) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=122191.2 (overall: 122269.3) avg_msec=0.387 (overall: 0.380)
                                                                      
SET: rps=122588.0 (overall: 122269.5) avg_msec=0.386 (overall: 0.380)
                                                                      
SET: rps=121904.4 (overall: 122269.3) avg_msec=0.388 (overall: 0.380)
                                                                      
SET: rps=122532.0 (overall: 122269.4) avg_msec=0.373 (overall: 0.380)
                                                                      
SET: rps=124412.0 (overall: 122270.2) avg_msec=0.366 (overall: 0.380)
                                                                      
SET: rps=123199.2 (overall: 122270.5) avg_msec=0.372 (overall: 0.380)
                                                                      
SET: rps=124532.0 (overall: 122271.3) avg_msec=0.371 (overall: 0.380)
                                                                      
SET: rps=123123.5 (overall: 122271.6) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=123556.0 (overall: 122272.1) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=119577.7 (overall: 122271.1) avg_msec=0.386 (overall: 0.380)
                                                                      
SET: rps=120632.0 (overall: 122270.5) avg_msec=0.389 (overall: 0.380)
                                                                      
SET: rps=122211.2 (overall: 122270.5) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=122968.0 (overall: 122270.8) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=122729.1 (overall: 122270.9) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=123780.0 (overall: 122271.5) avg_msec=0.369 (overall: 0.380)
                                                                      
SET: rps=121569.7 (overall: 122271.2) avg_msec=0.379 (overall: 0.380)
                                                                      
SET: rps=123236.0 (overall: 122271.6) avg_msec=0.383 (overall: 0.380)
                                                                      
SET: rps=123040.0 (overall: 122271.8) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=122159.4 (overall: 122271.8) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=122436.0 (overall: 122271.9) avg_msec=0.379 (overall: 0.380)
                                                                      
SET: rps=119932.3 (overall: 122271.0) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=123492.0 (overall: 122271.5) avg_msec=0.378 (overall: 0.380)
                                                                      
SET: rps=123384.0 (overall: 122271.9) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=123063.8 (overall: 122272.1) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=123092.0 (overall: 122272.4) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=123276.0 (overall: 122272.8) avg_msec=0.383 (overall: 0.380)
                                                                      
SET: rps=123462.2 (overall: 122273.2) avg_msec=0.371 (overall: 0.380)
                                                                      
SET: rps=122864.0 (overall: 122273.4) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=118848.6 (overall: 122272.2) avg_msec=0.387 (overall: 0.380)
                                                                      
SET: rps=122488.0 (overall: 122272.3) avg_msec=0.386 (overall: 0.380)
                                                                      
SET: rps=123725.1 (overall: 122272.8) avg_msec=0.375 (overall: 0.380)
                                                                      
SET: rps=118892.0 (overall: 122271.6) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=123272.0 (overall: 122272.0) avg_msec=0.383 (overall: 0.380)
                                                                      
SET: rps=121529.9 (overall: 122271.7) avg_msec=0.386 (overall: 0.380)
                                                                      
SET: rps=123128.0 (overall: 122272.0) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=122474.1 (overall: 122272.1) avg_msec=0.384 (overall: 0.380)
                                                                      
SET: rps=121532.0 (overall: 122271.8) avg_msec=0.386 (overall: 0.380)
                                                                      
SET: rps=122968.2 (overall: 122272.1) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=123316.0 (overall: 122272.4) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=122625.5 (overall: 122272.5) avg_msec=0.381 (overall: 0.380)
                                                                      
SET: rps=123160.0 (overall: 122272.9) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=118498.0 (overall: 122271.5) avg_msec=0.380 (overall: 0.380)
                                                                      
SET: rps=121988.0 (overall: 122271.4) avg_msec=0.387 (overall: 0.380)
                                                                      
SET: rps=123720.0 (overall: 122271.9) avg_msec=0.377 (overall: 0.380)
                                                                      
SET: rps=121625.5 (overall: 122271.7) avg_msec=0.385 (overall: 0.380)
                                                                      
SET: rps=121448.0 (overall: 122271.4) avg_msec=0.389 (overall: 0.380)
                                                                      
SET: rps=122940.2 (overall: 122271.7) avg_msec=0.383 (overall: 0.380)
                                                                      
SET: rps=123276.0 (overall: 122272.0) avg_msec=0.382 (overall: 0.380)
                                                                      
SET: rps=122734.1 (overall: 122272.2) avg_msec=0.378 (overall: 0.380)
                                                                      
SET: rps=118944.0 (overall: 122271.0) avg_msec=0.385 (overall: 0.380)
                                                                      
