===== Redis 100M Benchmark =====
Instance Type: m5.xlarge
Run: 5
Date: 2026-01-23T04:41:40+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.4G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:43+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.025 (overall: 0.228)
                                                                      
SET: rps=121549.8 (overall: 115222.1) avg_msec=0.392 (overall: 0.405)
                                                                      
SET: rps=121260.0 (overall: 115225.5) avg_msec=0.391 (overall: 0.405)
                                                                      
SET: rps=122569.7 (overall: 115229.7) avg_msec=0.376 (overall: 0.405)
                                                                      
SET: rps=122340.0 (overall: 115233.7) avg_msec=0.390 (overall: 0.405)
                                                                      
SET: rps=122392.0 (overall: 115237.8) avg_msec=0.380 (overall: 0.405)
                                                                      
SET: rps=121944.2 (overall: 115241.6) avg_msec=0.389 (overall: 0.405)
                                                                      
SET: rps=122336.0 (overall: 115245.6) avg_msec=0.389 (overall: 0.405)
                                                                      
SET: rps=122131.5 (overall: 115249.5) avg_msec=0.389 (overall: 0.405)
                                                                      
SET: rps=121472.0 (overall: 115253.1) avg_msec=0.384 (overall: 0.405)
                                                                      
SET: rps=121187.3 (overall: 115256.4) avg_msec=0.389 (overall: 0.405)
                                                                      
SET: rps=121888.0 (overall: 115260.2) avg_msec=0.392 (overall: 0.405)
                                                                      
SET: rps=121940.0 (overall: 115263.9) avg_msec=0.392 (overall: 0.405)
                                                                      
SET: rps=121378.5 (overall: 115267.4) avg_msec=0.387 (overall: 0.405)
                                                                      
SET: rps=120952.0 (overall: 115270.6) avg_msec=0.394 (overall: 0.405)
                                                                      
SET: rps=122286.9 (overall: 115274.6) avg_msec=0.387 (overall: 0.405)
                                                                      
SET: rps=122160.0 (overall: 115278.5) avg_msec=0.388 (overall: 0.405)
                                                                      
SET: rps=119721.1 (overall: 115281.0) avg_msec=0.387 (overall: 0.405)
                                                                      
SET: rps=121144.0 (overall: 115284.3) avg_msec=0.388 (overall: 0.405)
                                                                      
SET: rps=123520.0 (overall: 115288.9) avg_msec=0.373 (overall: 0.405)
                                                                      
SET: rps=122458.2 (overall: 115293.0) avg_msec=0.388 (overall: 0.405)
                                                                      
SET: rps=117972.0 (overall: 115294.5) avg_msec=0.391 (overall: 0.405)
                                                                      
SET: rps=120346.6 (overall: 115297.3) avg_msec=0.384 (overall: 0.405)
                                                                      
SET: rps=121324.0 (overall: 115300.7) avg_msec=0.393 (overall: 0.405)
                                                                      
SET: rps=121227.1 (overall: 115304.1) avg_msec=0.392 (overall: 0.405)
                                                                      
SET: rps=121276.0 (overall: 115307.4) avg_msec=0.389 (overall: 0.405)
                                                                      
SET: rps=120960.2 (overall: 115310.6) avg_msec=0.391 (overall: 0.405)
                                                                      
SET: rps=122380.0 (overall: 115314.6) avg_msec=0.383 (overall: 0.405)
                                                                      
SET: rps=122095.6 (overall: 115318.4) avg_msec=0.389 (overall: 0.405)
                                                                      
SET: rps=122060.0 (overall: 115322.1) avg_msec=0.390 (overall: 0.405)
                                                                      
SET: rps=121840.6 (overall: 115325.8) avg_msec=0.389 (overall: 0.405)
                                                                      
SET: rps=122800.0 (overall: 115330.0) avg_msec=0.388 (overall: 0.405)
                                                                      
SET: rps=122780.0 (overall: 115334.1) avg_msec=0.388 (overall: 0.405)
                                                                      
SET: rps=117804.8 (overall: 115335.5) avg_msec=0.394 (overall: 0.405)
                                                                      
SET: rps=121572.0 (overall: 115339.0) avg_msec=0.393 (overall: 0.405)
                                                                      
SET: rps=121609.6 (overall: 115342.5) avg_msec=0.392 (overall: 0.404)
                                                                      
SET: rps=122160.0 (overall: 115346.3) avg_msec=0.391 (overall: 0.404)
                                                                      
SET: rps=122731.5 (overall: 115350.5) avg_msec=0.365 (overall: 0.404)
                                                                      
SET: rps=121721.1 (overall: 115354.1) avg_msec=0.390 (overall: 0.404)
                                                                      
SET: rps=121632.0 (overall: 115357.6) avg_msec=0.393 (overall: 0.404)
                                                                      
SET: rps=122100.0 (overall: 115361.3) avg_msec=0.392 (overall: 0.404)
                                                                      
SET: rps=121358.6 (overall: 115364.7) avg_msec=0.393 (overall: 0.404)
                                                                      
SET: rps=122008.0 (overall: 115368.4) avg_msec=0.390 (overall: 0.404)
                                                                      
SET: rps=122604.0 (overall: 115372.4) avg_msec=0.389 (overall: 0.404)
                                                                      
SET: rps=122047.8 (overall: 115376.1) avg_msec=0.384 (overall: 0.404)
                                                                      
SET: rps=122336.0 (overall: 115380.0) avg_msec=0.383 (overall: 0.404)
                                                                      
SET: rps=121008.0 (overall: 115383.1) avg_msec=0.394 (overall: 0.404)
                                                                      
SET: rps=122040.0 (overall: 115386.8) avg_msec=0.391 (overall: 0.404)
                                                                      
SET: rps=121677.3 (overall: 115390.3) avg_msec=0.391 (overall: 0.404)
                                                                      
SET: rps=121412.0 (overall: 115393.6) avg_msec=0.392 (overall: 0.404)
                                                                      
SET: rps=121808.0 (overall: 115397.2) avg_msec=0.389 (overall: 0.404)
                                                                      
SET: rps=121199.2 (overall: 115400.4) avg_msec=0.390 (overall: 0.404)
                                                                      
SET: rps=122580.0 (overall: 115404.4) avg_msec=0.388 (overall: 0.404)
                                                                      
SET: rps=121460.0 (overall: 115407.7) avg_msec=0.391 (overall: 0.404)
                                                                      
SET: rps=120270.9 (overall: 115410.4) avg_msec=0.393 (overall: 0.404)
                                                                      
SET: rps=121980.0 (overall: 115414.0) avg_msec=0.391 (overall: 0.404)
                                                                      
SET: rps=121083.7 (overall: 115417.2) avg_msec=0.393 (overall: 0.404)
                                                                      
SET: rps=120852.0 (overall: 115420.2) avg_msec=0.394 (overall: 0.404)
                                                                      
SET: rps=121876.5 (overall: 115423.7) avg_msec=0.375 (overall: 0.404)
                                                                      
SET: rps=121532.0 (overall: 115427.1) avg_msec=0.391 (overall: 0.404)
                                                                      
SET: rps=121282.9 (overall: 115430.3) avg_msec=0.392 (overall: 0.404)
                                                                      
SET: rps=118544.0 (overall: 115432.0) avg_msec=0.393 (overall: 0.404)
                                                                      
SET: rps=121382.5 (overall: 115435.3) avg_msec=0.371 (overall: 0.404)
                                                                      
SET: rps=121940.0 (overall: 115438.9) avg_msec=0.389 (overall: 0.404)
                                                                      
SET: rps=120832.0 (overall: 115441.9) avg_msec=0.390 (overall: 0.404)
                                                                      
SET: rps=121641.4 (overall: 115445.3) avg_msec=0.386 (overall: 0.404)
                                                                      
SET: rps=122688.0 (overall: 115449.2) avg_msec=0.388 (overall: 0.404)
                                                                      
SET: rps=122051.8 (overall: 115452.9) avg_msec=0.388 (overall: 0.404)
                                                                      
SET: rps=122824.0 (overall: 115456.9) avg_msec=0.387 (overall: 0.404)
                                                                      
SET: rps=121104.0 (overall: 115460.0) avg_msec=0.392 (overall: 0.404)
                                                                      
SET: rps=121669.3 (overall: 115463.4) avg_msec=0.388 (overall: 0.404)
                                                                      
SET: rps=121980.0 (overall: 115467.0) avg_msec=0.392 (overall: 0.404)
                                                                      
SET: rps=121008.0 (overall: 115470.0) avg_msec=0.393 (overall: 0.404)
                                                                      
SET: rps=118400.0 (overall: 115471.6) avg_msec=0.374 (overall: 0.404)
                                                                      
SET: rps=121015.9 (overall: 115474.6) avg_msec=0.392 (overall: 0.404)
                                                                      
SET: rps=122492.0 (overall: 115478.5) avg_msec=0.383 (overall: 0.404)
                                                                      
SET: rps=121749.0 (overall: 115481.9) avg_msec=0.388 (overall: 0.404)
                                                                      
SET: rps=121888.0 (overall: 115485.4) avg_msec=0.389 (overall: 0.404)
                                                                      
SET: rps=122251.0 (overall: 115489.1) avg_msec=0.364 (overall: 0.404)
                                                                      
SET: rps=121852.0 (overall: 115492.6) avg_msec=0.392 (overall: 0.404)
                                                                      
SET: rps=121848.0 (overall: 115496.0) avg_msec=0.390 (overall: 0.404)
                                                                      
SET: rps=121274.9 (overall: 115499.2) avg_msec=0.392 (overall: 0.404)
                                                                      
SET: rps=122272.0 (overall: 115502.9) avg_msec=0.391 (overall: 0.404)
                                                                      
SET: rps=118223.1 (overall: 115504.3) avg_msec=0.394 (overall: 0.404)
                                                                      
SET: rps=122616.0 (overall: 115508.2) avg_msec=0.370 (overall: 0.404)
                                                                      
SET: rps=123111.6 (overall: 115512.3) avg_msec=0.370 (overall: 0.404)
                                                                      
SET: rps=122440.0 (overall: 115516.1) avg_msec=0.388 (overall: 0.404)
                                                                      
SET: rps=122059.8 (overall: 115519.7) avg_msec=0.388 (overall: 0.404)
                                                                      
SET: rps=122696.0 (overall: 115523.6) avg_msec=0.388 (overall: 0.404)
                                                                      
SET: rps=120340.0 (overall: 115526.2) avg_msec=0.394 (overall: 0.404)
                                                                      
SET: rps=121123.5 (overall: 115529.2) avg_msec=0.393 (overall: 0.404)
                                                                      
SET: rps=121408.0 (overall: 115532.4) avg_msec=0.395 (overall: 0.404)
                                                                      
SET: rps=119474.1 (overall: 115534.5) avg_msec=0.392 (overall: 0.404)
                                                                      
SET: rps=120628.0 (overall: 115537.3) avg_msec=0.392 (overall: 0.404)
                                                                      
SET: rps=121159.4 (overall: 115540.3) avg_msec=0.390 (overall: 0.404)
                                                                      
SET: rps=122132.0 (overall: 115543.9) avg_msec=0.388 (overall: 0.404)
                                                                      
SET: rps=121524.0 (overall: 115547.1) avg_msec=0.392 (overall: 0.404)
                                                                      
SET: rps=120302.8 (overall: 115549.7) avg_msec=0.390 (overall: 0.404)
                                                                      
SET: rps=119880.0 (overall: 115552.0) avg_msec=0.393 (overall: 0.404)
                                                                      
SET: rps=121398.4 (overall: 115555.2) avg_msec=0.391 (overall: 0.404)
                                                                      
SET: rps=121740.0 (overall: 115558.5) avg_msec=0.392 (overall: 0.404)
                                                                      
SET: rps=117039.8 (overall: 115559.3) avg_msec=0.390 (overall: 0.404)
                                                                      
SET: rps=121200.0 (overall: 115562.3) avg_msec=0.391 (overall: 0.404)
                                                                      
SET: rps=121932.3 (overall: 115565.8) avg_msec=0.384 (overall: 0.404)
                                                                      
SET: rps=122396.0 (overall: 115569.4) avg_msec=0.386 (overall: 0.404)
                                                                      
SET: rps=120414.4 (overall: 115572.0) avg_msec=0.388 (overall: 0.404)
                                                                      
SET: rps=120488.0 (overall: 115574.7) avg_msec=0.394 (overall: 0.404)
                                                                      
SET: rps=122159.4 (overall: 115578.2) avg_msec=0.388 (overall: 0.404)
                                                                      
SET: rps=122068.0 (overall: 115581.7) avg_msec=0.387 (overall: 0.404)
                                                                      
SET: rps=121310.8 (overall: 115584.8) avg_msec=0.388 (overall: 0.404)
                                                                      
SET: rps=121440.0 (overall: 115587.9) avg_msec=0.393 (overall: 0.404)
                                                                      
SET: rps=122168.0 (overall: 115591.4) avg_msec=0.391 (overall: 0.404)
                                                                      
SET: rps=121247.0 (overall: 115594.5) avg_msec=0.393 (overall: 0.404)
                                                                      
SET: rps=118308.0 (overall: 115595.9) avg_msec=0.394 (overall: 0.404)
                                                                      
SET: rps=120936.3 (overall: 115598.8) avg_msec=0.392 (overall: 0.404)
                                                                      
SET: rps=121541.8 (overall: 115602.0) avg_msec=0.392 (overall: 0.404)
                                                                      
SET: rps=121996.0 (overall: 115605.4) avg_msec=0.389 (overall: 0.404)
                                                                      
SET: rps=121908.0 (overall: 115608.8) avg_msec=0.392 (overall: 0.404)
                                                                      
SET: rps=121259.0 (overall: 115611.8) avg_msec=0.390 (overall: 0.404)
                                                                      
SET: rps=122632.0 (overall: 115615.5) avg_msec=0.388 (overall: 0.404)
                                                                      
SET: rps=121972.1 (overall: 115618.9) avg_msec=0.390 (overall: 0.404)
                                                                      
SET: rps=122404.0 (overall: 115622.5) avg_msec=0.388 (overall: 0.404)
                                                                      
SET: rps=121302.8 (overall: 115625.6) avg_msec=0.390 (overall: 0.404)
                                                                      
SET: rps=122588.0 (overall: 115629.3) avg_msec=0.387 (overall: 0.404)
                                                                      
SET: rps=122924.0 (overall: 115633.1) avg_msec=0.382 (overall: 0.404)
                                                                      
SET: rps=120350.6 (overall: 115635.6) avg_msec=0.391 (overall: 0.404)
                                                                      
SET: rps=120136.0 (overall: 115638.0) avg_msec=0.396 (overall: 0.404)
                                                                      
SET: rps=121398.4 (overall: 115641.1) avg_msec=0.392 (overall: 0.404)
                                                                      
SET: rps=122308.0 (overall: 115644.6) avg_msec=0.391 (overall: 0.404)
                                                                      
SET: rps=120944.2 (overall: 115647.5) avg_msec=0.392 (overall: 0.404)
                                                                      
SET: rps=122144.0 (overall: 115650.9) avg_msec=0.389 (overall: 0.404)
                                                                      
SET: rps=122676.0 (overall: 115654.6) avg_msec=0.389 (overall: 0.404)
                                                                      
SET: rps=121900.4 (overall: 115657.9) avg_msec=0.388 (overall: 0.404)
                                                                      
SET: rps=121080.0 (overall: 115660.8) avg_msec=0.391 (overall: 0.404)
                                                                      
SET: rps=121521.9 (overall: 115663.9) avg_msec=0.391 (overall: 0.404)
                                                                      
SET: rps=122112.0 (overall: 115667.3) avg_msec=0.391 (overall: 0.404)
                                                                      
SET: rps=120920.0 (overall: 115670.1) avg_msec=0.394 (overall: 0.404)
                                                                      
SET: rps=121601.6 (overall: 115673.2) avg_msec=0.389 (overall: 0.404)
                                                                      
SET: rps=120450.2 (overall: 115675.8) avg_msec=0.387 (overall: 0.404)
                                                                      
SET: rps=121964.1 (overall: 115679.1) avg_msec=0.390 (overall: 0.404)
                                                                      
SET: rps=122204.0 (overall: 115682.5) avg_msec=0.389 (overall: 0.404)
                                                                      
SET: rps=117490.0 (overall: 115683.5) avg_msec=0.392 (overall: 0.404)
                                                                      
SET: rps=121424.0 (overall: 115686.5) avg_msec=0.392 (overall: 0.404)
                                                                      
SET: rps=121410.4 (overall: 115689.5) avg_msec=0.392 (overall: 0.404)
                                                                      
SET: rps=121240.0 (overall: 115692.4) avg_msec=0.394 (overall: 0.404)
                                                                      
SET: rps=121560.0 (overall: 115695.5) avg_msec=0.392 (overall: 0.404)
                                                                      
SET: rps=121055.8 (overall: 115698.4) avg_msec=0.393 (overall: 0.404)
                                                                      
SET: rps=121416.0 (overall: 115701.4) avg_msec=0.394 (overall: 0.404)
                                                                      
SET: rps=121195.2 (overall: 115704.3) avg_msec=0.388 (overall: 0.404)
                                                                      
SET: rps=122044.0 (overall: 115707.6) avg_msec=0.388 (overall: 0.404)
                                                                      
SET: rps=121904.4 (overall: 115710.8) avg_msec=0.389 (overall: 0.404)
                                                                      
SET: rps=122760.0 (overall: 115714.5) avg_msec=0.388 (overall: 0.404)
                                                                      
SET: rps=122031.9 (overall: 115717.8) avg_msec=0.390 (overall: 0.404)
                                                                      
SET: rps=119100.0 (overall: 115719.6) avg_msec=0.390 (overall: 0.404)
                                                                      
SET: rps=121840.0 (overall: 115722.8) avg_msec=0.380 (overall: 0.403)
                                                                      
SET: rps=120199.2 (overall: 115725.2) avg_msec=0.393 (overall: 0.403)
                                                                      
SET: rps=121232.0 (overall: 115728.0) avg_msec=0.394 (overall: 0.403)
                                                                      
SET: rps=121004.0 (overall: 115730.8) avg_msec=0.394 (overall: 0.403)
                                                                      
SET: rps=121232.0 (overall: 115733.7) avg_msec=0.394 (overall: 0.403)
                                                                      
SET: rps=121476.0 (overall: 115736.7) avg_msec=0.393 (overall: 0.403)
                                                                      
SET: rps=120812.8 (overall: 115739.3) avg_msec=0.394 (overall: 0.403)
                                                                      
SET: rps=121424.0 (overall: 115742.3) avg_msec=0.394 (overall: 0.403)
                                                                      
SET: rps=120804.8 (overall: 115744.9) avg_msec=0.395 (overall: 0.403)
                                                                      
SET: rps=121780.0 (overall: 115748.1) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=121732.0 (overall: 115751.2) avg_msec=0.390 (overall: 0.403)
                                                                      
SET: rps=120043.8 (overall: 115753.4) avg_msec=0.395 (overall: 0.403)
                                                                      
SET: rps=121320.0 (overall: 115756.3) avg_msec=0.393 (overall: 0.403)
                                                                      
SET: rps=121689.2 (overall: 115759.4) avg_msec=0.390 (overall: 0.403)
                                                                      
SET: rps=121112.0 (overall: 115762.2) avg_msec=0.392 (overall: 0.403)
                                                                      
SET: rps=122300.0 (overall: 115765.6) avg_msec=0.379 (overall: 0.403)
                                                                      
SET: rps=121828.7 (overall: 115768.8) avg_msec=0.389 (overall: 0.403)
                                                                      
SET: rps=122440.0 (overall: 115772.2) avg_msec=0.390 (overall: 0.403)
                                                                      
SET: rps=121171.3 (overall: 115775.0) avg_msec=0.380 (overall: 0.403)
                                                                      
SET: rps=121680.0 (overall: 115778.1) avg_msec=0.386 (overall: 0.403)
                                                                      
SET: rps=121908.0 (overall: 115781.2) avg_msec=0.392 (overall: 0.403)
                                                                      
SET: rps=121171.3 (overall: 115784.1) avg_msec=0.393 (overall: 0.403)
                                                                      
SET: rps=122080.0 (overall: 115787.3) avg_msec=0.392 (overall: 0.403)
                                                                      
SET: rps=121183.3 (overall: 115790.1) avg_msec=0.393 (overall: 0.403)
                                                                      
SET: rps=120064.0 (overall: 115792.3) avg_msec=0.390 (overall: 0.403)
                                                                      
SET: rps=122404.0 (overall: 115795.7) avg_msec=0.390 (overall: 0.403)
                                                                      
SET: rps=119617.5 (overall: 115797.7) avg_msec=0.389 (overall: 0.403)
                                                                      
SET: rps=119111.6 (overall: 115799.4) avg_msec=0.380 (overall: 0.403)
                                                                      
SET: rps=121444.0 (overall: 115802.3) avg_msec=0.392 (overall: 0.403)
                                                                      
SET: rps=121402.4 (overall: 115805.2) avg_msec=0.387 (overall: 0.403)
                                                                      
SET: rps=120900.0 (overall: 115807.9) avg_msec=0.395 (overall: 0.403)
                                                                      
SET: rps=120486.1 (overall: 115810.3) avg_msec=0.389 (overall: 0.403)
                                                                      
SET: rps=121044.0 (overall: 115813.0) avg_msec=0.395 (overall: 0.403)
                                                                      
SET: rps=121203.2 (overall: 115815.7) avg_msec=0.393 (overall: 0.403)
                                                                      
SET: rps=121168.0 (overall: 115818.5) avg_msec=0.394 (overall: 0.403)
                                                                      
SET: rps=121231.1 (overall: 115821.3) avg_msec=0.393 (overall: 0.403)
                                                                      
SET: rps=121384.0 (overall: 115824.1) avg_msec=0.393 (overall: 0.403)
                                                                      
SET: rps=121155.4 (overall: 115826.9) avg_msec=0.394 (overall: 0.403)
                                                                      
SET: rps=121692.0 (overall: 115829.9) avg_msec=0.393 (overall: 0.403)
                                                                      
SET: rps=112788.9 (overall: 115828.3) avg_msec=0.409 (overall: 0.403)
                                                                      
SET: rps=120496.0 (overall: 115830.7) avg_msec=0.396 (overall: 0.403)
                                                                      
SET: rps=120390.4 (overall: 115833.1) avg_msec=0.394 (overall: 0.403)
                                                                      
SET: rps=121500.0 (overall: 115836.0) avg_msec=0.393 (overall: 0.403)
                                                                      
SET: rps=121888.0 (overall: 115839.1) avg_msec=0.389 (overall: 0.403)
                                                                      
SET: rps=121438.2 (overall: 115841.9) avg_msec=0.389 (overall: 0.403)
                                                                      
SET: rps=120564.0 (overall: 115844.4) avg_msec=0.394 (overall: 0.403)
                                                                      
SET: rps=121091.6 (overall: 115847.0) avg_msec=0.394 (overall: 0.403)
                                                                      
SET: rps=121760.0 (overall: 115850.1) avg_msec=0.393 (overall: 0.403)
                                                                      
SET: rps=121259.0 (overall: 115852.8) avg_msec=0.392 (overall: 0.403)
                                                                      
SET: rps=121272.0 (overall: 115855.6) avg_msec=0.394 (overall: 0.403)
                                                                      
SET: rps=120924.3 (overall: 115858.2) avg_msec=0.393 (overall: 0.403)
                                                                      
SET: rps=123056.0 (overall: 115861.9) avg_msec=0.374 (overall: 0.403)
                                                                      
SET: rps=122124.0 (overall: 115865.0) avg_msec=0.390 (overall: 0.403)
                                                                      
SET: rps=121398.4 (overall: 115867.9) avg_msec=0.393 (overall: 0.403)
                                                                      
SET: rps=121908.0 (overall: 115870.9) avg_msec=0.392 (overall: 0.403)
                                                                      
SET: rps=122023.9 (overall: 115874.1) avg_msec=0.380 (overall: 0.403)
                                                                      
SET: rps=121356.0 (overall: 115876.9) avg_msec=0.392 (overall: 0.403)
                                                                      
SET: rps=121378.5 (overall: 115879.7) avg_msec=0.392 (overall: 0.403)
                                                                      
SET: rps=122348.0 (overall: 115882.9) avg_msec=0.385 (overall: 0.403)
                                                                      
SET: rps=121031.9 (overall: 115885.6) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=121264.0 (overall: 115888.3) avg_msec=0.384 (overall: 0.403)
                                                                      
SET: rps=120828.7 (overall: 115890.8) avg_msec=0.393 (overall: 0.403)
                                                                      
SET: rps=121652.0 (overall: 115893.7) avg_msec=0.394 (overall: 0.403)
                                                                      
SET: rps=121059.8 (overall: 115896.4) avg_msec=0.394 (overall: 0.403)
                                                                      
SET: rps=121368.0 (overall: 115899.1) avg_msec=0.387 (overall: 0.403)
                                                                      
SET: rps=121812.8 (overall: 115902.1) avg_msec=0.389 (overall: 0.403)
                                                                      
SET: rps=120980.0 (overall: 115904.7) avg_msec=0.385 (overall: 0.403)
                                                                      
SET: rps=119632.0 (overall: 115906.6) avg_msec=0.395 (overall: 0.403)
                                                                      
SET: rps=123521.9 (overall: 115910.4) avg_msec=0.361 (overall: 0.403)
                                                                      
SET: rps=122340.0 (overall: 115913.7) avg_msec=0.390 (overall: 0.403)
                                                                      
SET: rps=121904.0 (overall: 115916.7) avg_msec=0.388 (overall: 0.403)
                                                                      
SET: rps=120438.2 (overall: 115919.0) avg_msec=0.392 (overall: 0.403)
                                                                      
SET: rps=121660.0 (overall: 115921.9) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=121956.0 (overall: 115924.9) avg_msec=0.389 (overall: 0.403)
                                                                      
SET: rps=119880.5 (overall: 115926.9) avg_msec=0.394 (overall: 0.403)
                                                                      
SET: rps=122952.0 (overall: 115930.5) avg_msec=0.388 (overall: 0.403)
                                                                      
SET: rps=121637.5 (overall: 115933.3) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=121772.0 (overall: 115936.3) avg_msec=0.393 (overall: 0.403)
                                                                      
SET: rps=121482.1 (overall: 115939.1) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=118152.0 (overall: 115940.2) avg_msec=0.396 (overall: 0.403)
                                                                      
SET: rps=121168.0 (overall: 115942.8) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=121019.9 (overall: 115945.4) avg_msec=0.393 (overall: 0.403)
                                                                      
SET: rps=121464.0 (overall: 115948.1) avg_msec=0.392 (overall: 0.403)
                                                                      
SET: rps=121533.9 (overall: 115950.9) avg_msec=0.392 (overall: 0.403)
                                                                      
SET: rps=121016.0 (overall: 115953.5) avg_msec=0.393 (overall: 0.403)
                                                                      
SET: rps=121980.1 (overall: 115956.5) avg_msec=0.386 (overall: 0.403)
                                                                      
SET: rps=121660.0 (overall: 115959.4) avg_msec=0.390 (overall: 0.403)
                                                                      
SET: rps=121776.0 (overall: 115962.3) avg_msec=0.393 (overall: 0.403)
                                                                      
SET: rps=121263.0 (overall: 115964.9) avg_msec=0.392 (overall: 0.403)
                                                                      
SET: rps=121980.0 (overall: 115967.9) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=120000.0 (overall: 115970.0) avg_msec=0.394 (overall: 0.403)
                                                                      
SET: rps=121624.0 (overall: 115972.8) avg_msec=0.392 (overall: 0.403)
                                                                      
SET: rps=121536.0 (overall: 115975.6) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=122506.0 (overall: 115978.8) avg_msec=0.382 (overall: 0.403)
                                                                      
SET: rps=121668.0 (overall: 115981.7) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=121342.6 (overall: 115984.3) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=121792.0 (overall: 115987.2) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=121227.1 (overall: 115989.9) avg_msec=0.393 (overall: 0.403)
                                                                      
SET: rps=119952.0 (overall: 115991.8) avg_msec=0.396 (overall: 0.403)
                                                                      
SET: rps=119880.5 (overall: 115993.8) avg_msec=0.393 (overall: 0.403)
                                                                      
SET: rps=121023.9 (overall: 115996.3) avg_msec=0.393 (overall: 0.403)
                                                                      
SET: rps=121868.0 (overall: 115999.2) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=121972.0 (overall: 116002.2) avg_msec=0.392 (overall: 0.403)
                                                                      
SET: rps=121506.0 (overall: 116004.9) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=119688.0 (overall: 116006.7) avg_msec=0.395 (overall: 0.403)
                                                                      
SET: rps=120589.6 (overall: 116009.0) avg_msec=0.390 (overall: 0.403)
                                                                      
SET: rps=119228.0 (overall: 116010.6) avg_msec=0.392 (overall: 0.403)
                                                                      
SET: rps=119972.1 (overall: 116012.6) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=121784.0 (overall: 116015.4) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=121629.5 (overall: 116018.2) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=119216.0 (overall: 116019.8) avg_msec=0.398 (overall: 0.403)
                                                                      
SET: rps=121904.4 (overall: 116022.7) avg_msec=0.389 (overall: 0.403)
                                                                      
SET: rps=122348.0 (overall: 116025.8) avg_msec=0.388 (overall: 0.403)
                                                                      
SET: rps=122274.9 (overall: 116028.9) avg_msec=0.387 (overall: 0.403)
                                                                      
SET: rps=122556.0 (overall: 116032.2) avg_msec=0.388 (overall: 0.403)
                                                                      
SET: rps=121356.0 (overall: 116034.8) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=122282.9 (overall: 116037.9) avg_msec=0.388 (overall: 0.403)
                                                                      
SET: rps=122220.0 (overall: 116040.9) avg_msec=0.389 (overall: 0.403)
                                                                      
SET: rps=122115.5 (overall: 116043.9) avg_msec=0.388 (overall: 0.403)
                                                                      
SET: rps=118416.0 (overall: 116045.1) avg_msec=0.387 (overall: 0.403)
                                                                      
SET: rps=121716.0 (overall: 116047.9) avg_msec=0.392 (overall: 0.403)
                                                                      
SET: rps=121573.7 (overall: 116050.6) avg_msec=0.392 (overall: 0.403)
                                                                      
SET: rps=121780.0 (overall: 116053.4) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=121410.4 (overall: 116056.1) avg_msec=0.392 (overall: 0.403)
                                                                      
SET: rps=121856.0 (overall: 116058.9) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=121641.4 (overall: 116061.7) avg_msec=0.392 (overall: 0.403)
                                                                      
SET: rps=122096.0 (overall: 116064.6) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=121478.1 (overall: 116067.3) avg_msec=0.392 (overall: 0.403)
                                                                      
SET: rps=121640.0 (overall: 116070.0) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=121772.9 (overall: 116072.8) avg_msec=0.389 (overall: 0.403)
                                                                      
SET: rps=122440.0 (overall: 116076.0) avg_msec=0.387 (overall: 0.403)
                                                                      
SET: rps=121896.0 (overall: 116078.8) avg_msec=0.392 (overall: 0.403)
                                                                      
SET: rps=121382.5 (overall: 116081.4) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=121629.5 (overall: 116084.1) avg_msec=0.392 (overall: 0.403)
                                                                      
SET: rps=121568.0 (overall: 116086.8) avg_msec=0.393 (overall: 0.403)
                                                                      
SET: rps=121684.0 (overall: 116089.5) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=120573.7 (overall: 116091.7) avg_msec=0.394 (overall: 0.403)
                                                                      
SET: rps=122196.0 (overall: 116094.7) avg_msec=0.391 (overall: 0.403)
                                                                      
SET: rps=121179.3 (overall: 116097.2) avg_msec=0.392 (overall: 0.403)
                                                                      
