===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f4b8f6c80f10c9d0a387f8634f08a217ac0509c4
tcp_port:6379
server_time_usec:1768835295267494
uptime_in_seconds:3993
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=88676.0 (overall: 88322.7) avg_msec=0.535 (overall: 0.535)
                                                                            
PING_INLINE: rps=103708.0 (overall: 96000.0) avg_msec=0.435 (overall: 0.481)
                                                                             
PING_INLINE: rps=106772.0 (overall: 99585.9) avg_msec=0.416 (overall: 0.458)
                                                                             
PING_INLINE: 101317.12 requests per second, p50=0.431 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=104708.0 (overall: 104290.8) avg_msec=0.400 (overall: 0.400)
                                                                             
PING_MBULK: rps=108304.0 (overall: 106293.4) avg_msec=0.401 (overall: 0.400)
                                                                             
PING_MBULK: rps=108628.0 (overall: 107070.6) avg_msec=0.396 (overall: 0.399)
                                                                             
PING_MBULK: 107066.38 requests per second, p50=0.399 msec
 
SET: rps=13446.2 (overall: 108871.0) avg_msec=0.403 (overall: 0.403)
                                                                     
SET: rps=109712.0 (overall: 109619.2) avg_msec=0.405 (overall: 0.405)
                                                                      
SET: rps=106364.0 (overall: 108086.6) avg_msec=0.408 (overall: 0.406)
                                                                      
SET: rps=104600.0 (overall: 106970.5) avg_msec=0.427 (overall: 0.413)
                                                                      
SET: 106951.88 requests per second, p50=0.407 msec
 
GET: rps=27404.0 (overall: 103803.0) avg_msec=0.433 (overall: 0.433)
                                                                     
GET: rps=112382.5 (overall: 110596.2) avg_msec=0.402 (overall: 0.408)
                                                                      
GET: rps=103700.0 (overall: 107555.6) avg_msec=0.448 (overall: 0.425)
                                                                      
GET: rps=108192.0 (overall: 107750.3) avg_msec=0.398 (overall: 0.417)
                                                                      
GET: 107642.62 requests per second, p50=0.407 msec
 
INCR: rps=46080.0 (overall: 110769.2) avg_msec=0.412 (overall: 0.412)
                                                                      
INCR: rps=110992.0 (overall: 110926.8) avg_msec=0.396 (overall: 0.400)
                                                                       
INCR: rps=111320.0 (overall: 111089.2) avg_msec=0.398 (overall: 0.400)
                                                                       
INCR: rps=107296.0 (overall: 109980.1) avg_msec=0.410 (overall: 0.403)
                                                                       
INCR: 109890.11 requests per second, p50=0.399 msec
 
LPUSH: rps=62876.0 (overall: 99487.3) avg_msec=0.467 (overall: 0.467)
                                                                      
LPUSH: rps=100713.2 (overall: 100239.6) avg_msec=0.458 (overall: 0.462)
                                                                        
LPUSH: rps=100144.0 (overall: 100203.3) avg_msec=0.465 (overall: 0.463)
                                                                        
LPUSH: rps=101208.0 (overall: 100479.6) avg_msec=0.448 (overall: 0.459)
                                                                        
LPUSH: 100603.62 requests per second, p50=0.455 msec
 
RPUSH: rps=56548.0 (overall: 108746.2) avg_msec=0.403 (overall: 0.403)
                                                                       
RPUSH: rps=106440.0 (overall: 107228.9) avg_msec=0.407 (overall: 0.406)
                                                                        
RPUSH: rps=105920.3 (overall: 106708.4) avg_msec=0.408 (overall: 0.406)
                                                                        
RPUSH: rps=107064.0 (overall: 106809.3) avg_msec=0.406 (overall: 0.406)
                                                                        
RPUSH: 107066.38 requests per second, p50=0.407 msec
 
LPOP: rps=55824.0 (overall: 86148.1) avg_msec=0.554 (overall: 0.554)
                                                                     
LPOP: rps=101984.0 (overall: 95757.3) avg_msec=0.446 (overall: 0.484)
                                                                      
LPOP: rps=105681.3 (overall: 99514.3) avg_msec=0.422 (overall: 0.459)
                                                                      
LPOP: rps=106592.0 (overall: 101452.4) avg_msec=0.424 (overall: 0.449)
                                                                       
LPOP: 101832.99 requests per second, p50=0.431 msec
 
RPOP: rps=62592.0 (overall: 107178.1) avg_msec=0.428 (overall: 0.428)
                                                                      
RPOP: rps=107300.0 (overall: 107255.1) avg_msec=0.423 (overall: 0.425)
                                                                       
RPOP: rps=106460.0 (overall: 106947.4) avg_msec=0.425 (overall: 0.425)
                                                                       
RPOP: rps=104259.0 (overall: 106195.1) avg_msec=0.439 (overall: 0.429)
                                                                       
RPOP: 106269.93 requests per second, p50=0.423 msec
 
SADD: rps=78248.0 (overall: 110519.8) avg_msec=0.414 (overall: 0.414)
                                                                      
SADD: rps=109280.0 (overall: 109793.9) avg_msec=0.414 (overall: 0.414)
                                                                       
SADD: rps=106232.0 (overall: 108478.6) avg_msec=0.426 (overall: 0.419)
                                                                       
SADD: 108459.87 requests per second, p50=0.415 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: rps=105316.0 (overall: 105316.0) avg_msec=0.430 (overall: 0.430)
                                                                       
HSET: rps=105472.0 (overall: 105394.0) avg_msec=0.421 (overall: 0.426)
                                                                       
HSET: rps=102585.7 (overall: 104455.4) avg_msec=0.443 (overall: 0.431)
                                                                       
HSET: 103950.10 requests per second, p50=0.431 msec
 
SPOP: rps=1752.0 (overall: 87600.0) avg_msec=0.471 (overall: 0.471)
                                                                    
SPOP: rps=105416.0 (overall: 105066.7) avg_msec=0.443 (overall: 0.444)
                                                                       
SPOP: rps=107072.0 (overall: 106059.4) avg_msec=0.430 (overall: 0.437)
                                                                       
SPOP: rps=103243.0 (overall: 105124.3) avg_msec=0.430 (overall: 0.435)
                                                                       
SPOP: 104493.20 requests per second, p50=0.431 msec
 
ZADD: rps=5240.0 (overall: 87333.3) avg_msec=0.478 (overall: 0.478)
                                                                    
ZADD: rps=101712.0 (overall: 100898.1) avg_msec=0.453 (overall: 0.455)
                                                                       
ZADD: rps=100156.0 (overall: 100537.9) avg_msec=0.447 (overall: 0.451)
                                                                       
ZADD: rps=104724.0 (overall: 101905.9) avg_msec=0.432 (overall: 0.445)
                                                                       
ZADD: 101522.84 requests per second, p50=0.439 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=108360.0 (overall: 108360.0) avg_msec=0.423 (overall: 0.423)
                                                                          
ZPOPMIN: rps=109564.0 (overall: 108962.0) avg_msec=0.417 (overall: 0.420)
                                                                          
ZPOPMIN: rps=107948.2 (overall: 108623.2) avg_msec=0.420 (overall: 0.420)
                                                                          
ZPOPMIN: 108577.63 requests per second, p50=0.415 msec
 
LPUSH (needed to benchmark LRANGE): rps=17264.0 (overall: 95911.1) avg_msec=0.480 (overall: 0.480)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=95072.0 (overall: 95200.0) avg_msec=0.488 (overall: 0.486)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=99408.0 (overall: 97130.3) avg_msec=0.468 (overall: 0.478)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=95628.0 (overall: 96657.9) avg_msec=0.485 (overall: 0.480)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91960.2 (overall: 95530.6) avg_msec=0.506 (overall: 0.486)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 95602.30 requests per second, p50=0.479 msec
 
LRANGE_100 (first 100 elements): rps=30068.0 (overall: 35291.1) avg_msec=1.052 (overall: 1.052)
                                                                                                
LRANGE_100 (first 100 elements): rps=35326.7 (overall: 35310.3) avg_msec=0.934 (overall: 0.988)
                                                                                                
LRANGE_100 (first 100 elements): rps=34404.0 (overall: 34993.0) avg_msec=1.090 (overall: 1.023)
                                                                                                
LRANGE_100 (first 100 elements): rps=36031.9 (overall: 35263.2) avg_msec=0.918 (overall: 0.995)
                                                                                                
LRANGE_100 (first 100 elements): rps=35896.0 (overall: 35393.4) avg_msec=0.917 (overall: 0.979)
                                                                                                
LRANGE_100 (first 100 elements): rps=36044.0 (overall: 35504.4) avg_msec=0.901 (overall: 0.965)
                                                                                                
LRANGE_100 (first 100 elements): rps=35808.0 (overall: 35548.7) avg_msec=0.901 (overall: 0.956)
                                                                                                
LRANGE_100 (first 100 elements): rps=33382.5 (overall: 35272.1) avg_msec=1.121 (overall: 0.976)
                                                                                                
LRANGE_100 (first 100 elements): rps=35260.0 (overall: 35270.8) avg_msec=0.976 (overall: 0.976)
                                                                                                
LRANGE_100 (first 100 elements): rps=35482.1 (overall: 35292.3) avg_msec=0.901 (overall: 0.968)
                                                                                                
LRANGE_100 (first 100 elements): rps=35196.0 (overall: 35283.4) avg_msec=0.962 (overall: 0.968)
                                                                                                
LRANGE_100 (first 100 elements): 35248.50 requests per second, p50=0.911 msec
 
LRANGE_300 (first 300 elements): rps=5438.2 (overall: 14837.0) avg_msec=2.086 (overall: 2.086)
                                                                                               
LRANGE_300 (first 300 elements): rps=15179.3 (overall: 15087.5) avg_msec=1.937 (overall: 1.976)
                                                                                                
LRANGE_300 (first 300 elements): rps=15179.3 (overall: 15126.3) avg_msec=1.901 (overall: 1.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=15196.0 (overall: 15146.9) avg_msec=1.794 (overall: 1.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=15199.2 (overall: 15158.9) avg_msec=1.907 (overall: 1.901)
                                                                                                
LRANGE_300 (first 300 elements): rps=15286.9 (overall: 15182.8) avg_msec=1.781 (overall: 1.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=15203.2 (overall: 15186.0) avg_msec=1.789 (overall: 1.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=15270.9 (overall: 15197.5) avg_msec=1.773 (overall: 1.852)
                                                                                                
LRANGE_300 (first 300 elements): rps=15175.3 (overall: 15194.9) avg_msec=1.880 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=14956.2 (overall: 15169.4) avg_msec=2.148 (overall: 1.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=15362.6 (overall: 15188.0) avg_msec=1.782 (overall: 1.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=15223.1 (overall: 15191.1) avg_msec=2.147 (overall: 1.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=15264.0 (overall: 15197.0) avg_msec=2.348 (overall: 1.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=15143.4 (overall: 15193.0) avg_msec=2.098 (overall: 1.948)
                                                                                                
LRANGE_300 (first 300 elements): rps=15184.0 (overall: 15192.3) avg_msec=1.962 (overall: 1.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=15242.1 (overall: 15195.6) avg_msec=2.220 (overall: 1.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=15051.8 (overall: 15186.8) avg_msec=2.158 (overall: 1.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=15329.4 (overall: 15195.0) avg_msec=1.907 (overall: 1.974)
                                                                                                
LRANGE_300 (first 300 elements): rps=15143.4 (overall: 15192.2) avg_msec=1.839 (overall: 1.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=15180.0 (overall: 15191.6) avg_msec=1.851 (overall: 1.961)
                                                                                                
LRANGE_300 (first 300 elements): rps=15024.0 (overall: 15183.4) avg_msec=2.096 (overall: 1.968)
                                                                                                
LRANGE_300 (first 300 elements): rps=15144.0 (overall: 15181.6) avg_msec=2.053 (overall: 1.972)
                                                                                                
LRANGE_300 (first 300 elements): rps=15187.3 (overall: 15181.8) avg_msec=1.944 (overall: 1.970)
                                                                                                
LRANGE_300 (first 300 elements): rps=15147.4 (overall: 15180.3) avg_msec=2.150 (overall: 1.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=15199.2 (overall: 15181.1) avg_msec=1.921 (overall: 1.976)
                                                                                                
LRANGE_300 (first 300 elements): rps=15243.0 (overall: 15183.6) avg_msec=1.889 (overall: 1.972)
                                                                                                
LRANGE_300 (first 300 elements): 15188.33 requests per second, p50=1.823 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9832.0 (overall: 9792.8) avg_msec=2.752 (overall: 2.752)
                                                                                              
LRANGE_500 (first 500 elements): rps=9470.1 (overall: 9631.5) avg_msec=3.709 (overall: 3.222)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.0 (overall: 9738.0) avg_msec=2.889 (overall: 3.109)
                                                                                              
