===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f4b8f6c80f10c9d0a387f8634f08a217ac0509c4
tcp_port:6379
server_time_usec:1768836297905001
uptime_in_seconds:4995
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=105434.3 (overall: 105434.3) avg_msec=0.423 (overall: 0.423)
                                                                              
PING_INLINE: rps=102512.0 (overall: 103976.0) avg_msec=0.449 (overall: 0.436)
                                                                              
PING_INLINE: rps=111340.0 (overall: 106427.4) avg_msec=0.402 (overall: 0.424)
                                                                              
PING_INLINE: 107296.14 requests per second, p50=0.415 msec
 
PING_MBULK: rps=13024.0 (overall: 101750.0) avg_msec=0.410 (overall: 0.410)
                                                                            
PING_MBULK: rps=109872.0 (overall: 108950.4) avg_msec=0.397 (overall: 0.398)
                                                                             
PING_MBULK: rps=110725.1 (overall: 109786.1) avg_msec=0.397 (overall: 0.397)
                                                                             
PING_MBULK: rps=109776.0 (overall: 109782.9) avg_msec=0.397 (overall: 0.397)
                                                                             
PING_MBULK: 109409.20 requests per second, p50=0.399 msec
 
SET: rps=31632.0 (overall: 94142.9) avg_msec=0.498 (overall: 0.498)
                                                                    
SET: rps=110956.0 (overall: 106727.5) avg_msec=0.402 (overall: 0.423)
                                                                      
SET: rps=105541.8 (overall: 106218.8) avg_msec=0.419 (overall: 0.421)
                                                                      
SET: rps=105416.0 (overall: 105978.4) avg_msec=0.429 (overall: 0.424)
                                                                      
SET: 105485.23 requests per second, p50=0.415 msec
 
GET: rps=48348.0 (overall: 114028.3) avg_msec=0.395 (overall: 0.395)
                                                                     
GET: rps=115148.0 (overall: 114814.6) avg_msec=0.392 (overall: 0.393)
                                                                      
GET: rps=112072.0 (overall: 113683.2) avg_msec=0.405 (overall: 0.398)
                                                                      
GET: rps=104494.0 (overall: 110991.8) avg_msec=0.429 (overall: 0.406)
                                                                      
GET: 110132.16 requests per second, p50=0.399 msec
 
INCR: rps=57108.0 (overall: 88129.6) avg_msec=0.536 (overall: 0.536)
                                                                     
INCR: rps=90808.0 (overall: 89754.9) avg_msec=0.518 (overall: 0.525)
                                                                     
INCR: rps=100236.0 (overall: 93713.0) avg_msec=0.437 (overall: 0.490)
                                                                      
INCR: rps=103370.5 (overall: 96368.0) avg_msec=0.415 (overall: 0.467)
                                                                      
INCR: 97370.98 requests per second, p50=0.447 msec
 
LPUSH: rps=42676.0 (overall: 100650.9) avg_msec=0.467 (overall: 0.467)
                                                                       
LPUSH: rps=99800.0 (overall: 100053.4) avg_msec=0.466 (overall: 0.466)
                                                                       
LPUSH: rps=100268.0 (overall: 100141.9) avg_msec=0.468 (overall: 0.467)
                                                                        
LPUSH: rps=101175.3 (overall: 100444.6) avg_msec=0.461 (overall: 0.465)
                                                                        
LPUSH: 100806.45 requests per second, p50=0.455 msec
 
RPUSH: rps=32980.0 (overall: 108486.8) avg_msec=0.421 (overall: 0.421)
                                                                       
RPUSH: rps=112208.0 (overall: 111340.5) avg_msec=0.406 (overall: 0.410)
                                                                        
RPUSH: rps=112496.0 (overall: 111842.0) avg_msec=0.404 (overall: 0.407)
                                                                        
RPUSH: rps=111780.0 (overall: 111823.2) avg_msec=0.408 (overall: 0.407)
                                                                        
RPUSH: 111607.14 requests per second, p50=0.407 msec
 
LPOP: rps=60215.1 (overall: 102121.6) avg_msec=0.435 (overall: 0.435)
                                                                      
LPOP: rps=104100.0 (overall: 103364.3) avg_msec=0.440 (overall: 0.438)
                                                                       
LPOP: rps=109412.0 (overall: 105697.5) avg_msec=0.416 (overall: 0.429)
                                                                       
LPOP: rps=110124.0 (overall: 106929.8) avg_msec=0.410 (overall: 0.424)
                                                                       
LPOP: 106951.88 requests per second, p50=0.415 msec
 
RPOP: rps=78012.0 (overall: 106418.5) avg_msec=0.418 (overall: 0.418)
                                                                      
RPOP: rps=106964.0 (overall: 106732.7) avg_msec=0.424 (overall: 0.421)
                                                                       
RPOP: rps=108572.0 (overall: 107405.0) avg_msec=0.416 (overall: 0.419)
                                                                       
RPOP: 107874.87 requests per second, p50=0.415 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=104216.0 (overall: 104216.0) avg_msec=0.424 (overall: 0.424)
                                                                       
SADD: rps=108824.0 (overall: 106520.0) avg_msec=0.412 (overall: 0.418)
                                                                       
SADD: rps=107605.6 (overall: 106882.8) avg_msec=0.410 (overall: 0.415)
                                                                       
SADD: 106157.12 requests per second, p50=0.415 msec
 
HSET: rps=10096.0 (overall: 105166.7) avg_msec=0.412 (overall: 0.412)
