===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f4b8f6c80f10c9d0a387f8634f08a217ac0509c4
tcp_port:6379
server_time_usec:1768834314365762
uptime_in_seconds:3012
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=91296.0 (overall: 91296.0) avg_msec=0.529 (overall: 0.529)
                                                                            
PING_INLINE: rps=120111.6 (overall: 105732.5) avg_msec=0.391 (overall: 0.451)
                                                                              
PING_INLINE: rps=112772.0 (overall: 108075.9) avg_msec=0.423 (overall: 0.441)
                                                                              
PING_INLINE: 109529.02 requests per second, p50=0.415 msec
 
PING_MBULK: rps=26272.0 (overall: 111322.0) avg_msec=0.427 (overall: 0.427)
                                                                            
PING_MBULK: rps=92764.0 (overall: 96307.4) avg_msec=0.459 (overall: 0.452)
                                                                           
PING_MBULK: rps=73928.3 (overall: 86276.8) avg_msec=0.500 (overall: 0.471)
                                                                           
PING_MBULK: rps=75236.0 (overall: 82869.1) avg_msec=0.497 (overall: 0.478)
                                                                           
PING_MBULK: rps=85204.0 (overall: 83419.8) avg_msec=0.465 (overall: 0.475)
                                                                           
PING_MBULK: 84459.46 requests per second, p50=0.471 msec
 
SET: rps=32764.0 (overall: 88075.3) avg_msec=0.476 (overall: 0.476)
                                                                    
SET: rps=74792.8 (overall: 78383.7) avg_msec=0.500 (overall: 0.493)
                                                                    
SET: rps=75188.0 (overall: 77038.7) avg_msec=0.482 (overall: 0.488)
                                                                    
SET: rps=75072.0 (overall: 76456.2) avg_msec=0.504 (overall: 0.493)
                                                                    
SET: rps=97159.4 (overall: 81201.8) avg_msec=0.485 (overall: 0.491)
                                                                    
SET: 82918.74 requests per second, p50=0.487 msec
 
GET: rps=30584.0 (overall: 72132.1) avg_msec=0.509 (overall: 0.509)
                                                                    
GET: rps=71888.0 (overall: 71960.7) avg_msec=0.532 (overall: 0.525)
                                                                    
GET: rps=73597.6 (overall: 72637.6) avg_msec=0.505 (overall: 0.517)
                                                                    
GET: rps=74100.0 (overall: 73064.2) avg_msec=0.507 (overall: 0.514)
                                                                    
GET: rps=77525.9 (overall: 74074.9) avg_msec=0.491 (overall: 0.508)
                                                                    
GET: 76452.60 requests per second, p50=0.503 msec
 
INCR: rps=5888.0 (overall: 105142.9) avg_msec=0.443 (overall: 0.443)
                                                                     
INCR: rps=114596.0 (overall: 114094.7) avg_msec=0.418 (overall: 0.419)
                                                                       
INCR: rps=111012.0 (overall: 112595.3) avg_msec=0.431 (overall: 0.425)
                                                                       
INCR: rps=77104.0 (overall: 100981.7) avg_msec=0.499 (overall: 0.444)
                                                                      
INCR: rps=79167.3 (overall: 95587.2) avg_msec=0.505 (overall: 0.456)
                                                                     
INCR: 95602.30 requests per second, p50=0.447 msec
 
LPUSH: rps=56100.0 (overall: 78352.0) avg_msec=0.517 (overall: 0.517)
                                                                      
LPUSH: rps=85568.0 (overall: 82557.1) avg_msec=0.512 (overall: 0.514)
                                                                      
LPUSH: rps=88577.7 (overall: 84779.4) avg_msec=0.511 (overall: 0.513)
                                                                      
LPUSH: rps=80460.0 (overall: 83618.3) avg_msec=0.575 (overall: 0.529)
                                                                      
LPUSH: 86281.27 requests per second, p50=0.511 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=85920.0 (overall: 85920.0) avg_msec=0.543 (overall: 0.543)
                                                                      
RPUSH: rps=89342.6 (overall: 87634.7) avg_msec=0.472 (overall: 0.507)
                                                                      
RPUSH: rps=82508.0 (overall: 85928.1) avg_msec=0.529 (overall: 0.514)
                                                                      
RPUSH: rps=101464.0 (overall: 89808.2) avg_msec=0.433 (overall: 0.491)
                                                                       
RPUSH: 92165.90 requests per second, p50=0.463 msec
 
LPOP: rps=51492.0 (overall: 99790.7) avg_msec=0.448 (overall: 0.448)
                                                                     
LPOP: rps=72681.3 (overall: 81884.2) avg_msec=0.512 (overall: 0.486)
                                                                     
LPOP: rps=91356.0 (overall: 85642.9) avg_msec=0.463 (overall: 0.476)
                                                                     
LPOP: rps=93196.0 (overall: 87788.6) avg_msec=0.462 (overall: 0.472)
                                                                     
LPOP: 89206.06 requests per second, p50=0.463 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=81056.0 (overall: 81056.0) avg_msec=0.493 (overall: 0.493)
                                                                     
RPOP: rps=93482.1 (overall: 87281.4) avg_msec=0.515 (overall: 0.505)
                                                                     
RPOP: rps=85996.0 (overall: 86853.5) avg_msec=0.467 (overall: 0.493)
                                                                     
RPOP: rps=87532.0 (overall: 87023.0) avg_msec=0.471 (overall: 0.487)
                                                                     
RPOP: 88183.43 requests per second, p50=0.479 msec
 
SADD: rps=30232.0 (overall: 92170.7) avg_msec=0.435 (overall: 0.435)
                                                                     
SADD: rps=87462.2 (overall: 88621.6) avg_msec=0.453 (overall: 0.449)
                                                                     
SADD: rps=89724.0 (overall: 89094.3) avg_msec=0.440 (overall: 0.445)
                                                                     
SADD: rps=100908.0 (overall: 92639.9) avg_msec=0.429 (overall: 0.440)
                                                                      
SADD: 94161.95 requests per second, p50=0.439 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=106928.0 (overall: 106502.0) avg_msec=0.446 (overall: 0.446)
                                                                       
HSET: rps=108340.0 (overall: 107419.2) avg_msec=0.439 (overall: 0.443)
                                                                       
HSET: rps=87772.0 (overall: 100878.8) avg_msec=0.458 (overall: 0.447)
                                                                      
HSET: rps=83334.7 (overall: 96484.0) avg_msec=0.471 (overall: 0.452)
                                                                     
HSET: 95969.28 requests per second, p50=0.447 msec
 
SPOP: rps=59036.0 (overall: 83858.0) avg_msec=0.464 (overall: 0.464)
                                                                     
SPOP: rps=91844.0 (overall: 88544.6) avg_msec=0.440 (overall: 0.449)
                                                                     
SPOP: rps=110204.0 (overall: 96554.7) avg_msec=0.405 (overall: 0.430)
                                                                      
SPOP: rps=95681.3 (overall: 96318.2) avg_msec=0.427 (overall: 0.429)
                                                                     
SPOP: 96339.12 requests per second, p50=0.431 msec
 
ZADD: rps=40236.0 (overall: 94896.2) avg_msec=0.422 (overall: 0.422)
                                                                     
ZADD: rps=95392.0 (overall: 95244.4) avg_msec=0.429 (overall: 0.427)
                                                                     
ZADD: rps=86220.0 (overall: 91521.5) avg_msec=0.535 (overall: 0.469)
                                                                     
ZADD: rps=95370.5 (overall: 92648.8) avg_msec=0.430 (overall: 0.457)
                                                                     
ZADD: 91575.09 requests per second, p50=0.439 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=95148.0 (overall: 94768.9) avg_msec=0.427 (overall: 0.427)
                                                                        
ZPOPMIN: rps=98500.0 (overall: 96630.7) avg_msec=0.432 (overall: 0.429)
                                                                        
ZPOPMIN: rps=91255.0 (overall: 94836.4) avg_msec=0.494 (overall: 0.450)
                                                                        
ZPOPMIN: rps=91428.0 (overall: 93986.0) avg_msec=0.504 (overall: 0.463)
                                                                        
ZPOPMIN: 93896.71 requests per second, p50=0.447 msec
 
LPUSH (needed to benchmark LRANGE): rps=47600.0 (overall: 79333.3) avg_msec=0.551 (overall: 0.551)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86836.7 (overall: 84029.9) avg_msec=0.456 (overall: 0.489)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89628.0 (overall: 86179.7) avg_msec=0.459 (overall: 0.477)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=89128.0 (overall: 86997.8) avg_msec=0.458 (overall: 0.472)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85576.0 (overall: 86689.0) avg_msec=0.495 (overall: 0.477)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 86655.11 requests per second, p50=0.463 msec
 
LRANGE_100 (first 100 elements): rps=32047.8 (overall: 38673.1) avg_msec=0.886 (overall: 0.886)
                                                                                                
LRANGE_100 (first 100 elements): rps=38104.0 (overall: 38362.4) avg_msec=0.940 (overall: 0.915)
                                                                                                
LRANGE_100 (first 100 elements): rps=40228.0 (overall: 39021.2) avg_msec=0.826 (overall: 0.883)
                                                                                                
LRANGE_100 (first 100 elements): rps=39168.0 (overall: 39059.5) avg_msec=0.875 (overall: 0.881)
                                                                                                
LRANGE_100 (first 100 elements): rps=36302.8 (overall: 38487.2) avg_msec=1.052 (overall: 0.914)
                                                                                                
LRANGE_100 (first 100 elements): rps=39124.0 (overall: 38596.3) avg_msec=0.885 (overall: 0.909)
                                                                                                
LRANGE_100 (first 100 elements): rps=39470.1 (overall: 38724.6) avg_msec=0.857 (overall: 0.901)
                                                                                                
LRANGE_100 (first 100 elements): rps=38968.0 (overall: 38755.6) avg_msec=0.903 (overall: 0.902)
                                                                                                
LRANGE_100 (first 100 elements): rps=40023.9 (overall: 38899.6) avg_msec=0.842 (overall: 0.895)
                                                                                                
LRANGE_100 (first 100 elements): rps=39896.0 (overall: 39000.8) avg_msec=0.866 (overall: 0.892)
                                                                                                
LRANGE_100 (first 100 elements): 39047.25 requests per second, p50=0.831 msec
 
LRANGE_300 (first 300 elements): rps=7764.0 (overall: 15780.5) avg_msec=1.832 (overall: 1.832)
                                                                                               
LRANGE_300 (first 300 elements): rps=16047.6 (overall: 15960.0) avg_msec=1.715 (overall: 1.753)
                                                                                                
LRANGE_300 (first 300 elements): rps=16115.5 (overall: 16022.4) avg_msec=1.686 (overall: 1.726)
                                                                                                
LRANGE_300 (first 300 elements): rps=16215.1 (overall: 16077.5) avg_msec=1.683 (overall: 1.713)
                                                                                                
LRANGE_300 (first 300 elements): rps=16143.4 (overall: 16092.2) avg_msec=1.681 (overall: 1.706)
                                                                                                
LRANGE_300 (first 300 elements): rps=16127.5 (overall: 16098.6) avg_msec=1.727 (overall: 1.710)
                                                                                                
LRANGE_300 (first 300 elements): rps=15976.1 (overall: 16079.8) avg_msec=1.902 (overall: 1.739)
                                                                                                
LRANGE_300 (first 300 elements): rps=16172.0 (overall: 16092.0) avg_msec=2.179 (overall: 1.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=15972.0 (overall: 16077.9) avg_msec=1.865 (overall: 1.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=16095.6 (overall: 16079.8) avg_msec=1.735 (overall: 1.799)
                                                                                                
LRANGE_300 (first 300 elements): rps=16208.0 (overall: 16092.0) avg_msec=1.712 (overall: 1.790)
                                                                                                
LRANGE_300 (first 300 elements): rps=16194.4 (overall: 16100.9) avg_msec=1.729 (overall: 1.785)
                                                                                                
LRANGE_300 (first 300 elements): rps=15824.0 (overall: 16078.8) avg_msec=1.880 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=16219.1 (overall: 16089.2) avg_msec=1.769 (overall: 1.791)
                                                                                                
LRANGE_300 (first 300 elements): rps=16008.0 (overall: 16083.6) avg_msec=1.933 (overall: 1.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=16175.3 (overall: 16089.6) avg_msec=1.793 (overall: 1.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=16215.1 (overall: 16097.2) avg_msec=1.692 (overall: 1.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=16084.0 (overall: 16096.4) avg_msec=1.793 (overall: 1.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=16158.7 (overall: 16099.8) avg_msec=1.704 (overall: 1.788)
                                                                                                
LRANGE_300 (first 300 elements): rps=15430.3 (overall: 16065.4) avg_msec=2.138 (overall: 1.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=15776.0 (overall: 16051.4) avg_msec=1.980 (overall: 1.814)
                                                                                                
LRANGE_300 (first 300 elements): rps=15976.1 (overall: 16047.9) avg_msec=1.709 (overall: 1.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=16096.0 (overall: 16050.0) avg_msec=1.744 (overall: 1.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=15666.7 (overall: 16033.6) avg_msec=1.924 (overall: 1.811)
                                                                                                
LRANGE_300 (first 300 elements): rps=15624.0 (overall: 16016.9) avg_msec=2.149 (overall: 1.825)
                                                                                                
LRANGE_300 (first 300 elements): 16015.38 requests per second, p50=1.703 msec
 
LRANGE_500 (first 500 elements): rps=4792.8 (overall: 10194.9) avg_msec=2.661 (overall: 2.661)
                                                                                               
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 10284.6) avg_msec=2.549 (overall: 2.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=10416.0 (overall: 10337.6) avg_msec=2.540 (overall: 2.566)
                                                                                                
LRANGE_500 (first 500 elements): rps=10361.1 (overall: 10344.4) avg_msec=2.537 (overall: 2.558)
                                                                                                
LRANGE_500 (first 500 elements): rps=10384.0 (overall: 10353.3) avg_msec=2.541 (overall: 2.554)
                                                                                                
LRANGE_500 (first 500 elements): rps=10289.7 (overall: 10341.6) avg_msec=2.816 (overall: 2.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=10119.5 (overall: 10307.3) avg_msec=3.081 (overall: 2.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=10051.6 (overall: 10272.9) avg_msec=3.048 (overall: 2.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=10370.5 (overall: 10284.4) avg_msec=2.551 (overall: 2.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 10283.9) avg_msec=2.581 (overall: 2.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=9780.9 (overall: 10235.8) avg_msec=3.351 (overall: 2.750)
                                                                                               
LRANGE_500 (first 500 elements): rps=9772.0 (overall: 10195.6) avg_msec=3.487 (overall: 2.812)
                                                                                               
LRANGE_500 (first 500 elements): rps=10381.0 (overall: 10210.5) avg_msec=2.564 (overall: 2.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10031.9 (overall: 10197.2) avg_msec=3.097 (overall: 2.814)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.6 (overall: 10207.5) avg_msec=2.543 (overall: 2.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=10410.4 (overall: 10220.6) avg_msec=2.537 (overall: 2.778)
                                                                                                
