===== Redis 100M Benchmark =====
Instance Type: m5.xlarge
Run: 2
Date: 2026-01-21T09:09:59+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.4G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:02+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
SET: rps=113625.5 (overall: 111700.1) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=113304.0 (overall: 111700.8) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=113215.1 (overall: 111701.5) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=112964.0 (overall: 111702.1) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=113243.0 (overall: 111702.8) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=112605.6 (overall: 111703.2) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=113308.0 (overall: 111703.9) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=112968.1 (overall: 111704.4) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=112152.0 (overall: 111704.6) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=110597.6 (overall: 111704.1) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=113032.0 (overall: 111704.7) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=113019.9 (overall: 111705.3) avg_msec=0.411 (overall: 0.419)
                                                                      
SET: rps=111864.0 (overall: 111705.4) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=112588.0 (overall: 111705.8) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=111780.9 (overall: 111705.8) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=110721.1 (overall: 111705.4) avg_msec=0.427 (overall: 0.419)
                                                                      
SET: rps=112568.0 (overall: 111705.8) avg_msec=0.389 (overall: 0.419)
                                                                      
SET: rps=110438.2 (overall: 111705.2) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=107616.0 (overall: 111703.4) avg_msec=0.430 (overall: 0.419)
                                                                      
SET: rps=111800.8 (overall: 111703.4) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=112344.0 (overall: 111703.7) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=112976.0 (overall: 111704.3) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=112593.6 (overall: 111704.7) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=112199.2 (overall: 111704.9) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=112128.0 (overall: 111705.1) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=113517.9 (overall: 111705.9) avg_msec=0.399 (overall: 0.419)
                                                                      
SET: rps=113228.0 (overall: 111706.6) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=113872.5 (overall: 111707.5) avg_msec=0.401 (overall: 0.419)
                                                                      
SET: rps=112300.0 (overall: 111707.8) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=112972.1 (overall: 111708.3) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=113452.0 (overall: 111709.1) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=113350.6 (overall: 111709.8) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=113768.0 (overall: 111710.7) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=112390.4 (overall: 111711.0) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=111820.0 (overall: 111711.1) avg_msec=0.426 (overall: 0.419)
                                                                      
SET: rps=113235.1 (overall: 111711.8) avg_msec=0.407 (overall: 0.419)
                                                                      
SET: rps=113244.0 (overall: 111712.4) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=112151.4 (overall: 111712.6) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=113312.0 (overall: 111713.3) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=112095.6 (overall: 111713.5) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=111076.0 (overall: 111713.2) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=111840.6 (overall: 111713.3) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=113652.0 (overall: 111714.1) avg_msec=0.409 (overall: 0.419)
                                                                      
SET: rps=112573.7 (overall: 111714.5) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=113852.0 (overall: 111715.4) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=111784.9 (overall: 111715.5) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=112472.0 (overall: 111715.8) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=112458.2 (overall: 111716.1) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=112388.0 (overall: 111716.4) avg_msec=0.413 (overall: 0.419)
                                                                      
SET: rps=114107.6 (overall: 111717.5) avg_msec=0.378 (overall: 0.419)
                                                                      
SET: rps=113144.0 (overall: 111718.1) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=112414.4 (overall: 111718.4) avg_msec=0.411 (overall: 0.419)
                                                                      
SET: rps=112354.6 (overall: 111718.7) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=112992.0 (overall: 111719.2) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=114284.0 (overall: 111720.3) avg_msec=0.391 (overall: 0.419)
                                                                      
SET: rps=112131.5 (overall: 111720.5) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=110976.1 (overall: 111720.2) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=110508.0 (overall: 111719.7) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=108956.2 (overall: 111718.4) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=111860.0 (overall: 111718.5) avg_msec=0.426 (overall: 0.419)
                                                                      
SET: rps=111952.2 (overall: 111718.6) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=113244.0 (overall: 111719.3) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=111486.1 (overall: 111719.2) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=112060.0 (overall: 111719.3) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=113532.0 (overall: 111720.1) avg_msec=0.409 (overall: 0.419)
                                                                      
SET: rps=112167.3 (overall: 111720.3) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=112960.0 (overall: 111720.8) avg_msec=0.411 (overall: 0.419)
                                                                      
SET: rps=111713.2 (overall: 111720.8) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=110928.0 (overall: 111720.5) avg_msec=0.427 (overall: 0.419)
                                                                      
SET: rps=112223.1 (overall: 111720.7) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=112644.0 (overall: 111721.1) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=111223.1 (overall: 111720.9) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=111312.0 (overall: 111720.7) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=110648.0 (overall: 111720.3) avg_msec=0.430 (overall: 0.419)
                                                                      
SET: rps=110769.8 (overall: 111719.8) avg_msec=0.429 (overall: 0.419)
                                                                      
SET: rps=113484.0 (overall: 111720.6) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=112288.0 (overall: 111720.8) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=113406.4 (overall: 111721.6) avg_msec=0.391 (overall: 0.419)
                                                                      
SET: rps=113212.0 (overall: 111722.2) avg_msec=0.409 (overall: 0.419)
                                                                      
SET: rps=113075.7 (overall: 111722.8) avg_msec=0.400 (overall: 0.419)
                                                                      
SET: rps=111572.0 (overall: 111722.8) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=111342.6 (overall: 111722.6) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=112256.0 (overall: 111722.8) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=112203.2 (overall: 111723.0) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=113416.0 (overall: 111723.7) avg_msec=0.402 (overall: 0.419)
                                                                      
SET: rps=111645.4 (overall: 111723.7) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=111980.0 (overall: 111723.8) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=111561.8 (overall: 111723.8) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=110036.0 (overall: 111723.0) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=111196.0 (overall: 111722.8) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=112733.1 (overall: 111723.2) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=112972.0 (overall: 111723.8) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=112776.9 (overall: 111724.2) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=113300.0 (overall: 111724.9) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=112693.2 (overall: 111725.3) avg_msec=0.412 (overall: 0.419)
                                                                      
SET: rps=110996.0 (overall: 111725.0) avg_msec=0.427 (overall: 0.419)
                                                                      
SET: rps=110653.4 (overall: 111724.5) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=111131.5 (overall: 111724.3) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=106191.2 (overall: 111721.9) avg_msec=0.429 (overall: 0.419)
                                                                      
SET: rps=112488.0 (overall: 111722.2) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=111581.7 (overall: 111722.2) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=111409.4 (overall: 111722.0) avg_msec=0.412 (overall: 0.419)
                                                                      
SET: rps=110645.4 (overall: 111721.6) avg_msec=0.426 (overall: 0.419)
                                                                      
SET: rps=114036.0 (overall: 111722.6) avg_msec=0.398 (overall: 0.419)
                                                                      
SET: rps=112737.1 (overall: 111723.0) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=112680.0 (overall: 111723.4) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=112292.0 (overall: 111723.7) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=112517.9 (overall: 111724.0) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=113732.0 (overall: 111724.8) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=112446.2 (overall: 111725.1) avg_msec=0.410 (overall: 0.419)
                                                                      
SET: rps=112968.0 (overall: 111725.7) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=112027.9 (overall: 111725.8) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=113052.0 (overall: 111726.4) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=113282.9 (overall: 111727.0) avg_msec=0.403 (overall: 0.419)
                                                                      
SET: rps=112432.0 (overall: 111727.3) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=112972.0 (overall: 111727.9) avg_msec=0.408 (overall: 0.419)
                                                                      
SET: rps=110641.4 (overall: 111727.4) avg_msec=0.428 (overall: 0.419)
                                                                      
SET: rps=113016.0 (overall: 111727.9) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=112665.3 (overall: 111728.4) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=112784.0 (overall: 111728.8) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=112024.0 (overall: 111728.9) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=112581.7 (overall: 111729.3) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=113204.0 (overall: 111729.9) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=113438.2 (overall: 111730.6) avg_msec=0.412 (overall: 0.419)
                                                                      
SET: rps=113476.0 (overall: 111731.4) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=111601.6 (overall: 111731.3) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=112292.0 (overall: 111731.6) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=112701.2 (overall: 111732.0) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=113264.0 (overall: 111732.6) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=111322.7 (overall: 111732.4) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=113176.0 (overall: 111733.0) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=112701.2 (overall: 111733.5) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=113764.0 (overall: 111734.3) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=112568.0 (overall: 111734.6) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=112525.9 (overall: 111735.0) avg_msec=0.406 (overall: 0.419)
                                                                      
SET: rps=112560.0 (overall: 111735.3) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=107561.8 (overall: 111733.6) avg_msec=0.429 (overall: 0.419)
                                                                      
SET: rps=112302.8 (overall: 111733.8) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=109039.8 (overall: 111732.7) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=113068.0 (overall: 111733.2) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=112012.0 (overall: 111733.4) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=112673.3 (overall: 111733.8) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=112768.0 (overall: 111734.2) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=112900.4 (overall: 111734.7) avg_msec=0.413 (overall: 0.419)
                                                                      
SET: rps=111852.0 (overall: 111734.7) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=111924.3 (overall: 111734.8) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=113088.0 (overall: 111735.4) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=112251.0 (overall: 111735.6) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=111600.0 (overall: 111735.5) avg_msec=0.426 (overall: 0.419)
                                                                      
SET: rps=111462.2 (overall: 111735.4) avg_msec=0.426 (overall: 0.419)
                                                                      
SET: rps=112860.0 (overall: 111735.9) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=111944.2 (overall: 111736.0) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=112896.0 (overall: 111736.5) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=112643.4 (overall: 111736.9) avg_msec=0.405 (overall: 0.419)
                                                                      
SET: rps=113068.0 (overall: 111737.4) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=112322.7 (overall: 111737.7) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=113044.0 (overall: 111738.2) avg_msec=0.412 (overall: 0.419)
                                                                      
SET: rps=112131.5 (overall: 111738.4) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=109720.0 (overall: 111737.5) avg_msec=0.432 (overall: 0.419)
                                                                      
SET: rps=112916.3 (overall: 111738.0) avg_msec=0.407 (overall: 0.419)
                                                                      
SET: rps=110976.0 (overall: 111737.7) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=110992.0 (overall: 111737.4) avg_msec=0.427 (overall: 0.419)
                                                                      
SET: rps=112976.0 (overall: 111737.9) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=110636.0 (overall: 111737.4) avg_msec=0.426 (overall: 0.419)
                                                                      
SET: rps=111549.8 (overall: 111737.4) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=111300.0 (overall: 111737.2) avg_msec=0.427 (overall: 0.419)
                                                                      
SET: rps=110613.6 (overall: 111736.7) avg_msec=0.429 (overall: 0.419)
                                                                      
SET: rps=110932.0 (overall: 111736.4) avg_msec=0.430 (overall: 0.419)
                                                                      
SET: rps=111235.1 (overall: 111736.2) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=109552.0 (overall: 111735.3) avg_msec=0.429 (overall: 0.419)
                                                                      
SET: rps=111565.7 (overall: 111735.2) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=113240.0 (overall: 111735.8) avg_msec=0.402 (overall: 0.419)
                                                                      
SET: rps=111386.5 (overall: 111735.7) avg_msec=0.427 (overall: 0.419)
                                                                      
SET: rps=110188.0 (overall: 111735.0) avg_msec=0.428 (overall: 0.419)
                                                                      
SET: rps=110430.3 (overall: 111734.5) avg_msec=0.427 (overall: 0.419)
                                                                      
SET: rps=112176.0 (overall: 111734.7) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=109324.1 (overall: 111733.7) avg_msec=0.430 (overall: 0.419)
                                                                      
SET: rps=110012.0 (overall: 111732.9) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=109288.0 (overall: 111731.9) avg_msec=0.409 (overall: 0.419)
                                                                      
SET: rps=110832.7 (overall: 111731.6) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=111196.0 (overall: 111731.4) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=110868.5 (overall: 111731.0) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=110912.0 (overall: 111730.6) avg_msec=0.429 (overall: 0.419)
                                                                      
SET: rps=111737.1 (overall: 111730.7) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=110384.0 (overall: 111730.1) avg_msec=0.430 (overall: 0.419)
                                                                      
SET: rps=109458.2 (overall: 111729.2) avg_msec=0.430 (overall: 0.419)
                                                                      
SET: rps=111956.0 (overall: 111729.2) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=110776.9 (overall: 111728.9) avg_msec=0.428 (overall: 0.419)
                                                                      
SET: rps=111356.0 (overall: 111728.7) avg_msec=0.428 (overall: 0.419)
                                                                      
SET: rps=111390.4 (overall: 111728.6) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=112075.7 (overall: 111728.7) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=112964.0 (overall: 111729.2) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=112960.2 (overall: 111729.7) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=114188.0 (overall: 111730.7) avg_msec=0.401 (overall: 0.419)
                                                                      
SET: rps=112980.1 (overall: 111731.3) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=113996.0 (overall: 111732.2) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=111796.8 (overall: 111732.2) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=112200.0 (overall: 111732.4) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=113196.0 (overall: 111733.0) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=112796.8 (overall: 111733.4) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=113176.0 (overall: 111734.0) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=112302.8 (overall: 111734.3) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=111676.0 (overall: 111734.2) avg_msec=0.426 (overall: 0.419)
                                                                      
SET: rps=112163.4 (overall: 111734.4) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=113092.0 (overall: 111735.0) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=112502.0 (overall: 111735.3) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=114068.0 (overall: 111736.2) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=113616.0 (overall: 111737.0) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=112482.1 (overall: 111737.3) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=112176.0 (overall: 111737.5) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=113298.8 (overall: 111738.1) avg_msec=0.409 (overall: 0.419)
                                                                      
SET: rps=113128.0 (overall: 111738.7) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=113171.3 (overall: 111739.3) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=112664.0 (overall: 111739.6) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=113597.6 (overall: 111740.4) avg_msec=0.397 (overall: 0.419)
                                                                      
SET: rps=112740.0 (overall: 111740.8) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=105199.2 (overall: 111738.1) avg_msec=0.433 (overall: 0.419)
                                                                      
SET: rps=112836.0 (overall: 111738.6) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=110733.1 (overall: 111738.2) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=113836.0 (overall: 111739.0) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=111992.0 (overall: 111739.1) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=111620.0 (overall: 111739.1) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=113613.6 (overall: 111739.9) avg_msec=0.407 (overall: 0.419)
                                                                      
SET: rps=113816.0 (overall: 111740.7) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=113597.6 (overall: 111741.5) avg_msec=0.412 (overall: 0.419)
                                                                      
SET: rps=112100.0 (overall: 111741.6) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=111713.2 (overall: 111741.6) avg_msec=0.411 (overall: 0.419)
                                                                      
SET: rps=112512.0 (overall: 111741.9) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=113928.0 (overall: 111742.8) avg_msec=0.412 (overall: 0.419)
                                                                      
SET: rps=113510.0 (overall: 111743.5) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=113012.0 (overall: 111744.0) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=112796.0 (overall: 111744.4) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=115988.1 (overall: 111746.2) avg_msec=0.364 (overall: 0.419)
                                                                      
SET: rps=113080.0 (overall: 111746.7) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=113067.7 (overall: 111747.2) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=112400.0 (overall: 111747.5) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=112557.8 (overall: 111747.8) avg_msec=0.416 (overall: 0.419)
                                                                      
SET: rps=112252.0 (overall: 111748.0) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=113294.8 (overall: 111748.7) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=114076.0 (overall: 111749.6) avg_msec=0.410 (overall: 0.419)
                                                                      
SET: rps=113263.0 (overall: 111750.2) avg_msec=0.413 (overall: 0.419)
                                                                      
SET: rps=113332.0 (overall: 111750.8) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=112478.1 (overall: 111751.1) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=113312.0 (overall: 111751.8) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=112580.0 (overall: 111752.1) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=115621.5 (overall: 111753.7) avg_msec=0.361 (overall: 0.419)
                                                                      
SET: rps=112964.0 (overall: 111754.2) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=113071.7 (overall: 111754.7) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=111492.0 (overall: 111754.6) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=110047.8 (overall: 111753.9) avg_msec=0.427 (overall: 0.419)
                                                                      
SET: rps=114108.0 (overall: 111754.8) avg_msec=0.405 (overall: 0.419)
                                                                      
SET: rps=111294.8 (overall: 111754.6) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=112486.1 (overall: 111754.9) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=112640.0 (overall: 111755.3) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=113844.6 (overall: 111756.1) avg_msec=0.387 (overall: 0.419)
                                                                      
SET: rps=112508.0 (overall: 111756.4) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=110597.6 (overall: 111756.0) avg_msec=0.404 (overall: 0.419)
                                                                      
SET: rps=110504.0 (overall: 111755.5) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=109713.2 (overall: 111754.7) avg_msec=0.424 (overall: 0.419)
                                                                      
SET: rps=113100.0 (overall: 111755.2) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=110593.6 (overall: 111754.7) avg_msec=0.427 (overall: 0.419)
                                                                      
SET: rps=111436.0 (overall: 111754.6) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=111780.9 (overall: 111754.6) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=113348.0 (overall: 111755.2) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=112952.2 (overall: 111755.7) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=114428.0 (overall: 111756.8) avg_msec=0.391 (overall: 0.419)
                                                                      
SET: rps=112980.0 (overall: 111757.3) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=112079.7 (overall: 111757.4) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=112524.0 (overall: 111757.7) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=111757.0 (overall: 111757.7) avg_msec=0.425 (overall: 0.419)
                                                                      
SET: rps=113676.0 (overall: 111758.5) avg_msec=0.406 (overall: 0.419)
                                                                      
SET: rps=112211.2 (overall: 111758.7) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=113504.0 (overall: 111759.4) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=112581.7 (overall: 111759.7) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=113216.0 (overall: 111760.2) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=112908.4 (overall: 111760.7) avg_msec=0.420 (overall: 0.419)
                                                                      
SET: rps=112416.0 (overall: 111761.0) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=112004.0 (overall: 111761.1) avg_msec=0.421 (overall: 0.419)
                                                                      
SET: rps=113648.0 (overall: 111761.8) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=112836.7 (overall: 111762.2) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=113624.0 (overall: 111763.0) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=113412.0 (overall: 111763.6) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=114115.5 (overall: 111764.6) avg_msec=0.411 (overall: 0.419)
                                                                      
SET: rps=114776.0 (overall: 111765.8) avg_msec=0.410 (overall: 0.419)
                                                                      
SET: rps=113127.5 (overall: 111766.3) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=112600.0 (overall: 111766.6) avg_msec=0.419 (overall: 0.419)
                                                                      
SET: rps=112737.1 (overall: 111767.0) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=114100.0 (overall: 111768.0) avg_msec=0.411 (overall: 0.419)
                                                                      
SET: rps=111744.0 (overall: 111767.9) avg_msec=0.423 (overall: 0.419)
                                                                      
SET: rps=111892.4 (overall: 111768.0) avg_msec=0.410 (overall: 0.419)
                                                                      
SET: rps=112752.0 (overall: 111768.4) avg_msec=0.422 (overall: 0.419)
                                                                      
SET: rps=113314.8 (overall: 111769.0) avg_msec=0.405 (overall: 0.419)
                                                                      
