===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b8c6ab5d61af93c8170817e9cc2c1a7a56cbb6c4
tcp_port:6379
server_time_usec:1768836147089626
uptime_in_seconds:4872
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=85302.8 (overall: 85302.8) avg_msec=0.564 (overall: 0.564)
                                                                            
PING_INLINE: rps=82188.0 (overall: 83748.5) avg_msec=0.582 (overall: 0.573)
                                                                            
PING_INLINE: rps=84960.0 (overall: 84151.8) avg_msec=0.573 (overall: 0.573)
                                                                            
PING_INLINE: rps=83880.0 (overall: 84083.9) avg_msec=0.580 (overall: 0.575)
                                                                            
PING_INLINE: 84175.09 requests per second, p50=0.575 msec
 
PING_MBULK: rps=10340.0 (overall: 89137.9) avg_msec=0.550 (overall: 0.550)
                                                                           
PING_MBULK: rps=87442.2 (overall: 87617.9) avg_msec=0.555 (overall: 0.555)
                                                                           
PING_MBULK: rps=85812.0 (overall: 86766.0) avg_msec=0.567 (overall: 0.561)
                                                                           
PING_MBULK: rps=83688.0 (overall: 85779.5) avg_msec=0.575 (overall: 0.565)
                                                                           
PING_MBULK: rps=86696.0 (overall: 86001.9) avg_msec=0.562 (overall: 0.564)
                                                                           
PING_MBULK: 86058.52 requests per second, p50=0.559 msec
 
SET: rps=30340.0 (overall: 88197.7) avg_msec=0.550 (overall: 0.550)
                                                                    
SET: rps=84912.4 (overall: 85750.7) avg_msec=0.568 (overall: 0.563)
                                                                    
SET: rps=83748.0 (overall: 84897.8) avg_msec=0.577 (overall: 0.569)
                                                                    
SET: rps=84968.0 (overall: 84918.8) avg_msec=0.569 (overall: 0.569)
                                                                    
SET: rps=83680.0 (overall: 84633.9) avg_msec=0.577 (overall: 0.571)
                                                                    
SET: 84674.01 requests per second, p50=0.567 msec
 
GET: rps=40100.0 (overall: 84243.7) avg_msec=0.574 (overall: 0.574)
                                                                    
GET: rps=83761.0 (overall: 83916.2) avg_msec=0.575 (overall: 0.575)
                                                                    
GET: rps=85708.0 (overall: 84638.7) avg_msec=0.566 (overall: 0.571)
                                                                    
GET: rps=81920.0 (overall: 83857.5) avg_msec=0.588 (overall: 0.576)
                                                                    
GET: rps=84840.0 (overall: 84076.8) avg_msec=0.568 (overall: 0.574)
                                                                    
GET: 83963.05 requests per second, p50=0.567 msec
 
INCR: rps=47884.0 (overall: 84900.7) avg_msec=0.571 (overall: 0.571)
                                                                     
INCR: rps=83107.6 (overall: 83752.6) avg_msec=0.580 (overall: 0.577)
                                                                     
INCR: rps=83036.0 (overall: 83473.5) avg_msec=0.583 (overall: 0.579)
                                                                     
INCR: rps=81692.0 (overall: 82974.2) avg_msec=0.595 (overall: 0.584)
                                                                     
INCR: rps=84328.0 (overall: 83270.6) avg_msec=0.573 (overall: 0.581)
                                                                     
INCR: 83263.95 requests per second, p50=0.575 msec
 
LPUSH: rps=50824.0 (overall: 80417.7) avg_msec=0.584 (overall: 0.584)
                                                                      
LPUSH: rps=86418.3 (overall: 84100.2) avg_msec=0.561 (overall: 0.569)
                                                                      
LPUSH: rps=85208.0 (overall: 84520.5) avg_msec=0.568 (overall: 0.569)
                                                                      
LPUSH: rps=82492.0 (overall: 83962.6) avg_msec=0.585 (overall: 0.573)
                                                                      
LPUSH: rps=83836.0 (overall: 83935.3) avg_msec=0.579 (overall: 0.574)
                                                                      
LPUSH: 83963.05 requests per second, p50=0.567 msec
 
RPUSH: rps=61472.0 (overall: 83070.3) avg_msec=0.582 (overall: 0.582)
                                                                      
RPUSH: rps=83561.8 (overall: 83353.2) avg_msec=0.576 (overall: 0.579)
                                                                      
RPUSH: rps=82140.0 (overall: 82911.1) avg_msec=0.584 (overall: 0.581)
                                                                      
RPUSH: rps=84712.0 (overall: 83392.1) avg_msec=0.570 (overall: 0.578)
                                                                      
RPUSH: rps=83428.0 (overall: 83399.7) avg_msec=0.580 (overall: 0.578)
                                                                      
RPUSH: 83402.84 requests per second, p50=0.575 msec
 
LPOP: rps=69828.0 (overall: 84742.7) avg_msec=0.574 (overall: 0.574)
                                                                     
LPOP: rps=82976.0 (overall: 83774.1) avg_msec=0.581 (overall: 0.578)
                                                                     
LPOP: rps=82828.7 (overall: 83438.5) avg_msec=0.583 (overall: 0.580)
                                                                     
LPOP: rps=85276.0 (overall: 83918.5) avg_msec=0.571 (overall: 0.578)
                                                                     
LPOP: 84104.29 requests per second, p50=0.575 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=81840.6 (overall: 81840.6) avg_msec=0.585 (overall: 0.585)
                                                                     
RPOP: rps=83816.0 (overall: 82826.4) avg_msec=0.575 (overall: 0.580)
                                                                     
RPOP: rps=82584.0 (overall: 82745.7) avg_msec=0.582 (overall: 0.581)
                                                                     
RPOP: rps=83652.0 (overall: 82972.0) avg_msec=0.579 (overall: 0.580)
                                                                     
RPOP: 83263.95 requests per second, p50=0.575 msec
 
SADD: rps=5436.0 (overall: 84937.5) avg_msec=0.560 (overall: 0.560)
                                                                    
SADD: rps=86031.9 (overall: 85966.3) avg_msec=0.563 (overall: 0.563)
                                                                     
SADD: rps=83980.0 (overall: 85005.8) avg_msec=0.577 (overall: 0.570)
                                                                     
SADD: rps=86272.0 (overall: 85418.5) avg_msec=0.567 (overall: 0.569)
                                                                     
SADD: rps=82444.0 (overall: 84687.3) avg_msec=0.583 (overall: 0.572)
                                                                     
SADD: 84674.01 requests per second, p50=0.567 msec
 
HSET: rps=17100.0 (overall: 87244.9) avg_msec=0.562 (overall: 0.562)
                                                                     
HSET: rps=82880.5 (overall: 83593.3) avg_msec=0.579 (overall: 0.576)
                                                                     
HSET: rps=83084.0 (overall: 83361.8) avg_msec=0.579 (overall: 0.578)
                                                                     
HSET: rps=84112.0 (overall: 83596.2) avg_msec=0.575 (overall: 0.577)
                                                                     
HSET: rps=83624.0 (overall: 83602.9) avg_msec=0.577 (overall: 0.577)
                                                                     
HSET: 83542.19 requests per second, p50=0.575 msec
 
SPOP: rps=22576.0 (overall: 84238.8) avg_msec=0.575 (overall: 0.575)
                                                                     
SPOP: rps=83565.7 (overall: 83707.5) avg_msec=0.577 (overall: 0.577)
                                                                     
SPOP: rps=84412.0 (overall: 84017.6) avg_msec=0.575 (overall: 0.576)
                                                                     
SPOP: rps=84864.0 (overall: 84276.3) avg_msec=0.572 (overall: 0.575)
                                                                     
SPOP: rps=84656.0 (overall: 84365.2) avg_msec=0.574 (overall: 0.575)
                                                                     
SPOP: 84245.99 requests per second, p50=0.567 msec
 
ZADD: rps=32840.0 (overall: 87340.4) avg_msec=0.559 (overall: 0.559)
                                                                     
ZADD: rps=87274.9 (overall: 87292.8) avg_msec=0.558 (overall: 0.558)
                                                                     
ZADD: rps=84144.0 (overall: 85969.7) avg_msec=0.575 (overall: 0.565)
                                                                     
ZADD: rps=84228.0 (overall: 85454.4) avg_msec=0.574 (overall: 0.568)
                                                                     
ZADD: rps=84048.0 (overall: 85133.3) avg_msec=0.577 (overall: 0.570)
                                                                     
ZADD: 85106.38 requests per second, p50=0.567 msec
 
ZPOPMIN: rps=47460.0 (overall: 88544.8) avg_msec=0.548 (overall: 0.548)
                                                                        
ZPOPMIN: rps=85904.4 (overall: 86823.4) avg_msec=0.562 (overall: 0.557)
                                                                        
ZPOPMIN: rps=86976.0 (overall: 86883.5) avg_msec=0.556 (overall: 0.557)
                                                                        
ZPOPMIN: rps=85800.0 (overall: 86577.4) avg_msec=0.565 (overall: 0.559)
                                                                        
ZPOPMIN: rps=85352.0 (overall: 86307.5) avg_msec=0.568 (overall: 0.561)
                                                                        
ZPOPMIN: 86281.27 requests per second, p50=0.559 msec
 
LPUSH (needed to benchmark LRANGE): rps=66612.0 (overall: 86285.0) avg_msec=0.566 (overall: 0.566)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84282.9 (overall: 85153.1) avg_msec=0.575 (overall: 0.571)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84804.0 (overall: 85027.4) avg_msec=0.574 (overall: 0.572)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=80732.0 (overall: 83889.8) avg_msec=0.599 (overall: 0.579)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 83892.62 requests per second, p50=0.567 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=34107.6 (overall: 34107.6) avg_msec=0.995 (overall: 0.995)
                                                                                                
LRANGE_100 (first 100 elements): rps=36668.0 (overall: 35385.2) avg_msec=0.956 (overall: 0.974)
                                                                                                
LRANGE_100 (first 100 elements): rps=36211.2 (overall: 35660.9) avg_msec=0.955 (overall: 0.968)
                                                                                                
LRANGE_100 (first 100 elements): rps=36268.0 (overall: 35812.4) avg_msec=0.954 (overall: 0.964)
                                                                                                
LRANGE_100 (first 100 elements): rps=36434.3 (overall: 35936.9) avg_msec=0.944 (overall: 0.960)
                                                                                                
LRANGE_100 (first 100 elements): rps=36224.0 (overall: 35984.7) avg_msec=0.955 (overall: 0.959)
                                                                                                
LRANGE_100 (first 100 elements): rps=36544.0 (overall: 36064.5) avg_msec=0.959 (overall: 0.959)
                                                                                                
LRANGE_100 (first 100 elements): rps=36633.5 (overall: 36135.7) avg_msec=0.955 (overall: 0.959)
                                                                                                
LRANGE_100 (first 100 elements): rps=36476.0 (overall: 36173.5) avg_msec=0.953 (overall: 0.958)
                                                                                                
LRANGE_100 (first 100 elements): rps=36484.0 (overall: 36204.5) avg_msec=0.953 (overall: 0.958)
                                                                                                
LRANGE_100 (first 100 elements): rps=36326.7 (overall: 36215.6) avg_msec=0.956 (overall: 0.958)
                                                                                                
LRANGE_100 (first 100 elements): 36218.76 requests per second, p50=0.951 msec
 
LRANGE_300 (first 300 elements): rps=13557.8 (overall: 15398.2) avg_msec=1.860 (overall: 1.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=15529.9 (overall: 15468.2) avg_msec=1.849 (overall: 1.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=15528.0 (overall: 15488.9) avg_msec=1.856 (overall: 1.855)
                                                                                                
LRANGE_300 (first 300 elements): rps=15322.7 (overall: 15446.0) avg_msec=1.871 (overall: 1.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=15496.0 (overall: 15456.3) avg_msec=1.852 (overall: 1.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=15502.0 (overall: 15464.1) avg_msec=1.857 (overall: 1.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=15494.0 (overall: 15468.4) avg_msec=1.856 (overall: 1.857)
                                                                                                
LRANGE_300 (first 300 elements): rps=15496.0 (overall: 15471.9) avg_msec=1.862 (overall: 1.858)
                                                                                                
LRANGE_300 (first 300 elements): rps=15362.6 (overall: 15459.6) avg_msec=1.871 (overall: 1.859)
                                                                                                
LRANGE_300 (first 300 elements): rps=15148.0 (overall: 15428.2) avg_msec=1.891 (overall: 1.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=15370.5 (overall: 15422.9) avg_msec=1.862 (overall: 1.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=15454.2 (overall: 15425.5) avg_msec=1.852 (overall: 1.862)
                                                                                                
LRANGE_300 (first 300 elements): rps=15458.2 (overall: 15428.0) avg_msec=1.859 (overall: 1.861)
                                                                                                
