===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b8c6ab5d61af93c8170817e9cc2c1a7a56cbb6c4
tcp_port:6379
server_time_usec:1768833910099268
uptime_in_seconds:2635
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=84716.0 (overall: 84378.5) avg_msec=0.566 (overall: 0.566)
                                                                            
PING_INLINE: rps=84016.0 (overall: 84197.6) avg_msec=0.570 (overall: 0.568)
                                                                            
PING_INLINE: rps=83524.0 (overall: 83973.4) avg_msec=0.575 (overall: 0.570)
                                                                            
PING_INLINE: rps=86220.0 (overall: 84534.5) avg_msec=0.562 (overall: 0.568)
                                                                            
PING_INLINE: 84175.09 requests per second, p50=0.567 msec
 
PING_MBULK: rps=9988.0 (overall: 80871.0) avg_msec=0.571 (overall: 0.571)
                                                                          
PING_MBULK: rps=83368.0 (overall: 83092.5) avg_msec=0.577 (overall: 0.577)
                                                                           
PING_MBULK: rps=85576.0 (overall: 84261.8) avg_msec=0.564 (overall: 0.571)
                                                                           
PING_MBULK: rps=75908.0 (overall: 81587.7) avg_msec=0.636 (overall: 0.590)
                                                                           
PING_MBULK: rps=87350.6 (overall: 82989.3) avg_msec=0.555 (overall: 0.581)
                                                                           
PING_MBULK: 83263.95 requests per second, p50=0.559 msec
 
SET: rps=16304.0 (overall: 84916.7) avg_msec=0.558 (overall: 0.558)
                                                                    
SET: rps=84960.0 (overall: 84953.0) avg_msec=0.566 (overall: 0.565)
                                                                    
SET: rps=77708.0 (overall: 81647.8) avg_msec=0.625 (overall: 0.591)
                                                                    
SET: rps=84700.0 (overall: 82604.0) avg_msec=0.568 (overall: 0.584)
                                                                    
SET: rps=85111.6 (overall: 83204.0) avg_msec=0.564 (overall: 0.579)
                                                                    
SET: 83612.04 requests per second, p50=0.559 msec
 
GET: rps=21728.0 (overall: 84875.0) avg_msec=0.559 (overall: 0.559)
                                                                    
GET: rps=86676.0 (overall: 86308.9) avg_msec=0.559 (overall: 0.559)
                                                                    
GET: rps=84260.0 (overall: 85400.7) avg_msec=0.572 (overall: 0.565)
                                                                    
GET: rps=84780.0 (overall: 85210.1) avg_msec=0.567 (overall: 0.565)
                                                                    
GET: rps=86394.4 (overall: 85489.2) avg_msec=0.557 (overall: 0.563)
                                                                    
GET: 85689.80 requests per second, p50=0.559 msec
 
INCR: rps=38320.0 (overall: 85535.7) avg_msec=0.561 (overall: 0.561)
                                                                     
INCR: rps=84448.0 (overall: 84784.5) avg_msec=0.572 (overall: 0.568)
                                                                     
INCR: rps=84336.0 (overall: 84601.3) avg_msec=0.572 (overall: 0.570)
                                                                     
INCR: rps=83701.2 (overall: 84339.5) avg_msec=0.573 (overall: 0.571)
                                                                     
INCR: rps=83340.0 (overall: 84115.0) avg_msec=0.575 (overall: 0.572)
                                                                     
INCR: 84317.03 requests per second, p50=0.567 msec
 
LPUSH: rps=48148.0 (overall: 83013.8) avg_msec=0.579 (overall: 0.579)
                                                                      
LPUSH: rps=81380.0 (overall: 81979.7) avg_msec=0.586 (overall: 0.584)
                                                                      
LPUSH: rps=82536.0 (overall: 82195.4) avg_msec=0.583 (overall: 0.583)
                                                                      
LPUSH: rps=82705.2 (overall: 82338.2) avg_msec=0.579 (overall: 0.582)
                                                                      
LPUSH: rps=83184.0 (overall: 82522.7) avg_msec=0.580 (overall: 0.582)
                                                                      
LPUSH: 82440.23 requests per second, p50=0.575 msec
 
RPUSH: rps=47856.0 (overall: 84253.5) avg_msec=0.571 (overall: 0.571)
                                                                      
RPUSH: rps=84800.0 (overall: 84602.0) avg_msec=0.570 (overall: 0.570)
                                                                      
RPUSH: rps=82972.1 (overall: 83965.8) avg_msec=0.576 (overall: 0.573)
                                                                      
RPUSH: rps=83236.0 (overall: 83761.5) avg_msec=0.577 (overall: 0.574)
                                                                      
RPUSH: rps=84660.0 (overall: 83958.0) avg_msec=0.570 (overall: 0.573)
                                                                      
RPUSH: 83963.05 requests per second, p50=0.567 msec
 
LPOP: rps=55132.0 (overall: 83533.3) avg_msec=0.576 (overall: 0.576)
                                                                     
LPOP: rps=84116.0 (overall: 83884.3) avg_msec=0.576 (overall: 0.576)
                                                                     
LPOP: rps=82649.4 (overall: 83418.9) avg_msec=0.585 (overall: 0.579)
                                                                     
LPOP: rps=84824.0 (overall: 83802.4) avg_msec=0.571 (overall: 0.577)
                                                                     
LPOP: rps=86008.0 (overall: 84275.3) avg_msec=0.565 (overall: 0.574)
                                                                     
LPOP: 84245.99 requests per second, p50=0.567 msec
 
RPOP: rps=65572.0 (overall: 84500.0) avg_msec=0.571 (overall: 0.571)
                                                                     
RPOP: rps=85540.0 (overall: 85085.6) avg_msec=0.568 (overall: 0.569)
                                                                     
RPOP: rps=83880.5 (overall: 84650.4) avg_msec=0.573 (overall: 0.571)
                                                                     
RPOP: rps=84520.0 (overall: 84615.9) avg_msec=0.570 (overall: 0.571)
                                                                     
RPOP: 84459.46 requests per second, p50=0.567 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=81693.2 (overall: 81693.2) avg_msec=0.582 (overall: 0.582)
                                                                     
SADD: rps=82868.0 (overall: 82279.4) avg_msec=0.573 (overall: 0.577)
                                                                     
SADD: rps=85418.3 (overall: 83327.1) avg_msec=0.558 (overall: 0.571)
                                                                     
SADD: rps=84160.0 (overall: 83534.9) avg_msec=0.571 (overall: 0.571)
                                                                     
SADD: 83822.30 requests per second, p50=0.567 msec
 
HSET: rps=7628.0 (overall: 82913.0) avg_msec=0.575 (overall: 0.575)
                                                                    
HSET: rps=87816.0 (overall: 87402.9) avg_msec=0.550 (overall: 0.552)
                                                                     
HSET: rps=86516.0 (overall: 86979.0) avg_msec=0.560 (overall: 0.556)
                                                                     
HSET: rps=85386.5 (overall: 86462.5) avg_msec=0.563 (overall: 0.558)
                                                                     
HSET: rps=86864.0 (overall: 86560.5) avg_msec=0.558 (overall: 0.558)
                                                                     
HSET: 86805.56 requests per second, p50=0.551 msec
 
SPOP: rps=30644.0 (overall: 85122.2) avg_msec=0.566 (overall: 0.566)
                                                                     
SPOP: rps=83420.0 (overall: 83870.6) avg_msec=0.577 (overall: 0.574)
                                                                     
SPOP: rps=84008.0 (overall: 83928.9) avg_msec=0.572 (overall: 0.573)
                                                                     
SPOP: rps=82788.0 (overall: 83589.8) avg_msec=0.576 (overall: 0.574)
                                                                     
SPOP: rps=83744.0 (overall: 83625.1) avg_msec=0.573 (overall: 0.574)
                                                                     
SPOP: 83682.01 requests per second, p50=0.567 msec
 
ZADD: rps=34100.0 (overall: 78211.0) avg_msec=0.600 (overall: 0.600)
                                                                     
ZADD: rps=80908.4 (overall: 80091.7) avg_msec=0.587 (overall: 0.591)
                                                                     
ZADD: rps=83708.0 (overall: 81573.8) avg_msec=0.575 (overall: 0.584)
                                                                     
ZADD: rps=81916.0 (overall: 81673.3) avg_msec=0.582 (overall: 0.584)
                                                                     
ZADD: rps=81396.0 (overall: 81610.8) avg_msec=0.584 (overall: 0.584)
                                                                     
ZADD: 81967.21 requests per second, p50=0.575 msec
 
ZPOPMIN: rps=38400.0 (overall: 87272.7) avg_msec=0.554 (overall: 0.554)
                                                                        
ZPOPMIN: rps=85243.0 (overall: 85861.5) avg_msec=0.566 (overall: 0.562)
                                                                        
ZPOPMIN: rps=84688.0 (overall: 85381.3) avg_msec=0.571 (overall: 0.566)
                                                                        
ZPOPMIN: rps=85752.0 (overall: 85489.0) avg_msec=0.563 (overall: 0.565)
                                                                        
ZPOPMIN: rps=85396.0 (overall: 85468.1) avg_msec=0.566 (overall: 0.565)
                                                                        
ZPOPMIN: 85251.49 requests per second, p50=0.559 msec
 
LPUSH (needed to benchmark LRANGE): rps=51912.0 (overall: 82139.2) avg_msec=0.583 (overall: 0.583)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82139.4 (overall: 82139.4) avg_msec=0.583 (overall: 0.583)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=82960.0 (overall: 82450.7) avg_msec=0.578 (overall: 0.581)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84692.0 (overall: 83067.1) avg_msec=0.572 (overall: 0.579)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=83304.0 (overall: 83118.2) avg_msec=0.577 (overall: 0.578)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 83125.52 requests per second, p50=0.575 msec
 
LRANGE_100 (first 100 elements): rps=26426.3 (overall: 37687.5) avg_msec=0.925 (overall: 0.925)
                                                                                                
LRANGE_100 (first 100 elements): rps=37776.0 (overall: 37739.4) avg_msec=0.930 (overall: 0.928)
                                                                                                
LRANGE_100 (first 100 elements): rps=38188.0 (overall: 37905.3) avg_msec=0.937 (overall: 0.931)
                                                                                                
LRANGE_100 (first 100 elements): rps=38115.5 (overall: 37962.2) avg_msec=0.932 (overall: 0.931)
                                                                                                
LRANGE_100 (first 100 elements): rps=38352.0 (overall: 38045.0) avg_msec=0.937 (overall: 0.932)
                                                                                                
LRANGE_100 (first 100 elements): rps=38087.7 (overall: 38052.5) avg_msec=0.937 (overall: 0.933)
                                                                                                
LRANGE_100 (first 100 elements): rps=38612.0 (overall: 38135.9) avg_msec=0.933 (overall: 0.933)
                                                                                                
LRANGE_100 (first 100 elements): rps=38528.0 (overall: 38186.7) avg_msec=0.934 (overall: 0.933)
                                                                                                
LRANGE_100 (first 100 elements): rps=38043.8 (overall: 38170.3) avg_msec=0.943 (overall: 0.934)
                                                                                                
LRANGE_100 (first 100 elements): rps=38144.0 (overall: 38167.6) avg_msec=0.939 (overall: 0.935)
                                                                                                
LRANGE_100 (first 100 elements): 38182.51 requests per second, p50=0.927 msec
 
LRANGE_300 (first 300 elements): rps=1813.5 (overall: 15233.3) avg_msec=1.848 (overall: 1.848)
                                                                                               
LRANGE_300 (first 300 elements): rps=15932.3 (overall: 15857.7) avg_msec=1.797 (overall: 1.802)
                                                                                                
LRANGE_300 (first 300 elements): rps=15924.3 (overall: 15889.1) avg_msec=1.789 (overall: 1.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.3 (overall: 15899.1) avg_msec=1.784 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=15976.0 (overall: 15917.7) avg_msec=1.787 (overall: 1.791)
                                                                                                
LRANGE_300 (first 300 elements): rps=15784.9 (overall: 15891.7) avg_msec=1.802 (overall: 1.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=15936.0 (overall: 15899.0) avg_msec=1.807 (overall: 1.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=15908.0 (overall: 15900.2) avg_msec=1.788 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=15996.0 (overall: 15912.0) avg_msec=1.775 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=16047.8 (overall: 15926.9) avg_msec=1.789 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.3 (overall: 15926.3) avg_msec=1.787 (overall: 1.791)
                                                                                                
LRANGE_300 (first 300 elements): rps=15864.0 (overall: 15920.7) avg_msec=1.805 (overall: 1.792)
                                                                                                
LRANGE_300 (first 300 elements): rps=15852.6 (overall: 15915.1) avg_msec=1.805 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=15872.5 (overall: 15911.8) avg_msec=1.792 (overall: 1.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=15812.8 (overall: 15904.8) avg_msec=1.801 (overall: 1.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=15828.7 (overall: 15899.8) avg_msec=1.819 (overall: 1.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=15800.0 (overall: 15893.6) avg_msec=1.820 (overall: 1.797)
                                                                                                
LRANGE_300 (first 300 elements): rps=15848.6 (overall: 15891.0) avg_msec=1.803 (overall: 1.797)
                                                                                                
LRANGE_300 (first 300 elements): rps=15924.0 (overall: 15892.8) avg_msec=1.803 (overall: 1.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=15812.8 (overall: 15888.6) avg_msec=1.797 (overall: 1.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=15808.8 (overall: 15884.6) avg_msec=1.800 (overall: 1.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.0 (overall: 15880.1) avg_msec=1.800 (overall: 1.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=15928.3 (overall: 15882.2) avg_msec=1.808 (overall: 1.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=15952.2 (overall: 15885.3) avg_msec=1.797 (overall: 1.798)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.2 (overall: 15888.4) avg_msec=1.793 (overall: 1.798)
                                                                                                
LRANGE_300 (first 300 elements): 15885.62 requests per second, p50=1.775 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10175.3 (overall: 10175.3) avg_msec=2.651 (overall: 2.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10256.0 (overall: 10215.6) avg_msec=2.645 (overall: 2.648)
                                                                                                
