===== Redis 100M Benchmark =====
Instance Type: m8g.xlarge
Run: 3
Date: 2026-01-21T05:42:08+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:00:06+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.076 (overall: 0.121)
                                                            
SET: rps=223048.0 (overall: 223136.0) avg_msec=0.202 (overall: 0.202)
                                                                      
SET: rps=224892.0 (overall: 224014.0) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=224480.0 (overall: 224169.3) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=219920.3 (overall: 223103.9) avg_msec=0.201 (overall: 0.203)
                                                                      
SET: rps=225944.0 (overall: 223671.5) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=226312.0 (overall: 224111.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226468.0 (overall: 224447.7) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=222432.0 (overall: 224195.9) avg_msec=0.202 (overall: 0.203)
                                                                      
SET: rps=219685.3 (overall: 223693.2) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=226292.0 (overall: 223952.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224604.0 (overall: 224012.0) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=224624.0 (overall: 224063.0) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=225388.0 (overall: 224164.8) avg_msec=0.193 (overall: 0.203)
                                                                      
SET: rps=225188.0 (overall: 224237.9) avg_msec=0.206 (overall: 0.203)
                                                                      
SET: rps=224868.5 (overall: 224280.0) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=226328.0 (overall: 224408.0) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=225548.0 (overall: 224475.0) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=226128.0 (overall: 224566.8) avg_msec=0.205 (overall: 0.203)
                                                                      
SET: rps=225569.7 (overall: 224619.7) avg_msec=0.204 (overall: 0.203)
                                                                      
SET: rps=226276.0 (overall: 224702.4) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226204.0 (overall: 224773.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226192.0 (overall: 224838.3) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225252.0 (overall: 224856.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224027.9 (overall: 224821.6) avg_msec=0.204 (overall: 0.204)
                                                                      
