===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b8c6ab5d61af93c8170817e9cc2c1a7a56cbb6c4
tcp_port:6379
server_time_usec:1768831982513905
uptime_in_seconds:707
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=88406.4 (overall: 88406.4) avg_msec=0.549 (overall: 0.549)
                                                                            
PING_INLINE: rps=89740.0 (overall: 89071.9) avg_msec=0.544 (overall: 0.546)
                                                                            
PING_INLINE: rps=88500.0 (overall: 88881.5) avg_msec=0.551 (overall: 0.548)
                                                                            
PING_INLINE: rps=86936.0 (overall: 88395.6) avg_msec=0.558 (overall: 0.551)
                                                                            
PING_INLINE: 88183.43 requests per second, p50=0.551 msec
 
PING_MBULK: rps=25604.0 (overall: 87684.9) avg_msec=0.555 (overall: 0.555)
                                                                           
PING_MBULK: rps=84960.2 (overall: 85574.1) avg_msec=0.565 (overall: 0.563)
                                                                           
PING_MBULK: rps=85096.0 (overall: 85365.9) avg_msec=0.565 (overall: 0.564)
                                                                           
PING_MBULK: rps=85644.0 (overall: 85450.2) avg_msec=0.562 (overall: 0.563)
                                                                           
PING_MBULK: rps=87568.0 (overall: 85943.2) avg_msec=0.552 (overall: 0.561)
                                                                           
PING_MBULK: 86132.64 requests per second, p50=0.559 msec
 
SET: rps=40556.0 (overall: 85201.7) avg_msec=0.565 (overall: 0.565)
                                                                    
SET: rps=87394.4 (overall: 86689.2) avg_msec=0.553 (overall: 0.557)
                                                                    
SET: rps=85676.0 (overall: 86280.6) avg_msec=0.564 (overall: 0.560)
                                                                    
SET: rps=87588.0 (overall: 86656.3) avg_msec=0.556 (overall: 0.559)
                                                                    
SET: rps=87400.0 (overall: 86822.3) avg_msec=0.557 (overall: 0.558)
                                                                    
SET: 86805.56 requests per second, p50=0.551 msec
 
GET: rps=61824.0 (overall: 88320.0) avg_msec=0.552 (overall: 0.552)
                                                                    
GET: rps=89645.4 (overall: 89100.9) avg_msec=0.542 (overall: 0.546)
                                                                    
GET: rps=88552.0 (overall: 88897.9) avg_msec=0.550 (overall: 0.548)
                                                                    
GET: rps=86048.0 (overall: 88128.5) avg_msec=0.562 (overall: 0.551)
                                                                    
GET: 87950.75 requests per second, p50=0.551 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=85576.0 (overall: 85235.1) avg_msec=0.561 (overall: 0.561)
                                                                     
INCR: rps=86804.0 (overall: 86018.0) avg_msec=0.557 (overall: 0.559)
                                                                     
INCR: rps=87384.0 (overall: 86472.7) avg_msec=0.555 (overall: 0.558)
                                                                     
INCR: rps=89088.0 (overall: 87125.9) avg_msec=0.548 (overall: 0.555)
                                                                     
INCR: 87260.03 requests per second, p50=0.551 msec
 
LPUSH: rps=21936.3 (overall: 87396.8) avg_msec=0.548 (overall: 0.548)
                                                                      
LPUSH: rps=88464.0 (overall: 88249.2) avg_msec=0.554 (overall: 0.553)
                                                                      
LPUSH: rps=87768.0 (overall: 88035.5) avg_msec=0.558 (overall: 0.555)
                                                                      
LPUSH: rps=86368.0 (overall: 87522.8) avg_msec=0.565 (overall: 0.558)
                                                                      
LPUSH: rps=85960.0 (overall: 87155.2) avg_msec=0.567 (overall: 0.560)
                                                                      
LPUSH: 87108.02 requests per second, p50=0.559 msec
 
RPUSH: rps=41956.0 (overall: 83912.0) avg_msec=0.574 (overall: 0.574)
                                                                      
RPUSH: rps=83936.3 (overall: 83928.2) avg_msec=0.571 (overall: 0.572)
                                                                      
RPUSH: rps=87232.0 (overall: 85247.6) avg_msec=0.557 (overall: 0.566)
                                                                      
RPUSH: rps=83980.0 (overall: 84885.8) avg_msec=0.575 (overall: 0.568)
                                                                      
RPUSH: rps=84428.0 (overall: 84784.2) avg_msec=0.570 (overall: 0.569)
                                                                      
RPUSH: 84889.65 requests per second, p50=0.559 msec
 
LPOP: rps=54256.0 (overall: 88077.9) avg_msec=0.552 (overall: 0.552)
                                                                     
LPOP: rps=86358.6 (overall: 87012.3) avg_msec=0.563 (overall: 0.559)
                                                                     
LPOP: rps=85316.0 (overall: 86364.9) avg_msec=0.569 (overall: 0.563)
                                                                     
LPOP: rps=85968.0 (overall: 86255.2) avg_msec=0.567 (overall: 0.564)
                                                                     
LPOP: rps=86712.0 (overall: 86354.1) avg_msec=0.563 (overall: 0.563)
                                                                     
LPOP: 86355.79 requests per second, p50=0.559 msec
 
RPOP: rps=70232.0 (overall: 86492.6) avg_msec=0.559 (overall: 0.559)
                                                                     
RPOP: rps=86304.0 (overall: 86388.5) avg_msec=0.560 (overall: 0.560)
                                                                     
RPOP: rps=89354.6 (overall: 87446.0) avg_msec=0.542 (overall: 0.553)
                                                                     
RPOP: rps=87600.0 (overall: 87486.4) avg_msec=0.553 (overall: 0.553)
                                                                     
RPOP: 87260.03 requests per second, p50=0.551 msec
 
SADD: rps=3812.0 (overall: 79416.7) avg_msec=0.577 (overall: 0.577)
                                                                    
SADD: rps=87556.0 (overall: 87183.2) avg_msec=0.555 (overall: 0.556)
                                                                     
SADD: rps=88512.0 (overall: 87832.0) avg_msec=0.549 (overall: 0.553)
                                                                     
SADD: rps=87494.0 (overall: 87720.8) avg_msec=0.553 (overall: 0.553)
                                                                     
