===== Redis 100M Benchmark =====
Instance Type: m8g.xlarge
Run: 1
Date: 2026-01-21T05:45:19+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:02:25+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.082 (overall: 0.133)
SET: rps=239540.0 (overall: 241004.8) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=238374.5 (overall: 241000.9) avg_msec=0.193 (overall: 0.190)
                                                                      
SET: rps=241068.0 (overall: 241001.0) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240708.0 (overall: 241000.6) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=237264.0 (overall: 240995.0) avg_msec=0.189 (overall: 0.190)
                                                                      
SET: rps=240612.0 (overall: 240994.5) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240380.0 (overall: 240993.5) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240290.8 (overall: 240992.5) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240616.0 (overall: 240991.9) avg_msec=0.189 (overall: 0.190)
                                                                      
SET: rps=239020.0 (overall: 240989.0) avg_msec=0.184 (overall: 0.190)
                                                                      
SET: rps=239512.0 (overall: 240986.9) avg_msec=0.182 (overall: 0.190)
                                                                      
SET: rps=240600.0 (overall: 240986.3) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241220.0 (overall: 240986.6) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=235159.4 (overall: 240978.1) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241012.0 (overall: 240978.1) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242528.0 (overall: 240980.4) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=243020.0 (overall: 240983.4) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241748.0 (overall: 240984.5) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=237596.0 (overall: 240979.5) avg_msec=0.174 (overall: 0.190)
                                                                      
SET: rps=238928.0 (overall: 240976.6) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242008.0 (overall: 240978.1) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241968.0 (overall: 240979.5) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241180.0 (overall: 240979.8) avg_msec=0.188 (overall: 0.190)
                                                                      
SET: rps=240636.0 (overall: 240979.3) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240196.0 (overall: 240978.2) avg_msec=0.193 (overall: 0.190)
                                                                      
SET: rps=239184.0 (overall: 240975.6) avg_msec=0.187 (overall: 0.190)
                                                                      
SET: rps=236924.3 (overall: 240969.8) avg_msec=0.178 (overall: 0.190)
                                                                      
SET: rps=240544.0 (overall: 240969.2) avg_msec=0.187 (overall: 0.190)
                                                                      
SET: rps=240356.0 (overall: 240968.3) avg_msec=0.193 (overall: 0.190)
                                                                      
SET: rps=241204.0 (overall: 240968.6) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240120.0 (overall: 240967.4) avg_msec=0.188 (overall: 0.190)
                                                                      
SET: rps=233000.0 (overall: 240956.0) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=240677.3 (overall: 240955.7) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241448.0 (overall: 240956.3) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241208.0 (overall: 240956.7) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240936.0 (overall: 240956.7) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241432.0 (overall: 240957.4) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241152.0 (overall: 240957.6) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240573.7 (overall: 240957.1) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241376.0 (overall: 240957.7) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240560.0 (overall: 240957.1) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241336.0 (overall: 240957.6) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241560.0 (overall: 240958.5) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240596.0 (overall: 240958.0) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241028.0 (overall: 240958.1) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240761.0 (overall: 240957.8) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241160.0 (overall: 240958.1) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241360.0 (overall: 240958.6) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=239916.0 (overall: 240957.2) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241212.0 (overall: 240957.5) avg_msec=0.182 (overall: 0.190)
                                                                      
SET: rps=239568.0 (overall: 240955.6) avg_msec=0.181 (overall: 0.190)
                                                                      
SET: rps=240525.9 (overall: 240955.0) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241972.0 (overall: 240956.4) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241728.0 (overall: 240957.5) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241804.0 (overall: 240958.7) avg_msec=0.189 (overall: 0.190)
                                                                      
SET: rps=241404.0 (overall: 240959.2) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241808.0 (overall: 240960.4) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=239696.0 (overall: 240958.7) avg_msec=0.183 (overall: 0.190)
                                                                      
SET: rps=238673.3 (overall: 240955.5) avg_msec=0.186 (overall: 0.190)
                                                                      
SET: rps=240096.0 (overall: 240954.4) avg_msec=0.189 (overall: 0.190)
                                                                      
SET: rps=242400.0 (overall: 240956.3) avg_msec=0.187 (overall: 0.190)
                                                                      
SET: rps=241940.0 (overall: 240957.7) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242600.0 (overall: 240959.9) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240992.0 (overall: 240960.0) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242888.0 (overall: 240962.6) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242200.0 (overall: 240964.3) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=238616.0 (overall: 240961.1) avg_msec=0.185 (overall: 0.190)
                                                                      
SET: rps=241494.0 (overall: 240961.8) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=243024.0 (overall: 240964.6) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242724.0 (overall: 240967.0) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242788.0 (overall: 240969.5) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=238216.0 (overall: 240965.7) avg_msec=0.186 (overall: 0.190)
                                                                      
SET: rps=243160.0 (overall: 240968.7) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241976.1 (overall: 240970.1) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242908.0 (overall: 240972.7) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241100.0 (overall: 240972.8) avg_msec=0.188 (overall: 0.190)
                                                                      
SET: rps=242608.0 (overall: 240975.0) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=240940.0 (overall: 240975.0) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=242376.0 (overall: 240976.8) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241860.0 (overall: 240978.0) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=240458.2 (overall: 240977.3) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241760.0 (overall: 240978.4) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241760.0 (overall: 240979.4) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242560.0 (overall: 240981.5) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242364.0 (overall: 240983.4) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241980.0 (overall: 240984.7) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240880.5 (overall: 240984.5) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241832.0 (overall: 240985.6) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241656.0 (overall: 240986.5) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242556.0 (overall: 240988.6) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=240482.1 (overall: 240987.9) avg_msec=0.188 (overall: 0.190)
                                                                      
SET: rps=241228.0 (overall: 240988.2) avg_msec=0.189 (overall: 0.190)
                                                                      
SET: rps=240768.0 (overall: 240987.9) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241868.0 (overall: 240989.1) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241920.0 (overall: 240990.3) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241306.8 (overall: 240990.7) avg_msec=0.189 (overall: 0.190)
                                                                      
SET: rps=242480.0 (overall: 240992.7) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242136.0 (overall: 240994.2) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=239752.0 (overall: 240992.5) avg_msec=0.189 (overall: 0.190)
                                                                      
SET: rps=239460.0 (overall: 240990.5) avg_msec=0.184 (overall: 0.190)
                                                                      
SET: rps=240557.8 (overall: 240990.0) avg_msec=0.177 (overall: 0.190)
                                                                      
SET: rps=241768.0 (overall: 240991.0) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242124.0 (overall: 240992.5) avg_msec=0.185 (overall: 0.190)
                                                                      
SET: rps=241300.0 (overall: 240992.9) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241868.0 (overall: 240994.0) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240936.3 (overall: 240993.9) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241628.0 (overall: 240994.7) avg_msec=0.189 (overall: 0.190)
                                                                      
SET: rps=238800.0 (overall: 240991.9) avg_msec=0.185 (overall: 0.190)
                                                                      
SET: rps=242548.0 (overall: 240993.9) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242528.0 (overall: 240995.9) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=240548.0 (overall: 240995.3) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=238408.0 (overall: 240992.0) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=239944.2 (overall: 240990.7) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240312.0 (overall: 240989.8) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241812.0 (overall: 240990.8) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241784.0 (overall: 240991.8) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242924.0 (overall: 240994.3) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242244.0 (overall: 240995.9) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241772.9 (overall: 240996.9) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=243168.0 (overall: 240999.6) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242772.0 (overall: 241001.9) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=243152.0 (overall: 241004.6) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242000.0 (overall: 241005.8) avg_msec=0.184 (overall: 0.190)
                                                                      
SET: rps=242104.0 (overall: 241007.2) avg_msec=0.187 (overall: 0.190)
                                                                      
SET: rps=240976.1 (overall: 241007.2) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242552.0 (overall: 241009.1) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242348.0 (overall: 241010.8) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242532.0 (overall: 241012.7) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241378.5 (overall: 241013.2) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242432.0 (overall: 241015.0) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242788.0 (overall: 241017.2) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242552.0 (overall: 241019.1) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241669.3 (overall: 241019.9) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241536.0 (overall: 241020.5) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240620.0 (overall: 241020.0) avg_msec=0.177 (overall: 0.190)
                                                                      
SET: rps=242920.0 (overall: 241022.4) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241972.0 (overall: 241023.6) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242059.8 (overall: 241024.9) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=240512.0 (overall: 241024.2) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240704.0 (overall: 241023.8) avg_msec=0.188 (overall: 0.190)
                                                                      
SET: rps=242644.0 (overall: 241025.8) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240528.0 (overall: 241025.2) avg_msec=0.183 (overall: 0.190)
                                                                      
SET: rps=242004.0 (overall: 241026.4) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241494.0 (overall: 241027.0) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242380.0 (overall: 241028.7) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242524.0 (overall: 241030.5) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=240160.0 (overall: 241029.4) avg_msec=0.184 (overall: 0.190)
                                                                      
SET: rps=242232.0 (overall: 241030.9) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242428.0 (overall: 241032.6) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241681.3 (overall: 241033.4) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242380.0 (overall: 241035.0) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=237920.0 (overall: 241031.2) avg_msec=0.187 (overall: 0.190)
                                                                      
SET: rps=242596.0 (overall: 241033.2) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242424.0 (overall: 241034.8) avg_msec=0.188 (overall: 0.190)
                                                                      
SET: rps=242604.0 (overall: 241036.8) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242444.0 (overall: 241038.5) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241031.9 (overall: 241038.4) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241904.0 (overall: 241039.5) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242584.0 (overall: 241041.3) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242068.0 (overall: 241042.6) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242144.0 (overall: 241043.9) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242492.0 (overall: 241045.7) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240944.2 (overall: 241045.5) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242516.0 (overall: 241047.3) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=240472.0 (overall: 241046.6) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241268.0 (overall: 241046.9) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242692.0 (overall: 241048.9) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242597.6 (overall: 241050.7) avg_msec=0.189 (overall: 0.190)
                                                                      
SET: rps=240308.0 (overall: 241049.8) avg_msec=0.180 (overall: 0.190)
                                                                      
SET: rps=242148.0 (overall: 241051.1) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240868.0 (overall: 241050.9) avg_msec=0.189 (overall: 0.190)
                                                                      
SET: rps=241474.1 (overall: 241051.4) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241208.0 (overall: 241051.6) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=242480.0 (overall: 241053.3) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242236.0 (overall: 241054.7) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242436.0 (overall: 241056.3) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241326.7 (overall: 241056.6) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242292.0 (overall: 241058.1) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240488.0 (overall: 241057.4) avg_msec=0.188 (overall: 0.190)
                                                                      
SET: rps=238268.0 (overall: 241054.1) avg_msec=0.188 (overall: 0.190)
                                                                      
SET: rps=240772.0 (overall: 241053.8) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=239673.3 (overall: 241052.2) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240312.0 (overall: 241051.3) avg_msec=0.193 (overall: 0.190)
                                                                      
SET: rps=240568.0 (overall: 241050.7) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241444.0 (overall: 241051.2) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241452.0 (overall: 241051.7) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=239692.0 (overall: 241050.1) avg_msec=0.181 (overall: 0.190)
                                                                      
SET: rps=240573.7 (overall: 241049.5) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241636.0 (overall: 241050.2) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241868.0 (overall: 241051.2) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241936.0 (overall: 241052.2) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=236864.0 (overall: 241047.3) avg_msec=0.185 (overall: 0.190)
                                                                      
SET: rps=241832.0 (overall: 241048.2) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241414.4 (overall: 241048.7) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241416.0 (overall: 241049.1) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242576.0 (overall: 241050.8) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242852.0 (overall: 241052.9) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242748.0 (overall: 241054.9) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242640.0 (overall: 241056.7) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242163.4 (overall: 241058.0) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242444.0 (overall: 241059.6) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242928.0 (overall: 241061.7) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242580.0 (overall: 241063.5) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=238856.0 (overall: 241061.0) avg_msec=0.189 (overall: 0.190)
                                                                      
SET: rps=241084.0 (overall: 241061.0) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241072.0 (overall: 241061.0) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=239418.3 (overall: 241059.1) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241348.0 (overall: 241059.4) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241748.0 (overall: 241060.2) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240528.0 (overall: 241059.6) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241460.0 (overall: 241060.1) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241484.0 (overall: 241060.5) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=239960.2 (overall: 241059.3) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241120.0 (overall: 241059.4) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241644.0 (overall: 241060.0) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241192.0 (overall: 241060.2) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241572.0 (overall: 241060.7) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241620.0 (overall: 241061.4) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=233964.2 (overall: 241053.4) avg_msec=0.187 (overall: 0.190)
                                                                      
SET: rps=238316.0 (overall: 241050.3) avg_msec=0.188 (overall: 0.190)
                                                                      
SET: rps=241136.0 (overall: 241050.4) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241200.0 (overall: 241050.5) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=239068.0 (overall: 241048.3) avg_msec=0.189 (overall: 0.190)
                                                                      
SET: rps=239438.3 (overall: 241046.5) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241292.0 (overall: 241046.8) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241400.0 (overall: 241047.2) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=236760.0 (overall: 241042.4) avg_msec=0.185 (overall: 0.190)
                                                                      
SET: rps=241736.0 (overall: 241043.2) avg_msec=0.189 (overall: 0.190)
                                                                      
SET: rps=238621.5 (overall: 241040.5) avg_msec=0.189 (overall: 0.190)
                                                                      
SET: rps=241116.0 (overall: 241040.5) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240744.0 (overall: 241040.2) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=236404.0 (overall: 241035.1) avg_msec=0.186 (overall: 0.190)
                                                                      
SET: rps=240460.0 (overall: 241034.4) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=236784.0 (overall: 241029.7) avg_msec=0.185 (overall: 0.190)
                                                                      
SET: rps=239517.9 (overall: 241028.1) avg_msec=0.186 (overall: 0.190)
                                                                      
SET: rps=242668.0 (overall: 241029.9) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242828.0 (overall: 241031.9) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241912.0 (overall: 241032.8) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=236748.0 (overall: 241028.1) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240776.0 (overall: 241027.8) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240259.0 (overall: 241027.0) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241012.0 (overall: 241027.0) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=239540.0 (overall: 241025.3) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=240752.0 (overall: 241025.0) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241164.0 (overall: 241025.2) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=239972.1 (overall: 241024.0) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241436.0 (overall: 241024.5) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241296.0 (overall: 241024.8) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240740.0 (overall: 241024.5) avg_msec=0.189 (overall: 0.190)
                                                                      
SET: rps=240589.7 (overall: 241024.0) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241624.0 (overall: 241024.6) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240908.0 (overall: 241024.5) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241620.0 (overall: 241025.2) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240100.0 (overall: 241024.2) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=239757.0 (overall: 241022.8) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241732.0 (overall: 241023.6) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240644.0 (overall: 241023.1) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240656.0 (overall: 241022.8) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=239075.7 (overall: 241020.7) avg_msec=0.188 (overall: 0.190)
                                                                      
SET: rps=240348.0 (overall: 241019.9) avg_msec=0.189 (overall: 0.190)
                                                                      
SET: rps=238980.0 (overall: 241017.7) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=240776.9 (overall: 241017.5) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241188.0 (overall: 241017.7) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240940.0 (overall: 241017.6) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241432.0 (overall: 241018.0) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=237880.5 (overall: 241014.7) avg_msec=0.189 (overall: 0.190)
                                                                      
SET: rps=240800.0 (overall: 241014.4) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241576.0 (overall: 241015.0) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241320.0 (overall: 241015.3) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241432.0 (overall: 241015.8) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241972.0 (overall: 241016.8) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=236976.0 (overall: 241012.5) avg_msec=0.184 (overall: 0.190)
                                                                      
SET: rps=240657.4 (overall: 241012.1) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241736.0 (overall: 241012.9) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241464.0 (overall: 241013.4) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241808.0 (overall: 241014.2) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241656.0 (overall: 241014.9) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241704.0 (overall: 241015.6) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240796.8 (overall: 241015.4) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=239996.0 (overall: 241014.3) avg_msec=0.182 (overall: 0.190)
                                                                      
SET: rps=241796.0 (overall: 241015.1) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241200.0 (overall: 241015.3) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240728.0 (overall: 241015.0) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=239362.6 (overall: 241013.3) avg_msec=0.185 (overall: 0.190)
                                                                      
SET: rps=240580.0 (overall: 241012.8) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241068.0 (overall: 241012.9) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241328.0 (overall: 241013.2) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240108.0 (overall: 241012.3) avg_msec=0.189 (overall: 0.190)
                                                                      
SET: rps=239079.7 (overall: 241010.2) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241180.0 (overall: 241010.4) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=239896.0 (overall: 241009.3) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240621.5 (overall: 241008.9) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241400.0 (overall: 241009.3) avg_msec=0.192 (overall: 0.190)
                                                                      
