===== Redis Benchmark =====
Instance Type: m7gd.xlarge
Redis Host: redis-server-m7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:fb244dc376d0b5c51b9e846472b0712ab3a74af7
tcp_port:6379
server_time_usec:1768555375583386
uptime_in_seconds:4237
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=132800.8 (overall: 132800.8) avg_msec=0.240 (overall: 0.240)
                                                                              
PING_INLINE: rps=133888.0 (overall: 133343.3) avg_msec=0.241 (overall: 0.241)
                                                                              
PING_INLINE: 133511.34 requests per second, p50=0.239 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=128000.0 (overall: 127490.0) avg_msec=0.243 (overall: 0.243)
                                                                             
PING_MBULK: rps=128984.0 (overall: 128235.5) avg_msec=0.242 (overall: 0.242)
                                                                             
PING_MBULK: rps=129060.0 (overall: 128510.0) avg_msec=0.240 (overall: 0.242)
                                                                             
PING_MBULK: 128534.70 requests per second, p50=0.247 msec
 
SET: rps=86412.0 (overall: 122744.3) avg_msec=0.254 (overall: 0.254)
                                                                     
SET: rps=123231.1 (overall: 123030.4) avg_msec=0.254 (overall: 0.254)
                                                                      
SET: rps=123820.0 (overall: 123322.0) avg_msec=0.255 (overall: 0.254)
                                                                      
SET: 123456.79 requests per second, p50=0.255 msec
 
GET: rps=35012.0 (overall: 132621.2) avg_msec=0.239 (overall: 0.239)
                                                                     
GET: rps=133434.3 (overall: 133265.0) avg_msec=0.243 (overall: 0.242)
                                                                      
LRANGE_600 (first 600 elements): 8089.63 requests per second, p50=5.991 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=112292.0 (overall: 111844.6) avg_msec=0.517 (overall: 0.517)
                                                                                 
MSET (10 keys): rps=102008.0 (overall: 106926.3) avg_msec=0.551 (overall: 0.534)
                                                                                 
MSET (10 keys): rps=111348.0 (overall: 108396.3) avg_msec=0.512 (overall: 0.526)
                                                                                 
MSET (10 keys): rps=115043.8 (overall: 110059.8) avg_msec=0.497 (overall: 0.519)
                                                                                 
MSET (10 keys): rps=115604.0 (overall: 111166.0) avg_msec=0.507 (overall: 0.516)
                                                                                 
MSET (10 keys): rps=109888.0 (overall: 110953.4) avg_msec=0.531 (overall: 0.519)
                                                                                 
MSET (10 keys): rps=119840.6 (overall: 112225.2) avg_msec=0.494 (overall: 0.515)
                                                                                 
MSET (10 keys): 112359.55 requests per second, p50=0.495 msec
 
XADD: rps=34552.0 (overall: 115173.3) avg_msec=0.493 (overall: 0.493)
                                                                      
XADD: rps=118328.0 (overall: 117600.0) avg_msec=0.480 (overall: 0.483)
                                                                       
XADD: rps=118398.4 (overall: 117947.9) avg_msec=0.479 (overall: 0.481)
                                                                       
XADD: rps=116480.0 (overall: 117503.6) avg_msec=0.486 (overall: 0.483)
                                                                       
XADD: rps=114569.7 (overall: 116819.9) avg_msec=0.494 (overall: 0.485)
                                                                       
XADD: rps=116736.0 (overall: 116804.1) avg_msec=0.488 (overall: 0.486)
                                                                       
XADD: rps=105244.0 (overall: 114971.5) avg_msec=0.541 (overall: 0.494)
                                                                       
XADD: 114942.53 requests per second, p50=0.487 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","118063.76","0.263","0.120","0.263","0.319","0.359","1.447"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","127064.80","0.253","0.080","0.255","0.303","0.343","0.919"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=108116.0 (overall: 107685.3) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: 112359.55 requests per second, p50=0.271 msec
 
GET: rps=2676.0 (overall: 111500.0) avg_msec=0.288 (overall: 0.288)
                                                                    
GET: rps=117633.5 (overall: 117490.3) avg_msec=0.268 (overall: 0.268)
                                                                      
GET: 119617.22 requests per second, p50=0.263 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 105263.16 requests per second, p50=0.287 msec
 
GET: rps=4490.0 (overall: 93916.7) avg_msec=0.309 (overall: 0.309)
                                                                   
GET: 106382.98 requests per second, p50=0.287 msec


===== Redis Benchmark Complete =====
