===== Redis 100M Benchmark =====
Instance Type: m7gd.xlarge
Run: 2
Date: 2026-01-21T09:09:36+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:09:39+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.008 (overall: 0.128)
SET: rps=183712.0 (overall: 187572.3) avg_msec=0.252 (overall: 0.244)
                                                                      
SET: rps=186504.0 (overall: 187571.6) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=186577.7 (overall: 187571.0) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187816.0 (overall: 187571.1) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187104.0 (overall: 187570.8) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187332.0 (overall: 187570.7) avg_msec=0.249 (overall: 0.244)
                                                                      
SET: rps=187760.0 (overall: 187570.8) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187167.3 (overall: 187570.6) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187252.0 (overall: 187570.3) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187644.0 (overall: 187570.4) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187896.0 (overall: 187570.6) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187916.0 (overall: 187570.8) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=186701.2 (overall: 187570.3) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187076.0 (overall: 187570.0) avg_msec=0.249 (overall: 0.244)
                                                                      
SET: rps=187680.0 (overall: 187570.0) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187836.0 (overall: 187570.2) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187340.0 (overall: 187570.1) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=186629.5 (overall: 187569.5) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187456.0 (overall: 187569.4) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187244.0 (overall: 187569.2) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187108.0 (overall: 187568.9) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187480.0 (overall: 187568.9) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=186944.2 (overall: 187568.5) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187344.0 (overall: 187568.3) avg_msec=0.249 (overall: 0.244)
                                                                      
SET: rps=187200.0 (overall: 187568.1) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=185276.0 (overall: 187566.7) avg_msec=0.251 (overall: 0.244)
                                                                      
SET: rps=187556.0 (overall: 187566.7) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=186593.6 (overall: 187566.1) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=185856.0 (overall: 187565.0) avg_msec=0.243 (overall: 0.244)
                                                                      
SET: rps=184624.0 (overall: 187563.2) avg_msec=0.243 (overall: 0.244)
                                                                      
SET: rps=187504.0 (overall: 187563.2) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=187020.0 (overall: 187562.8) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187684.0 (overall: 187562.9) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=186952.2 (overall: 187562.5) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187488.0 (overall: 187562.5) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187608.0 (overall: 187562.5) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187996.0 (overall: 187562.8) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187051.8 (overall: 187562.5) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187028.0 (overall: 187562.1) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=186888.0 (overall: 187561.7) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=186564.0 (overall: 187561.1) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=187494.0 (overall: 187561.1) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=189040.0 (overall: 187562.0) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188236.0 (overall: 187562.4) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188432.0 (overall: 187562.9) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=186436.0 (overall: 187562.2) avg_msec=0.216 (overall: 0.244)
                                                                      
SET: rps=186486.1 (overall: 187561.6) avg_msec=0.230 (overall: 0.244)
                                                                      
SET: rps=188532.0 (overall: 187562.2) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188876.0 (overall: 187563.0) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=188128.0 (overall: 187563.3) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188224.0 (overall: 187563.7) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=187625.5 (overall: 187563.8) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188044.0 (overall: 187564.0) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188700.0 (overall: 187564.7) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188956.0 (overall: 187565.6) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188716.0 (overall: 187566.3) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=187446.2 (overall: 187566.2) avg_msec=0.226 (overall: 0.244)
                                                                      
SET: rps=188024.0 (overall: 187566.5) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188812.0 (overall: 187567.2) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188236.0 (overall: 187567.7) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188328.0 (overall: 187568.1) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=187864.5 (overall: 187568.3) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=188616.0 (overall: 187568.9) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188532.0 (overall: 187569.5) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=189052.0 (overall: 187570.4) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188164.0 (overall: 187570.8) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187780.9 (overall: 187570.9) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=187816.0 (overall: 187571.0) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188484.0 (overall: 187571.6) avg_msec=0.243 (overall: 0.244)
                                                                      
SET: rps=185128.0 (overall: 187570.1) avg_msec=0.235 (overall: 0.244)
                                                                      
SET: rps=187597.6 (overall: 187570.1) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188328.0 (overall: 187570.6) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=186612.0 (overall: 187570.0) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=186872.0 (overall: 187569.6) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188500.0 (overall: 187570.1) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=188051.8 (overall: 187570.4) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188604.0 (overall: 187571.1) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=185976.0 (overall: 187570.1) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187084.0 (overall: 187569.8) avg_msec=0.249 (overall: 0.244)
                                                                      
SET: rps=186588.0 (overall: 187569.2) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=184876.5 (overall: 187567.6) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=186672.0 (overall: 187567.1) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187688.0 (overall: 187567.1) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187816.0 (overall: 187567.3) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187636.0 (overall: 187567.3) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=186649.4 (overall: 187566.8) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=188192.0 (overall: 187567.2) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187548.0 (overall: 187567.1) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=188212.0 (overall: 187567.5) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187568.0 (overall: 187567.5) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187039.8 (overall: 187567.2) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187404.0 (overall: 187567.1) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187756.0 (overall: 187567.2) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187972.0 (overall: 187567.5) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187984.0 (overall: 187567.7) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187239.0 (overall: 187567.5) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=188004.0 (overall: 187567.8) avg_msec=0.241 (overall: 0.244)
                                                                      
SET: rps=187896.0 (overall: 187568.0) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=185808.0 (overall: 187566.9) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187816.0 (overall: 187567.1) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187159.4 (overall: 187566.8) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187896.0 (overall: 187567.0) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187520.0 (overall: 187567.0) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187255.0 (overall: 187566.8) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187988.0 (overall: 187567.0) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187708.0 (overall: 187567.1) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=187904.0 (overall: 187567.3) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187111.6 (overall: 187567.1) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187304.0 (overall: 187566.9) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=184832.0 (overall: 187565.3) avg_msec=0.243 (overall: 0.244)
                                                                      
SET: rps=187288.0 (overall: 187565.1) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187472.0 (overall: 187565.1) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=185745.0 (overall: 187564.0) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=187664.0 (overall: 187564.1) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187920.0 (overall: 187564.3) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=188064.0 (overall: 187564.6) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187592.0 (overall: 187564.6) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=187984.0 (overall: 187564.8) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=186856.6 (overall: 187564.4) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=185488.0 (overall: 187563.2) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=186184.0 (overall: 187562.4) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=186776.0 (overall: 187562.0) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=186525.9 (overall: 187561.3) avg_msec=0.243 (overall: 0.244)
                                                                      
SET: rps=187528.0 (overall: 187561.3) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187680.0 (overall: 187561.4) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187568.0 (overall: 187561.4) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188004.0 (overall: 187561.6) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187168.0 (overall: 187561.4) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=186940.2 (overall: 187561.0) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187600.0 (overall: 187561.1) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187768.0 (overall: 187561.2) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188312.0 (overall: 187561.6) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187844.0 (overall: 187561.8) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187559.5 (overall: 187561.8) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=186713.2 (overall: 187561.3) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187476.0 (overall: 187561.2) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=188216.0 (overall: 187561.6) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188000.0 (overall: 187561.9) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187386.5 (overall: 187561.8) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188164.0 (overall: 187562.1) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187484.0 (overall: 187562.1) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=187624.0 (overall: 187562.1) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187460.0 (overall: 187562.1) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=187172.0 (overall: 187561.8) avg_msec=0.249 (overall: 0.244)
                                                                      
SET: rps=186661.4 (overall: 187561.3) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187000.0 (overall: 187561.0) avg_msec=0.239 (overall: 0.244)
                                                                      
SET: rps=187808.0 (overall: 187561.1) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187724.0 (overall: 187561.2) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=186621.5 (overall: 187560.7) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=183176.0 (overall: 187558.2) avg_msec=0.230 (overall: 0.244)
                                                                      
SET: rps=187984.0 (overall: 187558.4) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187460.0 (overall: 187558.4) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=186147.4 (overall: 187557.5) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=187064.0 (overall: 187557.3) avg_msec=0.230 (overall: 0.244)
                                                                      
SET: rps=187272.0 (overall: 187557.1) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187968.0 (overall: 187557.3) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187960.0 (overall: 187557.6) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=186152.0 (overall: 187556.8) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=186306.8 (overall: 187556.0) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=184024.0 (overall: 187554.0) avg_msec=0.242 (overall: 0.244)
                                                                      
SET: rps=186376.0 (overall: 187553.4) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=185748.0 (overall: 187552.3) avg_msec=0.250 (overall: 0.244)
                                                                      
SET: rps=187167.3 (overall: 187552.1) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187572.0 (overall: 187552.1) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=187112.0 (overall: 187551.9) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=188332.0 (overall: 187552.3) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=187692.0 (overall: 187552.4) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187581.7 (overall: 187552.4) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188364.0 (overall: 187552.9) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188176.0 (overall: 187553.2) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187092.0 (overall: 187553.0) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188140.0 (overall: 187553.3) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=186936.3 (overall: 187553.0) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188360.0 (overall: 187553.4) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=187988.0 (overall: 187553.6) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188188.0 (overall: 187554.0) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188148.0 (overall: 187554.3) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187765.0 (overall: 187554.5) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188416.0 (overall: 187555.0) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188456.0 (overall: 187555.5) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188440.0 (overall: 187556.0) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=187776.0 (overall: 187556.1) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187083.7 (overall: 187555.8) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188288.0 (overall: 187556.2) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188256.0 (overall: 187556.6) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188280.0 (overall: 187557.0) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188144.0 (overall: 187557.4) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=187784.9 (overall: 187557.5) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188056.0 (overall: 187557.8) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=185184.0 (overall: 187556.4) avg_msec=0.241 (overall: 0.244)
                                                                      
SET: rps=188280.0 (overall: 187556.8) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188008.0 (overall: 187557.1) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=186196.0 (overall: 187556.3) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=186648.0 (overall: 187555.8) avg_msec=0.242 (overall: 0.244)
                                                                      
SET: rps=187832.0 (overall: 187556.0) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188372.0 (overall: 187556.4) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=187047.8 (overall: 187556.1) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=187884.0 (overall: 187556.3) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=187652.0 (overall: 187556.4) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=182352.0 (overall: 187553.5) avg_msec=0.249 (overall: 0.244)
                                                                      
SET: rps=187968.0 (overall: 187553.7) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187191.2 (overall: 187553.5) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187912.0 (overall: 187553.7) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188388.0 (overall: 187554.2) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187988.0 (overall: 187554.4) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188648.0 (overall: 187555.0) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=187398.4 (overall: 187554.9) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188212.0 (overall: 187555.3) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188432.0 (overall: 187555.8) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188488.0 (overall: 187556.3) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188224.0 (overall: 187556.7) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187880.5 (overall: 187556.9) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187812.0 (overall: 187557.0) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188364.0 (overall: 187557.5) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188184.0 (overall: 187557.8) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188508.0 (overall: 187558.3) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=187649.4 (overall: 187558.4) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188448.0 (overall: 187558.9) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188236.0 (overall: 187559.2) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188192.0 (overall: 187559.6) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187820.0 (overall: 187559.7) avg_msec=0.243 (overall: 0.244)
                                                                      
SET: rps=187820.7 (overall: 187559.9) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=187864.0 (overall: 187560.0) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188536.0 (overall: 187560.6) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188040.0 (overall: 187560.8) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187569.7 (overall: 187560.8) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187604.0 (overall: 187560.9) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187648.0 (overall: 187560.9) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=186424.0 (overall: 187560.3) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=183868.5 (overall: 187558.2) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=187096.0 (overall: 187558.0) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187888.0 (overall: 187558.2) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=186120.0 (overall: 187557.4) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187696.0 (overall: 187557.5) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=186948.2 (overall: 187557.1) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=187420.0 (overall: 187557.1) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=185572.0 (overall: 187556.0) avg_msec=0.249 (overall: 0.244)
                                                                      
SET: rps=187164.0 (overall: 187555.8) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187668.0 (overall: 187555.8) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=182290.8 (overall: 187552.9) avg_msec=0.249 (overall: 0.244)
                                                                      
SET: rps=187048.0 (overall: 187552.7) avg_msec=0.229 (overall: 0.244)
                                                                      
SET: rps=188236.0 (overall: 187553.0) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188012.0 (overall: 187553.3) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187107.6 (overall: 187553.0) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187772.0 (overall: 187553.2) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188244.0 (overall: 187553.5) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=186948.0 (overall: 187553.2) avg_msec=0.248 (overall: 0.244)
                                                                      
SET: rps=188260.0 (overall: 187553.6) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188060.0 (overall: 187553.9) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187446.2 (overall: 187553.8) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188204.0 (overall: 187554.2) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188148.0 (overall: 187554.5) avg_msec=0.243 (overall: 0.244)
                                                                      
SET: rps=187588.0 (overall: 187554.5) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187996.0 (overall: 187554.7) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187661.4 (overall: 187554.8) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188312.0 (overall: 187555.2) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188160.0 (overall: 187555.5) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188456.0 (overall: 187556.0) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188252.0 (overall: 187556.4) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187023.9 (overall: 187556.1) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=187868.0 (overall: 187556.3) avg_msec=0.250 (overall: 0.244)
                                                                      
SET: rps=188352.0 (overall: 187556.7) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=187716.0 (overall: 187556.8) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188260.0 (overall: 187557.2) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187553.8 (overall: 187557.2) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188384.0 (overall: 187557.6) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188044.0 (overall: 187557.9) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188372.0 (overall: 187558.3) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=186800.0 (overall: 187557.9) avg_msec=0.244 (overall: 0.244)
                                                                      
SET: rps=185370.5 (overall: 187556.7) avg_msec=0.243 (overall: 0.244)
                                                                      
SET: rps=188444.0 (overall: 187557.2) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188104.0 (overall: 187557.5) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=186709.2 (overall: 187557.0) avg_msec=0.243 (overall: 0.244)
                                                                      
SET: rps=188348.0 (overall: 187557.5) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188012.0 (overall: 187557.7) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188636.0 (overall: 187558.3) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=187713.2 (overall: 187558.4) avg_msec=0.245 (overall: 0.244)
                                                                      
SET: rps=187336.0 (overall: 187558.2) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188000.0 (overall: 187558.5) avg_msec=0.243 (overall: 0.244)
                                                                      
SET: rps=186712.0 (overall: 187558.0) avg_msec=0.237 (overall: 0.244)
                                                                      
SET: rps=186644.0 (overall: 187557.5) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187948.0 (overall: 187557.8) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=187768.9 (overall: 187557.9) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188608.0 (overall: 187558.4) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188576.0 (overall: 187559.0) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188048.0 (overall: 187559.2) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187980.0 (overall: 187559.5) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187880.5 (overall: 187559.6) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188372.0 (overall: 187560.0) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=188388.0 (overall: 187560.5) avg_msec=0.246 (overall: 0.244)
                                                                      
SET: rps=187220.0 (overall: 187560.3) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=188384.0 (overall: 187560.8) avg_msec=0.247 (overall: 0.244)
                                                                      
SET: rps=187111.6 (overall: 187560.5) avg_msec=0.247 (overall: 0.244)
                                                                      
