===== Redis 100M Benchmark =====
Instance Type: m7gd.xlarge
Run: 5
Date: 2026-01-23T02:55:32+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:55:35+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.107)
SET: rps=192536.0 (overall: 193052.4) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=192388.0 (overall: 193052.0) avg_msec=0.226 (overall: 0.238)
                                                                      
SET: rps=193302.8 (overall: 193052.1) avg_msec=0.229 (overall: 0.238)
                                                                      
SET: rps=194432.0 (overall: 193053.1) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=192972.0 (overall: 193053.0) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=193932.0 (overall: 193053.6) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=194336.0 (overall: 193054.5) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=194316.0 (overall: 193055.4) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=189219.1 (overall: 193052.8) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=193460.0 (overall: 193053.0) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=188420.0 (overall: 193049.9) avg_msec=0.233 (overall: 0.238)
                                                                      
SET: rps=192020.0 (overall: 193049.2) avg_msec=0.231 (overall: 0.238)
                                                                      
SET: rps=191095.6 (overall: 193047.8) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192440.0 (overall: 193047.4) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192048.0 (overall: 193046.8) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192080.0 (overall: 193046.1) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=191039.8 (overall: 193044.7) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=191884.0 (overall: 193044.0) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192488.0 (overall: 193043.6) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192388.0 (overall: 193043.1) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=191721.1 (overall: 193042.2) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=192328.0 (overall: 193041.8) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192700.0 (overall: 193041.5) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192356.0 (overall: 193041.0) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=191776.9 (overall: 193040.2) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192236.0 (overall: 193039.7) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=191284.0 (overall: 193038.5) avg_msec=0.245 (overall: 0.238)
                                                                      
SET: rps=192400.0 (overall: 193038.0) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=191549.8 (overall: 193037.0) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=191860.0 (overall: 193036.2) avg_msec=0.245 (overall: 0.238)
                                                                      
SET: rps=192508.0 (overall: 193035.9) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192996.0 (overall: 193035.9) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=191478.1 (overall: 193034.8) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192612.0 (overall: 193034.5) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192436.0 (overall: 193034.1) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192732.0 (overall: 193033.9) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=191988.1 (overall: 193033.2) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=192744.0 (overall: 193033.0) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=192760.0 (overall: 193032.9) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=192516.0 (overall: 193032.5) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=191940.2 (overall: 193031.8) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=192156.0 (overall: 193031.2) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=192488.0 (overall: 193030.8) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192664.0 (overall: 193030.6) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=189398.4 (overall: 193028.2) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192644.0 (overall: 193027.9) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192504.0 (overall: 193027.6) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192192.0 (overall: 193027.0) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=190780.0 (overall: 193025.5) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=190231.1 (overall: 193023.6) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=185308.0 (overall: 193018.5) avg_msec=0.233 (overall: 0.238)
                                                                      
SET: rps=192876.5 (overall: 193018.5) avg_msec=0.231 (overall: 0.238)
                                                                      
SET: rps=194116.0 (overall: 193019.2) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=193880.5 (overall: 193019.7) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=193976.0 (overall: 193020.4) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=193952.0 (overall: 193021.0) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=194084.0 (overall: 193021.7) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=194184.0 (overall: 193022.5) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=193071.7 (overall: 193022.5) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=194296.0 (overall: 193023.3) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=193340.0 (overall: 193023.5) avg_msec=0.233 (overall: 0.238)
                                                                      
SET: rps=193804.0 (overall: 193024.1) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=193960.0 (overall: 193024.7) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=192685.3 (overall: 193024.4) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=193556.0 (overall: 193024.8) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=193612.0 (overall: 193025.2) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=194148.0 (overall: 193025.9) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=194108.0 (overall: 193026.6) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=193255.0 (overall: 193026.8) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=193864.0 (overall: 193027.3) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=193888.0 (overall: 193027.9) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=194004.0 (overall: 193028.5) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=194036.0 (overall: 193029.2) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=193514.0 (overall: 193029.5) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=193764.0 (overall: 193030.0) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=193752.0 (overall: 193030.5) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=193908.0 (overall: 193031.0) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=193512.0 (overall: 193031.3) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=193195.2 (overall: 193031.5) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=193984.0 (overall: 193032.1) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=193980.0 (overall: 193032.7) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=193324.0 (overall: 193032.9) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=193580.0 (overall: 193033.2) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=192609.6 (overall: 193033.0) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=191596.0 (overall: 193032.0) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=193972.0 (overall: 193032.6) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=193572.0 (overall: 193033.0) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=192200.0 (overall: 193032.4) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=189784.9 (overall: 193030.3) avg_msec=0.232 (overall: 0.238)
                                                                      
SET: rps=191396.0 (overall: 193029.3) avg_msec=0.235 (overall: 0.238)
                                                                      
SET: rps=190560.0 (overall: 193027.7) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=191741.0 (overall: 193026.8) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192556.0 (overall: 193026.5) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192368.0 (overall: 193026.1) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=192192.0 (overall: 193025.6) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=191107.6 (overall: 193024.3) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=192252.0 (overall: 193023.8) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192268.0 (overall: 193023.4) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=192224.0 (overall: 193022.9) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192144.0 (overall: 193022.3) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=191458.2 (overall: 193021.3) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192444.0 (overall: 193020.9) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=192480.0 (overall: 193020.6) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192220.0 (overall: 193020.0) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192144.0 (overall: 193019.5) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=191697.2 (overall: 193018.6) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192272.0 (overall: 193018.1) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192388.0 (overall: 193017.8) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192200.0 (overall: 193017.2) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=191924.0 (overall: 193016.5) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=191310.8 (overall: 193015.4) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192040.0 (overall: 193014.8) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192364.0 (overall: 193014.4) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192368.0 (overall: 193014.0) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=192152.0 (overall: 193013.5) avg_msec=0.245 (overall: 0.238)
                                                                      
SET: rps=190952.2 (overall: 193012.1) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=191960.0 (overall: 193011.5) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=191216.0 (overall: 193010.3) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=191572.0 (overall: 193009.4) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=193709.2 (overall: 193009.9) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=193992.0 (overall: 193010.5) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=193712.0 (overall: 193010.9) avg_msec=0.233 (overall: 0.238)
                                                                      
SET: rps=194492.0 (overall: 193011.9) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=194412.0 (overall: 193012.8) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=190960.2 (overall: 193011.5) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=194520.0 (overall: 193012.4) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=194184.0 (overall: 193013.1) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=194452.0 (overall: 193014.0) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=185776.9 (overall: 193009.5) avg_msec=0.228 (overall: 0.238)
                                                                      
SET: rps=191744.0 (overall: 193008.7) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=189472.0 (overall: 193006.4) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=193824.0 (overall: 193007.0) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=193736.0 (overall: 193007.4) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=193426.3 (overall: 193007.7) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=193568.0 (overall: 193008.0) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=194612.0 (overall: 193009.0) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=194260.0 (overall: 193009.8) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=193350.6 (overall: 193010.0) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=194204.0 (overall: 193010.8) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=194340.0 (overall: 193011.6) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=194364.0 (overall: 193012.5) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=193155.4 (overall: 193012.6) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=194308.0 (overall: 193013.4) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=193888.0 (overall: 193013.9) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=194388.0 (overall: 193014.8) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=194168.0 (overall: 193015.5) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=193525.9 (overall: 193015.8) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=194152.0 (overall: 193016.5) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=194220.0 (overall: 193017.3) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=193059.8 (overall: 193017.3) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=194404.0 (overall: 193018.1) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=194544.0 (overall: 193019.1) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=194544.0 (overall: 193020.0) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=194568.0 (overall: 193021.0) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=193888.0 (overall: 193021.5) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=193502.0 (overall: 193021.8) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=194516.0 (overall: 193022.8) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=194296.0 (overall: 193023.6) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=194712.0 (overall: 193024.6) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=193784.0 (overall: 193025.1) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=190390.5 (overall: 193023.4) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=193372.0 (overall: 193023.7) avg_msec=0.235 (overall: 0.238)
                                                                      
SET: rps=193896.0 (overall: 193024.2) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=192256.0 (overall: 193023.7) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=190645.4 (overall: 193022.2) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=192248.0 (overall: 193021.8) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192620.0 (overall: 193021.5) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=191740.0 (overall: 193020.7) avg_msec=0.245 (overall: 0.238)
                                                                      
SET: rps=187621.5 (overall: 193017.4) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=189708.0 (overall: 193015.4) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=186344.0 (overall: 193011.3) avg_msec=0.235 (overall: 0.238)
                                                                      
SET: rps=192488.0 (overall: 193010.9) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=191549.8 (overall: 193010.0) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192400.0 (overall: 193009.7) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=192440.0 (overall: 193009.3) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192520.0 (overall: 193009.0) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192656.0 (overall: 193008.8) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=191832.7 (overall: 193008.1) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=191680.0 (overall: 193007.3) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=191796.0 (overall: 193006.5) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192484.0 (overall: 193006.2) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=191741.0 (overall: 193005.4) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=192360.0 (overall: 193005.1) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=192512.0 (overall: 193004.8) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192628.0 (overall: 193004.5) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192808.0 (overall: 193004.4) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=191721.1 (overall: 193003.6) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192404.0 (overall: 193003.2) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192744.0 (overall: 193003.1) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192560.0 (overall: 193002.8) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=192432.0 (overall: 193002.5) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=191398.4 (overall: 193001.5) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192344.0 (overall: 193001.1) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=189212.0 (overall: 192998.8) avg_msec=0.235 (overall: 0.238)
                                                                      
SET: rps=192540.0 (overall: 192998.5) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192004.0 (overall: 192997.9) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=191075.7 (overall: 192996.8) avg_msec=0.245 (overall: 0.238)
                                                                      
SET: rps=192500.0 (overall: 192996.5) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=192472.0 (overall: 192996.2) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=192596.0 (overall: 192995.9) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=192340.0 (overall: 192995.5) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=190228.0 (overall: 192993.9) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=191808.8 (overall: 192993.1) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=192560.0 (overall: 192992.9) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=191960.0 (overall: 192992.3) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=191035.9 (overall: 192991.1) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=192456.0 (overall: 192990.8) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=192272.0 (overall: 192990.3) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=189500.0 (overall: 192988.2) avg_msec=0.227 (overall: 0.239)
                                                                      
SET: rps=190438.2 (overall: 192986.7) avg_msec=0.242 (overall: 0.239)
                                                                      
SET: rps=189228.0 (overall: 192984.5) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192224.0 (overall: 192984.0) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=192388.0 (overall: 192983.6) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=191243.0 (overall: 192982.6) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=192732.0 (overall: 192982.5) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=192560.0 (overall: 192982.2) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=192536.0 (overall: 192981.9) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=191525.9 (overall: 192981.0) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=192620.0 (overall: 192980.8) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=192500.0 (overall: 192980.5) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=192164.0 (overall: 192980.1) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=191541.8 (overall: 192979.2) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=192744.0 (overall: 192979.1) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=192656.0 (overall: 192978.9) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=191378.5 (overall: 192977.9) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=192300.0 (overall: 192977.5) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=192504.0 (overall: 192977.2) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=192684.0 (overall: 192977.1) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=192496.0 (overall: 192976.8) avg_msec=0.244 (overall: 0.239)
                                                                      
SET: rps=191561.8 (overall: 192975.9) avg_msec=0.243 (overall: 0.239)
                                                                      
SET: rps=192812.0 (overall: 192975.8) avg_msec=0.234 (overall: 0.239)
                                                                      
SET: rps=195036.0 (overall: 192977.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=190673.3 (overall: 192975.7) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=194756.0 (overall: 192976.7) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=193888.0 (overall: 192977.3) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=194452.0 (overall: 192978.2) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194000.0 (overall: 192978.8) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194376.0 (overall: 192979.6) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194860.0 (overall: 192980.7) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194736.0 (overall: 192981.7) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=193908.4 (overall: 192982.3) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194380.0 (overall: 192983.1) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=194832.0 (overall: 192984.2) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194596.0 (overall: 192985.1) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=193476.0 (overall: 192985.4) avg_msec=0.237 (overall: 0.239)
                                                                      
SET: rps=193498.0 (overall: 192985.7) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=194824.0 (overall: 192986.8) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194780.0 (overall: 192987.8) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191084.0 (overall: 192986.7) avg_msec=0.236 (overall: 0.239)
                                                                      
SET: rps=192900.4 (overall: 192986.7) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=191464.0 (overall: 192985.8) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=194340.0 (overall: 192986.6) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194748.0 (overall: 192987.6) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=193593.6 (overall: 192988.0) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=194724.0 (overall: 192989.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=193572.0 (overall: 192989.3) avg_msec=0.241 (overall: 0.239)
                                                                      
SET: rps=194844.0 (overall: 192990.4) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194644.0 (overall: 192991.4) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=193992.0 (overall: 192991.9) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=194696.0 (overall: 192992.9) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194680.0 (overall: 192993.9) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194468.0 (overall: 192994.8) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=193609.6 (overall: 192995.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194828.0 (overall: 192996.2) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194704.0 (overall: 192997.2) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194912.0 (overall: 192998.3) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194215.2 (overall: 192999.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194720.0 (overall: 193000.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194940.0 (overall: 193001.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=193259.0 (overall: 193001.3) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=193948.0 (overall: 193001.8) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=194836.0 (overall: 193002.9) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194992.0 (overall: 193004.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194596.0 (overall: 193005.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=193948.2 (overall: 193005.5) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194780.0 (overall: 193006.5) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194816.0 (overall: 193007.6) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194456.0 (overall: 193008.4) avg_msec=0.237 (overall: 0.239)
                                                                      
SET: rps=193896.4 (overall: 193008.9) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194724.0 (overall: 193009.9) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194520.0 (overall: 193010.8) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194632.0 (overall: 193011.7) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194792.0 (overall: 193012.7) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=193880.5 (overall: 193013.2) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=194368.0 (overall: 193014.0) avg_msec=0.237 (overall: 0.239)
                                                                      
SET: rps=194708.0 (overall: 193015.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194696.0 (overall: 193015.9) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194876.0 (overall: 193017.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=190123.5 (overall: 193015.3) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194352.0 (overall: 193016.1) avg_msec=0.237 (overall: 0.239)
                                                                      
SET: rps=187344.0 (overall: 193012.9) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=194528.0 (overall: 193013.7) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=194294.8 (overall: 193014.5) avg_msec=0.239 (overall: 0.239)
                                                                      
